                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Mar 06 11:37:53 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_2
      0003BF EB               [12] 2029 	mov	a,r3
      0003C0 12r00r00         [24] 2030 	lcall	__gptrput
                           0003C3  2031 	C$Lab_2.c$267$1$78 ==.
                                   2032 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:267: Mastermind_Array[1] = random(); // random integer between 0,1,2
      0003C3 74 02            [12] 2033 	mov	a,#0x02
      0003C5 2D               [12] 2034 	add	a,r5
      0003C6 FA               [12] 2035 	mov	r2,a
      0003C7 E4               [12] 2036 	clr	a
      0003C8 3E               [12] 2037 	addc	a,r6
      0003C9 FB               [12] 2038 	mov	r3,a
      0003CA 8F 04            [24] 2039 	mov	ar4,r7
      0003CC C0 07            [24] 2040 	push	ar7
      0003CE C0 06            [24] 2041 	push	ar6
      0003D0 C0 05            [24] 2042 	push	ar5
      0003D2 C0 04            [24] 2043 	push	ar4
      0003D4 C0 03            [24] 2044 	push	ar3
      0003D6 C0 02            [24] 2045 	push	ar2
      0003D8 12r0Cr04         [24] 2046 	lcall	_random
      0003DB A9 82            [24] 2047 	mov	r1,dpl
      0003DD D0 02            [24] 2048 	pop	ar2
      0003DF D0 03            [24] 2049 	pop	ar3
      0003E1 D0 04            [24] 2050 	pop	ar4
      0003E3 D0 05            [24] 2051 	pop	ar5
      0003E5 D0 06            [24] 2052 	pop	ar6
      0003E7 89 00            [24] 2053 	mov	ar0,r1
      0003E9 79 00            [12] 2054 	mov	r1,#0x00
      0003EB 8A 82            [24] 2055 	mov	dpl,r2
      0003ED 8B 83            [24] 2056 	mov	dph,r3
      0003EF 8C F0            [24] 2057 	mov	b,r4
      0003F1 E8               [12] 2058 	mov	a,r0
      0003F2 12r00r00         [24] 2059 	lcall	__gptrput
      0003F5 A3               [24] 2060 	inc	dptr
      0003F6 E9               [12] 2061 	mov	a,r1
      0003F7 12r00r00         [24] 2062 	lcall	__gptrput
                           0003FA  2063 	C$Lab_2.c$268$1$78 ==.
                                   2064 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:268: Mastermind_Array[2] = random(); // random integer between 0,1,2
      0003FA 74 04            [12] 2065 	mov	a,#0x04
      0003FC 2D               [12] 2066 	add	a,r5
      0003FD FD               [12] 2067 	mov	r5,a
      0003FE E4               [12] 2068 	clr	a
      0003FF 3E               [12] 2069 	addc	a,r6
      000400 FE               [12] 2070 	mov	r6,a
      000401 C0 06            [24] 2071 	push	ar6
      000403 C0 05            [24] 2072 	push	ar5
      000405 12r0Cr04         [24] 2073 	lcall	_random
      000408 AC 82            [24] 2074 	mov	r4,dpl
      00040A D0 05            [24] 2075 	pop	ar5
      00040C D0 06            [24] 2076 	pop	ar6
      00040E D0 07            [24] 2077 	pop	ar7
      000410 7B 00            [12] 2078 	mov	r3,#0x00
      000412 8D 82            [24] 2079 	mov	dpl,r5
      000414 8E 83            [24] 2080 	mov	dph,r6
      000416 8F F0            [24] 2081 	mov	b,r7
      000418 EC               [12] 2082 	mov	a,r4
      000419 12r00r00         [24] 2083 	lcall	__gptrput
      00041C A3               [24] 2084 	inc	dptr
      00041D EB               [12] 2085 	mov	a,r3
      00041E 12r00r00         [24] 2086 	lcall	__gptrput
                           000421  2087 	C$Lab_2.c$269$1$78 ==.
                           000421  2088 	XG$GENERATE_MASTERMIND_ARRAY$0$0 ==.
      000421 22               [24] 2089 	ret
                                   2090 ;------------------------------------------------------------
                                   2091 ;Allocation info for local variables in function 'FUNCTION_A'
                                   2092 ;------------------------------------------------------------
                           000422  2093 	G$FUNCTION_A$0$0 ==.
                           000422  2094 	C$Lab_2.c$273$1$78 ==.
                                   2095 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:273: void FUNCTION_A(void)
                                   2096 ;	-----------------------------------------
                                   2097 ;	 function FUNCTION_A
                                   2098 ;	-----------------------------------------
      000422                       2099 _FUNCTION_A:
                           000422  2100 	C$Lab_2.c$277$1$80 ==.
                                   2101 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:277: if (!Switch_A1())  // turn BILEDA off
      000422 12r0Cr62         [24] 2102 	lcall	_Switch_A1
      000425 E5 82            [12] 2103 	mov	a,dpl
      000427 85 83 F0         [24] 2104 	mov	b,dph
      00042A 45 F0            [12] 2105 	orl	a,b
      00042C 70 06            [24] 2106 	jnz	00109$
                           00042E  2107 	C$Lab_2.c$279$2$81 ==.
                                   2108 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:279: BILEDA0 = 0;
      00042E C2 A4            [12] 2109 	clr	_BILEDA0
                           000430  2110 	C$Lab_2.c$280$2$81 ==.
                                   2111 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:280: BILEDA1 = 0;
      000430 C2 A5            [12] 2112 	clr	_BILEDA1
      000432 80 3A            [24] 2113 	sjmp	00110$
      000434                       2114 00109$:
                           000434  2115 	C$Lab_2.c$282$1$80 ==.
                                   2116 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:282: else if ((!Switch_A0()) && Switch_A1()) // turn BILEDA to RED
      000434 12r0Cr56         [24] 2117 	lcall	_Switch_A0
      000437 E5 82            [12] 2118 	mov	a,dpl
      000439 85 83 F0         [24] 2119 	mov	b,dph
      00043C 45 F0            [12] 2120 	orl	a,b
      00043E 70 12            [24] 2121 	jnz	00105$
      000440 12r0Cr62         [24] 2122 	lcall	_Switch_A1
      000443 E5 82            [12] 2123 	mov	a,dpl
      000445 85 83 F0         [24] 2124 	mov	b,dph
      000448 45 F0            [12] 2125 	orl	a,b
      00044A 60 06            [24] 2126 	jz	00105$
                           00044C  2127 	C$Lab_2.c$284$2$82 ==.
                                   2128 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:284: BILEDA0 = 0;
      00044C C2 A4            [12] 2129 	clr	_BILEDA0
                           00044E  2130 	C$Lab_2.c$285$2$82 ==.
                                   2131 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:285: BILEDA1 = 1;
      00044E D2 A5            [12] 2132 	setb	_BILEDA1
      000450 80 1C            [24] 2133 	sjmp	00110$
      000452                       2134 00105$:
                           000452  2135 	C$Lab_2.c$287$1$80 ==.
                                   2136 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:287: else if (Switch_A0() && Switch_A1()) // turn BILEDA to GREEN
      000452 12r0Cr56         [24] 2137 	lcall	_Switch_A0
      000455 E5 82            [12] 2138 	mov	a,dpl
      000457 85 83 F0         [24] 2139 	mov	b,dph
      00045A 45 F0            [12] 2140 	orl	a,b
      00045C 60 10            [24] 2141 	jz	00110$
      00045E 12r0Cr62         [24] 2142 	lcall	_Switch_A1
      000461 E5 82            [12] 2143 	mov	a,dpl
      000463 85 83 F0         [24] 2144 	mov	b,dph
      000466 45 F0            [12] 2145 	orl	a,b
      000468 60 04            [24] 2146 	jz	00110$
                           00046A  2147 	C$Lab_2.c$289$2$83 ==.
                                   2148 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:289: BILEDA0 = 1;
      00046A D2 A4            [12] 2149 	setb	_BILEDA0
                           00046C  2150 	C$Lab_2.c$290$2$83 ==.
                                   2151 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:290: BILEDA1 = 0;
      00046C C2 A5            [12] 2152 	clr	_BILEDA1
      00046E                       2153 00110$:
                           00046E  2154 	C$Lab_2.c$293$1$80 ==.
                                   2155 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:293: if (!Switch_B1())  // turn BILEDB off
      00046E 12r0Cr7A         [24] 2156 	lcall	_Switch_B1
      000471 E5 82            [12] 2157 	mov	a,dpl
      000473 85 83 F0         [24] 2158 	mov	b,dph
      000476 45 F0            [12] 2159 	orl	a,b
      000478 70 06            [24] 2160 	jnz	00119$
                           00047A  2161 	C$Lab_2.c$295$2$84 ==.
                                   2162 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:295: BILEDB0 = 0;
      00047A C2 B4            [12] 2163 	clr	_BILEDB0
                           00047C  2164 	C$Lab_2.c$296$2$84 ==.
                                   2165 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:296: BILEDB1 = 0;
      00047C C2 B5            [12] 2166 	clr	_BILEDB1
      00047E 80 3A            [24] 2167 	sjmp	00120$
      000480                       2168 00119$:
                           000480  2169 	C$Lab_2.c$298$1$80 ==.
                                   2170 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:298: else if ((!Switch_B0()) && Switch_B1()) // turn BILEDB to RED
      000480 12r0Cr6E         [24] 2171 	lcall	_Switch_B0
      000483 E5 82            [12] 2172 	mov	a,dpl
      000485 85 83 F0         [24] 2173 	mov	b,dph
      000488 45 F0            [12] 2174 	orl	a,b
      00048A 70 12            [24] 2175 	jnz	00115$
      00048C 12r0Cr7A         [24] 2176 	lcall	_Switch_B1
      00048F E5 82            [12] 2177 	mov	a,dpl
      000491 85 83 F0         [24] 2178 	mov	b,dph
      000494 45 F0            [12] 2179 	orl	a,b
      000496 60 06            [24] 2180 	jz	00115$
                           000498  2181 	C$Lab_2.c$300$2$85 ==.
                                   2182 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:300: BILEDB0 = 0;
      000498 C2 B4            [12] 2183 	clr	_BILEDB0
                           00049A  2184 	C$Lab_2.c$301$2$85 ==.
                                   2185 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:301: BILEDB1 = 1;
      00049A D2 B5            [12] 2186 	setb	_BILEDB1
      00049C 80 1C            [24] 2187 	sjmp	00120$
      00049E                       2188 00115$:
                           00049E  2189 	C$Lab_2.c$303$1$80 ==.
                                   2190 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:303: else if (Switch_B0() && Switch_B1()) // turn BILEDB to GREEN
      00049E 12r0Cr6E         [24] 2191 	lcall	_Switch_B0
      0004A1 E5 82            [12] 2192 	mov	a,dpl
      0004A3 85 83 F0         [24] 2193 	mov	b,dph
      0004A6 45 F0            [12] 2194 	orl	a,b
      0004A8 60 10            [24] 2195 	jz	00120$
      0004AA 12r0Cr7A         [24] 2196 	lcall	_Switch_B1
      0004AD E5 82            [12] 2197 	mov	a,dpl
      0004AF 85 83 F0         [24] 2198 	mov	b,dph
      0004B2 45 F0            [12] 2199 	orl	a,b
      0004B4 60 04            [24] 2200 	jz	00120$
                           0004B6  2201 	C$Lab_2.c$305$2$86 ==.
                                   2202 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:305: BILEDB0 = 1;
      0004B6 D2 B4            [12] 2203 	setb	_BILEDB0
                           0004B8  2204 	C$Lab_2.c$306$2$86 ==.
                                   2205 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:306: BILEDB1 = 0;
      0004B8 C2 B5            [12] 2206 	clr	_BILEDB1
      0004BA                       2207 00120$:
                           0004BA  2208 	C$Lab_2.c$309$1$80 ==.
                                   2209 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:309: if (!Switch_C1())  // turn BILEDC off
      0004BA 12r0Cr92         [24] 2210 	lcall	_Switch_C1
      0004BD E5 82            [12] 2211 	mov	a,dpl
      0004BF 85 83 F0         [24] 2212 	mov	b,dph
      0004C2 45 F0            [12] 2213 	orl	a,b
      0004C4 70 06            [24] 2214 	jnz	00129$
                           0004C6  2215 	C$Lab_2.c$311$2$87 ==.
                                   2216 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:311: BILEDC0 = 0;
      0004C6 C2 84            [12] 2217 	clr	_BILEDC0
                           0004C8  2218 	C$Lab_2.c$312$2$87 ==.
                                   2219 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:312: BILEDC1 = 0;
      0004C8 C2 85            [12] 2220 	clr	_BILEDC1
      0004CA 80 3A            [24] 2221 	sjmp	00131$
      0004CC                       2222 00129$:
                           0004CC  2223 	C$Lab_2.c$314$1$80 ==.
                                   2224 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:314: else if ((!Switch_C0()) && (Switch_C1())) // turn BILEDC to RED
      0004CC 12r0Cr86         [24] 2225 	lcall	_Switch_C0
      0004CF E5 82            [12] 2226 	mov	a,dpl
      0004D1 85 83 F0         [24] 2227 	mov	b,dph
      0004D4 45 F0            [12] 2228 	orl	a,b
      0004D6 70 12            [24] 2229 	jnz	00125$
      0004D8 12r0Cr92         [24] 2230 	lcall	_Switch_C1
      0004DB E5 82            [12] 2231 	mov	a,dpl
      0004DD 85 83 F0         [24] 2232 	mov	b,dph
      0004E0 45 F0            [12] 2233 	orl	a,b
      0004E2 60 06            [24] 2234 	jz	00125$
                           0004E4  2235 	C$Lab_2.c$316$2$88 ==.
                                   2236 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:316: BILEDC0 = 0;
      0004E4 C2 84            [12] 2237 	clr	_BILEDC0
                           0004E6  2238 	C$Lab_2.c$317$2$88 ==.
                                   2239 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:317: BILEDC1 = 1;
      0004E6 D2 85            [12] 2240 	setb	_BILEDC1
      0004E8 80 1C            [24] 2241 	sjmp	00131$
      0004EA                       2242 00125$:
                           0004EA  2243 	C$Lab_2.c$319$1$80 ==.
                                   2244 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:319: else if ((Switch_C0()) && (Switch_C1())) // turn BILEDC to GREEN
      0004EA 12r0Cr86         [24] 2245 	lcall	_Switch_C0
      0004ED E5 82            [12] 2246 	mov	a,dpl
      0004EF 85 83 F0         [24] 2247 	mov	b,dph
      0004F2 45 F0            [12] 2248 	orl	a,b
      0004F4 60 10            [24] 2249 	jz	00131$
      0004F6 12r0Cr92         [24] 2250 	lcall	_Switch_C1
      0004F9 E5 82            [12] 2251 	mov	a,dpl
      0004FB 85 83 F0         [24] 2252 	mov	b,dph
      0004FE 45 F0            [12] 2253 	orl	a,b
      000500 60 04            [24] 2254 	jz	00131$
                           000502  2255 	C$Lab_2.c$321$2$89 ==.
                                   2256 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:321: BILEDC0 = 1;
      000502 D2 84            [12] 2257 	setb	_BILEDC0
                           000504  2258 	C$Lab_2.c$322$2$89 ==.
                                   2259 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:322: BILEDC1 = 0;
      000504 C2 85            [12] 2260 	clr	_BILEDC1
      000506                       2261 00131$:
                           000506  2262 	C$Lab_2.c$324$1$80 ==.
                           000506  2263 	XG$FUNCTION_A$0$0 ==.
      000506 22               [24] 2264 	ret
                                   2265 ;------------------------------------------------------------
                                   2266 ;Allocation info for local variables in function 'FUNCTION_B'
                                   2267 ;------------------------------------------------------------
                                   2268 ;Guess_Array               Allocated with name '_FUNCTION_B_PARM_2'
                                   2269 ;Mastermind_Array          Allocated to registers r5 r6 r7 
                                   2270 ;------------------------------------------------------------
                           000507  2271 	G$FUNCTION_B$0$0 ==.
                           000507  2272 	C$Lab_2.c$328$1$80 ==.
                                   2273 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:328: char FUNCTION_B(int Mastermind_Array[], int Guess_Array[])
                                   2274 ;	-----------------------------------------
                                   2275 ;	 function FUNCTION_B
                                   2276 ;	-----------------------------------------
      000507                       2277 _FUNCTION_B:
      000507 AD 82            [24] 2278 	mov	r5,dpl
      000509 AE 83            [24] 2279 	mov	r6,dph
      00050B AF F0            [24] 2280 	mov	r7,b
                           00050D  2281 	C$Lab_2.c$330$1$91 ==.
                                   2282 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:330: MA_0 = 0; // separate counts for Mastermind_Array
      00050D 75*09 00         [24] 2283 	mov	_MA_0,#0x00
                           000510  2284 	C$Lab_2.c$331$1$91 ==.
                                   2285 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:331: MA_1 = 0;
      000510 75*0A 00         [24] 2286 	mov	_MA_1,#0x00
                           000513  2287 	C$Lab_2.c$332$1$91 ==.
                                   2288 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:332: MA_2 = 0;
      000513 75*0B 00         [24] 2289 	mov	_MA_2,#0x00
                           000516  2290 	C$Lab_2.c$333$1$91 ==.
                                   2291 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:333: GA_0 = 0; // separate counts for Guess_Array
      000516 75*0C 00         [24] 2292 	mov	_GA_0,#0x00
                           000519  2293 	C$Lab_2.c$334$1$91 ==.
                                   2294 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:334: GA_1 = 0;
      000519 75*0D 00         [24] 2295 	mov	_GA_1,#0x00
                           00051C  2296 	C$Lab_2.c$335$1$91 ==.
                                   2297 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:335: GA_2 = 0;
                           00051C  2298 	C$Lab_2.c$336$1$91 ==.
                                   2299 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:336: number_of_correct_colors = 0;
                           00051C  2300 	C$Lab_2.c$338$1$91 ==.
                                   2301 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:338: for (i=0; i<3; i++)
      00051C E4               [12] 2302 	clr	a
      00051D F5*0E            [12] 2303 	mov	_GA_2,a
      00051F F5*11            [12] 2304 	mov	_number_of_correct_colors,a
      000521 F5*07            [12] 2305 	mov	_i,a
      000523 F5*08            [12] 2306 	mov	(_i + 1),a
      000525                       2307 00124$:
                           000525  2308 	C$Lab_2.c$341$2$92 ==.
                                   2309 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:341: if (Mastermind_Array[i] == 0)
      000525 E5*07            [12] 2310 	mov	a,_i
      000527 25*07            [12] 2311 	add	a,_i
      000529 FB               [12] 2312 	mov	r3,a
      00052A E5*08            [12] 2313 	mov	a,(_i + 1)
      00052C 33               [12] 2314 	rlc	a
      00052D FC               [12] 2315 	mov	r4,a
      00052E EB               [12] 2316 	mov	a,r3
      00052F 2D               [12] 2317 	add	a,r5
      000530 FB               [12] 2318 	mov	r3,a
      000531 EC               [12] 2319 	mov	a,r4
      000532 3E               [12] 2320 	addc	a,r6
      000533 FC               [12] 2321 	mov	r4,a
      000534 8F 02            [24] 2322 	mov	ar2,r7
      000536 8B 82            [24] 2323 	mov	dpl,r3
      000538 8C 83            [24] 2324 	mov	dph,r4
      00053A 8A F0            [24] 2325 	mov	b,r2
      00053C 12r00r00         [24] 2326 	lcall	__gptrget
      00053F FB               [12] 2327 	mov	r3,a
      000540 A3               [24] 2328 	inc	dptr
      000541 12r00r00         [24] 2329 	lcall	__gptrget
      000544 FC               [12] 2330 	mov	r4,a
      000545 4B               [12] 2331 	orl	a,r3
      000546 70 04            [24] 2332 	jnz	00107$
                           000548  2333 	C$Lab_2.c$343$3$93 ==.
                                   2334 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:343: MA_0++;
      000548 05*09            [12] 2335 	inc	_MA_0
      00054A 80 52            [24] 2336 	sjmp	00108$
      00054C                       2337 00107$:
                           00054C  2338 	C$Lab_2.c$345$2$92 ==.
                                   2339 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:345: else if (Mastermind_Array[i] == 1)
      00054C E5*07            [12] 2340 	mov	a,_i
      00054E 25*07            [12] 2341 	add	a,_i
      000550 FB               [12] 2342 	mov	r3,a
      000551 E5*08            [12] 2343 	mov	a,(_i + 1)
      000553 33               [12] 2344 	rlc	a
      000554 FC               [12] 2345 	mov	r4,a
      000555 EB               [12] 2346 	mov	a,r3
      000556 2D               [12] 2347 	add	a,r5
      000557 FB               [12] 2348 	mov	r3,a
      000558 EC               [12] 2349 	mov	a,r4
      000559 3E               [12] 2350 	addc	a,r6
      00055A FC               [12] 2351 	mov	r4,a
      00055B 8F 02            [24] 2352 	mov	ar2,r7
      00055D 8B 82            [24] 2353 	mov	dpl,r3
      00055F 8C 83            [24] 2354 	mov	dph,r4
      000561 8A F0            [24] 2355 	mov	b,r2
      000563 12r00r00         [24] 2356 	lcall	__gptrget
      000566 FB               [12] 2357 	mov	r3,a
      000567 A3               [24] 2358 	inc	dptr
      000568 12r00r00         [24] 2359 	lcall	__gptrget
      00056B FC               [12] 2360 	mov	r4,a
      00056C BB 01 07         [24] 2361 	cjne	r3,#0x01,00104$
      00056F BC 00 04         [24] 2362 	cjne	r4,#0x00,00104$
                           000572  2363 	C$Lab_2.c$347$3$94 ==.
                                   2364 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:347: MA_1++;
      000572 05*0A            [12] 2365 	inc	_MA_1
      000574 80 28            [24] 2366 	sjmp	00108$
      000576                       2367 00104$:
                           000576  2368 	C$Lab_2.c$349$2$92 ==.
                                   2369 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:349: else if (Mastermind_Array[i] == 2)
      000576 E5*07            [12] 2370 	mov	a,_i
      000578 25*07            [12] 2371 	add	a,_i
      00057A FB               [12] 2372 	mov	r3,a
      00057B E5*08            [12] 2373 	mov	a,(_i + 1)
      00057D 33               [12] 2374 	rlc	a
      00057E FC               [12] 2375 	mov	r4,a
      00057F EB               [12] 2376 	mov	a,r3
      000580 2D               [12] 2377 	add	a,r5
      000581 FB               [12] 2378 	mov	r3,a
      000582 EC               [12] 2379 	mov	a,r4
      000583 3E               [12] 2380 	addc	a,r6
      000584 FC               [12] 2381 	mov	r4,a
      000585 8F 02            [24] 2382 	mov	ar2,r7
      000587 8B 82            [24] 2383 	mov	dpl,r3
      000589 8C 83            [24] 2384 	mov	dph,r4
      00058B 8A F0            [24] 2385 	mov	b,r2
      00058D 12r00r00         [24] 2386 	lcall	__gptrget
      000590 FB               [12] 2387 	mov	r3,a
      000591 A3               [24] 2388 	inc	dptr
      000592 12r00r00         [24] 2389 	lcall	__gptrget
      000595 FC               [12] 2390 	mov	r4,a
      000596 BB 02 05         [24] 2391 	cjne	r3,#0x02,00108$
      000599 BC 00 02         [24] 2392 	cjne	r4,#0x00,00108$
                           00059C  2393 	C$Lab_2.c$351$3$95 ==.
                                   2394 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:351: MA_2++;
      00059C 05*0B            [12] 2395 	inc	_MA_2
      00059E                       2396 00108$:
                           00059E  2397 	C$Lab_2.c$354$2$92 ==.
                                   2398 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:354: if (Guess_Array[i] == 0)
      00059E E5*07            [12] 2399 	mov	a,_i
      0005A0 25*07            [12] 2400 	add	a,_i
      0005A2 FB               [12] 2401 	mov	r3,a
      0005A3 E5*08            [12] 2402 	mov	a,(_i + 1)
      0005A5 33               [12] 2403 	rlc	a
      0005A6 FC               [12] 2404 	mov	r4,a
      0005A7 EB               [12] 2405 	mov	a,r3
      0005A8 25*00            [12] 2406 	add	a,_FUNCTION_B_PARM_2
      0005AA FB               [12] 2407 	mov	r3,a
      0005AB EC               [12] 2408 	mov	a,r4
      0005AC 35*01            [12] 2409 	addc	a,(_FUNCTION_B_PARM_2 + 1)
      0005AE FC               [12] 2410 	mov	r4,a
      0005AF AA*02            [24] 2411 	mov	r2,(_FUNCTION_B_PARM_2 + 2)
      0005B1 8B 82            [24] 2412 	mov	dpl,r3
      0005B3 8C 83            [24] 2413 	mov	dph,r4
      0005B5 8A F0            [24] 2414 	mov	b,r2
      0005B7 12r00r00         [24] 2415 	lcall	__gptrget
      0005BA FB               [12] 2416 	mov	r3,a
      0005BB A3               [24] 2417 	inc	dptr
      0005BC 12r00r00         [24] 2418 	lcall	__gptrget
      0005BF FC               [12] 2419 	mov	r4,a
      0005C0 4B               [12] 2420 	orl	a,r3
      0005C1 70 04            [24] 2421 	jnz	00115$
                           0005C3  2422 	C$Lab_2.c$356$3$96 ==.
                                   2423 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:356: GA_0++;
      0005C3 05*0C            [12] 2424 	inc	_GA_0
      0005C5 80 56            [24] 2425 	sjmp	00125$
      0005C7                       2426 00115$:
                           0005C7  2427 	C$Lab_2.c$358$2$92 ==.
                                   2428 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:358: else if (Guess_Array[i] == 1)
      0005C7 E5*07            [12] 2429 	mov	a,_i
      0005C9 25*07            [12] 2430 	add	a,_i
      0005CB FB               [12] 2431 	mov	r3,a
      0005CC E5*08            [12] 2432 	mov	a,(_i + 1)
      0005CE 33               [12] 2433 	rlc	a
      0005CF FC               [12] 2434 	mov	r4,a
      0005D0 EB               [12] 2435 	mov	a,r3
      0005D1 25*00            [12] 2436 	add	a,_FUNCTION_B_PARM_2
      0005D3 FB               [12] 2437 	mov	r3,a
      0005D4 EC               [12] 2438 	mov	a,r4
      0005D5 35*01            [12] 2439 	addc	a,(_FUNCTION_B_PARM_2 + 1)
      0005D7 FC               [12] 2440 	mov	r4,a
      0005D8 AA*02            [24] 2441 	mov	r2,(_FUNCTION_B_PARM_2 + 2)
      0005DA 8B 82            [24] 2442 	mov	dpl,r3
      0005DC 8C 83            [24] 2443 	mov	dph,r4
      0005DE 8A F0            [24] 2444 	mov	b,r2
      0005E0 12r00r00         [24] 2445 	lcall	__gptrget
      0005E3 FB               [12] 2446 	mov	r3,a
      0005E4 A3               [24] 2447 	inc	dptr
      0005E5 12r00r00         [24] 2448 	lcall	__gptrget
      0005E8 FC               [12] 2449 	mov	r4,a
      0005E9 BB 01 07         [24] 2450 	cjne	r3,#0x01,00112$
      0005EC BC 00 04         [24] 2451 	cjne	r4,#0x00,00112$
                           0005EF  2452 	C$Lab_2.c$360$3$97 ==.
                                   2453 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:360: GA_1++;
      0005EF 05*0D            [12] 2454 	inc	_GA_1
      0005F1 80 2A            [24] 2455 	sjmp	00125$
      0005F3                       2456 00112$:
                           0005F3  2457 	C$Lab_2.c$362$2$92 ==.
                                   2458 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:362: else if (Guess_Array[i] == 2)
      0005F3 E5*07            [12] 2459 	mov	a,_i
      0005F5 25*07            [12] 2460 	add	a,_i
      0005F7 FB               [12] 2461 	mov	r3,a
      0005F8 E5*08            [12] 2462 	mov	a,(_i + 1)
      0005FA 33               [12] 2463 	rlc	a
      0005FB FC               [12] 2464 	mov	r4,a
      0005FC EB               [12] 2465 	mov	a,r3
      0005FD 25*00            [12] 2466 	add	a,_FUNCTION_B_PARM_2
      0005FF FB               [12] 2467 	mov	r3,a
      000600 EC               [12] 2468 	mov	a,r4
      000601 35*01            [12] 2469 	addc	a,(_FUNCTION_B_PARM_2 + 1)
      000603 FC               [12] 2470 	mov	r4,a
      000604 AA*02            [24] 2471 	mov	r2,(_FUNCTION_B_PARM_2 + 2)
      000606 8B 82            [24] 2472 	mov	dpl,r3
