                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Mar 01 20:46:58 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_2
      000376 C2 84            [12] 1943 	clr	_BILEDA0
                           000378  1944 	C$Lab_2.c$246$2$81 ==.
                                   1945 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:246: BILEDA1 = 0;
      000378 C2 85            [12] 1946 	clr	_BILEDA1
      00037A 80 3A            [24] 1947 	sjmp	00110$
      00037C                       1948 00109$:
                           00037C  1949 	C$Lab_2.c$248$1$80 ==.
                                   1950 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:248: else if (Switch_A0() && (!Switch_A1())) // turn BILEDA to RED
      00037C 12r0Br4E         [24] 1951 	lcall	_Switch_A0
      00037F E5 82            [12] 1952 	mov	a,dpl
      000381 85 83 F0         [24] 1953 	mov	b,dph
      000384 45 F0            [12] 1954 	orl	a,b
      000386 60 12            [24] 1955 	jz	00105$
      000388 12r0Br5A         [24] 1956 	lcall	_Switch_A1
      00038B E5 82            [12] 1957 	mov	a,dpl
      00038D 85 83 F0         [24] 1958 	mov	b,dph
      000390 45 F0            [12] 1959 	orl	a,b
      000392 70 06            [24] 1960 	jnz	00105$
                           000394  1961 	C$Lab_2.c$250$2$82 ==.
                                   1962 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:250: BILEDA0 = 0;
      000394 C2 84            [12] 1963 	clr	_BILEDA0
                           000396  1964 	C$Lab_2.c$251$2$82 ==.
                                   1965 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:251: BILEDA1 = 1;
      000396 D2 85            [12] 1966 	setb	_BILEDA1
      000398 80 1C            [24] 1967 	sjmp	00110$
      00039A                       1968 00105$:
                           00039A  1969 	C$Lab_2.c$253$1$80 ==.
                                   1970 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:253: else if (Switch_A0() && Switch_A1()) // turn BILEDA to GREEN
      00039A 12r0Br4E         [24] 1971 	lcall	_Switch_A0
      00039D E5 82            [12] 1972 	mov	a,dpl
      00039F 85 83 F0         [24] 1973 	mov	b,dph
      0003A2 45 F0            [12] 1974 	orl	a,b
      0003A4 60 10            [24] 1975 	jz	00110$
      0003A6 12r0Br5A         [24] 1976 	lcall	_Switch_A1
      0003A9 E5 82            [12] 1977 	mov	a,dpl
      0003AB 85 83 F0         [24] 1978 	mov	b,dph
      0003AE 45 F0            [12] 1979 	orl	a,b
      0003B0 60 04            [24] 1980 	jz	00110$
                           0003B2  1981 	C$Lab_2.c$255$2$83 ==.
                                   1982 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:255: BILEDA0 = 1;
      0003B2 D2 84            [12] 1983 	setb	_BILEDA0
                           0003B4  1984 	C$Lab_2.c$256$2$83 ==.
                                   1985 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:256: BILEDA1 = 0;
      0003B4 C2 85            [12] 1986 	clr	_BILEDA1
      0003B6                       1987 00110$:
                           0003B6  1988 	C$Lab_2.c$259$1$80 ==.
                                   1989 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:259: if (!Switch_B1())  // turn BILEDB off
      0003B6 12r0Br72         [24] 1990 	lcall	_Switch_B1
      0003B9 E5 82            [12] 1991 	mov	a,dpl
      0003BB 85 83 F0         [24] 1992 	mov	b,dph
      0003BE 45 F0            [12] 1993 	orl	a,b
      0003C0 70 06            [24] 1994 	jnz	00119$
                           0003C2  1995 	C$Lab_2.c$261$2$84 ==.
                                   1996 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:261: BILEDB0 = 0;
      0003C2 C2 80            [12] 1997 	clr	_BILEDB0
                           0003C4  1998 	C$Lab_2.c$262$2$84 ==.
                                   1999 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:262: BILEDB1 = 0;
      0003C4 C2 81            [12] 2000 	clr	_BILEDB1
      0003C6 80 3A            [24] 2001 	sjmp	00120$
      0003C8                       2002 00119$:
                           0003C8  2003 	C$Lab_2.c$264$1$80 ==.
                                   2004 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:264: else if (Switch_B0() && (!Switch_B1())) // turn BILEDB to RED
      0003C8 12r0Br66         [24] 2005 	lcall	_Switch_B0
      0003CB E5 82            [12] 2006 	mov	a,dpl
      0003CD 85 83 F0         [24] 2007 	mov	b,dph
      0003D0 45 F0            [12] 2008 	orl	a,b
      0003D2 60 12            [24] 2009 	jz	00115$
      0003D4 12r0Br72         [24] 2010 	lcall	_Switch_B1
      0003D7 E5 82            [12] 2011 	mov	a,dpl
      0003D9 85 83 F0         [24] 2012 	mov	b,dph
      0003DC 45 F0            [12] 2013 	orl	a,b
      0003DE 70 06            [24] 2014 	jnz	00115$
                           0003E0  2015 	C$Lab_2.c$266$2$85 ==.
                                   2016 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:266: BILEDB0 = 0;
      0003E0 C2 80            [12] 2017 	clr	_BILEDB0
                           0003E2  2018 	C$Lab_2.c$267$2$85 ==.
                                   2019 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:267: BILEDB1 = 1;
      0003E2 D2 81            [12] 2020 	setb	_BILEDB1
      0003E4 80 1C            [24] 2021 	sjmp	00120$
      0003E6                       2022 00115$:
                           0003E6  2023 	C$Lab_2.c$269$1$80 ==.
                                   2024 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:269: else if (Switch_B0() && Switch_B1()) // turn BILEDB to GREEN
      0003E6 12r0Br66         [24] 2025 	lcall	_Switch_B0
      0003E9 E5 82            [12] 2026 	mov	a,dpl
      0003EB 85 83 F0         [24] 2027 	mov	b,dph
      0003EE 45 F0            [12] 2028 	orl	a,b
      0003F0 60 10            [24] 2029 	jz	00120$
      0003F2 12r0Br72         [24] 2030 	lcall	_Switch_B1
      0003F5 E5 82            [12] 2031 	mov	a,dpl
      0003F7 85 83 F0         [24] 2032 	mov	b,dph
      0003FA 45 F0            [12] 2033 	orl	a,b
      0003FC 60 04            [24] 2034 	jz	00120$
                           0003FE  2035 	C$Lab_2.c$271$2$86 ==.
                                   2036 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:271: BILEDB0 = 1;
      0003FE D2 80            [12] 2037 	setb	_BILEDB0
                           000400  2038 	C$Lab_2.c$272$2$86 ==.
                                   2039 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:272: BILEDB1 = 0;
      000400 C2 81            [12] 2040 	clr	_BILEDB1
      000402                       2041 00120$:
                           000402  2042 	C$Lab_2.c$275$1$80 ==.
                                   2043 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:275: if (!Switch_C1())  // turn BILEDC off
      000402 12r0Br8A         [24] 2044 	lcall	_Switch_C1
      000405 E5 82            [12] 2045 	mov	a,dpl
      000407 85 83 F0         [24] 2046 	mov	b,dph
      00040A 45 F0            [12] 2047 	orl	a,b
      00040C 70 06            [24] 2048 	jnz	00129$
                           00040E  2049 	C$Lab_2.c$277$2$87 ==.
                                   2050 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:277: BILEDC0 = 0;
      00040E C2 A4            [12] 2051 	clr	_BILEDC0
                           000410  2052 	C$Lab_2.c$278$2$87 ==.
                                   2053 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:278: BILEDC1 = 0;
      000410 C2 A5            [12] 2054 	clr	_BILEDC1
      000412 80 3A            [24] 2055 	sjmp	00131$
      000414                       2056 00129$:
                           000414  2057 	C$Lab_2.c$280$1$80 ==.
                                   2058 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:280: else if (Switch_C0() && (!Switch_C1())) // turn BILEDC to RED
      000414 12r0Br7E         [24] 2059 	lcall	_Switch_C0
      000417 E5 82            [12] 2060 	mov	a,dpl
      000419 85 83 F0         [24] 2061 	mov	b,dph
      00041C 45 F0            [12] 2062 	orl	a,b
      00041E 60 12            [24] 2063 	jz	00125$
      000420 12r0Br8A         [24] 2064 	lcall	_Switch_C1
      000423 E5 82            [12] 2065 	mov	a,dpl
      000425 85 83 F0         [24] 2066 	mov	b,dph
      000428 45 F0            [12] 2067 	orl	a,b
      00042A 70 06            [24] 2068 	jnz	00125$
                           00042C  2069 	C$Lab_2.c$282$2$88 ==.
                                   2070 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:282: BILEDC0 = 0;
      00042C C2 A4            [12] 2071 	clr	_BILEDC0
                           00042E  2072 	C$Lab_2.c$283$2$88 ==.
                                   2073 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:283: BILEDC1 = 1;
      00042E D2 A5            [12] 2074 	setb	_BILEDC1
      000430 80 1C            [24] 2075 	sjmp	00131$
      000432                       2076 00125$:
                           000432  2077 	C$Lab_2.c$285$1$80 ==.
                                   2078 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:285: else if (Switch_C0() && Switch_C1()) // turn BILEDC to GREEN
      000432 12r0Br7E         [24] 2079 	lcall	_Switch_C0
      000435 E5 82            [12] 2080 	mov	a,dpl
      000437 85 83 F0         [24] 2081 	mov	b,dph
      00043A 45 F0            [12] 2082 	orl	a,b
      00043C 60 10            [24] 2083 	jz	00131$
      00043E 12r0Br8A         [24] 2084 	lcall	_Switch_C1
      000441 E5 82            [12] 2085 	mov	a,dpl
      000443 85 83 F0         [24] 2086 	mov	b,dph
      000446 45 F0            [12] 2087 	orl	a,b
      000448 60 04            [24] 2088 	jz	00131$
                           00044A  2089 	C$Lab_2.c$287$2$89 ==.
                                   2090 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:287: BILEDC0 = 1;
      00044A D2 A4            [12] 2091 	setb	_BILEDC0
                           00044C  2092 	C$Lab_2.c$288$2$89 ==.
                                   2093 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:288: BILEDC1 = 0;
      00044C C2 A5            [12] 2094 	clr	_BILEDC1
      00044E                       2095 00131$:
                           00044E  2096 	C$Lab_2.c$290$1$80 ==.
                           00044E  2097 	XG$FUNCTION_A$0$0 ==.
      00044E 22               [24] 2098 	ret
                                   2099 ;------------------------------------------------------------
                                   2100 ;Allocation info for local variables in function 'FUNCTION_B'
                                   2101 ;------------------------------------------------------------
                                   2102 ;Guess_Array               Allocated with name '_FUNCTION_B_PARM_2'
                                   2103 ;Mastermind_Array          Allocated with name '_FUNCTION_B_Mastermind_Array_1_90'
                                   2104 ;------------------------------------------------------------
                           00044F  2105 	G$FUNCTION_B$0$0 ==.
                           00044F  2106 	C$Lab_2.c$294$1$80 ==.
                                   2107 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:294: char FUNCTION_B(int Mastermind_Array[], int Guess_Array[])
                                   2108 ;	-----------------------------------------
                                   2109 ;	 function FUNCTION_B
                                   2110 ;	-----------------------------------------
      00044F                       2111 _FUNCTION_B:
      00044F 85 82*03         [24] 2112 	mov	_FUNCTION_B_Mastermind_Array_1_90,dpl
      000452 85 83*04         [24] 2113 	mov	(_FUNCTION_B_Mastermind_Array_1_90 + 1),dph
      000455 85 F0*05         [24] 2114 	mov	(_FUNCTION_B_Mastermind_Array_1_90 + 2),b
                           000458  2115 	C$Lab_2.c$297$1$91 ==.
                                   2116 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:297: j = 0;
      000458 E4               [12] 2117 	clr	a
      000459 F5*09            [12] 2118 	mov	_j,a
      00045B F5*0A            [12] 2119 	mov	(_j + 1),a
                           00045D  2120 	C$Lab_2.c$298$1$91 ==.
                                   2121 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:298: flag = 0;
      00045D F5*0D            [12] 2122 	mov	_flag,a
      00045F F5*0E            [12] 2123 	mov	(_flag + 1),a
                           000461  2124 	C$Lab_2.c$299$1$91 ==.
                                   2125 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:299: number_of_correct_colors = 0;
                                   2126 ;	1-genFromRTrack replaced	mov	_number_of_correct_colors,#0x00
      000461 F5*0F            [12] 2127 	mov	_number_of_correct_colors,a
                           000463  2128 	C$Lab_2.c$301$1$91 ==.
                                   2129 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:301: for (i=0; i<3; i++)
      000463 F5*07            [12] 2130 	mov	_i,a
      000465 F5*08            [12] 2131 	mov	(_i + 1),a
      000467                       2132 00107$:
                           000467  2133 	C$Lab_2.c$303$2$92 ==.
                                   2134 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:303: MA_Copy[i] = Mastermind_Array[i];
      000467 E5*07            [12] 2135 	mov	a,_i
      000469 25*07            [12] 2136 	add	a,_i
      00046B FB               [12] 2137 	mov	r3,a
      00046C E5*08            [12] 2138 	mov	a,(_i + 1)
      00046E 33               [12] 2139 	rlc	a
      00046F FC               [12] 2140 	mov	r4,a
      000470 EB               [12] 2141 	mov	a,r3
      000471 24r1F            [12] 2142 	add	a,#_MA_Copy
      000473 F9               [12] 2143 	mov	r1,a
      000474 EB               [12] 2144 	mov	a,r3
      000475 25*03            [12] 2145 	add	a,_FUNCTION_B_Mastermind_Array_1_90
      000477 FB               [12] 2146 	mov	r3,a
      000478 EC               [12] 2147 	mov	a,r4
      000479 35*04            [12] 2148 	addc	a,(_FUNCTION_B_Mastermind_Array_1_90 + 1)
      00047B FC               [12] 2149 	mov	r4,a
      00047C AA*05            [24] 2150 	mov	r2,(_FUNCTION_B_Mastermind_Array_1_90 + 2)
      00047E 8B 82            [24] 2151 	mov	dpl,r3
      000480 8C 83            [24] 2152 	mov	dph,r4
      000482 8A F0            [24] 2153 	mov	b,r2
      000484 12r00r00         [24] 2154 	lcall	__gptrget
      000487 FB               [12] 2155 	mov	r3,a
      000488 A3               [24] 2156 	inc	dptr
      000489 12r00r00         [24] 2157 	lcall	__gptrget
      00048C FC               [12] 2158 	mov	r4,a
      00048D A7 03            [24] 2159 	mov	@r1,ar3
      00048F 09               [12] 2160 	inc	r1
      000490 A7 04            [24] 2161 	mov	@r1,ar4
      000492 19               [12] 2162 	dec	r1
                           000493  2163 	C$Lab_2.c$301$1$91 ==.
                                   2164 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:301: for (i=0; i<3; i++)
      000493 05*07            [12] 2165 	inc	_i
      000495 E4               [12] 2166 	clr	a
      000496 B5*07 02         [24] 2167 	cjne	a,_i,00139$
      000499 05*08            [12] 2168 	inc	(_i + 1)
      00049B                       2169 00139$:
      00049B C3               [12] 2170 	clr	c
      00049C E5*07            [12] 2171 	mov	a,_i
      00049E 94 03            [12] 2172 	subb	a,#0x03
      0004A0 E5*08            [12] 2173 	mov	a,(_i + 1)
      0004A2 64 80            [12] 2174 	xrl	a,#0x80
      0004A4 94 80            [12] 2175 	subb	a,#0x80
      0004A6 40 BF            [24] 2176 	jc	00107$
                           0004A8  2177 	C$Lab_2.c$305$1$91 ==.
                                   2178 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:305: for (i=0; i<3; i++) // iterate through Guess_Array
      0004A8 E4               [12] 2179 	clr	a
      0004A9 F5*07            [12] 2180 	mov	_i,a
      0004AB F5*08            [12] 2181 	mov	(_i + 1),a
      0004AD                       2182 00111$:
                           0004AD  2183 	C$Lab_2.c$307$2$93 ==.
                                   2184 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:307: for (j=0; j<3; j++) // iterate through Mastermind_Array
      0004AD E4               [12] 2185 	clr	a
      0004AE F5*09            [12] 2186 	mov	_j,a
      0004B0 F5*0A            [12] 2187 	mov	(_j + 1),a
      0004B2                       2188 00109$:
                           0004B2  2189 	C$Lab_2.c$309$3$94 ==.
                                   2190 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:309: if ((Guess_Array[i] == Mastermind_Array[j]) && (flag == 0))
      0004B2 E5*07            [12] 2191 	mov	a,_i
      0004B4 25*07            [12] 2192 	add	a,_i
      0004B6 FB               [12] 2193 	mov	r3,a
      0004B7 E5*08            [12] 2194 	mov	a,(_i + 1)
      0004B9 33               [12] 2195 	rlc	a
      0004BA FC               [12] 2196 	mov	r4,a
      0004BB EB               [12] 2197 	mov	a,r3
      0004BC 25*00            [12] 2198 	add	a,_FUNCTION_B_PARM_2
      0004BE FB               [12] 2199 	mov	r3,a
      0004BF EC               [12] 2200 	mov	a,r4
      0004C0 35*01            [12] 2201 	addc	a,(_FUNCTION_B_PARM_2 + 1)
      0004C2 FC               [12] 2202 	mov	r4,a
      0004C3 AA*02            [24] 2203 	mov	r2,(_FUNCTION_B_PARM_2 + 2)
      0004C5 8B 82            [24] 2204 	mov	dpl,r3
      0004C7 8C 83            [24] 2205 	mov	dph,r4
      0004C9 8A F0            [24] 2206 	mov	b,r2
      0004CB 12r00r00         [24] 2207 	lcall	__gptrget
      0004CE FB               [12] 2208 	mov	r3,a
      0004CF A3               [24] 2209 	inc	dptr
      0004D0 12r00r00         [24] 2210 	lcall	__gptrget
      0004D3 FC               [12] 2211 	mov	r4,a
      0004D4 E5*09            [12] 2212 	mov	a,_j
      0004D6 25*09            [12] 2213 	add	a,_j
      0004D8 FA               [12] 2214 	mov	r2,a
      0004D9 E5*0A            [12] 2215 	mov	a,(_j + 1)
      0004DB 33               [12] 2216 	rlc	a
      0004DC FF               [12] 2217 	mov	r7,a
      0004DD EA               [12] 2218 	mov	a,r2
      0004DE 25*03            [12] 2219 	add	a,_FUNCTION_B_Mastermind_Array_1_90
      0004E0 FA               [12] 2220 	mov	r2,a
      0004E1 EF               [12] 2221 	mov	a,r7
      0004E2 35*04            [12] 2222 	addc	a,(_FUNCTION_B_Mastermind_Array_1_90 + 1)
      0004E4 FF               [12] 2223 	mov	r7,a
      0004E5 AE*05            [24] 2224 	mov	r6,(_FUNCTION_B_Mastermind_Array_1_90 + 2)
      0004E7 8A 82            [24] 2225 	mov	dpl,r2
      0004E9 8F 83            [24] 2226 	mov	dph,r7
      0004EB 8E F0            [24] 2227 	mov	b,r6
      0004ED 12r00r00         [24] 2228 	lcall	__gptrget
      0004F0 FA               [12] 2229 	mov	r2,a
      0004F1 A3               [24] 2230 	inc	dptr
      0004F2 12r00r00         [24] 2231 	lcall	__gptrget
      0004F5 FF               [12] 2232 	mov	r7,a
      0004F6 EB               [12] 2233 	mov	a,r3
      0004F7 B5 02 32         [24] 2234 	cjne	a,ar2,00110$
      0004FA EC               [12] 2235 	mov	a,r4
      0004FB B5 07 2E         [24] 2236 	cjne	a,ar7,00110$
      0004FE E5*0D            [12] 2237 	mov	a,_flag
      000500 45*0E            [12] 2238 	orl	a,(_flag + 1)
      000502 70 28            [24] 2239 	jnz	00110$
                           000504  2240 	C$Lab_2.c$311$4$95 ==.
                                   2241 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:311: number_of_correct_colors++;
      000504 05*0F            [12] 2242 	inc	_number_of_correct_colors
                           000506  2243 	C$Lab_2.c$312$4$95 ==.
                                   2244 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:312: Mastermind_Array[j] = 0;
      000506 E5*09            [12] 2245 	mov	a,_j
      000508 25*09            [12] 2246 	add	a,_j
      00050A FE               [12] 2247 	mov	r6,a
      00050B E5*0A            [12] 2248 	mov	a,(_j + 1)
      00050D 33               [12] 2249 	rlc	a
      00050E FF               [12] 2250 	mov	r7,a
      00050F EE               [12] 2251 	mov	a,r6
      000510 25*03            [12] 2252 	add	a,_FUNCTION_B_Mastermind_Array_1_90
      000512 FE               [12] 2253 	mov	r6,a
      000513 EF               [12] 2254 	mov	a,r7
      000514 35*04            [12] 2255 	addc	a,(_FUNCTION_B_Mastermind_Array_1_90 + 1)
      000516 FF               [12] 2256 	mov	r7,a
      000517 AD*05            [24] 2257 	mov	r5,(_FUNCTION_B_Mastermind_Array_1_90 + 2)
      000519 8E 82            [24] 2258 	mov	dpl,r6
      00051B 8F 83            [24] 2259 	mov	dph,r7
      00051D 8D F0            [24] 2260 	mov	b,r5
      00051F E4               [12] 2261 	clr	a
      000520 12r00r00         [24] 2262 	lcall	__gptrput
      000523 A3               [24] 2263 	inc	dptr
      000524 12r00r00         [24] 2264 	lcall	__gptrput
                           000527  2265 	C$Lab_2.c$313$4$95 ==.
                                   2266 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:313: flag = 1;
      000527 75*0D 01         [24] 2267 	mov	_flag,#0x01
                                   2268 ;	1-genFromRTrack replaced	mov	(_flag + 1),#0x00
      00052A F5*0E            [12] 2269 	mov	(_flag + 1),a
      00052C                       2270 00110$:
                           00052C  2271 	C$Lab_2.c$307$2$93 ==.
                                   2272 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:307: for (j=0; j<3; j++) // iterate through Mastermind_Array
      00052C 05*09            [12] 2273 	inc	_j
      00052E E4               [12] 2274 	clr	a
      00052F B5*09 02         [24] 2275 	cjne	a,_j,00144$
      000532 05*0A            [12] 2276 	inc	(_j + 1)
      000534                       2277 00144$:
      000534 C3               [12] 2278 	clr	c
      000535 E5*09            [12] 2279 	mov	a,_j
      000537 94 03            [12] 2280 	subb	a,#0x03
      000539 E5*0A            [12] 2281 	mov	a,(_j + 1)
      00053B 64 80            [12] 2282 	xrl	a,#0x80
      00053D 94 80            [12] 2283 	subb	a,#0x80
      00053F 50 03            [24] 2284 	jnc	00145$
      000541 02r04rB2         [24] 2285 	ljmp	00109$
      000544                       2286 00145$:
                           000544  2287 	C$Lab_2.c$316$2$93 ==.
                                   2288 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:316: flag = 0; // reset flag
      000544 E4               [12] 2289 	clr	a
      000545 F5*0D            [12] 2290 	mov	_flag,a
      000547 F5*0E            [12] 2291 	mov	(_flag + 1),a
                           000549  2292 	C$Lab_2.c$305$1$91 ==.
                                   2293 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:305: for (i=0; i<3; i++) // iterate through Guess_Array
      000549 05*07            [12] 2294 	inc	_i
                                   2295 ;	genFromRTrack removed	clr	a
      00054B B5*07 02         [24] 2296 	cjne	a,_i,00146$
      00054E 05*08            [12] 2297 	inc	(_i + 1)
      000550                       2298 00146$:
      000550 C3               [12] 2299 	clr	c
      000551 E5*07            [12] 2300 	mov	a,_i
      000553 94 03            [12] 2301 	subb	a,#0x03
      000555 E5*08            [12] 2302 	mov	a,(_i + 1)
      000557 64 80            [12] 2303 	xrl	a,#0x80
      000559 94 80            [12] 2304 	subb	a,#0x80
      00055B 50 03            [24] 2305 	jnc	00147$
      00055D 02r04rAD         [24] 2306 	ljmp	00111$
      000560                       2307 00147$:
                           000560  2308 	C$Lab_2.c$318$1$91 ==.
                                   2309 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:318: return number_of_correct_colors;
      000560 85*0F 82         [24] 2310 	mov	dpl,_number_of_correct_colors
                           000563  2311 	C$Lab_2.c$319$1$91 ==.
                           000563  2312 	XG$FUNCTION_B$0$0 ==.
      000563 22               [24] 2313 	ret
                                   2314 ;------------------------------------------------------------
                                   2315 ;Allocation info for local variables in function 'FUNCTION_C'
                                   2316 ;------------------------------------------------------------
                                   2317 ;Guess_Array               Allocated with name '_FUNCTION_C_PARM_2'
                                   2318 ;Mastermind_Array          Allocated to registers r5 r6 r7 
                                   2319 ;------------------------------------------------------------
                           000564  2320 	G$FUNCTION_C$0$0 ==.
                           000564  2321 	C$Lab_2.c$323$1$91 ==.
                                   2322 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:323: char FUNCTION_C(int Mastermind_Array[], int Guess_Array[])
                                   2323 ;	-----------------------------------------
                                   2324 ;	 function FUNCTION_C
                                   2325 ;	-----------------------------------------
      000564                       2326 _FUNCTION_C:
      000564 AD 82            [24] 2327 	mov	r5,dpl
      000566 AE 83            [24] 2328 	mov	r6,dph
      000568 AF F0            [24] 2329 	mov	r7,b
                           00056A  2330 	C$Lab_2.c$326$1$97 ==.
                                   2331 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:326: number_of_correct_spots = 0;
                           00056A  2332 	C$Lab_2.c$327$1$97 ==.
                                   2333 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:327: for (i=0; i<3; i++)
      00056A E4               [12] 2334 	clr	a
      00056B F5*10            [12] 2335 	mov	_number_of_correct_spots,a
      00056D F5*07            [12] 2336 	mov	_i,a
      00056F F5*08            [12] 2337 	mov	(_i + 1),a
      000571                       2338 00104$:
                           000571  2339 	C$Lab_2.c$329$2$98 ==.
                                   2340 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:329: if (Mastermind_Array[i] == Guess_Array[i])
      000571 E5*07            [12] 2341 	mov	a,_i
      000573 25*07            [12] 2342 	add	a,_i
      000575 FB               [12] 2343 	mov	r3,a
      000576 E5*08            [12] 2344 	mov	a,(_i + 1)
      000578 33               [12] 2345 	rlc	a
      000579 FC               [12] 2346 	mov	r4,a
      00057A EB               [12] 2347 	mov	a,r3
      00057B 2D               [12] 2348 	add	a,r5
      00057C F8               [12] 2349 	mov	r0,a
      00057D EC               [12] 2350 	mov	a,r4
      00057E 3E               [12] 2351 	addc	a,r6
      00057F F9               [12] 2352 	mov	r1,a
      000580 8F 02            [24] 2353 	mov	ar2,r7
      000582 88 82            [24] 2354 	mov	dpl,r0
      000584 89 83            [24] 2355 	mov	dph,r1
      000586 8A F0            [24] 2356 	mov	b,r2
      000588 12r00r00         [24] 2357 	lcall	__gptrget
      00058B F8               [12] 2358 	mov	r0,a
      00058C A3               [24] 2359 	inc	dptr
      00058D 12r00r00         [24] 2360 	lcall	__gptrget
      000590 F9               [12] 2361 	mov	r1,a
      000591 EB               [12] 2362 	mov	a,r3
      000592 25*00            [12] 2363 	add	a,_FUNCTION_C_PARM_2
      000594 FB               [12] 2364 	mov	r3,a
      000595 EC               [12] 2365 	mov	a,r4
      000596 35*01            [12] 2366 	addc	a,(_FUNCTION_C_PARM_2 + 1)
      000598 FC               [12] 2367 	mov	r4,a
      000599 AA*02            [24] 2368 	mov	r2,(_FUNCTION_C_PARM_2 + 2)
      00059B 8B 82            [24] 2369 	mov	dpl,r3
      00059D 8C 83            [24] 2370 	mov	dph,r4
      00059F 8A F0            [24] 2371 	mov	b,r2
      0005A1 12r00r00         [24] 2372 	lcall	__gptrget
      0005A4 FB               [12] 2373 	mov	r3,a
      0005A5 A3               [24] 2374 	inc	dptr
      0005A6 12r00r00         [24] 2375 	lcall	__gptrget
      0005A9 FC               [12] 2376 	mov	r4,a
      0005AA E8               [12] 2377 	mov	a,r0
      0005AB B5 03 06         [24] 2378 	cjne	a,ar3,00105$
      0005AE E9               [12] 2379 	mov	a,r1
      0005AF B5 04 02         [24] 2380 	cjne	a,ar4,00105$
                           0005B2  2381 	C$Lab_2.c$331$3$99 ==.
                                   2382 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:331: number_of_correct_spots++;
      0005B2 05*10            [12] 2383 	inc	_number_of_correct_spots
      0005B4                       2384 00105$:
                           0005B4  2385 	C$Lab_2.c$327$1$97 ==.
