                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Mar 31 19:59:05 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab3_3_Steering
      00010D 75*05 00         [24] 1469 	mov	_i2c_write_data_PARM_2,#0x00
      000110 75*09 01         [24] 1470 	mov	_i2c_write_data_PARM_4,#0x01
      000113 75 82 C6         [24] 1471 	mov	dpl,#0xC6
      000116 12r03r72         [24] 1472 	lcall	_i2c_write_data
                           000119  1473 	C$i2c.h$111$1$77 ==.
                           000119  1474 	XG$lcd_clear$0$0 ==.
      000119 22               [24] 1475 	ret
                                   1476 ;------------------------------------------------------------
                                   1477 ;Allocation info for local variables in function 'read_keypad'
                                   1478 ;------------------------------------------------------------
                                   1479 ;i                         Allocated to registers r7 
                                   1480 ;Data                      Allocated with name '_read_keypad_Data_1_78'
                                   1481 ;------------------------------------------------------------
                           00011A  1482 	G$read_keypad$0$0 ==.
                           00011A  1483 	C$i2c.h$114$1$77 ==.
                                   1484 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:114: char read_keypad()
                                   1485 ;	-----------------------------------------
                                   1486 ;	 function read_keypad
                                   1487 ;	-----------------------------------------
      00011A                       1488 _read_keypad:
                           00011A  1489 	C$i2c.h$118$1$78 ==.
                                   1490 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:118: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      00011A 75*0Br03         [24] 1491 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_78
      00011D 75*0C 00         [24] 1492 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000120 75*0D 40         [24] 1493 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000123 75*0A 01         [24] 1494 	mov	_i2c_read_data_PARM_2,#0x01
      000126 75*0E 02         [24] 1495 	mov	_i2c_read_data_PARM_4,#0x02
      000129 75 82 C6         [24] 1496 	mov	dpl,#0xC6
      00012C 12r03rE8         [24] 1497 	lcall	_i2c_read_data
                           00012F  1498 	C$i2c.h$119$1$78 ==.
                                   1499 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:119: if(Data[0] == 0xFF) return 0;  //No response on bus, no display
      00012F 74 FF            [12] 1500 	mov	a,#0xFF
      000131 B5*03 05         [24] 1501 	cjne	a,_read_keypad_Data_1_78,00102$
      000134 75 82 00         [24] 1502 	mov	dpl,#0x00
      000137 80 5F            [24] 1503 	sjmp	00116$
      000139                       1504 00102$:
                           000139  1505 	C$i2c.h$121$1$78 ==.
                                   1506 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000139 7F 00            [12] 1507 	mov	r7,#0x00
      00013B 8F 06            [24] 1508 	mov	ar6,r7
      00013D                       1509 00114$:
                           00013D  1510 	C$i2c.h$123$2$79 ==.
                                   1511 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:123: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      00013D 8E F0            [24] 1512 	mov	b,r6
      00013F 05 F0            [12] 1513 	inc	b
      000141 7C 01            [12] 1514 	mov	r4,#0x01
      000143 7D 00            [12] 1515 	mov	r5,#0x00
      000145 80 06            [24] 1516 	sjmp	00145$
      000147                       1517 00144$:
      000147 EC               [12] 1518 	mov	a,r4
      000148 2C               [12] 1519 	add	a,r4
      000149 FC               [12] 1520 	mov	r4,a
      00014A ED               [12] 1521 	mov	a,r5
      00014B 33               [12] 1522 	rlc	a
      00014C FD               [12] 1523 	mov	r5,a
      00014D                       1524 00145$:
      00014D D5 F0 F7         [24] 1525 	djnz	b,00144$
      000150 AA*03            [24] 1526 	mov	r2,_read_keypad_Data_1_78
      000152 7B 00            [12] 1527 	mov	r3,#0x00
      000154 EA               [12] 1528 	mov	a,r2
      000155 52 04            [12] 1529 	anl	ar4,a
      000157 EB               [12] 1530 	mov	a,r3
      000158 52 05            [12] 1531 	anl	ar5,a
      00015A EC               [12] 1532 	mov	a,r4
      00015B 4D               [12] 1533 	orl	a,r5
      00015C 60 07            [24] 1534 	jz	00115$
                           00015E  1535 	C$i2c.h$124$2$79 ==.
                                   1536 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:124: return i+49;
      00015E 74 31            [12] 1537 	mov	a,#0x31
      000160 2F               [12] 1538 	add	a,r7
      000161 F5 82            [12] 1539 	mov	dpl,a
      000163 80 33            [24] 1540 	sjmp	00116$
      000165                       1541 00115$:
                           000165  1542 	C$i2c.h$121$1$78 ==.
                                   1543 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000165 0E               [12] 1544 	inc	r6
      000166 8E 07            [24] 1545 	mov	ar7,r6
      000168 BE 08 00         [24] 1546 	cjne	r6,#0x08,00147$
      00016B                       1547 00147$:
      00016B 40 D0            [24] 1548 	jc	00114$
                           00016D  1549 	C$i2c.h$127$1$78 ==.
                                   1550 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:127: if(Data[1] & 0x01) return '9'; //if the value is equal to 9 return 9.
      00016D E5*04            [12] 1551 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00016F 30 E0 05         [24] 1552 	jnb	acc.0,00107$
      000172 75 82 39         [24] 1553 	mov	dpl,#0x39
      000175 80 21            [24] 1554 	sjmp	00116$
      000177                       1555 00107$:
                           000177  1556 	C$i2c.h$129$1$78 ==.
                                   1557 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:129: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000177 E5*04            [12] 1558 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000179 30 E1 05         [24] 1559 	jnb	acc.1,00109$
      00017C 75 82 2A         [24] 1560 	mov	dpl,#0x2A
      00017F 80 17            [24] 1561 	sjmp	00116$
      000181                       1562 00109$:
                           000181  1563 	C$i2c.h$131$1$78 ==.
                                   1564 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:131: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      000181 E5*04            [12] 1565 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000183 30 E2 05         [24] 1566 	jnb	acc.2,00111$
      000186 75 82 30         [24] 1567 	mov	dpl,#0x30
      000189 80 0D            [24] 1568 	sjmp	00116$
      00018B                       1569 00111$:
                           00018B  1570 	C$i2c.h$133$1$78 ==.
                                   1571 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:133: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      00018B E5*04            [12] 1572 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00018D 30 E3 05         [24] 1573 	jnb	acc.3,00113$
      000190 75 82 23         [24] 1574 	mov	dpl,#0x23
      000193 80 03            [24] 1575 	sjmp	00116$
      000195                       1576 00113$:
                           000195  1577 	C$i2c.h$135$1$78 ==.
                                   1578 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:135: return -1;                     //else return a numerical -1 (0xFF)
      000195 75 82 FF         [24] 1579 	mov	dpl,#0xFF
      000198                       1580 00116$:
                           000198  1581 	C$i2c.h$136$1$78 ==.
                           000198  1582 	XG$read_keypad$0$0 ==.
      000198 22               [24] 1583 	ret
                                   1584 ;------------------------------------------------------------
                                   1585 ;Allocation info for local variables in function 'kpd_input'
                                   1586 ;------------------------------------------------------------
                                   1587 ;mode                      Allocated to registers r7 
                                   1588 ;sum                       Allocated to registers r5 r6 
                                   1589 ;key                       Allocated to registers r3 
                                   1590 ;i                         Allocated to registers 
                                   1591 ;------------------------------------------------------------
                           000199  1592 	G$kpd_input$0$0 ==.
                           000199  1593 	C$i2c.h$148$1$78 ==.
                                   1594 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:148: unsigned int kpd_input(char mode)
                                   1595 ;	-----------------------------------------
                                   1596 ;	 function kpd_input
                                   1597 ;	-----------------------------------------
      000199                       1598 _kpd_input:
      000199 AF 82            [24] 1599 	mov	r7,dpl
                           00019B  1600 	C$i2c.h$153$1$81 ==.
                                   1601 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:153: sum = 0;
                           00019B  1602 	C$i2c.h$156$1$81 ==.
                                   1603 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:156: if(mode==0)lcd_print("\nType digits; end w/#");
      00019B E4               [12] 1604 	clr	a
      00019C FD               [12] 1605 	mov	r5,a
      00019D FE               [12] 1606 	mov	r6,a
      00019E EF               [12] 1607 	mov	a,r7
      00019F 70 1D            [24] 1608 	jnz	00102$
      0001A1 C0 06            [24] 1609 	push	ar6
      0001A3 C0 05            [24] 1610 	push	ar5
      0001A5 74r00            [12] 1611 	mov	a,#___str_0
      0001A7 C0 E0            [24] 1612 	push	acc
      0001A9 74s00            [12] 1613 	mov	a,#(___str_0 >> 8)
      0001AB C0 E0            [24] 1614 	push	acc
      0001AD 74 80            [12] 1615 	mov	a,#0x80
      0001AF C0 E0            [24] 1616 	push	acc
      0001B1 12r00r5C         [24] 1617 	lcall	_lcd_print
      0001B4 15 81            [12] 1618 	dec	sp
      0001B6 15 81            [12] 1619 	dec	sp
      0001B8 15 81            [12] 1620 	dec	sp
      0001BA D0 05            [24] 1621 	pop	ar5
      0001BC D0 06            [24] 1622 	pop	ar6
      0001BE                       1623 00102$:
                           0001BE  1624 	C$i2c.h$158$1$81 ==.
                                   1625 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:158: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001BE C0 06            [24] 1626 	push	ar6
      0001C0 C0 05            [24] 1627 	push	ar5
      0001C2 74 08            [12] 1628 	mov	a,#0x08
      0001C4 C0 E0            [24] 1629 	push	acc
      0001C6 E4               [12] 1630 	clr	a
      0001C7 C0 E0            [24] 1631 	push	acc
      0001C9 74 08            [12] 1632 	mov	a,#0x08
      0001CB C0 E0            [24] 1633 	push	acc
      0001CD E4               [12] 1634 	clr	a
      0001CE C0 E0            [24] 1635 	push	acc
      0001D0 74 08            [12] 1636 	mov	a,#0x08
      0001D2 C0 E0            [24] 1637 	push	acc
      0001D4 E4               [12] 1638 	clr	a
      0001D5 C0 E0            [24] 1639 	push	acc
      0001D7 74 08            [12] 1640 	mov	a,#0x08
      0001D9 C0 E0            [24] 1641 	push	acc
      0001DB E4               [12] 1642 	clr	a
      0001DC C0 E0            [24] 1643 	push	acc
      0001DE 74 08            [12] 1644 	mov	a,#0x08
      0001E0 C0 E0            [24] 1645 	push	acc
      0001E2 E4               [12] 1646 	clr	a
      0001E3 C0 E0            [24] 1647 	push	acc
      0001E5 74r16            [12] 1648 	mov	a,#___str_1
      0001E7 C0 E0            [24] 1649 	push	acc
      0001E9 74s00            [12] 1650 	mov	a,#(___str_1 >> 8)
      0001EB C0 E0            [24] 1651 	push	acc
      0001ED 74 80            [12] 1652 	mov	a,#0x80
      0001EF C0 E0            [24] 1653 	push	acc
      0001F1 12r00r5C         [24] 1654 	lcall	_lcd_print
      0001F4 E5 81            [12] 1655 	mov	a,sp
      0001F6 24 F3            [12] 1656 	add	a,#0xf3
      0001F8 F5 81            [12] 1657 	mov	sp,a
                           0001FA  1658 	C$i2c.h$160$1$81 ==.
                                   1659 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:160: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      0001FA 90 A1 20         [24] 1660 	mov	dptr,#0xA120
      0001FD 75 F0 07         [24] 1661 	mov	b,#0x07
      000200 E4               [12] 1662 	clr	a
      000201 12r03r0D         [24] 1663 	lcall	_delay_time
      000204 D0 05            [24] 1664 	pop	ar5
      000206 D0 06            [24] 1665 	pop	ar6
                           000208  1666 	C$i2c.h$164$1$81 ==.
                                   1667 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000208 7F 00            [12] 1668 	mov	r7,#0x00
                           00020A  1669 	C$i2c.h$166$3$84 ==.
                                   1670 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      00020A                       1671 00104$:
      00020A C0 07            [24] 1672 	push	ar7
      00020C C0 06            [24] 1673 	push	ar6
      00020E C0 05            [24] 1674 	push	ar5
      000210 12r01r1A         [24] 1675 	lcall	_read_keypad
      000213 AC 82            [24] 1676 	mov	r4,dpl
      000215 D0 05            [24] 1677 	pop	ar5
      000217 D0 06            [24] 1678 	pop	ar6
      000219 D0 07            [24] 1679 	pop	ar7
      00021B 8C 03            [24] 1680 	mov	ar3,r4
      00021D BC FF 02         [24] 1681 	cjne	r4,#0xFF,00146$
      000220 80 03            [24] 1682 	sjmp	00105$
      000222                       1683 00146$:
      000222 BB 2A 17         [24] 1684 	cjne	r3,#0x2A,00106$
      000225                       1685 00105$:
      000225 90 27 10         [24] 1686 	mov	dptr,#0x2710
      000228 E4               [12] 1687 	clr	a
      000229 F5 F0            [12] 1688 	mov	b,a
      00022B C0 07            [24] 1689 	push	ar7
      00022D C0 06            [24] 1690 	push	ar6
      00022F C0 05            [24] 1691 	push	ar5
      000231 12r03r0D         [24] 1692 	lcall	_delay_time
      000234 D0 05            [24] 1693 	pop	ar5
      000236 D0 06            [24] 1694 	pop	ar6
      000238 D0 07            [24] 1695 	pop	ar7
      00023A 80 CE            [24] 1696 	sjmp	00104$
      00023C                       1697 00106$:
                           00023C  1698 	C$i2c.h$167$2$82 ==.
                                   1699 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1700 	cjne	r3,#0x23,00114$
                           00023F  1701 	C$i2c.h$169$3$83 ==.
                                   1702 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1703 00107$:
      00023F C0 06            [24] 1704 	push	ar6
      000241 C0 05            [24] 1705 	push	ar5
      000243 12r01r1A         [24] 1706 	lcall	_read_keypad
      000246 AC 82            [24] 1707 	mov	r4,dpl
      000248 D0 05            [24] 1708 	pop	ar5
      00024A D0 06            [24] 1709 	pop	ar6
      00024C BC 23 13         [24] 1710 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1711 	mov	dptr,#0x2710
      000252 E4               [12] 1712 	clr	a
      000253 F5 F0            [12] 1713 	mov	b,a
      000255 C0 06            [24] 1714 	push	ar6
      000257 C0 05            [24] 1715 	push	ar5
      000259 12r03r0D         [24] 1716 	lcall	_delay_time
      00025C D0 05            [24] 1717 	pop	ar5
      00025E D0 06            [24] 1718 	pop	ar6
      000260 80 DD            [24] 1719 	sjmp	00107$
      000262                       1720 00109$:
                           000262  1721 	C$i2c.h$170$3$83 ==.
                                   1722 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1723 	mov	dpl,r5
      000264 8E 83            [24] 1724 	mov	dph,r6
      000266 02r03r0C         [24] 1725 	ljmp	00119$
      000269                       1726 00114$:
                           000269  1727 	C$i2c.h$174$3$84 ==.
                                   1728 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1729 	mov	a,r3
      00026A FA               [12] 1730 	mov	r2,a
      00026B 33               [12] 1731 	rlc	a
      00026C 95 E0            [12] 1732 	subb	a,acc
      00026E FC               [12] 1733 	mov	r4,a
      00026F C0 07            [24] 1734 	push	ar7
      000271 C0 06            [24] 1735 	push	ar6
      000273 C0 05            [24] 1736 	push	ar5
      000275 C0 04            [24] 1737 	push	ar4
      000277 C0 03            [24] 1738 	push	ar3
      000279 C0 02            [24] 1739 	push	ar2
      00027B C0 02            [24] 1740 	push	ar2
      00027D C0 04            [24] 1741 	push	ar4
      00027F 74r26            [12] 1742 	mov	a,#___str_2
      000281 C0 E0            [24] 1743 	push	acc
      000283 74s00            [12] 1744 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1745 	push	acc
      000287 74 80            [12] 1746 	mov	a,#0x80
      000289 C0 E0            [24] 1747 	push	acc
      00028B 12r00r5C         [24] 1748 	lcall	_lcd_print
      00028E E5 81            [12] 1749 	mov	a,sp
      000290 24 FB            [12] 1750 	add	a,#0xfb
      000292 F5 81            [12] 1751 	mov	sp,a
      000294 D0 02            [24] 1752 	pop	ar2
      000296 D0 03            [24] 1753 	pop	ar3
      000298 D0 04            [24] 1754 	pop	ar4
      00029A D0 05            [24] 1755 	pop	ar5
      00029C D0 06            [24] 1756 	pop	ar6
                           00029E  1757 	C$i2c.h$175$1$81 ==.
                                   1758 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1759 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1760 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1761 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1762 	push	ar4
      0002A7 C0 03            [24] 1763 	push	ar3
      0002A9 C0 02            [24] 1764 	push	ar2
      0002AB 12r00r00         [24] 1765 	lcall	__mulint
      0002AE A8 82            [24] 1766 	mov	r0,dpl
      0002B0 A9 83            [24] 1767 	mov	r1,dph
      0002B2 D0 02            [24] 1768 	pop	ar2
      0002B4 D0 03            [24] 1769 	pop	ar3
      0002B6 D0 04            [24] 1770 	pop	ar4
      0002B8 D0 07            [24] 1771 	pop	ar7
      0002BA EA               [12] 1772 	mov	a,r2
      0002BB 28               [12] 1773 	add	a,r0
      0002BC F8               [12] 1774 	mov	r0,a
      0002BD EC               [12] 1775 	mov	a,r4
      0002BE 39               [12] 1776 	addc	a,r1
      0002BF F9               [12] 1777 	mov	r1,a
      0002C0 E8               [12] 1778 	mov	a,r0
      0002C1 24 D0            [12] 1779 	add	a,#0xD0
      0002C3 FD               [12] 1780 	mov	r5,a
      0002C4 E9               [12] 1781 	mov	a,r1
      0002C5 34 FF            [12] 1782 	addc	a,#0xFF
      0002C7 FE               [12] 1783 	mov	r6,a
                           0002C8  1784 	C$i2c.h$176$3$84 ==.
                                   1785 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1786 00110$:
      0002C8 C0 07            [24] 1787 	push	ar7
      0002CA C0 06            [24] 1788 	push	ar6
      0002CC C0 05            [24] 1789 	push	ar5
      0002CE C0 03            [24] 1790 	push	ar3
      0002D0 12r01r1A         [24] 1791 	lcall	_read_keypad
      0002D3 AC 82            [24] 1792 	mov	r4,dpl
      0002D5 D0 03            [24] 1793 	pop	ar3
      0002D7 D0 05            [24] 1794 	pop	ar5
      0002D9 D0 06            [24] 1795 	pop	ar6
      0002DB D0 07            [24] 1796 	pop	ar7
      0002DD EC               [12] 1797 	mov	a,r4
      0002DE B5 03 1B         [24] 1798 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1799 	mov	dptr,#0x2710
      0002E4 E4               [12] 1800 	clr	a
      0002E5 F5 F0            [12] 1801 	mov	b,a
      0002E7 C0 07            [24] 1802 	push	ar7
      0002E9 C0 06            [24] 1803 	push	ar6
      0002EB C0 05            [24] 1804 	push	ar5
      0002ED C0 03            [24] 1805 	push	ar3
      0002EF 12r03r0D         [24] 1806 	lcall	_delay_time
      0002F2 D0 03            [24] 1807 	pop	ar3
      0002F4 D0 05            [24] 1808 	pop	ar5
      0002F6 D0 06            [24] 1809 	pop	ar6
      0002F8 D0 07            [24] 1810 	pop	ar7
      0002FA 80 CC            [24] 1811 	sjmp	00110$
      0002FC                       1812 00118$:
                           0002FC  1813 	C$i2c.h$164$1$81 ==.
                                   1814 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1815 	inc	r7
      0002FD C3               [12] 1816 	clr	c
      0002FE EF               [12] 1817 	mov	a,r7
      0002FF 64 80            [12] 1818 	xrl	a,#0x80
      000301 94 85            [12] 1819 	subb	a,#0x85
      000303 50 03            [24] 1820 	jnc	00155$
      000305 02r02r0A         [24] 1821 	ljmp	00104$
      000308                       1822 00155$:
                           000308  1823 	C$i2c.h$179$1$81 ==.
                                   1824 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1825 	mov	dpl,r5
      00030A 8E 83            [24] 1826 	mov	dph,r6
      00030C                       1827 00119$:
                           00030C  1828 	C$i2c.h$180$1$81 ==.
                           00030C  1829 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1830 	ret
                                   1831 ;------------------------------------------------------------
                                   1832 ;Allocation info for local variables in function 'delay_time'
                                   1833 ;------------------------------------------------------------
                                   1834 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1835 ;index                     Allocated to registers 
                                   1836 ;------------------------------------------------------------
                           00030D  1837 	G$delay_time$0$0 ==.
                           00030D  1838 	C$i2c.h$189$1$81 ==.
                                   1839 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1840 ;	-----------------------------------------
                                   1841 ;	 function delay_time
                                   1842 ;	-----------------------------------------
      00030D                       1843 _delay_time:
      00030D AC 82            [24] 1844 	mov	r4,dpl
      00030F AD 83            [24] 1845 	mov	r5,dph
      000311 AE F0            [24] 1846 	mov	r6,b
      000313 FF               [12] 1847 	mov	r7,a
                           000314  1848 	C$i2c.h$192$1$86 ==.
                                   1849 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1850 	mov	r0,#0x00
      000316 79 00            [12] 1851 	mov	r1,#0x00
      000318 7A 00            [12] 1852 	mov	r2,#0x00
      00031A 7B 00            [12] 1853 	mov	r3,#0x00
      00031C                       1854 00103$:
      00031C C3               [12] 1855 	clr	c
      00031D E8               [12] 1856 	mov	a,r0
      00031E 9C               [12] 1857 	subb	a,r4
      00031F E9               [12] 1858 	mov	a,r1
      000320 9D               [12] 1859 	subb	a,r5
      000321 EA               [12] 1860 	mov	a,r2
      000322 9E               [12] 1861 	subb	a,r6
      000323 EB               [12] 1862 	mov	a,r3
      000324 9F               [12] 1863 	subb	a,r7
      000325 50 0F            [24] 1864 	jnc	00105$
      000327 08               [12] 1865 	inc	r0
      000328 B8 00 09         [24] 1866 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1867 	inc	r1
      00032C B9 00 05         [24] 1868 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1869 	inc	r2
      000330 BA 00 E9         [24] 1870 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1871 	inc	r3
      000334                       1872 00115$:
      000334 80 E6            [24] 1873 	sjmp	00103$
      000336                       1874 00105$:
                           000336  1875 	C$i2c.h$193$1$86 ==.
                           000336  1876 	XG$delay_time$0$0 ==.
      000336 22               [24] 1877 	ret
                                   1878 ;------------------------------------------------------------
                                   1879 ;Allocation info for local variables in function 'i2c_start'
                                   1880 ;------------------------------------------------------------
                           000337  1881 	G$i2c_start$0$0 ==.
                           000337  1882 	C$i2c.h$196$1$86 ==.
                                   1883 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1884 ;	-----------------------------------------
                                   1885 ;	 function i2c_start
                                   1886 ;	-----------------------------------------
      000337                       1887 _i2c_start:
                           000337  1888 	C$i2c.h$198$1$88 ==.
                                   1889 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1890 00101$:
      000337 20 C7 FD         [24] 1891 	jb	_BUSY,00101$
                           00033A  1892 	C$i2c.h$199$1$88 ==.
                                   1893 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1894 	setb	_STA
                           00033C  1895 	C$i2c.h$200$1$88 ==.
                                   1896 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1897 00104$:
      00033C 30 C3 FD         [24] 1898 	jnb	_SI,00104$
                           00033F  1899 	C$i2c.h$201$1$88 ==.
                                   1900 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1901 	clr	_STA
                           000341  1902 	C$i2c.h$202$1$88 ==.
                                   1903 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1904 	clr	_SI
                           000343  1905 	C$i2c.h$203$1$88 ==.
                           000343  1906 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1907 	ret
                                   1908 ;------------------------------------------------------------
                                   1909 ;Allocation info for local variables in function 'i2c_write'
                                   1910 ;------------------------------------------------------------
                                   1911 ;output_data               Allocated to registers 
                                   1912 ;------------------------------------------------------------
                           000344  1913 	G$i2c_write$0$0 ==.
                           000344  1914 	C$i2c.h$206$1$88 ==.
                                   1915 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1916 ;	-----------------------------------------
                                   1917 ;	 function i2c_write
                                   1918 ;	-----------------------------------------
      000344                       1919 _i2c_write:
      000344 85 82 C2         [24] 1920 	mov	_SMB0DAT,dpl
                           000347  1921 	C$i2c.h$209$1$90 ==.
                                   1922 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1923 00101$:
                           000347  1924 	C$i2c.h$210$1$90 ==.
                                   1925 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1926 	jbc	_SI,00112$
      00034A 80 FB            [24] 1927 	sjmp	00101$
      00034C                       1928 00112$:
                           00034C  1929 	C$i2c.h$211$1$90 ==.
                           00034C  1930 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1931 	ret
                                   1932 ;------------------------------------------------------------
                                   1933 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1934 ;------------------------------------------------------------
                                   1935 ;output_data               Allocated to registers 
                                   1936 ;------------------------------------------------------------
                           00034D  1937 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1938 	C$i2c.h$214$1$90 ==.
                                   1939 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1940 ;	-----------------------------------------
                                   1941 ;	 function i2c_write_and_stop
                                   1942 ;	-----------------------------------------
      00034D                       1943 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1944 	mov	_SMB0DAT,dpl
                           000350  1945 	C$i2c.h$217$1$92 ==.
                                   1946 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1947 	setb	_STO
                           000352  1948 	C$i2c.h$218$1$92 ==.
                                   1949 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1950 00101$:
                           000352  1951 	C$i2c.h$219$1$92 ==.
