                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Mar 31 13:22:43 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab3_3_Steering
      000104 75*06r01         [24] 1467 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_77
      000107 75*07 00         [24] 1468 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      00010A 75*08 40         [24] 1469 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00010D 75*05 00         [24] 1470 	mov	_i2c_write_data_PARM_2,#0x00
      000110 75*09 01         [24] 1471 	mov	_i2c_write_data_PARM_4,#0x01
      000113 75 82 C6         [24] 1472 	mov	dpl,#0xC6
      000116 12r03r72         [24] 1473 	lcall	_i2c_write_data
                           000119  1474 	C$i2c.h$111$1$77 ==.
                           000119  1475 	XG$lcd_clear$0$0 ==.
      000119 22               [24] 1476 	ret
                                   1477 ;------------------------------------------------------------
                                   1478 ;Allocation info for local variables in function 'read_keypad'
                                   1479 ;------------------------------------------------------------
                                   1480 ;i                         Allocated to registers r7 
                                   1481 ;Data                      Allocated with name '_read_keypad_Data_1_78'
                                   1482 ;------------------------------------------------------------
                           00011A  1483 	G$read_keypad$0$0 ==.
                           00011A  1484 	C$i2c.h$114$1$77 ==.
                                   1485 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:114: char read_keypad()
                                   1486 ;	-----------------------------------------
                                   1487 ;	 function read_keypad
                                   1488 ;	-----------------------------------------
      00011A                       1489 _read_keypad:
                           00011A  1490 	C$i2c.h$118$1$78 ==.
                                   1491 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:118: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      00011A 75*0Br03         [24] 1492 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_78
      00011D 75*0C 00         [24] 1493 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000120 75*0D 40         [24] 1494 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000123 75*0A 01         [24] 1495 	mov	_i2c_read_data_PARM_2,#0x01
      000126 75*0E 02         [24] 1496 	mov	_i2c_read_data_PARM_4,#0x02
      000129 75 82 C6         [24] 1497 	mov	dpl,#0xC6
      00012C 12r03rE8         [24] 1498 	lcall	_i2c_read_data
                           00012F  1499 	C$i2c.h$119$1$78 ==.
                                   1500 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:119: if(Data[0] == 0xFF) return 0;  //No response on bus, no display
      00012F 74 FF            [12] 1501 	mov	a,#0xFF
      000131 B5*03 05         [24] 1502 	cjne	a,_read_keypad_Data_1_78,00102$
      000134 75 82 00         [24] 1503 	mov	dpl,#0x00
      000137 80 5F            [24] 1504 	sjmp	00116$
      000139                       1505 00102$:
                           000139  1506 	C$i2c.h$121$1$78 ==.
                                   1507 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000139 7F 00            [12] 1508 	mov	r7,#0x00
      00013B 8F 06            [24] 1509 	mov	ar6,r7
      00013D                       1510 00114$:
                           00013D  1511 	C$i2c.h$123$2$79 ==.
                                   1512 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:123: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      00013D 8E F0            [24] 1513 	mov	b,r6
      00013F 05 F0            [12] 1514 	inc	b
      000141 7C 01            [12] 1515 	mov	r4,#0x01
      000143 7D 00            [12] 1516 	mov	r5,#0x00
      000145 80 06            [24] 1517 	sjmp	00145$
      000147                       1518 00144$:
      000147 EC               [12] 1519 	mov	a,r4
      000148 2C               [12] 1520 	add	a,r4
      000149 FC               [12] 1521 	mov	r4,a
      00014A ED               [12] 1522 	mov	a,r5
      00014B 33               [12] 1523 	rlc	a
      00014C FD               [12] 1524 	mov	r5,a
      00014D                       1525 00145$:
      00014D D5 F0 F7         [24] 1526 	djnz	b,00144$
      000150 AA*03            [24] 1527 	mov	r2,_read_keypad_Data_1_78
      000152 7B 00            [12] 1528 	mov	r3,#0x00
      000154 EA               [12] 1529 	mov	a,r2
      000155 52 04            [12] 1530 	anl	ar4,a
      000157 EB               [12] 1531 	mov	a,r3
      000158 52 05            [12] 1532 	anl	ar5,a
      00015A EC               [12] 1533 	mov	a,r4
      00015B 4D               [12] 1534 	orl	a,r5
      00015C 60 07            [24] 1535 	jz	00115$
                           00015E  1536 	C$i2c.h$124$2$79 ==.
                                   1537 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:124: return i+49;
      00015E 74 31            [12] 1538 	mov	a,#0x31
      000160 2F               [12] 1539 	add	a,r7
      000161 F5 82            [12] 1540 	mov	dpl,a
      000163 80 33            [24] 1541 	sjmp	00116$
      000165                       1542 00115$:
                           000165  1543 	C$i2c.h$121$1$78 ==.
                                   1544 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000165 0E               [12] 1545 	inc	r6
      000166 8E 07            [24] 1546 	mov	ar7,r6
      000168 BE 08 00         [24] 1547 	cjne	r6,#0x08,00147$
      00016B                       1548 00147$:
      00016B 40 D0            [24] 1549 	jc	00114$
                           00016D  1550 	C$i2c.h$127$1$78 ==.
                                   1551 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:127: if(Data[1] & 0x01) return '9'; //if the value is equal to 9 return 9.
      00016D E5*04            [12] 1552 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00016F 30 E0 05         [24] 1553 	jnb	acc.0,00107$
      000172 75 82 39         [24] 1554 	mov	dpl,#0x39
      000175 80 21            [24] 1555 	sjmp	00116$
      000177                       1556 00107$:
                           000177  1557 	C$i2c.h$129$1$78 ==.
                                   1558 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:129: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000177 E5*04            [12] 1559 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000179 30 E1 05         [24] 1560 	jnb	acc.1,00109$
      00017C 75 82 2A         [24] 1561 	mov	dpl,#0x2A
      00017F 80 17            [24] 1562 	sjmp	00116$
      000181                       1563 00109$:
                           000181  1564 	C$i2c.h$131$1$78 ==.
                                   1565 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:131: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      000181 E5*04            [12] 1566 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000183 30 E2 05         [24] 1567 	jnb	acc.2,00111$
      000186 75 82 30         [24] 1568 	mov	dpl,#0x30
      000189 80 0D            [24] 1569 	sjmp	00116$
      00018B                       1570 00111$:
                           00018B  1571 	C$i2c.h$133$1$78 ==.
                                   1572 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:133: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      00018B E5*04            [12] 1573 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00018D 30 E3 05         [24] 1574 	jnb	acc.3,00113$
      000190 75 82 23         [24] 1575 	mov	dpl,#0x23
      000193 80 03            [24] 1576 	sjmp	00116$
      000195                       1577 00113$:
                           000195  1578 	C$i2c.h$135$1$78 ==.
                                   1579 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:135: return -1;                     //else return a numerical -1 (0xFF)
      000195 75 82 FF         [24] 1580 	mov	dpl,#0xFF
      000198                       1581 00116$:
                           000198  1582 	C$i2c.h$136$1$78 ==.
                           000198  1583 	XG$read_keypad$0$0 ==.
      000198 22               [24] 1584 	ret
                                   1585 ;------------------------------------------------------------
                                   1586 ;Allocation info for local variables in function 'kpd_input'
                                   1587 ;------------------------------------------------------------
                                   1588 ;mode                      Allocated to registers r7 
                                   1589 ;sum                       Allocated to registers r5 r6 
                                   1590 ;key                       Allocated to registers r3 
                                   1591 ;i                         Allocated to registers 
                                   1592 ;------------------------------------------------------------
                           000199  1593 	G$kpd_input$0$0 ==.
                           000199  1594 	C$i2c.h$148$1$78 ==.
                                   1595 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:148: unsigned int kpd_input(char mode)
                                   1596 ;	-----------------------------------------
                                   1597 ;	 function kpd_input
                                   1598 ;	-----------------------------------------
      000199                       1599 _kpd_input:
      000199 AF 82            [24] 1600 	mov	r7,dpl
                           00019B  1601 	C$i2c.h$153$1$81 ==.
                                   1602 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:153: sum = 0;
                           00019B  1603 	C$i2c.h$156$1$81 ==.
                                   1604 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:156: if(mode==0)lcd_print("\nType digits; end w/#");
      00019B E4               [12] 1605 	clr	a
      00019C FD               [12] 1606 	mov	r5,a
      00019D FE               [12] 1607 	mov	r6,a
      00019E EF               [12] 1608 	mov	a,r7
      00019F 70 1D            [24] 1609 	jnz	00102$
      0001A1 C0 06            [24] 1610 	push	ar6
      0001A3 C0 05            [24] 1611 	push	ar5
      0001A5 74r00            [12] 1612 	mov	a,#___str_0
      0001A7 C0 E0            [24] 1613 	push	acc
      0001A9 74s00            [12] 1614 	mov	a,#(___str_0 >> 8)
      0001AB C0 E0            [24] 1615 	push	acc
      0001AD 74 80            [12] 1616 	mov	a,#0x80
      0001AF C0 E0            [24] 1617 	push	acc
      0001B1 12r00r5C         [24] 1618 	lcall	_lcd_print
      0001B4 15 81            [12] 1619 	dec	sp
      0001B6 15 81            [12] 1620 	dec	sp
      0001B8 15 81            [12] 1621 	dec	sp
      0001BA D0 05            [24] 1622 	pop	ar5
      0001BC D0 06            [24] 1623 	pop	ar6
      0001BE                       1624 00102$:
                           0001BE  1625 	C$i2c.h$158$1$81 ==.
                                   1626 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:158: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001BE C0 06            [24] 1627 	push	ar6
      0001C0 C0 05            [24] 1628 	push	ar5
      0001C2 74 08            [12] 1629 	mov	a,#0x08
      0001C4 C0 E0            [24] 1630 	push	acc
      0001C6 E4               [12] 1631 	clr	a
      0001C7 C0 E0            [24] 1632 	push	acc
      0001C9 74 08            [12] 1633 	mov	a,#0x08
      0001CB C0 E0            [24] 1634 	push	acc
      0001CD E4               [12] 1635 	clr	a
      0001CE C0 E0            [24] 1636 	push	acc
      0001D0 74 08            [12] 1637 	mov	a,#0x08
      0001D2 C0 E0            [24] 1638 	push	acc
      0001D4 E4               [12] 1639 	clr	a
      0001D5 C0 E0            [24] 1640 	push	acc
      0001D7 74 08            [12] 1641 	mov	a,#0x08
      0001D9 C0 E0            [24] 1642 	push	acc
      0001DB E4               [12] 1643 	clr	a
      0001DC C0 E0            [24] 1644 	push	acc
      0001DE 74 08            [12] 1645 	mov	a,#0x08
      0001E0 C0 E0            [24] 1646 	push	acc
      0001E2 E4               [12] 1647 	clr	a
      0001E3 C0 E0            [24] 1648 	push	acc
      0001E5 74r16            [12] 1649 	mov	a,#___str_1
      0001E7 C0 E0            [24] 1650 	push	acc
      0001E9 74s00            [12] 1651 	mov	a,#(___str_1 >> 8)
      0001EB C0 E0            [24] 1652 	push	acc
      0001ED 74 80            [12] 1653 	mov	a,#0x80
      0001EF C0 E0            [24] 1654 	push	acc
      0001F1 12r00r5C         [24] 1655 	lcall	_lcd_print
      0001F4 E5 81            [12] 1656 	mov	a,sp
      0001F6 24 F3            [12] 1657 	add	a,#0xf3
      0001F8 F5 81            [12] 1658 	mov	sp,a
                           0001FA  1659 	C$i2c.h$160$1$81 ==.
                                   1660 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:160: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      0001FA 90 A1 20         [24] 1661 	mov	dptr,#0xA120
      0001FD 75 F0 07         [24] 1662 	mov	b,#0x07
      000200 E4               [12] 1663 	clr	a
      000201 12r03r0D         [24] 1664 	lcall	_delay_time
      000204 D0 05            [24] 1665 	pop	ar5
      000206 D0 06            [24] 1666 	pop	ar6
                           000208  1667 	C$i2c.h$164$1$81 ==.
                                   1668 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000208 7F 00            [12] 1669 	mov	r7,#0x00
                           00020A  1670 	C$i2c.h$166$3$84 ==.
                                   1671 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      00020A                       1672 00104$:
      00020A C0 07            [24] 1673 	push	ar7
      00020C C0 06            [24] 1674 	push	ar6
      00020E C0 05            [24] 1675 	push	ar5
      000210 12r01r1A         [24] 1676 	lcall	_read_keypad
      000213 AC 82            [24] 1677 	mov	r4,dpl
      000215 D0 05            [24] 1678 	pop	ar5
      000217 D0 06            [24] 1679 	pop	ar6
      000219 D0 07            [24] 1680 	pop	ar7
      00021B 8C 03            [24] 1681 	mov	ar3,r4
      00021D BC FF 02         [24] 1682 	cjne	r4,#0xFF,00146$
      000220 80 03            [24] 1683 	sjmp	00105$
      000222                       1684 00146$:
      000222 BB 2A 17         [24] 1685 	cjne	r3,#0x2A,00106$
      000225                       1686 00105$:
      000225 90 27 10         [24] 1687 	mov	dptr,#0x2710
      000228 E4               [12] 1688 	clr	a
      000229 F5 F0            [12] 1689 	mov	b,a
      00022B C0 07            [24] 1690 	push	ar7
      00022D C0 06            [24] 1691 	push	ar6
      00022F C0 05            [24] 1692 	push	ar5
      000231 12r03r0D         [24] 1693 	lcall	_delay_time
      000234 D0 05            [24] 1694 	pop	ar5
      000236 D0 06            [24] 1695 	pop	ar6
      000238 D0 07            [24] 1696 	pop	ar7
      00023A 80 CE            [24] 1697 	sjmp	00104$
      00023C                       1698 00106$:
                           00023C  1699 	C$i2c.h$167$2$82 ==.
                                   1700 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1701 	cjne	r3,#0x23,00114$
                           00023F  1702 	C$i2c.h$169$3$83 ==.
                                   1703 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1704 00107$:
      00023F C0 06            [24] 1705 	push	ar6
      000241 C0 05            [24] 1706 	push	ar5
      000243 12r01r1A         [24] 1707 	lcall	_read_keypad
      000246 AC 82            [24] 1708 	mov	r4,dpl
      000248 D0 05            [24] 1709 	pop	ar5
      00024A D0 06            [24] 1710 	pop	ar6
      00024C BC 23 13         [24] 1711 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1712 	mov	dptr,#0x2710
      000252 E4               [12] 1713 	clr	a
      000253 F5 F0            [12] 1714 	mov	b,a
      000255 C0 06            [24] 1715 	push	ar6
      000257 C0 05            [24] 1716 	push	ar5
      000259 12r03r0D         [24] 1717 	lcall	_delay_time
      00025C D0 05            [24] 1718 	pop	ar5
      00025E D0 06            [24] 1719 	pop	ar6
      000260 80 DD            [24] 1720 	sjmp	00107$
      000262                       1721 00109$:
                           000262  1722 	C$i2c.h$170$3$83 ==.
                                   1723 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1724 	mov	dpl,r5
      000264 8E 83            [24] 1725 	mov	dph,r6
      000266 02r03r0C         [24] 1726 	ljmp	00119$
      000269                       1727 00114$:
                           000269  1728 	C$i2c.h$174$3$84 ==.
                                   1729 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1730 	mov	a,r3
      00026A FA               [12] 1731 	mov	r2,a
      00026B 33               [12] 1732 	rlc	a
      00026C 95 E0            [12] 1733 	subb	a,acc
      00026E FC               [12] 1734 	mov	r4,a
      00026F C0 07            [24] 1735 	push	ar7
      000271 C0 06            [24] 1736 	push	ar6
      000273 C0 05            [24] 1737 	push	ar5
      000275 C0 04            [24] 1738 	push	ar4
      000277 C0 03            [24] 1739 	push	ar3
      000279 C0 02            [24] 1740 	push	ar2
      00027B C0 02            [24] 1741 	push	ar2
      00027D C0 04            [24] 1742 	push	ar4
      00027F 74r26            [12] 1743 	mov	a,#___str_2
      000281 C0 E0            [24] 1744 	push	acc
      000283 74s00            [12] 1745 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1746 	push	acc
      000287 74 80            [12] 1747 	mov	a,#0x80
      000289 C0 E0            [24] 1748 	push	acc
      00028B 12r00r5C         [24] 1749 	lcall	_lcd_print
      00028E E5 81            [12] 1750 	mov	a,sp
      000290 24 FB            [12] 1751 	add	a,#0xfb
      000292 F5 81            [12] 1752 	mov	sp,a
      000294 D0 02            [24] 1753 	pop	ar2
      000296 D0 03            [24] 1754 	pop	ar3
      000298 D0 04            [24] 1755 	pop	ar4
      00029A D0 05            [24] 1756 	pop	ar5
      00029C D0 06            [24] 1757 	pop	ar6
                           00029E  1758 	C$i2c.h$175$1$81 ==.
                                   1759 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1760 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1761 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1762 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1763 	push	ar4
      0002A7 C0 03            [24] 1764 	push	ar3
      0002A9 C0 02            [24] 1765 	push	ar2
      0002AB 12r00r00         [24] 1766 	lcall	__mulint
      0002AE A8 82            [24] 1767 	mov	r0,dpl
      0002B0 A9 83            [24] 1768 	mov	r1,dph
      0002B2 D0 02            [24] 1769 	pop	ar2
      0002B4 D0 03            [24] 1770 	pop	ar3
      0002B6 D0 04            [24] 1771 	pop	ar4
      0002B8 D0 07            [24] 1772 	pop	ar7
      0002BA EA               [12] 1773 	mov	a,r2
      0002BB 28               [12] 1774 	add	a,r0
      0002BC F8               [12] 1775 	mov	r0,a
      0002BD EC               [12] 1776 	mov	a,r4
      0002BE 39               [12] 1777 	addc	a,r1
      0002BF F9               [12] 1778 	mov	r1,a
      0002C0 E8               [12] 1779 	mov	a,r0
      0002C1 24 D0            [12] 1780 	add	a,#0xD0
      0002C3 FD               [12] 1781 	mov	r5,a
      0002C4 E9               [12] 1782 	mov	a,r1
      0002C5 34 FF            [12] 1783 	addc	a,#0xFF
      0002C7 FE               [12] 1784 	mov	r6,a
                           0002C8  1785 	C$i2c.h$176$3$84 ==.
                                   1786 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1787 00110$:
      0002C8 C0 07            [24] 1788 	push	ar7
      0002CA C0 06            [24] 1789 	push	ar6
      0002CC C0 05            [24] 1790 	push	ar5
      0002CE C0 03            [24] 1791 	push	ar3
      0002D0 12r01r1A         [24] 1792 	lcall	_read_keypad
      0002D3 AC 82            [24] 1793 	mov	r4,dpl
      0002D5 D0 03            [24] 1794 	pop	ar3
      0002D7 D0 05            [24] 1795 	pop	ar5
      0002D9 D0 06            [24] 1796 	pop	ar6
      0002DB D0 07            [24] 1797 	pop	ar7
      0002DD EC               [12] 1798 	mov	a,r4
      0002DE B5 03 1B         [24] 1799 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1800 	mov	dptr,#0x2710
      0002E4 E4               [12] 1801 	clr	a
      0002E5 F5 F0            [12] 1802 	mov	b,a
      0002E7 C0 07            [24] 1803 	push	ar7
      0002E9 C0 06            [24] 1804 	push	ar6
      0002EB C0 05            [24] 1805 	push	ar5
      0002ED C0 03            [24] 1806 	push	ar3
      0002EF 12r03r0D         [24] 1807 	lcall	_delay_time
      0002F2 D0 03            [24] 1808 	pop	ar3
      0002F4 D0 05            [24] 1809 	pop	ar5
      0002F6 D0 06            [24] 1810 	pop	ar6
      0002F8 D0 07            [24] 1811 	pop	ar7
      0002FA 80 CC            [24] 1812 	sjmp	00110$
      0002FC                       1813 00118$:
                           0002FC  1814 	C$i2c.h$164$1$81 ==.
                                   1815 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1816 	inc	r7
      0002FD C3               [12] 1817 	clr	c
      0002FE EF               [12] 1818 	mov	a,r7
      0002FF 64 80            [12] 1819 	xrl	a,#0x80
      000301 94 85            [12] 1820 	subb	a,#0x85
      000303 50 03            [24] 1821 	jnc	00155$
      000305 02r02r0A         [24] 1822 	ljmp	00104$
      000308                       1823 00155$:
                           000308  1824 	C$i2c.h$179$1$81 ==.
                                   1825 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1826 	mov	dpl,r5
      00030A 8E 83            [24] 1827 	mov	dph,r6
      00030C                       1828 00119$:
                           00030C  1829 	C$i2c.h$180$1$81 ==.
                           00030C  1830 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1831 	ret
                                   1832 ;------------------------------------------------------------
                                   1833 ;Allocation info for local variables in function 'delay_time'
                                   1834 ;------------------------------------------------------------
                                   1835 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1836 ;index                     Allocated to registers 
                                   1837 ;------------------------------------------------------------
                           00030D  1838 	G$delay_time$0$0 ==.
                           00030D  1839 	C$i2c.h$189$1$81 ==.
                                   1840 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1841 ;	-----------------------------------------
                                   1842 ;	 function delay_time
                                   1843 ;	-----------------------------------------
      00030D                       1844 _delay_time:
      00030D AC 82            [24] 1845 	mov	r4,dpl
      00030F AD 83            [24] 1846 	mov	r5,dph
      000311 AE F0            [24] 1847 	mov	r6,b
      000313 FF               [12] 1848 	mov	r7,a
                           000314  1849 	C$i2c.h$192$1$86 ==.
                                   1850 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1851 	mov	r0,#0x00
      000316 79 00            [12] 1852 	mov	r1,#0x00
      000318 7A 00            [12] 1853 	mov	r2,#0x00
      00031A 7B 00            [12] 1854 	mov	r3,#0x00
      00031C                       1855 00103$:
      00031C C3               [12] 1856 	clr	c
      00031D E8               [12] 1857 	mov	a,r0
      00031E 9C               [12] 1858 	subb	a,r4
      00031F E9               [12] 1859 	mov	a,r1
      000320 9D               [12] 1860 	subb	a,r5
      000321 EA               [12] 1861 	mov	a,r2
      000322 9E               [12] 1862 	subb	a,r6
      000323 EB               [12] 1863 	mov	a,r3
      000324 9F               [12] 1864 	subb	a,r7
      000325 50 0F            [24] 1865 	jnc	00105$
      000327 08               [12] 1866 	inc	r0
      000328 B8 00 09         [24] 1867 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1868 	inc	r1
      00032C B9 00 05         [24] 1869 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1870 	inc	r2
      000330 BA 00 E9         [24] 1871 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1872 	inc	r3
      000334                       1873 00115$:
      000334 80 E6            [24] 1874 	sjmp	00103$
      000336                       1875 00105$:
                           000336  1876 	C$i2c.h$193$1$86 ==.
                           000336  1877 	XG$delay_time$0$0 ==.
      000336 22               [24] 1878 	ret
                                   1879 ;------------------------------------------------------------
                                   1880 ;Allocation info for local variables in function 'i2c_start'
                                   1881 ;------------------------------------------------------------
                           000337  1882 	G$i2c_start$0$0 ==.
                           000337  1883 	C$i2c.h$196$1$86 ==.
                                   1884 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1885 ;	-----------------------------------------
                                   1886 ;	 function i2c_start
                                   1887 ;	-----------------------------------------
      000337                       1888 _i2c_start:
                           000337  1889 	C$i2c.h$198$1$88 ==.
                                   1890 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1891 00101$:
      000337 20 C7 FD         [24] 1892 	jb	_BUSY,00101$
                           00033A  1893 	C$i2c.h$199$1$88 ==.
                                   1894 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1895 	setb	_STA
                           00033C  1896 	C$i2c.h$200$1$88 ==.
                                   1897 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1898 00104$:
      00033C 30 C3 FD         [24] 1899 	jnb	_SI,00104$
                           00033F  1900 	C$i2c.h$201$1$88 ==.
                                   1901 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1902 	clr	_STA
                           000341  1903 	C$i2c.h$202$1$88 ==.
                                   1904 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1905 	clr	_SI
                           000343  1906 	C$i2c.h$203$1$88 ==.
                           000343  1907 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1908 	ret
                                   1909 ;------------------------------------------------------------
                                   1910 ;Allocation info for local variables in function 'i2c_write'
                                   1911 ;------------------------------------------------------------
                                   1912 ;output_data               Allocated to registers 
                                   1913 ;------------------------------------------------------------
                           000344  1914 	G$i2c_write$0$0 ==.
                           000344  1915 	C$i2c.h$206$1$88 ==.
                                   1916 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1917 ;	-----------------------------------------
                                   1918 ;	 function i2c_write
                                   1919 ;	-----------------------------------------
      000344                       1920 _i2c_write:
      000344 85 82 C2         [24] 1921 	mov	_SMB0DAT,dpl
                           000347  1922 	C$i2c.h$209$1$90 ==.
                                   1923 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1924 00101$:
                           000347  1925 	C$i2c.h$210$1$90 ==.
                                   1926 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1927 	jbc	_SI,00112$
      00034A 80 FB            [24] 1928 	sjmp	00101$
      00034C                       1929 00112$:
                           00034C  1930 	C$i2c.h$211$1$90 ==.
                           00034C  1931 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1932 	ret
                                   1933 ;------------------------------------------------------------
                                   1934 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1935 ;------------------------------------------------------------
                                   1936 ;output_data               Allocated to registers 
                                   1937 ;------------------------------------------------------------
                           00034D  1938 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1939 	C$i2c.h$214$1$90 ==.
                                   1940 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1941 ;	-----------------------------------------
                                   1942 ;	 function i2c_write_and_stop
                                   1943 ;	-----------------------------------------
      00034D                       1944 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1945 	mov	_SMB0DAT,dpl
                           000350  1946 	C$i2c.h$217$1$92 ==.
                                   1947 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1948 	setb	_STO
                           000352  1949 	C$i2c.h$218$1$92 ==.
