                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri May 01 13:41:55 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab6
      000213 AC 82            [24] 1775 	mov	r4,dpl
      000215 D0 05            [24] 1776 	pop	ar5
      000217 D0 06            [24] 1777 	pop	ar6
      000219 D0 07            [24] 1778 	pop	ar7
      00021B 8C 03            [24] 1779 	mov	ar3,r4
      00021D BC FF 02         [24] 1780 	cjne	r4,#0xFF,00146$
      000220 80 03            [24] 1781 	sjmp	00105$
      000222                       1782 00146$:
      000222 BB 2A 17         [24] 1783 	cjne	r3,#0x2A,00106$
      000225                       1784 00105$:
      000225 90 27 10         [24] 1785 	mov	dptr,#0x2710
      000228 E4               [12] 1786 	clr	a
      000229 F5 F0            [12] 1787 	mov	b,a
      00022B C0 07            [24] 1788 	push	ar7
      00022D C0 06            [24] 1789 	push	ar6
      00022F C0 05            [24] 1790 	push	ar5
      000231 12r03r0D         [24] 1791 	lcall	_delay_time
      000234 D0 05            [24] 1792 	pop	ar5
      000236 D0 06            [24] 1793 	pop	ar6
      000238 D0 07            [24] 1794 	pop	ar7
      00023A 80 CE            [24] 1795 	sjmp	00104$
      00023C                       1796 00106$:
                           00023C  1797 	C$i2c.h$167$2$82 ==.
                                   1798 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1799 	cjne	r3,#0x23,00114$
                           00023F  1800 	C$i2c.h$169$3$83 ==.
                                   1801 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1802 00107$:
      00023F C0 06            [24] 1803 	push	ar6
      000241 C0 05            [24] 1804 	push	ar5
      000243 12r01r1A         [24] 1805 	lcall	_read_keypad
      000246 AC 82            [24] 1806 	mov	r4,dpl
      000248 D0 05            [24] 1807 	pop	ar5
      00024A D0 06            [24] 1808 	pop	ar6
      00024C BC 23 13         [24] 1809 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1810 	mov	dptr,#0x2710
      000252 E4               [12] 1811 	clr	a
      000253 F5 F0            [12] 1812 	mov	b,a
      000255 C0 06            [24] 1813 	push	ar6
      000257 C0 05            [24] 1814 	push	ar5
      000259 12r03r0D         [24] 1815 	lcall	_delay_time
      00025C D0 05            [24] 1816 	pop	ar5
      00025E D0 06            [24] 1817 	pop	ar6
      000260 80 DD            [24] 1818 	sjmp	00107$
      000262                       1819 00109$:
                           000262  1820 	C$i2c.h$170$3$83 ==.
                                   1821 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1822 	mov	dpl,r5
      000264 8E 83            [24] 1823 	mov	dph,r6
      000266 02r03r0C         [24] 1824 	ljmp	00119$
      000269                       1825 00114$:
                           000269  1826 	C$i2c.h$174$3$84 ==.
                                   1827 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1828 	mov	a,r3
      00026A FA               [12] 1829 	mov	r2,a
      00026B 33               [12] 1830 	rlc	a
      00026C 95 E0            [12] 1831 	subb	a,acc
      00026E FC               [12] 1832 	mov	r4,a
      00026F C0 07            [24] 1833 	push	ar7
      000271 C0 06            [24] 1834 	push	ar6
      000273 C0 05            [24] 1835 	push	ar5
      000275 C0 04            [24] 1836 	push	ar4
      000277 C0 03            [24] 1837 	push	ar3
      000279 C0 02            [24] 1838 	push	ar2
      00027B C0 02            [24] 1839 	push	ar2
      00027D C0 04            [24] 1840 	push	ar4
      00027F 74r26            [12] 1841 	mov	a,#___str_2
      000281 C0 E0            [24] 1842 	push	acc
      000283 74s00            [12] 1843 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1844 	push	acc
      000287 74 80            [12] 1845 	mov	a,#0x80
      000289 C0 E0            [24] 1846 	push	acc
      00028B 12r00r5C         [24] 1847 	lcall	_lcd_print
      00028E E5 81            [12] 1848 	mov	a,sp
      000290 24 FB            [12] 1849 	add	a,#0xfb
      000292 F5 81            [12] 1850 	mov	sp,a
      000294 D0 02            [24] 1851 	pop	ar2
      000296 D0 03            [24] 1852 	pop	ar3
      000298 D0 04            [24] 1853 	pop	ar4
      00029A D0 05            [24] 1854 	pop	ar5
      00029C D0 06            [24] 1855 	pop	ar6
                           00029E  1856 	C$i2c.h$175$1$81 ==.
                                   1857 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1858 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1859 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1860 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1861 	push	ar4
      0002A7 C0 03            [24] 1862 	push	ar3
      0002A9 C0 02            [24] 1863 	push	ar2
      0002AB 12r00r00         [24] 1864 	lcall	__mulint
      0002AE A8 82            [24] 1865 	mov	r0,dpl
      0002B0 A9 83            [24] 1866 	mov	r1,dph
      0002B2 D0 02            [24] 1867 	pop	ar2
      0002B4 D0 03            [24] 1868 	pop	ar3
      0002B6 D0 04            [24] 1869 	pop	ar4
      0002B8 D0 07            [24] 1870 	pop	ar7
      0002BA EA               [12] 1871 	mov	a,r2
      0002BB 28               [12] 1872 	add	a,r0
      0002BC F8               [12] 1873 	mov	r0,a
      0002BD EC               [12] 1874 	mov	a,r4
      0002BE 39               [12] 1875 	addc	a,r1
      0002BF F9               [12] 1876 	mov	r1,a
      0002C0 E8               [12] 1877 	mov	a,r0
      0002C1 24 D0            [12] 1878 	add	a,#0xD0
      0002C3 FD               [12] 1879 	mov	r5,a
      0002C4 E9               [12] 1880 	mov	a,r1
      0002C5 34 FF            [12] 1881 	addc	a,#0xFF
      0002C7 FE               [12] 1882 	mov	r6,a
                           0002C8  1883 	C$i2c.h$176$3$84 ==.
                                   1884 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1885 00110$:
      0002C8 C0 07            [24] 1886 	push	ar7
      0002CA C0 06            [24] 1887 	push	ar6
      0002CC C0 05            [24] 1888 	push	ar5
      0002CE C0 03            [24] 1889 	push	ar3
      0002D0 12r01r1A         [24] 1890 	lcall	_read_keypad
      0002D3 AC 82            [24] 1891 	mov	r4,dpl
      0002D5 D0 03            [24] 1892 	pop	ar3
      0002D7 D0 05            [24] 1893 	pop	ar5
      0002D9 D0 06            [24] 1894 	pop	ar6
      0002DB D0 07            [24] 1895 	pop	ar7
      0002DD EC               [12] 1896 	mov	a,r4
      0002DE B5 03 1B         [24] 1897 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1898 	mov	dptr,#0x2710
      0002E4 E4               [12] 1899 	clr	a
      0002E5 F5 F0            [12] 1900 	mov	b,a
      0002E7 C0 07            [24] 1901 	push	ar7
      0002E9 C0 06            [24] 1902 	push	ar6
      0002EB C0 05            [24] 1903 	push	ar5
      0002ED C0 03            [24] 1904 	push	ar3
      0002EF 12r03r0D         [24] 1905 	lcall	_delay_time
      0002F2 D0 03            [24] 1906 	pop	ar3
      0002F4 D0 05            [24] 1907 	pop	ar5
      0002F6 D0 06            [24] 1908 	pop	ar6
      0002F8 D0 07            [24] 1909 	pop	ar7
      0002FA 80 CC            [24] 1910 	sjmp	00110$
      0002FC                       1911 00118$:
                           0002FC  1912 	C$i2c.h$164$1$81 ==.
                                   1913 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1914 	inc	r7
      0002FD C3               [12] 1915 	clr	c
      0002FE EF               [12] 1916 	mov	a,r7
      0002FF 64 80            [12] 1917 	xrl	a,#0x80
      000301 94 85            [12] 1918 	subb	a,#0x85
      000303 50 03            [24] 1919 	jnc	00155$
      000305 02r02r0A         [24] 1920 	ljmp	00104$
      000308                       1921 00155$:
                           000308  1922 	C$i2c.h$179$1$81 ==.
                                   1923 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1924 	mov	dpl,r5
      00030A 8E 83            [24] 1925 	mov	dph,r6
      00030C                       1926 00119$:
                           00030C  1927 	C$i2c.h$180$1$81 ==.
                           00030C  1928 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1929 	ret
                                   1930 ;------------------------------------------------------------
                                   1931 ;Allocation info for local variables in function 'delay_time'
                                   1932 ;------------------------------------------------------------
                                   1933 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1934 ;index                     Allocated to registers 
                                   1935 ;------------------------------------------------------------
                           00030D  1936 	G$delay_time$0$0 ==.
                           00030D  1937 	C$i2c.h$189$1$81 ==.
                                   1938 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1939 ;	-----------------------------------------
                                   1940 ;	 function delay_time
                                   1941 ;	-----------------------------------------
      00030D                       1942 _delay_time:
      00030D AC 82            [24] 1943 	mov	r4,dpl
      00030F AD 83            [24] 1944 	mov	r5,dph
      000311 AE F0            [24] 1945 	mov	r6,b
      000313 FF               [12] 1946 	mov	r7,a
                           000314  1947 	C$i2c.h$192$1$86 ==.
                                   1948 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1949 	mov	r0,#0x00
      000316 79 00            [12] 1950 	mov	r1,#0x00
      000318 7A 00            [12] 1951 	mov	r2,#0x00
      00031A 7B 00            [12] 1952 	mov	r3,#0x00
      00031C                       1953 00103$:
      00031C C3               [12] 1954 	clr	c
      00031D E8               [12] 1955 	mov	a,r0
      00031E 9C               [12] 1956 	subb	a,r4
      00031F E9               [12] 1957 	mov	a,r1
      000320 9D               [12] 1958 	subb	a,r5
      000321 EA               [12] 1959 	mov	a,r2
      000322 9E               [12] 1960 	subb	a,r6
      000323 EB               [12] 1961 	mov	a,r3
      000324 9F               [12] 1962 	subb	a,r7
      000325 50 0F            [24] 1963 	jnc	00105$
      000327 08               [12] 1964 	inc	r0
      000328 B8 00 09         [24] 1965 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1966 	inc	r1
      00032C B9 00 05         [24] 1967 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1968 	inc	r2
      000330 BA 00 E9         [24] 1969 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1970 	inc	r3
      000334                       1971 00115$:
      000334 80 E6            [24] 1972 	sjmp	00103$
      000336                       1973 00105$:
                           000336  1974 	C$i2c.h$193$1$86 ==.
                           000336  1975 	XG$delay_time$0$0 ==.
      000336 22               [24] 1976 	ret
                                   1977 ;------------------------------------------------------------
                                   1978 ;Allocation info for local variables in function 'i2c_start'
                                   1979 ;------------------------------------------------------------
                           000337  1980 	G$i2c_start$0$0 ==.
                           000337  1981 	C$i2c.h$196$1$86 ==.
                                   1982 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1983 ;	-----------------------------------------
                                   1984 ;	 function i2c_start
                                   1985 ;	-----------------------------------------
      000337                       1986 _i2c_start:
                           000337  1987 	C$i2c.h$198$1$88 ==.
                                   1988 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1989 00101$:
      000337 20 C7 FD         [24] 1990 	jb	_BUSY,00101$
                           00033A  1991 	C$i2c.h$199$1$88 ==.
                                   1992 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1993 	setb	_STA
                           00033C  1994 	C$i2c.h$200$1$88 ==.
                                   1995 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1996 00104$:
      00033C 30 C3 FD         [24] 1997 	jnb	_SI,00104$
                           00033F  1998 	C$i2c.h$201$1$88 ==.
                                   1999 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 2000 	clr	_STA
                           000341  2001 	C$i2c.h$202$1$88 ==.
                                   2002 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 2003 	clr	_SI
                           000343  2004 	C$i2c.h$203$1$88 ==.
                           000343  2005 	XG$i2c_start$0$0 ==.
      000343 22               [24] 2006 	ret
                                   2007 ;------------------------------------------------------------
                                   2008 ;Allocation info for local variables in function 'i2c_write'
                                   2009 ;------------------------------------------------------------
                                   2010 ;output_data               Allocated to registers 
                                   2011 ;------------------------------------------------------------
                           000344  2012 	G$i2c_write$0$0 ==.
                           000344  2013 	C$i2c.h$206$1$88 ==.
                                   2014 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   2015 ;	-----------------------------------------
                                   2016 ;	 function i2c_write
                                   2017 ;	-----------------------------------------
      000344                       2018 _i2c_write:
      000344 85 82 C2         [24] 2019 	mov	_SMB0DAT,dpl
                           000347  2020 	C$i2c.h$209$1$90 ==.
                                   2021 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       2022 00101$:
                           000347  2023 	C$i2c.h$210$1$90 ==.
                                   2024 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 2025 	jbc	_SI,00112$
      00034A 80 FB            [24] 2026 	sjmp	00101$
      00034C                       2027 00112$:
                           00034C  2028 	C$i2c.h$211$1$90 ==.
                           00034C  2029 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 2030 	ret
                                   2031 ;------------------------------------------------------------
                                   2032 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   2033 ;------------------------------------------------------------
                                   2034 ;output_data               Allocated to registers 
                                   2035 ;------------------------------------------------------------
                           00034D  2036 	G$i2c_write_and_stop$0$0 ==.
                           00034D  2037 	C$i2c.h$214$1$90 ==.
                                   2038 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   2039 ;	-----------------------------------------
                                   2040 ;	 function i2c_write_and_stop
                                   2041 ;	-----------------------------------------
      00034D                       2042 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 2043 	mov	_SMB0DAT,dpl
                           000350  2044 	C$i2c.h$217$1$92 ==.
                                   2045 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 2046 	setb	_STO
                           000352  2047 	C$i2c.h$218$1$92 ==.
                                   2048 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       2049 00101$:
                           000352  2050 	C$i2c.h$219$1$92 ==.
                                   2051 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 2052 	jbc	_SI,00112$
      000355 80 FB            [24] 2053 	sjmp	00101$
      000357                       2054 00112$:
                           000357  2055 	C$i2c.h$220$1$92 ==.
                           000357  2056 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 2057 	ret
                                   2058 ;------------------------------------------------------------
                                   2059 ;Allocation info for local variables in function 'i2c_read'
                                   2060 ;------------------------------------------------------------
                                   2061 ;input_data                Allocated to registers 
                                   2062 ;------------------------------------------------------------
                           000358  2063 	G$i2c_read$0$0 ==.
                           000358  2064 	C$i2c.h$223$1$92 ==.
                                   2065 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   2066 ;	-----------------------------------------
                                   2067 ;	 function i2c_read
                                   2068 ;	-----------------------------------------
      000358                       2069 _i2c_read:
                           000358  2070 	C$i2c.h$226$1$94 ==.
                                   2071 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       2072 00101$:
      000358 30 C3 FD         [24] 2073 	jnb	_SI,00101$
                           00035B  2074 	C$i2c.h$227$1$94 ==.
                                   2075 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 2076 	mov	dpl,_SMB0DAT
                           00035E  2077 	C$i2c.h$228$1$94 ==.
                                   2078 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 2079 	clr	_SI
                           000360  2080 	C$i2c.h$229$1$94 ==.
                                   2081 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  2082 	C$i2c.h$230$1$94 ==.
                           000360  2083 	XG$i2c_read$0$0 ==.
      000360 22               [24] 2084 	ret
                                   2085 ;------------------------------------------------------------
                                   2086 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2087 ;------------------------------------------------------------
                                   2088 ;input_data                Allocated to registers r7 
                                   2089 ;------------------------------------------------------------
                           000361  2090 	G$i2c_read_and_stop$0$0 ==.
                           000361  2091 	C$i2c.h$233$1$94 ==.
                                   2092 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2093 ;	-----------------------------------------
                                   2094 ;	 function i2c_read_and_stop
                                   2095 ;	-----------------------------------------
      000361                       2096 _i2c_read_and_stop:
                           000361  2097 	C$i2c.h$236$1$96 ==.
                                   2098 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2099 00101$:
      000361 30 C3 FD         [24] 2100 	jnb	_SI,00101$
                           000364  2101 	C$i2c.h$237$1$96 ==.
                                   2102 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2103 	mov	r7,_SMB0DAT
                           000366  2104 	C$i2c.h$238$1$96 ==.
                                   2105 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2106 	clr	_SI
                           000368  2107 	C$i2c.h$239$1$96 ==.
                                   2108 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2109 	setb	_STO
                           00036A  2110 	C$i2c.h$240$1$96 ==.
                                   2111 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2112 00104$:
                           00036A  2113 	C$i2c.h$241$1$96 ==.
                                   2114 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2115 	jbc	_SI,00122$
      00036D 80 FB            [24] 2116 	sjmp	00104$
      00036F                       2117 00122$:
                           00036F  2118 	C$i2c.h$242$1$96 ==.
                                   2119 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2120 	mov	dpl,r7
                           000371  2121 	C$i2c.h$243$1$96 ==.
                           000371  2122 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2123 	ret
                                   2124 ;------------------------------------------------------------
                                   2125 ;Allocation info for local variables in function 'i2c_write_data'
                                   2126 ;------------------------------------------------------------
                                   2127 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2128 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2129 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2130 ;addr                      Allocated to registers r7 
                                   2131 ;i                         Allocated to registers 
                                   2132 ;------------------------------------------------------------
                           000372  2133 	G$i2c_write_data$0$0 ==.
                           000372  2134 	C$i2c.h$246$1$96 ==.
                                   2135 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2136 ;	-----------------------------------------
                                   2137 ;	 function i2c_write_data
                                   2138 ;	-----------------------------------------
      000372                       2139 _i2c_write_data:
      000372 AF 82            [24] 2140 	mov	r7,dpl
                           000374  2141 	C$i2c.h$250$1$98 ==.
                                   2142 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2143 	push	ar7
      000376 12r03r37         [24] 2144 	lcall	_i2c_start
      000379 D0 07            [24] 2145 	pop	ar7
                           00037B  2146 	C$i2c.h$251$1$98 ==.
                                   2147 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2148 	mov	a,#0xFE
      00037D 5F               [12] 2149 	anl	a,r7
      00037E F5 82            [12] 2150 	mov	dpl,a
      000380 12r03r44         [24] 2151 	lcall	_i2c_write
                           000383  2152 	C$i2c.h$252$1$98 ==.
                                   2153 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2154 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2155 	lcall	_i2c_write
                           000389  2156 	C$i2c.h$253$1$98 ==.
                                   2157 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2158 	mov	r7,#0x00
      00038B                       2159 00103$:
      00038B AD*09            [24] 2160 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2161 	mov	r6,#0x00
      00038F 1D               [12] 2162 	dec	r5
      000390 BD FF 01         [24] 2163 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2164 	dec	r6
      000394                       2165 00114$:
      000394 8F 03            [24] 2166 	mov	ar3,r7
      000396 7C 00            [12] 2167 	mov	r4,#0x00
      000398 C3               [12] 2168 	clr	c
      000399 EB               [12] 2169 	mov	a,r3
      00039A 9D               [12] 2170 	subb	a,r5
      00039B EC               [12] 2171 	mov	a,r4
      00039C 64 80            [12] 2172 	xrl	a,#0x80
      00039E 8E F0            [24] 2173 	mov	b,r6
      0003A0 63 F0 80         [24] 2174 	xrl	b,#0x80
      0003A3 95 F0            [12] 2175 	subb	a,b
      0003A5 50 1F            [24] 2176 	jnc	00101$
                           0003A7  2177 	C$i2c.h$254$1$98 ==.
                                   2178 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2179 	mov	a,r7
      0003A8 25*06            [12] 2180 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2181 	mov	r4,a
      0003AB E4               [12] 2182 	clr	a
      0003AC 35*07            [12] 2183 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2184 	mov	r5,a
      0003AF AE*08            [24] 2185 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2186 	mov	dpl,r4
      0003B3 8D 83            [24] 2187 	mov	dph,r5
      0003B5 8E F0            [24] 2188 	mov	b,r6
      0003B7 12r00r00         [24] 2189 	lcall	__gptrget
      0003BA F5 82            [12] 2190 	mov	dpl,a
      0003BC C0 07            [24] 2191 	push	ar7
      0003BE 12r03r44         [24] 2192 	lcall	_i2c_write
      0003C1 D0 07            [24] 2193 	pop	ar7
                           0003C3  2194 	C$i2c.h$253$1$98 ==.
                                   2195 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2196 	inc	r7
      0003C4 80 C5            [24] 2197 	sjmp	00103$
      0003C6                       2198 00101$:
                           0003C6  2199 	C$i2c.h$255$1$98 ==.
                                   2200 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2201 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2202 	mov	r7,#0x00
      0003CA 1E               [12] 2203 	dec	r6
      0003CB BE FF 01         [24] 2204 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2205 	dec	r7
      0003CF                       2206 00116$:
      0003CF EE               [12] 2207 	mov	a,r6
      0003D0 25*06            [12] 2208 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2209 	mov	r6,a
      0003D3 EF               [12] 2210 	mov	a,r7
      0003D4 35*07            [12] 2211 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2212 	mov	r7,a
      0003D7 AD*08            [24] 2213 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2214 	mov	dpl,r6
      0003DB 8F 83            [24] 2215 	mov	dph,r7
      0003DD 8D F0            [24] 2216 	mov	b,r5
      0003DF 12r00r00         [24] 2217 	lcall	__gptrget
      0003E2 F5 82            [12] 2218 	mov	dpl,a
      0003E4 12r03r4D         [24] 2219 	lcall	_i2c_write_and_stop
                           0003E7  2220 	C$i2c.h$256$1$98 ==.
                           0003E7  2221 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2222 	ret
                                   2223 ;------------------------------------------------------------
                                   2224 ;Allocation info for local variables in function 'i2c_read_data'
                                   2225 ;------------------------------------------------------------
                                   2226 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2227 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2228 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2229 ;addr                      Allocated to registers r7 
                                   2230 ;j                         Allocated to registers 
                                   2231 ;------------------------------------------------------------
                           0003E8  2232 	G$i2c_read_data$0$0 ==.
                           0003E8  2233 	C$i2c.h$259$1$98 ==.
                                   2234 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2235 ;	-----------------------------------------
                                   2236 ;	 function i2c_read_data
                                   2237 ;	-----------------------------------------
      0003E8                       2238 _i2c_read_data:
      0003E8 AF 82            [24] 2239 	mov	r7,dpl
                           0003EA  2240 	C$i2c.h$262$1$100 ==.
                                   2241 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2242 	push	ar7
      0003EC 12r03r37         [24] 2243 	lcall	_i2c_start
      0003EF D0 07            [24] 2244 	pop	ar7
                           0003F1  2245 	C$i2c.h$263$1$100 ==.
                                   2246 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2247 	mov	ar6,r7
      0003F3 74 FE            [12] 2248 	mov	a,#0xFE
      0003F5 5E               [12] 2249 	anl	a,r6
      0003F6 F5 82            [12] 2250 	mov	dpl,a
      0003F8 C0 07            [24] 2251 	push	ar7
      0003FA 12r03r44         [24] 2252 	lcall	_i2c_write
                           0003FD  2253 	C$i2c.h$264$1$100 ==.
