                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri May 08 12:46:06 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab6
      00047C D0 05            [24] 2355 	pop	ar5
      00047E D0 06            [24] 2356 	pop	ar6
      000480 D0 07            [24] 2357 	pop	ar7
      000482 8E 82            [24] 2358 	mov	dpl,r6
      000484 8F 83            [24] 2359 	mov	dph,r7
      000486 8D F0            [24] 2360 	mov	b,r5
      000488 EC               [12] 2361 	mov	a,r4
      000489 12r00r00         [24] 2362 	lcall	__gptrput
                           00048C  2363 	C$i2c.h$274$1$100 ==.
                           00048C  2364 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2365 	ret
                                   2366 ;------------------------------------------------------------
                                   2367 ;Allocation info for local variables in function 'Accel_Init'
                                   2368 ;------------------------------------------------------------
                                   2369 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2370 ;------------------------------------------------------------
                           00048D  2371 	G$Accel_Init$0$0 ==.
                           00048D  2372 	C$i2c.h$283$1$100 ==.
                                   2373 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:283: void Accel_Init(void)
                                   2374 ;	-----------------------------------------
                                   2375 ;	 function Accel_Init
                                   2376 ;	-----------------------------------------
      00048D                       2377 _Accel_Init:
                           00048D  2378 	C$i2c.h$287$1$103 ==.
                                   2379 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2380 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2381 	C$i2c.h$289$1$103 ==.
                                   2382 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2383 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2384 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2385 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2386 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2387 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2388 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2389 	lcall	_i2c_write_data
                           0004A5  2390 	C$i2c.h$290$1$103 ==.
                                   2391 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2392 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2393 	C$i2c.h$292$1$103 ==.
                                   2394 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2395 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2396 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2397 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2398 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2399 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2400 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2401 	lcall	_i2c_write_data
                           0004BD  2402 	C$i2c.h$293$1$103 ==.
                                   2403 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2404 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2405 	C$i2c.h$294$1$103 ==.
                                   2406 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2407 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2408 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2409 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2410 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2411 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2412 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2413 	lcall	_i2c_write_data
                           0004D5  2414 	C$i2c.h$298$1$103 ==.
                           0004D5  2415 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2416 	ret
                                   2417 ;------------------------------------------------------------
                                   2418 ;Allocation info for local variables in function 'main'
                                   2419 ;------------------------------------------------------------
                           0004D6  2420 	G$main$0$0 ==.
                           0004D6  2421 	C$Lab6.c$70$1$103 ==.
                                   2422 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:70: void main(void)
                                   2423 ;	-----------------------------------------
                                   2424 ;	 function main
                                   2425 ;	-----------------------------------------
      0004D6                       2426 _main:
                           0004D6  2427 	C$Lab6.c$72$1$122 ==.
                                   2428 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:72: Sys_Init();     // System Initialization - MUST BE 1st EXECUTABLE STATEMENT
      0004D6 12r00r30         [24] 2429 	lcall	_Sys_Init
                           0004D9  2430 	C$Lab6.c$73$1$122 ==.
                                   2431 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:73: Port_Init();   
      0004D9 12r06r4B         [24] 2432 	lcall	_Port_Init
                           0004DC  2433 	C$Lab6.c$74$1$122 ==.
                                   2434 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:74: Interrupt_Init();   
      0004DC 12r06r69         [24] 2435 	lcall	_Interrupt_Init
                           0004DF  2436 	C$Lab6.c$75$1$122 ==.
                                   2437 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:75: PCA_Init();
      0004DF 12r06r72         [24] 2438 	lcall	_PCA_Init
                           0004E2  2439 	C$Lab6.c$76$1$122 ==.
                                   2440 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:76: ADC_Init();
      0004E2 12r06rDA         [24] 2441 	lcall	_ADC_Init
                           0004E5  2442 	C$Lab6.c$77$1$122 ==.
                                   2443 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:77: SMB0_Init();
      0004E5 12r06r85         [24] 2444 	lcall	_SMB0_Init
                           0004E8  2445 	C$Lab6.c$78$1$122 ==.
                                   2446 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:78: putchar('\r');  // Dummy write to serial port
      0004E8 75 82 0D         [24] 2447 	mov	dpl,#0x0D
      0004EB 12r00r43         [24] 2448 	lcall	_putchar
                           0004EE  2449 	C$Lab6.c$79$1$122 ==.
                                   2450 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:79: printf("\nStart\r\n");
      0004EE 74r29            [12] 2451 	mov	a,#___str_3
      0004F0 C0 E0            [24] 2452 	push	acc
      0004F2 74s00            [12] 2453 	mov	a,#(___str_3 >> 8)
      0004F4 C0 E0            [24] 2454 	push	acc
      0004F6 74 80            [12] 2455 	mov	a,#0x80
      0004F8 C0 E0            [24] 2456 	push	acc
      0004FA 12r00r00         [24] 2457 	lcall	_printf
      0004FD 15 81            [12] 2458 	dec	sp
      0004FF 15 81            [12] 2459 	dec	sp
      000501 15 81            [12] 2460 	dec	sp
                           000503  2461 	C$Lab6.c$80$1$122 ==.
                                   2462 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:80: PCA0CP0 = 0xFFFF - PW_CENTER;
      000503 75 EA 32         [24] 2463 	mov	((_PCA0CP0 >> 0) & 0xFF),#0x32
      000506 75 FA F5         [24] 2464 	mov	((_PCA0CP0 >> 8) & 0xFF),#0xF5
                           000509  2465 	C$Lab6.c$81$1$122 ==.
                                   2466 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:81: PCA0CP1 = 0xFFFF - PW_CENTER;
      000509 75 EB 32         [24] 2467 	mov	((_PCA0CP1 >> 0) & 0xFF),#0x32
      00050C 75 FB F5         [24] 2468 	mov	((_PCA0CP1 >> 8) & 0xFF),#0xF5
                           00050F  2469 	C$Lab6.c$82$1$122 ==.
                                   2470 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:82: PCA0CP2 = 0xFFFF - PW_CENTER; 
      00050F 75 EC 32         [24] 2471 	mov	((_PCA0CP2 >> 0) & 0xFF),#0x32
      000512 75 FC F5         [24] 2472 	mov	((_PCA0CP2 >> 8) & 0xFF),#0xF5
                           000515  2473 	C$Lab6.c$83$1$122 ==.
                                   2474 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:83: PCA0CP3 = 0xFFFF - PW_CENTER;
      000515 75 ED 32         [24] 2475 	mov	((_PCA0CP3 >> 0) & 0xFF),#0x32
      000518 75 FD F5         [24] 2476 	mov	((_PCA0CP3 >> 8) & 0xFF),#0xF5
                           00051B  2477 	C$Lab6.c$84$1$122 ==.
                                   2478 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:84: Counts = 0;
      00051B 75*18 00         [24] 2479 	mov	_Counts,#0x00
                           00051E  2480 	C$Lab6.c$85$1$122 ==.
                                   2481 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:85: while (Counts < 1);  // Wait a long time (1s) for motors to initialize
      00051E                       2482 00101$:
      00051E 74 FF            [12] 2483 	mov	a,#0x100 - 0x01
      000520 25*18            [12] 2484 	add	a,_Counts
      000522 50 FA            [24] 2485 	jnc	00101$
                           000524  2486 	C$Lab6.c$89$1$122 ==.
                                   2487 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:89: Set_Fan_Angle();
      000524 12r0BrFA         [24] 2488 	lcall	_Set_Fan_Angle
                           000527  2489 	C$Lab6.c$90$1$122 ==.
                                   2490 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:90: Pick_Heading();
      000527 12r06rFA         [24] 2491 	lcall	_Pick_Heading
                           00052A  2492 	C$Lab6.c$91$1$122 ==.
                                   2493 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:91: Pick_Heading_kp();
      00052A 12r0Ar52         [24] 2494 	lcall	_Pick_Heading_kp
                           00052D  2495 	C$Lab6.c$92$1$122 ==.
                                   2496 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:92: Pick_Heading_kd();
      00052D 12r0Br78         [24] 2497 	lcall	_Pick_Heading_kd
                           000530  2498 	C$Lab6.c$97$1$122 ==.
                                   2499 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:97: printf_fast_f("\rhkp: %2.1f \n\rhkd: %u", heading_kp, heading_kd);
      000530 AE*33            [24] 2500 	mov	r6,_heading_kd
      000532 7F 00            [12] 2501 	mov	r7,#0x00
      000534 C0 06            [24] 2502 	push	ar6
      000536 C0 07            [24] 2503 	push	ar7
      000538 C0*2F            [24] 2504 	push	_heading_kp
      00053A C0*30            [24] 2505 	push	(_heading_kp + 1)
      00053C C0*31            [24] 2506 	push	(_heading_kp + 2)
      00053E C0*32            [24] 2507 	push	(_heading_kp + 3)
      000540 74r32            [12] 2508 	mov	a,#___str_4
      000542 C0 E0            [24] 2509 	push	acc
      000544 74s00            [12] 2510 	mov	a,#(___str_4 >> 8)
      000546 C0 E0            [24] 2511 	push	acc
      000548 12r00r00         [24] 2512 	lcall	_printf_fast_f
      00054B E5 81            [12] 2513 	mov	a,sp
      00054D 24 F8            [12] 2514 	add	a,#0xf8
      00054F F5 81            [12] 2515 	mov	sp,a
                           000551  2516 	C$Lab6.c$98$1$122 ==.
                                   2517 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:98: Counts = 0;
                           000551  2518 	C$Lab6.c$99$1$122 ==.
                                   2519 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:99: nCounts = 0;
                           000551  2520 	C$Lab6.c$100$1$122 ==.
                                   2521 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:100: printf("\n\r------------DATA COLLECTION------------\n");
      000551 E4               [12] 2522 	clr	a
      000552 F5*18            [12] 2523 	mov	_Counts,a
      000554 F5*19            [12] 2524 	mov	_nCounts,a
      000556 74r48            [12] 2525 	mov	a,#___str_5
      000558 C0 E0            [24] 2526 	push	acc
      00055A 74s00            [12] 2527 	mov	a,#(___str_5 >> 8)
      00055C C0 E0            [24] 2528 	push	acc
      00055E 74 80            [12] 2529 	mov	a,#0x80
      000560 C0 E0            [24] 2530 	push	acc
      000562 12r00r00         [24] 2531 	lcall	_printf
      000565 15 81            [12] 2532 	dec	sp
      000567 15 81            [12] 2533 	dec	sp
      000569 15 81            [12] 2534 	dec	sp
                           00056B  2535 	C$Lab6.c$101$1$122 ==.
                                   2536 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:101: printf("\n\rDesired Heading	|	Actual Heading	|	Time (ms)\n\r");
      00056B 74r73            [12] 2537 	mov	a,#___str_6
      00056D C0 E0            [24] 2538 	push	acc
      00056F 74s00            [12] 2539 	mov	a,#(___str_6 >> 8)
      000571 C0 E0            [24] 2540 	push	acc
      000573 74 80            [12] 2541 	mov	a,#0x80
      000575 C0 E0            [24] 2542 	push	acc
      000577 12r00r00         [24] 2543 	lcall	_printf
      00057A 15 81            [12] 2544 	dec	sp
      00057C 15 81            [12] 2545 	dec	sp
      00057E 15 81            [12] 2546 	dec	sp
                           000580  2547 	C$Lab6.c$102$1$122 ==.
                                   2548 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:102: while (1)
      000580                       2549 00113$:
                           000580  2550 	C$Lab6.c$104$2$123 ==.
                                   2551 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:104: if ((new_range)) // enough overflow for a new range
      000580 E5*1A            [12] 2552 	mov	a,_new_range
      000582 60 06            [24] 2553 	jz	00105$
                           000584  2554 	C$Lab6.c$106$3$124 ==.
                                   2555 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:106: new_range = 0;	//clear and wait for next ping
      000584 75*1A 00         [24] 2556 	mov	_new_range,#0x00
                           000587  2557 	C$Lab6.c$107$3$124 ==.
                                   2558 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:107: Set_Desired_Heading();
      000587 12r09rDF         [24] 2559 	lcall	_Set_Desired_Heading
      00058A                       2560 00105$:
                           00058A  2561 	C$Lab6.c$110$2$123 ==.
                                   2562 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:110: if(new_heading)
      00058A E5*1C            [12] 2563 	mov	a,_new_heading
      00058C 60 0F            [24] 2564 	jz	00107$
                           00058E  2565 	C$Lab6.c$112$3$125 ==.
                                   2566 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:112: new_heading = 0;
      00058E 75*1C 00         [24] 2567 	mov	_new_heading,#0x00
                           000591  2568 	C$Lab6.c$113$3$125 ==.
                                   2569 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:113: heading = read_compass();
      000591 12r07rB1         [24] 2570 	lcall	_read_compass
      000594 85 82*29         [24] 2571 	mov	_heading,dpl
      000597 85 83*2A         [24] 2572 	mov	(_heading + 1),dph
                           00059A  2573 	C$Lab6.c$114$3$125 ==.
                                   2574 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:114: set_PW();
      00059A 12r08r1F         [24] 2575 	lcall	_set_PW
      00059D                       2576 00107$:
                           00059D  2577 	C$Lab6.c$116$2$123 ==.
                                   2578 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:116: if(new_AD)
      00059D E5*1B            [12] 2579 	mov	a,_new_AD
      00059F 60 43            [24] 2580 	jz	00109$
                           0005A1  2581 	C$Lab6.c$118$3$126 ==.
                                   2582 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:118: new_AD = 0;
      0005A1 75*1B 00         [24] 2583 	mov	_new_AD,#0x00
                           0005A4  2584 	C$Lab6.c$119$3$126 ==.
                                   2585 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:119: AD_Result = read_AD_input(5); //Read analog input on pin 1.5
      0005A4 75 82 05         [24] 2586 	mov	dpl,#0x05
      0005A7 12r06rE4         [24] 2587 	lcall	_read_AD_input
                           0005AA  2588 	C$Lab6.c$120$1$122 ==.
                                   2589 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:120: voltage = ((12.8/255)*(AD_Result)); //Convert back to input voltage
      0005AA 85 82*27         [24] 2590 	mov  _AD_Result,dpl
      0005AD 12r00r00         [24] 2591 	lcall	___uchar2fs
      0005B0 AC 82            [24] 2592 	mov	r4,dpl
      0005B2 AD 83            [24] 2593 	mov	r5,dph
      0005B4 AE F0            [24] 2594 	mov	r6,b
      0005B6 FF               [12] 2595 	mov	r7,a
      0005B7 C0 04            [24] 2596 	push	ar4
      0005B9 C0 05            [24] 2597 	push	ar5
      0005BB C0 06            [24] 2598 	push	ar6
      0005BD C0 07            [24] 2599 	push	ar7
      0005BF 90 9A 67         [24] 2600 	mov	dptr,#0x9A67
      0005C2 75 F0 4D         [24] 2601 	mov	b,#0x4D
      0005C5 74 3D            [12] 2602 	mov	a,#0x3D
      0005C7 12r00r00         [24] 2603 	lcall	___fsmul
      0005CA AC 82            [24] 2604 	mov	r4,dpl
      0005CC AD 83            [24] 2605 	mov	r5,dph
      0005CE AE F0            [24] 2606 	mov	r6,b
      0005D0 FF               [12] 2607 	mov	r7,a
      0005D1 E5 81            [12] 2608 	mov	a,sp
      0005D3 24 FC            [12] 2609 	add	a,#0xfc
      0005D5 F5 81            [12] 2610 	mov	sp,a
      0005D7 8C 82            [24] 2611 	mov	dpl,r4
      0005D9 8D 83            [24] 2612 	mov	dph,r5
      0005DB 8E F0            [24] 2613 	mov	b,r6
      0005DD EF               [12] 2614 	mov	a,r7
      0005DE 12r00r00         [24] 2615 	lcall	___fs2uchar
      0005E1 85 82*28         [24] 2616 	mov	_voltage,dpl
      0005E4                       2617 00109$:
                           0005E4  2618 	C$Lab6.c$122$2$123 ==.
                                   2619 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:122: if(print_delay == 20)
      0005E4 74 14            [12] 2620 	mov	a,#0x14
      0005E6 B5*26 97         [24] 2621 	cjne	a,_print_delay,00113$
                           0005E9  2622 	C$Lab6.c$124$3$127 ==.
                                   2623 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:124: time += 400;
      0005E9 74 90            [12] 2624 	mov	a,#0x90
      0005EB 25*38            [12] 2625 	add	a,_time
      0005ED F5*38            [12] 2626 	mov	_time,a
      0005EF 74 01            [12] 2627 	mov	a,#0x01
      0005F1 35*39            [12] 2628 	addc	a,(_time + 1)
      0005F3 F5*39            [12] 2629 	mov	(_time + 1),a
                           0005F5  2630 	C$Lab6.c$125$1$122 ==.
                                   2631 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:125: printf("\r%u		|	%u		|	%u\n", (desired_heading/10), (heading/10), time);
      0005F5 75*00 0A         [24] 2632 	mov	__divuint_PARM_2,#0x0A
      0005F8 75*01 00         [24] 2633 	mov	(__divuint_PARM_2 + 1),#0x00
      0005FB 85*29 82         [24] 2634 	mov	dpl,_heading
      0005FE 85*2A 83         [24] 2635 	mov	dph,(_heading + 1)
      000601 12r00r00         [24] 2636 	lcall	__divuint
      000604 AE 82            [24] 2637 	mov	r6,dpl
      000606 AF 83            [24] 2638 	mov	r7,dph
      000608 75*00 0A         [24] 2639 	mov	__divuint_PARM_2,#0x0A
      00060B 75*01 00         [24] 2640 	mov	(__divuint_PARM_2 + 1),#0x00
      00060E 85*2D 82         [24] 2641 	mov	dpl,_desired_heading
      000611 85*2E 83         [24] 2642 	mov	dph,(_desired_heading + 1)
      000614 C0 07            [24] 2643 	push	ar7
      000616 C0 06            [24] 2644 	push	ar6
      000618 12r00r00         [24] 2645 	lcall	__divuint
      00061B AC 82            [24] 2646 	mov	r4,dpl
      00061D AD 83            [24] 2647 	mov	r5,dph
      00061F D0 06            [24] 2648 	pop	ar6
      000621 D0 07            [24] 2649 	pop	ar7
      000623 C0*38            [24] 2650 	push	_time
      000625 C0*39            [24] 2651 	push	(_time + 1)
      000627 C0 06            [24] 2652 	push	ar6
      000629 C0 07            [24] 2653 	push	ar7
      00062B C0 04            [24] 2654 	push	ar4
      00062D C0 05            [24] 2655 	push	ar5
      00062F 74rA4            [12] 2656 	mov	a,#___str_7
      000631 C0 E0            [24] 2657 	push	acc
      000633 74s00            [12] 2658 	mov	a,#(___str_7 >> 8)
      000635 C0 E0            [24] 2659 	push	acc
      000637 74 80            [12] 2660 	mov	a,#0x80
      000639 C0 E0            [24] 2661 	push	acc
      00063B 12r00r00         [24] 2662 	lcall	_printf
      00063E E5 81            [12] 2663 	mov	a,sp
      000640 24 F7            [12] 2664 	add	a,#0xf7
      000642 F5 81            [12] 2665 	mov	sp,a
                           000644  2666 	C$Lab6.c$126$3$127 ==.
                                   2667 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:126: print_delay = 0;
      000644 75*26 00         [24] 2668 	mov	_print_delay,#0x00
      000647 02r05r80         [24] 2669 	ljmp	00113$
                           00064A  2670 	C$Lab6.c$131$1$122 ==.
                           00064A  2671 	XG$main$0$0 ==.
      00064A 22               [24] 2672 	ret
                                   2673 ;------------------------------------------------------------
                                   2674 ;Allocation info for local variables in function 'Port_Init'
                                   2675 ;------------------------------------------------------------
                           00064B  2676 	G$Port_Init$0$0 ==.
                           00064B  2677 	C$Lab6.c$135$1$122 ==.
                                   2678 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:135: void Port_Init(void)	
                                   2679 ;	-----------------------------------------
                                   2680 ;	 function Port_Init
                                   2681 ;	-----------------------------------------
      00064B                       2682 _Port_Init:
                           00064B  2683 	C$Lab6.c$137$1$129 ==.
                                   2684 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:137: XBR0 = 0x27;
      00064B 75 E1 27         [24] 2685 	mov	_XBR0,#0x27
                           00064E  2686 	C$Lab6.c$138$1$129 ==.
                                   2687 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:138: P1MDIN 	&= 0x7F;	// set pin 1.5 for analog input	
      00064E 53 BD 7F         [24] 2688 	anl	_P1MDIN,#0x7F
                           000651  2689 	C$Lab6.c$139$1$129 ==.
                                   2690 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:139: P1MDOUT |= 0x0F;	//set output pin for CEX0-3 in push-pull mode
      000651 43 A5 0F         [24] 2691 	orl	_P1MDOUT,#0x0F
                           000654  2692 	C$Lab6.c$140$1$129 ==.
                                   2693 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:140: P1MDOUT &= 0x7F;	// set input pin for 1.5 to open-drain
      000654 53 A5 7F         [24] 2694 	anl	_P1MDOUT,#0x7F
                           000657  2695 	C$Lab6.c$141$1$129 ==.
                                   2696 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:141: P1		|= ~0x7F;	// set input pin for 1.5 to high impedence
      000657 AF 90            [24] 2697 	mov	r7,_P1
      000659 74 80            [12] 2698 	mov	a,#0x80
      00065B 4F               [12] 2699 	orl	a,r7
      00065C F5 90            [12] 2700 	mov	_P1,a
                           00065E  2701 	C$Lab6.c$142$1$129 ==.
                                   2702 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:142: P3MDOUT &= 0x7F;	// set input pin for 3.6/7 to open-drain
      00065E 53 A7 7F         [24] 2703 	anl	_P3MDOUT,#0x7F
                           000661  2704 	C$Lab6.c$143$1$129 ==.
                                   2705 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:143: P3		|= ~0x7F;	// set input pin for 3.6/7 to high impedence
      000661 AF B0            [24] 2706 	mov	r7,_P3
      000663 74 80            [12] 2707 	mov	a,#0x80
      000665 4F               [12] 2708 	orl	a,r7
      000666 F5 B0            [12] 2709 	mov	_P3,a
                           000668  2710 	C$Lab6.c$145$1$129 ==.
                           000668  2711 	XG$Port_Init$0$0 ==.
      000668 22               [24] 2712 	ret
                                   2713 ;------------------------------------------------------------
                                   2714 ;Allocation info for local variables in function 'Interrupt_Init'
                                   2715 ;------------------------------------------------------------
                           000669  2716 	G$Interrupt_Init$0$0 ==.
                           000669  2717 	C$Lab6.c$149$1$129 ==.
                                   2718 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:149: void Interrupt_Init(void)
                                   2719 ;	-----------------------------------------
                                   2720 ;	 function Interrupt_Init
                                   2721 ;	-----------------------------------------
      000669                       2722 _Interrupt_Init:
                           000669  2723 	C$Lab6.c$151$1$131 ==.
                                   2724 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:151: IE |= 0x02;
      000669 43 A8 02         [24] 2725 	orl	_IE,#0x02
                           00066C  2726 	C$Lab6.c$152$1$131 ==.
                                   2727 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:152: EIE1 |= 0x08;
      00066C 43 E6 08         [24] 2728 	orl	_EIE1,#0x08
                           00066F  2729 	C$Lab6.c$153$1$131 ==.
                                   2730 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:153: EA = 1;
      00066F D2 AF            [12] 2731 	setb	_EA
                           000671  2732 	C$Lab6.c$154$1$131 ==.
                           000671  2733 	XG$Interrupt_Init$0$0 ==.
      000671 22               [24] 2734 	ret
                                   2735 ;------------------------------------------------------------
                                   2736 ;Allocation info for local variables in function 'PCA_Init'
                                   2737 ;------------------------------------------------------------
                           000672  2738 	G$PCA_Init$0$0 ==.
                           000672  2739 	C$Lab6.c$158$1$131 ==.
