                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue May 05 12:59:22 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab6
                                   1935 ;------------------------------------------------------------
                                   1936 ;Allocation info for local variables in function 'delay_time'
                                   1937 ;------------------------------------------------------------
                                   1938 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1939 ;index                     Allocated to registers 
                                   1940 ;------------------------------------------------------------
                           00030D  1941 	G$delay_time$0$0 ==.
                           00030D  1942 	C$i2c.h$189$1$81 ==.
                                   1943 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1944 ;	-----------------------------------------
                                   1945 ;	 function delay_time
                                   1946 ;	-----------------------------------------
      00030D                       1947 _delay_time:
      00030D AC 82            [24] 1948 	mov	r4,dpl
      00030F AD 83            [24] 1949 	mov	r5,dph
      000311 AE F0            [24] 1950 	mov	r6,b
      000313 FF               [12] 1951 	mov	r7,a
                           000314  1952 	C$i2c.h$192$1$86 ==.
                                   1953 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1954 	mov	r0,#0x00
      000316 79 00            [12] 1955 	mov	r1,#0x00
      000318 7A 00            [12] 1956 	mov	r2,#0x00
      00031A 7B 00            [12] 1957 	mov	r3,#0x00
      00031C                       1958 00103$:
      00031C C3               [12] 1959 	clr	c
      00031D E8               [12] 1960 	mov	a,r0
      00031E 9C               [12] 1961 	subb	a,r4
      00031F E9               [12] 1962 	mov	a,r1
      000320 9D               [12] 1963 	subb	a,r5
      000321 EA               [12] 1964 	mov	a,r2
      000322 9E               [12] 1965 	subb	a,r6
      000323 EB               [12] 1966 	mov	a,r3
      000324 9F               [12] 1967 	subb	a,r7
      000325 50 0F            [24] 1968 	jnc	00105$
      000327 08               [12] 1969 	inc	r0
      000328 B8 00 09         [24] 1970 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1971 	inc	r1
      00032C B9 00 05         [24] 1972 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1973 	inc	r2
      000330 BA 00 E9         [24] 1974 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1975 	inc	r3
      000334                       1976 00115$:
      000334 80 E6            [24] 1977 	sjmp	00103$
      000336                       1978 00105$:
                           000336  1979 	C$i2c.h$193$1$86 ==.
                           000336  1980 	XG$delay_time$0$0 ==.
      000336 22               [24] 1981 	ret
                                   1982 ;------------------------------------------------------------
                                   1983 ;Allocation info for local variables in function 'i2c_start'
                                   1984 ;------------------------------------------------------------
                           000337  1985 	G$i2c_start$0$0 ==.
                           000337  1986 	C$i2c.h$196$1$86 ==.
                                   1987 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1988 ;	-----------------------------------------
                                   1989 ;	 function i2c_start
                                   1990 ;	-----------------------------------------
      000337                       1991 _i2c_start:
                           000337  1992 	C$i2c.h$198$1$88 ==.
                                   1993 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1994 00101$:
      000337 20 C7 FD         [24] 1995 	jb	_BUSY,00101$
                           00033A  1996 	C$i2c.h$199$1$88 ==.
                                   1997 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1998 	setb	_STA
                           00033C  1999 	C$i2c.h$200$1$88 ==.
                                   2000 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       2001 00104$:
      00033C 30 C3 FD         [24] 2002 	jnb	_SI,00104$
                           00033F  2003 	C$i2c.h$201$1$88 ==.
                                   2004 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 2005 	clr	_STA
                           000341  2006 	C$i2c.h$202$1$88 ==.
                                   2007 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 2008 	clr	_SI
                           000343  2009 	C$i2c.h$203$1$88 ==.
                           000343  2010 	XG$i2c_start$0$0 ==.
      000343 22               [24] 2011 	ret
                                   2012 ;------------------------------------------------------------
                                   2013 ;Allocation info for local variables in function 'i2c_write'
                                   2014 ;------------------------------------------------------------
                                   2015 ;output_data               Allocated to registers 
                                   2016 ;------------------------------------------------------------
                           000344  2017 	G$i2c_write$0$0 ==.
                           000344  2018 	C$i2c.h$206$1$88 ==.
                                   2019 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   2020 ;	-----------------------------------------
                                   2021 ;	 function i2c_write
                                   2022 ;	-----------------------------------------
      000344                       2023 _i2c_write:
      000344 85 82 C2         [24] 2024 	mov	_SMB0DAT,dpl
                           000347  2025 	C$i2c.h$209$1$90 ==.
                                   2026 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       2027 00101$:
                           000347  2028 	C$i2c.h$210$1$90 ==.
                                   2029 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 2030 	jbc	_SI,00112$
      00034A 80 FB            [24] 2031 	sjmp	00101$
      00034C                       2032 00112$:
                           00034C  2033 	C$i2c.h$211$1$90 ==.
                           00034C  2034 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 2035 	ret
                                   2036 ;------------------------------------------------------------
                                   2037 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   2038 ;------------------------------------------------------------
                                   2039 ;output_data               Allocated to registers 
                                   2040 ;------------------------------------------------------------
                           00034D  2041 	G$i2c_write_and_stop$0$0 ==.
                           00034D  2042 	C$i2c.h$214$1$90 ==.
                                   2043 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   2044 ;	-----------------------------------------
                                   2045 ;	 function i2c_write_and_stop
                                   2046 ;	-----------------------------------------
      00034D                       2047 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 2048 	mov	_SMB0DAT,dpl
                           000350  2049 	C$i2c.h$217$1$92 ==.
                                   2050 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 2051 	setb	_STO
                           000352  2052 	C$i2c.h$218$1$92 ==.
                                   2053 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       2054 00101$:
                           000352  2055 	C$i2c.h$219$1$92 ==.
                                   2056 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 2057 	jbc	_SI,00112$
      000355 80 FB            [24] 2058 	sjmp	00101$
      000357                       2059 00112$:
                           000357  2060 	C$i2c.h$220$1$92 ==.
                           000357  2061 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 2062 	ret
                                   2063 ;------------------------------------------------------------
                                   2064 ;Allocation info for local variables in function 'i2c_read'
                                   2065 ;------------------------------------------------------------
                                   2066 ;input_data                Allocated to registers 
                                   2067 ;------------------------------------------------------------
                           000358  2068 	G$i2c_read$0$0 ==.
                           000358  2069 	C$i2c.h$223$1$92 ==.
                                   2070 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   2071 ;	-----------------------------------------
                                   2072 ;	 function i2c_read
                                   2073 ;	-----------------------------------------
      000358                       2074 _i2c_read:
                           000358  2075 	C$i2c.h$226$1$94 ==.
                                   2076 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       2077 00101$:
      000358 30 C3 FD         [24] 2078 	jnb	_SI,00101$
                           00035B  2079 	C$i2c.h$227$1$94 ==.
                                   2080 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 2081 	mov	dpl,_SMB0DAT
                           00035E  2082 	C$i2c.h$228$1$94 ==.
                                   2083 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 2084 	clr	_SI
                           000360  2085 	C$i2c.h$229$1$94 ==.
                                   2086 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  2087 	C$i2c.h$230$1$94 ==.
                           000360  2088 	XG$i2c_read$0$0 ==.
      000360 22               [24] 2089 	ret
                                   2090 ;------------------------------------------------------------
                                   2091 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2092 ;------------------------------------------------------------
                                   2093 ;input_data                Allocated to registers r7 
                                   2094 ;------------------------------------------------------------
                           000361  2095 	G$i2c_read_and_stop$0$0 ==.
                           000361  2096 	C$i2c.h$233$1$94 ==.
                                   2097 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2098 ;	-----------------------------------------
                                   2099 ;	 function i2c_read_and_stop
                                   2100 ;	-----------------------------------------
      000361                       2101 _i2c_read_and_stop:
                           000361  2102 	C$i2c.h$236$1$96 ==.
                                   2103 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2104 00101$:
      000361 30 C3 FD         [24] 2105 	jnb	_SI,00101$
                           000364  2106 	C$i2c.h$237$1$96 ==.
                                   2107 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2108 	mov	r7,_SMB0DAT
                           000366  2109 	C$i2c.h$238$1$96 ==.
                                   2110 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2111 	clr	_SI
                           000368  2112 	C$i2c.h$239$1$96 ==.
                                   2113 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2114 	setb	_STO
                           00036A  2115 	C$i2c.h$240$1$96 ==.
                                   2116 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2117 00104$:
                           00036A  2118 	C$i2c.h$241$1$96 ==.
                                   2119 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2120 	jbc	_SI,00122$
      00036D 80 FB            [24] 2121 	sjmp	00104$
      00036F                       2122 00122$:
                           00036F  2123 	C$i2c.h$242$1$96 ==.
                                   2124 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2125 	mov	dpl,r7
                           000371  2126 	C$i2c.h$243$1$96 ==.
                           000371  2127 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2128 	ret
                                   2129 ;------------------------------------------------------------
                                   2130 ;Allocation info for local variables in function 'i2c_write_data'
                                   2131 ;------------------------------------------------------------
                                   2132 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2133 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2134 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2135 ;addr                      Allocated to registers r7 
                                   2136 ;i                         Allocated to registers 
                                   2137 ;------------------------------------------------------------
                           000372  2138 	G$i2c_write_data$0$0 ==.
                           000372  2139 	C$i2c.h$246$1$96 ==.
                                   2140 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2141 ;	-----------------------------------------
                                   2142 ;	 function i2c_write_data
                                   2143 ;	-----------------------------------------
      000372                       2144 _i2c_write_data:
      000372 AF 82            [24] 2145 	mov	r7,dpl
                           000374  2146 	C$i2c.h$250$1$98 ==.
                                   2147 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2148 	push	ar7
      000376 12r03r37         [24] 2149 	lcall	_i2c_start
      000379 D0 07            [24] 2150 	pop	ar7
                           00037B  2151 	C$i2c.h$251$1$98 ==.
                                   2152 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2153 	mov	a,#0xFE
      00037D 5F               [12] 2154 	anl	a,r7
      00037E F5 82            [12] 2155 	mov	dpl,a
      000380 12r03r44         [24] 2156 	lcall	_i2c_write
                           000383  2157 	C$i2c.h$252$1$98 ==.
                                   2158 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2159 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2160 	lcall	_i2c_write
                           000389  2161 	C$i2c.h$253$1$98 ==.
                                   2162 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2163 	mov	r7,#0x00
      00038B                       2164 00103$:
      00038B AD*09            [24] 2165 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2166 	mov	r6,#0x00
      00038F 1D               [12] 2167 	dec	r5
      000390 BD FF 01         [24] 2168 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2169 	dec	r6
      000394                       2170 00114$:
      000394 8F 03            [24] 2171 	mov	ar3,r7
      000396 7C 00            [12] 2172 	mov	r4,#0x00
      000398 C3               [12] 2173 	clr	c
      000399 EB               [12] 2174 	mov	a,r3
      00039A 9D               [12] 2175 	subb	a,r5
      00039B EC               [12] 2176 	mov	a,r4
      00039C 64 80            [12] 2177 	xrl	a,#0x80
      00039E 8E F0            [24] 2178 	mov	b,r6
      0003A0 63 F0 80         [24] 2179 	xrl	b,#0x80
      0003A3 95 F0            [12] 2180 	subb	a,b
      0003A5 50 1F            [24] 2181 	jnc	00101$
                           0003A7  2182 	C$i2c.h$254$1$98 ==.
                                   2183 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2184 	mov	a,r7
      0003A8 25*06            [12] 2185 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2186 	mov	r4,a
      0003AB E4               [12] 2187 	clr	a
      0003AC 35*07            [12] 2188 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2189 	mov	r5,a
      0003AF AE*08            [24] 2190 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2191 	mov	dpl,r4
      0003B3 8D 83            [24] 2192 	mov	dph,r5
      0003B5 8E F0            [24] 2193 	mov	b,r6
      0003B7 12r00r00         [24] 2194 	lcall	__gptrget
      0003BA F5 82            [12] 2195 	mov	dpl,a
      0003BC C0 07            [24] 2196 	push	ar7
      0003BE 12r03r44         [24] 2197 	lcall	_i2c_write
      0003C1 D0 07            [24] 2198 	pop	ar7
                           0003C3  2199 	C$i2c.h$253$1$98 ==.
                                   2200 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2201 	inc	r7
      0003C4 80 C5            [24] 2202 	sjmp	00103$
      0003C6                       2203 00101$:
                           0003C6  2204 	C$i2c.h$255$1$98 ==.
                                   2205 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2206 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2207 	mov	r7,#0x00
      0003CA 1E               [12] 2208 	dec	r6
      0003CB BE FF 01         [24] 2209 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2210 	dec	r7
      0003CF                       2211 00116$:
      0003CF EE               [12] 2212 	mov	a,r6
      0003D0 25*06            [12] 2213 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2214 	mov	r6,a
      0003D3 EF               [12] 2215 	mov	a,r7
      0003D4 35*07            [12] 2216 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2217 	mov	r7,a
      0003D7 AD*08            [24] 2218 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2219 	mov	dpl,r6
      0003DB 8F 83            [24] 2220 	mov	dph,r7
      0003DD 8D F0            [24] 2221 	mov	b,r5
      0003DF 12r00r00         [24] 2222 	lcall	__gptrget
      0003E2 F5 82            [12] 2223 	mov	dpl,a
      0003E4 12r03r4D         [24] 2224 	lcall	_i2c_write_and_stop
                           0003E7  2225 	C$i2c.h$256$1$98 ==.
                           0003E7  2226 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2227 	ret
                                   2228 ;------------------------------------------------------------
                                   2229 ;Allocation info for local variables in function 'i2c_read_data'
                                   2230 ;------------------------------------------------------------
                                   2231 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2232 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2233 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2234 ;addr                      Allocated to registers r7 
                                   2235 ;j                         Allocated to registers 
                                   2236 ;------------------------------------------------------------
                           0003E8  2237 	G$i2c_read_data$0$0 ==.
                           0003E8  2238 	C$i2c.h$259$1$98 ==.
                                   2239 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2240 ;	-----------------------------------------
                                   2241 ;	 function i2c_read_data
                                   2242 ;	-----------------------------------------
      0003E8                       2243 _i2c_read_data:
      0003E8 AF 82            [24] 2244 	mov	r7,dpl
                           0003EA  2245 	C$i2c.h$262$1$100 ==.
                                   2246 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2247 	push	ar7
      0003EC 12r03r37         [24] 2248 	lcall	_i2c_start
      0003EF D0 07            [24] 2249 	pop	ar7
                           0003F1  2250 	C$i2c.h$263$1$100 ==.
                                   2251 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2252 	mov	ar6,r7
      0003F3 74 FE            [12] 2253 	mov	a,#0xFE
      0003F5 5E               [12] 2254 	anl	a,r6
      0003F6 F5 82            [12] 2255 	mov	dpl,a
      0003F8 C0 07            [24] 2256 	push	ar7
      0003FA 12r03r44         [24] 2257 	lcall	_i2c_write
                           0003FD  2258 	C$i2c.h$264$1$100 ==.
                                   2259 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2260 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2261 	lcall	_i2c_write_and_stop
                           000403  2262 	C$i2c.h$265$1$100 ==.
                                   2263 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2264 	lcall	_i2c_start
      000406 D0 07            [24] 2265 	pop	ar7
                           000408  2266 	C$i2c.h$266$1$100 ==.
                                   2267 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2268 	mov	a,#0x01
      00040A 4F               [12] 2269 	orl	a,r7
      00040B F5 82            [12] 2270 	mov	dpl,a
      00040D 12r03r44         [24] 2271 	lcall	_i2c_write
                           000410  2272 	C$i2c.h$267$1$100 ==.
                                   2273 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2274 	mov	r7,#0x00
      000412                       2275 00103$:
      000412 AD*0E            [24] 2276 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2277 	mov	r6,#0x00
      000416 1D               [12] 2278 	dec	r5
      000417 BD FF 01         [24] 2279 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2280 	dec	r6
      00041B                       2281 00114$:
      00041B 8F 03            [24] 2282 	mov	ar3,r7
      00041D 7C 00            [12] 2283 	mov	r4,#0x00
      00041F C3               [12] 2284 	clr	c
      000420 EB               [12] 2285 	mov	a,r3
      000421 9D               [12] 2286 	subb	a,r5
      000422 EC               [12] 2287 	mov	a,r4
      000423 64 80            [12] 2288 	xrl	a,#0x80
      000425 8E F0            [24] 2289 	mov	b,r6
      000427 63 F0 80         [24] 2290 	xrl	b,#0x80
      00042A 95 F0            [12] 2291 	subb	a,b
      00042C 50 2E            [24] 2292 	jnc	00101$
                           00042E  2293 	C$i2c.h$269$2$101 ==.
                                   2294 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2295 	setb	_AA
                           000430  2296 	C$i2c.h$270$2$101 ==.
                                   2297 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2298 	mov	a,r7
      000431 25*0B            [12] 2299 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2300 	mov	r4,a
      000434 E4               [12] 2301 	clr	a
      000435 35*0C            [12] 2302 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2303 	mov	r5,a
      000438 AE*0D            [24] 2304 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2305 	push	ar7
      00043C C0 06            [24] 2306 	push	ar6
      00043E C0 05            [24] 2307 	push	ar5
      000440 C0 04            [24] 2308 	push	ar4
      000442 12r03r58         [24] 2309 	lcall	_i2c_read
      000445 AB 82            [24] 2310 	mov	r3,dpl
      000447 D0 04            [24] 2311 	pop	ar4
      000449 D0 05            [24] 2312 	pop	ar5
      00044B D0 06            [24] 2313 	pop	ar6
      00044D D0 07            [24] 2314 	pop	ar7
      00044F 8C 82            [24] 2315 	mov	dpl,r4
      000451 8D 83            [24] 2316 	mov	dph,r5
      000453 8E F0            [24] 2317 	mov	b,r6
      000455 EB               [12] 2318 	mov	a,r3
      000456 12r00r00         [24] 2319 	lcall	__gptrput
                           000459  2320 	C$i2c.h$267$1$100 ==.
                                   2321 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2322 	inc	r7
      00045A 80 B6            [24] 2323 	sjmp	00103$
      00045C                       2324 00101$:
                           00045C  2325 	C$i2c.h$272$1$100 ==.
                                   2326 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2327 	clr	_AA
                           00045E  2328 	C$i2c.h$273$1$100 ==.
                                   2329 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2330 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2331 	mov	r7,#0x00
      000462 1E               [12] 2332 	dec	r6
      000463 BE FF 01         [24] 2333 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2334 	dec	r7
      000467                       2335 00116$:
      000467 EE               [12] 2336 	mov	a,r6
      000468 25*0B            [12] 2337 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2338 	mov	r6,a
      00046B EF               [12] 2339 	mov	a,r7
      00046C 35*0C            [12] 2340 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2341 	mov	r7,a
      00046F AD*0D            [24] 2342 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2343 	push	ar7
      000473 C0 06            [24] 2344 	push	ar6
      000475 C0 05            [24] 2345 	push	ar5
      000477 12r03r61         [24] 2346 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2347 	mov	r4,dpl
      00047C D0 05            [24] 2348 	pop	ar5
      00047E D0 06            [24] 2349 	pop	ar6
      000480 D0 07            [24] 2350 	pop	ar7
      000482 8E 82            [24] 2351 	mov	dpl,r6
      000484 8F 83            [24] 2352 	mov	dph,r7
      000486 8D F0            [24] 2353 	mov	b,r5
      000488 EC               [12] 2354 	mov	a,r4
      000489 12r00r00         [24] 2355 	lcall	__gptrput
                           00048C  2356 	C$i2c.h$274$1$100 ==.
                           00048C  2357 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2358 	ret
                                   2359 ;------------------------------------------------------------
                                   2360 ;Allocation info for local variables in function 'Accel_Init'
                                   2361 ;------------------------------------------------------------
                                   2362 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2363 ;------------------------------------------------------------
                           00048D  2364 	G$Accel_Init$0$0 ==.
                           00048D  2365 	C$i2c.h$283$1$100 ==.
                                   2366 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:283: void Accel_Init(void)
                                   2367 ;	-----------------------------------------
                                   2368 ;	 function Accel_Init
                                   2369 ;	-----------------------------------------
      00048D                       2370 _Accel_Init:
                           00048D  2371 	C$i2c.h$287$1$103 ==.
                                   2372 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2373 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2374 	C$i2c.h$289$1$103 ==.
                                   2375 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2376 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2377 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2378 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2379 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2380 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2381 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2382 	lcall	_i2c_write_data
                           0004A5  2383 	C$i2c.h$290$1$103 ==.
                                   2384 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2385 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2386 	C$i2c.h$292$1$103 ==.
                                   2387 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2388 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
