                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 14 12:24:11 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module MyLab4
      00013D 8E F0            [24] 1483 	mov	b,r6
      00013F 05 F0            [12] 1484 	inc	b
      000141 7C 01            [12] 1485 	mov	r4,#0x01
      000143 7D 00            [12] 1486 	mov	r5,#0x00
      000145 80 06            [24] 1487 	sjmp	00145$
      000147                       1488 00144$:
      000147 EC               [12] 1489 	mov	a,r4
      000148 2C               [12] 1490 	add	a,r4
      000149 FC               [12] 1491 	mov	r4,a
      00014A ED               [12] 1492 	mov	a,r5
      00014B 33               [12] 1493 	rlc	a
      00014C FD               [12] 1494 	mov	r5,a
      00014D                       1495 00145$:
      00014D D5 F0 F7         [24] 1496 	djnz	b,00144$
      000150 AA*03            [24] 1497 	mov	r2,_read_keypad_Data_1_78
      000152 7B 00            [12] 1498 	mov	r3,#0x00
      000154 EA               [12] 1499 	mov	a,r2
      000155 52 04            [12] 1500 	anl	ar4,a
      000157 EB               [12] 1501 	mov	a,r3
      000158 52 05            [12] 1502 	anl	ar5,a
      00015A EC               [12] 1503 	mov	a,r4
      00015B 4D               [12] 1504 	orl	a,r5
      00015C 60 07            [24] 1505 	jz	00115$
                           00015E  1506 	C$i2c.h$124$2$79 ==.
                                   1507 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:124: return i+49;
      00015E 74 31            [12] 1508 	mov	a,#0x31
      000160 2F               [12] 1509 	add	a,r7
      000161 F5 82            [12] 1510 	mov	dpl,a
      000163 80 33            [24] 1511 	sjmp	00116$
      000165                       1512 00115$:
                           000165  1513 	C$i2c.h$121$1$78 ==.
                                   1514 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000165 0E               [12] 1515 	inc	r6
      000166 8E 07            [24] 1516 	mov	ar7,r6
      000168 BE 08 00         [24] 1517 	cjne	r6,#0x08,00147$
      00016B                       1518 00147$:
      00016B 40 D0            [24] 1519 	jc	00114$
                           00016D  1520 	C$i2c.h$127$1$78 ==.
                                   1521 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:127: if(Data[1] & 0x01) return '9'; //if the value is equal to 9 return 9.
      00016D E5*04            [12] 1522 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00016F 30 E0 05         [24] 1523 	jnb	acc.0,00107$
      000172 75 82 39         [24] 1524 	mov	dpl,#0x39
      000175 80 21            [24] 1525 	sjmp	00116$
      000177                       1526 00107$:
                           000177  1527 	C$i2c.h$129$1$78 ==.
                                   1528 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:129: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000177 E5*04            [12] 1529 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000179 30 E1 05         [24] 1530 	jnb	acc.1,00109$
      00017C 75 82 2A         [24] 1531 	mov	dpl,#0x2A
      00017F 80 17            [24] 1532 	sjmp	00116$
      000181                       1533 00109$:
                           000181  1534 	C$i2c.h$131$1$78 ==.
                                   1535 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:131: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      000181 E5*04            [12] 1536 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000183 30 E2 05         [24] 1537 	jnb	acc.2,00111$
      000186 75 82 30         [24] 1538 	mov	dpl,#0x30
      000189 80 0D            [24] 1539 	sjmp	00116$
      00018B                       1540 00111$:
                           00018B  1541 	C$i2c.h$133$1$78 ==.
                                   1542 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:133: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      00018B E5*04            [12] 1543 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00018D 30 E3 05         [24] 1544 	jnb	acc.3,00113$
      000190 75 82 23         [24] 1545 	mov	dpl,#0x23
      000193 80 03            [24] 1546 	sjmp	00116$
      000195                       1547 00113$:
                           000195  1548 	C$i2c.h$135$1$78 ==.
                                   1549 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:135: return -1;                     //else return a numerical -1 (0xFF)
      000195 75 82 FF         [24] 1550 	mov	dpl,#0xFF
      000198                       1551 00116$:
                           000198  1552 	C$i2c.h$136$1$78 ==.
                           000198  1553 	XG$read_keypad$0$0 ==.
      000198 22               [24] 1554 	ret
                                   1555 ;------------------------------------------------------------
                                   1556 ;Allocation info for local variables in function 'kpd_input'
                                   1557 ;------------------------------------------------------------
                                   1558 ;mode                      Allocated to registers r7 
                                   1559 ;sum                       Allocated to registers r5 r6 
                                   1560 ;key                       Allocated to registers r3 
                                   1561 ;i                         Allocated to registers 
                                   1562 ;------------------------------------------------------------
                           000199  1563 	G$kpd_input$0$0 ==.
                           000199  1564 	C$i2c.h$148$1$78 ==.
                                   1565 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:148: unsigned int kpd_input(char mode)
                                   1566 ;	-----------------------------------------
                                   1567 ;	 function kpd_input
                                   1568 ;	-----------------------------------------
      000199                       1569 _kpd_input:
      000199 AF 82            [24] 1570 	mov	r7,dpl
                           00019B  1571 	C$i2c.h$153$1$81 ==.
                                   1572 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:153: sum = 0;
                           00019B  1573 	C$i2c.h$156$1$81 ==.
                                   1574 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:156: if(mode==0)lcd_print("\nType digits; end w/#");
      00019B E4               [12] 1575 	clr	a
      00019C FD               [12] 1576 	mov	r5,a
      00019D FE               [12] 1577 	mov	r6,a
      00019E EF               [12] 1578 	mov	a,r7
      00019F 70 1D            [24] 1579 	jnz	00102$
      0001A1 C0 06            [24] 1580 	push	ar6
      0001A3 C0 05            [24] 1581 	push	ar5
      0001A5 74r00            [12] 1582 	mov	a,#___str_0
      0001A7 C0 E0            [24] 1583 	push	acc
      0001A9 74s00            [12] 1584 	mov	a,#(___str_0 >> 8)
      0001AB C0 E0            [24] 1585 	push	acc
      0001AD 74 80            [12] 1586 	mov	a,#0x80
      0001AF C0 E0            [24] 1587 	push	acc
      0001B1 12r00r5C         [24] 1588 	lcall	_lcd_print
      0001B4 15 81            [12] 1589 	dec	sp
      0001B6 15 81            [12] 1590 	dec	sp
      0001B8 15 81            [12] 1591 	dec	sp
      0001BA D0 05            [24] 1592 	pop	ar5
      0001BC D0 06            [24] 1593 	pop	ar6
      0001BE                       1594 00102$:
                           0001BE  1595 	C$i2c.h$158$1$81 ==.
                                   1596 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:158: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001BE C0 06            [24] 1597 	push	ar6
      0001C0 C0 05            [24] 1598 	push	ar5
      0001C2 74 08            [12] 1599 	mov	a,#0x08
      0001C4 C0 E0            [24] 1600 	push	acc
      0001C6 E4               [12] 1601 	clr	a
      0001C7 C0 E0            [24] 1602 	push	acc
      0001C9 74 08            [12] 1603 	mov	a,#0x08
      0001CB C0 E0            [24] 1604 	push	acc
      0001CD E4               [12] 1605 	clr	a
      0001CE C0 E0            [24] 1606 	push	acc
      0001D0 74 08            [12] 1607 	mov	a,#0x08
      0001D2 C0 E0            [24] 1608 	push	acc
      0001D4 E4               [12] 1609 	clr	a
      0001D5 C0 E0            [24] 1610 	push	acc
      0001D7 74 08            [12] 1611 	mov	a,#0x08
      0001D9 C0 E0            [24] 1612 	push	acc
      0001DB E4               [12] 1613 	clr	a
      0001DC C0 E0            [24] 1614 	push	acc
      0001DE 74 08            [12] 1615 	mov	a,#0x08
      0001E0 C0 E0            [24] 1616 	push	acc
      0001E2 E4               [12] 1617 	clr	a
      0001E3 C0 E0            [24] 1618 	push	acc
      0001E5 74r16            [12] 1619 	mov	a,#___str_1
      0001E7 C0 E0            [24] 1620 	push	acc
      0001E9 74s00            [12] 1621 	mov	a,#(___str_1 >> 8)
      0001EB C0 E0            [24] 1622 	push	acc
      0001ED 74 80            [12] 1623 	mov	a,#0x80
      0001EF C0 E0            [24] 1624 	push	acc
      0001F1 12r00r5C         [24] 1625 	lcall	_lcd_print
      0001F4 E5 81            [12] 1626 	mov	a,sp
      0001F6 24 F3            [12] 1627 	add	a,#0xf3
      0001F8 F5 81            [12] 1628 	mov	sp,a
                           0001FA  1629 	C$i2c.h$160$1$81 ==.
                                   1630 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:160: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      0001FA 90 A1 20         [24] 1631 	mov	dptr,#0xA120
      0001FD 75 F0 07         [24] 1632 	mov	b,#0x07
      000200 E4               [12] 1633 	clr	a
      000201 12r03r0D         [24] 1634 	lcall	_delay_time
      000204 D0 05            [24] 1635 	pop	ar5
      000206 D0 06            [24] 1636 	pop	ar6
                           000208  1637 	C$i2c.h$164$1$81 ==.
                                   1638 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000208 7F 00            [12] 1639 	mov	r7,#0x00
                           00020A  1640 	C$i2c.h$166$3$84 ==.
                                   1641 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      00020A                       1642 00104$:
      00020A C0 07            [24] 1643 	push	ar7
      00020C C0 06            [24] 1644 	push	ar6
      00020E C0 05            [24] 1645 	push	ar5
      000210 12r01r1A         [24] 1646 	lcall	_read_keypad
      000213 AC 82            [24] 1647 	mov	r4,dpl
      000215 D0 05            [24] 1648 	pop	ar5
      000217 D0 06            [24] 1649 	pop	ar6
      000219 D0 07            [24] 1650 	pop	ar7
      00021B 8C 03            [24] 1651 	mov	ar3,r4
      00021D BC FF 02         [24] 1652 	cjne	r4,#0xFF,00146$
      000220 80 03            [24] 1653 	sjmp	00105$
      000222                       1654 00146$:
      000222 BB 2A 17         [24] 1655 	cjne	r3,#0x2A,00106$
      000225                       1656 00105$:
      000225 90 27 10         [24] 1657 	mov	dptr,#0x2710
      000228 E4               [12] 1658 	clr	a
      000229 F5 F0            [12] 1659 	mov	b,a
      00022B C0 07            [24] 1660 	push	ar7
      00022D C0 06            [24] 1661 	push	ar6
      00022F C0 05            [24] 1662 	push	ar5
      000231 12r03r0D         [24] 1663 	lcall	_delay_time
      000234 D0 05            [24] 1664 	pop	ar5
      000236 D0 06            [24] 1665 	pop	ar6
      000238 D0 07            [24] 1666 	pop	ar7
      00023A 80 CE            [24] 1667 	sjmp	00104$
      00023C                       1668 00106$:
                           00023C  1669 	C$i2c.h$167$2$82 ==.
                                   1670 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1671 	cjne	r3,#0x23,00114$
                           00023F  1672 	C$i2c.h$169$3$83 ==.
                                   1673 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1674 00107$:
      00023F C0 06            [24] 1675 	push	ar6
      000241 C0 05            [24] 1676 	push	ar5
      000243 12r01r1A         [24] 1677 	lcall	_read_keypad
      000246 AC 82            [24] 1678 	mov	r4,dpl
      000248 D0 05            [24] 1679 	pop	ar5
      00024A D0 06            [24] 1680 	pop	ar6
      00024C BC 23 13         [24] 1681 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1682 	mov	dptr,#0x2710
      000252 E4               [12] 1683 	clr	a
      000253 F5 F0            [12] 1684 	mov	b,a
      000255 C0 06            [24] 1685 	push	ar6
      000257 C0 05            [24] 1686 	push	ar5
      000259 12r03r0D         [24] 1687 	lcall	_delay_time
      00025C D0 05            [24] 1688 	pop	ar5
      00025E D0 06            [24] 1689 	pop	ar6
      000260 80 DD            [24] 1690 	sjmp	00107$
      000262                       1691 00109$:
                           000262  1692 	C$i2c.h$170$3$83 ==.
                                   1693 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1694 	mov	dpl,r5
      000264 8E 83            [24] 1695 	mov	dph,r6
      000266 02r03r0C         [24] 1696 	ljmp	00119$
      000269                       1697 00114$:
                           000269  1698 	C$i2c.h$174$3$84 ==.
                                   1699 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1700 	mov	a,r3
      00026A FA               [12] 1701 	mov	r2,a
      00026B 33               [12] 1702 	rlc	a
      00026C 95 E0            [12] 1703 	subb	a,acc
      00026E FC               [12] 1704 	mov	r4,a
      00026F C0 07            [24] 1705 	push	ar7
      000271 C0 06            [24] 1706 	push	ar6
      000273 C0 05            [24] 1707 	push	ar5
      000275 C0 04            [24] 1708 	push	ar4
      000277 C0 03            [24] 1709 	push	ar3
      000279 C0 02            [24] 1710 	push	ar2
      00027B C0 02            [24] 1711 	push	ar2
      00027D C0 04            [24] 1712 	push	ar4
      00027F 74r26            [12] 1713 	mov	a,#___str_2
      000281 C0 E0            [24] 1714 	push	acc
      000283 74s00            [12] 1715 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1716 	push	acc
      000287 74 80            [12] 1717 	mov	a,#0x80
      000289 C0 E0            [24] 1718 	push	acc
      00028B 12r00r5C         [24] 1719 	lcall	_lcd_print
      00028E E5 81            [12] 1720 	mov	a,sp
      000290 24 FB            [12] 1721 	add	a,#0xfb
      000292 F5 81            [12] 1722 	mov	sp,a
      000294 D0 02            [24] 1723 	pop	ar2
      000296 D0 03            [24] 1724 	pop	ar3
      000298 D0 04            [24] 1725 	pop	ar4
      00029A D0 05            [24] 1726 	pop	ar5
      00029C D0 06            [24] 1727 	pop	ar6
                           00029E  1728 	C$i2c.h$175$1$81 ==.
                                   1729 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1730 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1731 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1732 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1733 	push	ar4
      0002A7 C0 03            [24] 1734 	push	ar3
      0002A9 C0 02            [24] 1735 	push	ar2
      0002AB 12r00r00         [24] 1736 	lcall	__mulint
      0002AE A8 82            [24] 1737 	mov	r0,dpl
      0002B0 A9 83            [24] 1738 	mov	r1,dph
      0002B2 D0 02            [24] 1739 	pop	ar2
      0002B4 D0 03            [24] 1740 	pop	ar3
      0002B6 D0 04            [24] 1741 	pop	ar4
      0002B8 D0 07            [24] 1742 	pop	ar7
      0002BA EA               [12] 1743 	mov	a,r2
      0002BB 28               [12] 1744 	add	a,r0
      0002BC F8               [12] 1745 	mov	r0,a
      0002BD EC               [12] 1746 	mov	a,r4
      0002BE 39               [12] 1747 	addc	a,r1
      0002BF F9               [12] 1748 	mov	r1,a
      0002C0 E8               [12] 1749 	mov	a,r0
      0002C1 24 D0            [12] 1750 	add	a,#0xD0
      0002C3 FD               [12] 1751 	mov	r5,a
      0002C4 E9               [12] 1752 	mov	a,r1
      0002C5 34 FF            [12] 1753 	addc	a,#0xFF
      0002C7 FE               [12] 1754 	mov	r6,a
                           0002C8  1755 	C$i2c.h$176$3$84 ==.
                                   1756 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1757 00110$:
      0002C8 C0 07            [24] 1758 	push	ar7
      0002CA C0 06            [24] 1759 	push	ar6
      0002CC C0 05            [24] 1760 	push	ar5
      0002CE C0 03            [24] 1761 	push	ar3
      0002D0 12r01r1A         [24] 1762 	lcall	_read_keypad
      0002D3 AC 82            [24] 1763 	mov	r4,dpl
      0002D5 D0 03            [24] 1764 	pop	ar3
      0002D7 D0 05            [24] 1765 	pop	ar5
      0002D9 D0 06            [24] 1766 	pop	ar6
      0002DB D0 07            [24] 1767 	pop	ar7
      0002DD EC               [12] 1768 	mov	a,r4
      0002DE B5 03 1B         [24] 1769 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1770 	mov	dptr,#0x2710
      0002E4 E4               [12] 1771 	clr	a
      0002E5 F5 F0            [12] 1772 	mov	b,a
      0002E7 C0 07            [24] 1773 	push	ar7
      0002E9 C0 06            [24] 1774 	push	ar6
      0002EB C0 05            [24] 1775 	push	ar5
      0002ED C0 03            [24] 1776 	push	ar3
      0002EF 12r03r0D         [24] 1777 	lcall	_delay_time
      0002F2 D0 03            [24] 1778 	pop	ar3
      0002F4 D0 05            [24] 1779 	pop	ar5
      0002F6 D0 06            [24] 1780 	pop	ar6
      0002F8 D0 07            [24] 1781 	pop	ar7
      0002FA 80 CC            [24] 1782 	sjmp	00110$
      0002FC                       1783 00118$:
                           0002FC  1784 	C$i2c.h$164$1$81 ==.
                                   1785 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1786 	inc	r7
      0002FD C3               [12] 1787 	clr	c
      0002FE EF               [12] 1788 	mov	a,r7
      0002FF 64 80            [12] 1789 	xrl	a,#0x80
      000301 94 85            [12] 1790 	subb	a,#0x85
      000303 50 03            [24] 1791 	jnc	00155$
      000305 02r02r0A         [24] 1792 	ljmp	00104$
      000308                       1793 00155$:
                           000308  1794 	C$i2c.h$179$1$81 ==.
                                   1795 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1796 	mov	dpl,r5
      00030A 8E 83            [24] 1797 	mov	dph,r6
      00030C                       1798 00119$:
                           00030C  1799 	C$i2c.h$180$1$81 ==.
                           00030C  1800 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1801 	ret
                                   1802 ;------------------------------------------------------------
                                   1803 ;Allocation info for local variables in function 'delay_time'
                                   1804 ;------------------------------------------------------------
                                   1805 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1806 ;index                     Allocated to registers 
                                   1807 ;------------------------------------------------------------
                           00030D  1808 	G$delay_time$0$0 ==.
                           00030D  1809 	C$i2c.h$189$1$81 ==.
                                   1810 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1811 ;	-----------------------------------------
                                   1812 ;	 function delay_time
                                   1813 ;	-----------------------------------------
      00030D                       1814 _delay_time:
      00030D AC 82            [24] 1815 	mov	r4,dpl
      00030F AD 83            [24] 1816 	mov	r5,dph
      000311 AE F0            [24] 1817 	mov	r6,b
      000313 FF               [12] 1818 	mov	r7,a
                           000314  1819 	C$i2c.h$192$1$86 ==.
                                   1820 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1821 	mov	r0,#0x00
      000316 79 00            [12] 1822 	mov	r1,#0x00
      000318 7A 00            [12] 1823 	mov	r2,#0x00
      00031A 7B 00            [12] 1824 	mov	r3,#0x00
      00031C                       1825 00103$:
      00031C C3               [12] 1826 	clr	c
      00031D E8               [12] 1827 	mov	a,r0
      00031E 9C               [12] 1828 	subb	a,r4
      00031F E9               [12] 1829 	mov	a,r1
      000320 9D               [12] 1830 	subb	a,r5
      000321 EA               [12] 1831 	mov	a,r2
      000322 9E               [12] 1832 	subb	a,r6
      000323 EB               [12] 1833 	mov	a,r3
      000324 9F               [12] 1834 	subb	a,r7
      000325 50 0F            [24] 1835 	jnc	00105$
      000327 08               [12] 1836 	inc	r0
      000328 B8 00 09         [24] 1837 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1838 	inc	r1
      00032C B9 00 05         [24] 1839 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1840 	inc	r2
      000330 BA 00 E9         [24] 1841 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1842 	inc	r3
      000334                       1843 00115$:
      000334 80 E6            [24] 1844 	sjmp	00103$
      000336                       1845 00105$:
                           000336  1846 	C$i2c.h$193$1$86 ==.
                           000336  1847 	XG$delay_time$0$0 ==.
      000336 22               [24] 1848 	ret
                                   1849 ;------------------------------------------------------------
                                   1850 ;Allocation info for local variables in function 'i2c_start'
                                   1851 ;------------------------------------------------------------
                           000337  1852 	G$i2c_start$0$0 ==.
                           000337  1853 	C$i2c.h$196$1$86 ==.
                                   1854 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1855 ;	-----------------------------------------
                                   1856 ;	 function i2c_start
                                   1857 ;	-----------------------------------------
      000337                       1858 _i2c_start:
                           000337  1859 	C$i2c.h$198$1$88 ==.
                                   1860 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1861 00101$:
      000337 20 C7 FD         [24] 1862 	jb	_BUSY,00101$
                           00033A  1863 	C$i2c.h$199$1$88 ==.
                                   1864 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1865 	setb	_STA
                           00033C  1866 	C$i2c.h$200$1$88 ==.
                                   1867 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1868 00104$:
      00033C 30 C3 FD         [24] 1869 	jnb	_SI,00104$
                           00033F  1870 	C$i2c.h$201$1$88 ==.
                                   1871 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1872 	clr	_STA
                           000341  1873 	C$i2c.h$202$1$88 ==.
                                   1874 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1875 	clr	_SI
                           000343  1876 	C$i2c.h$203$1$88 ==.
                           000343  1877 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1878 	ret
                                   1879 ;------------------------------------------------------------
                                   1880 ;Allocation info for local variables in function 'i2c_write'
                                   1881 ;------------------------------------------------------------
                                   1882 ;output_data               Allocated to registers 
                                   1883 ;------------------------------------------------------------
                           000344  1884 	G$i2c_write$0$0 ==.
                           000344  1885 	C$i2c.h$206$1$88 ==.
                                   1886 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1887 ;	-----------------------------------------
                                   1888 ;	 function i2c_write
                                   1889 ;	-----------------------------------------
      000344                       1890 _i2c_write:
      000344 85 82 C2         [24] 1891 	mov	_SMB0DAT,dpl
                           000347  1892 	C$i2c.h$209$1$90 ==.
                                   1893 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1894 00101$:
                           000347  1895 	C$i2c.h$210$1$90 ==.
                                   1896 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1897 	jbc	_SI,00112$
      00034A 80 FB            [24] 1898 	sjmp	00101$
      00034C                       1899 00112$:
                           00034C  1900 	C$i2c.h$211$1$90 ==.
                           00034C  1901 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1902 	ret
                                   1903 ;------------------------------------------------------------
                                   1904 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1905 ;------------------------------------------------------------
                                   1906 ;output_data               Allocated to registers 
                                   1907 ;------------------------------------------------------------
                           00034D  1908 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1909 	C$i2c.h$214$1$90 ==.
                                   1910 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1911 ;	-----------------------------------------
                                   1912 ;	 function i2c_write_and_stop
                                   1913 ;	-----------------------------------------
      00034D                       1914 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1915 	mov	_SMB0DAT,dpl
                           000350  1916 	C$i2c.h$217$1$92 ==.
                                   1917 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1918 	setb	_STO
                           000352  1919 	C$i2c.h$218$1$92 ==.
                                   1920 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1921 00101$:
                           000352  1922 	C$i2c.h$219$1$92 ==.
                                   1923 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1924 	jbc	_SI,00112$
      000355 80 FB            [24] 1925 	sjmp	00101$
      000357                       1926 00112$:
                           000357  1927 	C$i2c.h$220$1$92 ==.
                           000357  1928 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1929 	ret
                                   1930 ;------------------------------------------------------------
                                   1931 ;Allocation info for local variables in function 'i2c_read'
                                   1932 ;------------------------------------------------------------
                                   1933 ;input_data                Allocated to registers 
                                   1934 ;------------------------------------------------------------
                           000358  1935 	G$i2c_read$0$0 ==.
                           000358  1936 	C$i2c.h$223$1$92 ==.
                                   1937 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   1938 ;	-----------------------------------------
                                   1939 ;	 function i2c_read
                                   1940 ;	-----------------------------------------
      000358                       1941 _i2c_read:
                           000358  1942 	C$i2c.h$226$1$94 ==.
                                   1943 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       1944 00101$:
      000358 30 C3 FD         [24] 1945 	jnb	_SI,00101$
                           00035B  1946 	C$i2c.h$227$1$94 ==.
                                   1947 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 1948 	mov	dpl,_SMB0DAT
                           00035E  1949 	C$i2c.h$228$1$94 ==.
                                   1950 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 1951 	clr	_SI
                           000360  1952 	C$i2c.h$229$1$94 ==.
                                   1953 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  1954 	C$i2c.h$230$1$94 ==.
                           000360  1955 	XG$i2c_read$0$0 ==.
      000360 22               [24] 1956 	ret
                                   1957 ;------------------------------------------------------------
                                   1958 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   1959 ;------------------------------------------------------------
                                   1960 ;input_data                Allocated to registers r7 
                                   1961 ;------------------------------------------------------------
                           000361  1962 	G$i2c_read_and_stop$0$0 ==.
                           000361  1963 	C$i2c.h$233$1$94 ==.
                                   1964 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   1965 ;	-----------------------------------------
                                   1966 ;	 function i2c_read_and_stop
                                   1967 ;	-----------------------------------------
      000361                       1968 _i2c_read_and_stop:
                           000361  1969 	C$i2c.h$236$1$96 ==.
                                   1970 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       1971 00101$:
      000361 30 C3 FD         [24] 1972 	jnb	_SI,00101$
                           000364  1973 	C$i2c.h$237$1$96 ==.
