                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 14 19:42:16 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module SooooLab_4
      00033A D2 C5            [12] 1917 	setb	_STA
                           00033C  1918 	C$i2c.h$200$1$88 ==.
                                   1919 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1920 00104$:
      00033C 30 C3 FD         [24] 1921 	jnb	_SI,00104$
                           00033F  1922 	C$i2c.h$201$1$88 ==.
                                   1923 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1924 	clr	_STA
                           000341  1925 	C$i2c.h$202$1$88 ==.
                                   1926 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1927 	clr	_SI
                           000343  1928 	C$i2c.h$203$1$88 ==.
                           000343  1929 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1930 	ret
                                   1931 ;------------------------------------------------------------
                                   1932 ;Allocation info for local variables in function 'i2c_write'
                                   1933 ;------------------------------------------------------------
                                   1934 ;output_data               Allocated to registers 
                                   1935 ;------------------------------------------------------------
                           000344  1936 	G$i2c_write$0$0 ==.
                           000344  1937 	C$i2c.h$206$1$88 ==.
                                   1938 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1939 ;	-----------------------------------------
                                   1940 ;	 function i2c_write
                                   1941 ;	-----------------------------------------
      000344                       1942 _i2c_write:
      000344 85 82 C2         [24] 1943 	mov	_SMB0DAT,dpl
                           000347  1944 	C$i2c.h$209$1$90 ==.
                                   1945 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1946 00101$:
                           000347  1947 	C$i2c.h$210$1$90 ==.
                                   1948 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1949 	jbc	_SI,00112$
      00034A 80 FB            [24] 1950 	sjmp	00101$
      00034C                       1951 00112$:
                           00034C  1952 	C$i2c.h$211$1$90 ==.
                           00034C  1953 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1954 	ret
                                   1955 ;------------------------------------------------------------
                                   1956 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1957 ;------------------------------------------------------------
                                   1958 ;output_data               Allocated to registers 
                                   1959 ;------------------------------------------------------------
                           00034D  1960 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1961 	C$i2c.h$214$1$90 ==.
                                   1962 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1963 ;	-----------------------------------------
                                   1964 ;	 function i2c_write_and_stop
                                   1965 ;	-----------------------------------------
      00034D                       1966 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1967 	mov	_SMB0DAT,dpl
                           000350  1968 	C$i2c.h$217$1$92 ==.
                                   1969 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1970 	setb	_STO
                           000352  1971 	C$i2c.h$218$1$92 ==.
                                   1972 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1973 00101$:
                           000352  1974 	C$i2c.h$219$1$92 ==.
                                   1975 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1976 	jbc	_SI,00112$
      000355 80 FB            [24] 1977 	sjmp	00101$
      000357                       1978 00112$:
                           000357  1979 	C$i2c.h$220$1$92 ==.
                           000357  1980 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1981 	ret
                                   1982 ;------------------------------------------------------------
                                   1983 ;Allocation info for local variables in function 'i2c_read'
                                   1984 ;------------------------------------------------------------
                                   1985 ;input_data                Allocated to registers 
                                   1986 ;------------------------------------------------------------
                           000358  1987 	G$i2c_read$0$0 ==.
                           000358  1988 	C$i2c.h$223$1$92 ==.
                                   1989 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   1990 ;	-----------------------------------------
                                   1991 ;	 function i2c_read
                                   1992 ;	-----------------------------------------
      000358                       1993 _i2c_read:
                           000358  1994 	C$i2c.h$226$1$94 ==.
                                   1995 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       1996 00101$:
      000358 30 C3 FD         [24] 1997 	jnb	_SI,00101$
                           00035B  1998 	C$i2c.h$227$1$94 ==.
                                   1999 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 2000 	mov	dpl,_SMB0DAT
                           00035E  2001 	C$i2c.h$228$1$94 ==.
                                   2002 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 2003 	clr	_SI
                           000360  2004 	C$i2c.h$229$1$94 ==.
                                   2005 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  2006 	C$i2c.h$230$1$94 ==.
                           000360  2007 	XG$i2c_read$0$0 ==.
      000360 22               [24] 2008 	ret
                                   2009 ;------------------------------------------------------------
                                   2010 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2011 ;------------------------------------------------------------
                                   2012 ;input_data                Allocated to registers r7 
                                   2013 ;------------------------------------------------------------
                           000361  2014 	G$i2c_read_and_stop$0$0 ==.
                           000361  2015 	C$i2c.h$233$1$94 ==.
                                   2016 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2017 ;	-----------------------------------------
                                   2018 ;	 function i2c_read_and_stop
                                   2019 ;	-----------------------------------------
      000361                       2020 _i2c_read_and_stop:
                           000361  2021 	C$i2c.h$236$1$96 ==.
                                   2022 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2023 00101$:
      000361 30 C3 FD         [24] 2024 	jnb	_SI,00101$
                           000364  2025 	C$i2c.h$237$1$96 ==.
                                   2026 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2027 	mov	r7,_SMB0DAT
                           000366  2028 	C$i2c.h$238$1$96 ==.
                                   2029 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2030 	clr	_SI
                           000368  2031 	C$i2c.h$239$1$96 ==.
                                   2032 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2033 	setb	_STO
                           00036A  2034 	C$i2c.h$240$1$96 ==.
                                   2035 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2036 00104$:
                           00036A  2037 	C$i2c.h$241$1$96 ==.
                                   2038 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2039 	jbc	_SI,00122$
      00036D 80 FB            [24] 2040 	sjmp	00104$
      00036F                       2041 00122$:
                           00036F  2042 	C$i2c.h$242$1$96 ==.
                                   2043 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2044 	mov	dpl,r7
                           000371  2045 	C$i2c.h$243$1$96 ==.
                           000371  2046 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2047 	ret
                                   2048 ;------------------------------------------------------------
                                   2049 ;Allocation info for local variables in function 'i2c_write_data'
                                   2050 ;------------------------------------------------------------
                                   2051 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2052 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2053 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2054 ;addr                      Allocated to registers r7 
                                   2055 ;i                         Allocated to registers 
                                   2056 ;------------------------------------------------------------
                           000372  2057 	G$i2c_write_data$0$0 ==.
                           000372  2058 	C$i2c.h$246$1$96 ==.
                                   2059 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2060 ;	-----------------------------------------
                                   2061 ;	 function i2c_write_data
                                   2062 ;	-----------------------------------------
      000372                       2063 _i2c_write_data:
      000372 AF 82            [24] 2064 	mov	r7,dpl
                           000374  2065 	C$i2c.h$250$1$98 ==.
                                   2066 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2067 	push	ar7
      000376 12r03r37         [24] 2068 	lcall	_i2c_start
      000379 D0 07            [24] 2069 	pop	ar7
                           00037B  2070 	C$i2c.h$251$1$98 ==.
                                   2071 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2072 	mov	a,#0xFE
      00037D 5F               [12] 2073 	anl	a,r7
      00037E F5 82            [12] 2074 	mov	dpl,a
      000380 12r03r44         [24] 2075 	lcall	_i2c_write
                           000383  2076 	C$i2c.h$252$1$98 ==.
                                   2077 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2078 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2079 	lcall	_i2c_write
                           000389  2080 	C$i2c.h$253$1$98 ==.
                                   2081 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2082 	mov	r7,#0x00
      00038B                       2083 00103$:
      00038B AD*09            [24] 2084 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2085 	mov	r6,#0x00
      00038F 1D               [12] 2086 	dec	r5
      000390 BD FF 01         [24] 2087 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2088 	dec	r6
      000394                       2089 00114$:
      000394 8F 03            [24] 2090 	mov	ar3,r7
      000396 7C 00            [12] 2091 	mov	r4,#0x00
      000398 C3               [12] 2092 	clr	c
      000399 EB               [12] 2093 	mov	a,r3
      00039A 9D               [12] 2094 	subb	a,r5
      00039B EC               [12] 2095 	mov	a,r4
      00039C 64 80            [12] 2096 	xrl	a,#0x80
      00039E 8E F0            [24] 2097 	mov	b,r6
      0003A0 63 F0 80         [24] 2098 	xrl	b,#0x80
      0003A3 95 F0            [12] 2099 	subb	a,b
      0003A5 50 1F            [24] 2100 	jnc	00101$
                           0003A7  2101 	C$i2c.h$254$1$98 ==.
                                   2102 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2103 	mov	a,r7
      0003A8 25*06            [12] 2104 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2105 	mov	r4,a
      0003AB E4               [12] 2106 	clr	a
      0003AC 35*07            [12] 2107 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2108 	mov	r5,a
      0003AF AE*08            [24] 2109 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2110 	mov	dpl,r4
      0003B3 8D 83            [24] 2111 	mov	dph,r5
      0003B5 8E F0            [24] 2112 	mov	b,r6
      0003B7 12r00r00         [24] 2113 	lcall	__gptrget
      0003BA F5 82            [12] 2114 	mov	dpl,a
      0003BC C0 07            [24] 2115 	push	ar7
      0003BE 12r03r44         [24] 2116 	lcall	_i2c_write
      0003C1 D0 07            [24] 2117 	pop	ar7
                           0003C3  2118 	C$i2c.h$253$1$98 ==.
                                   2119 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2120 	inc	r7
      0003C4 80 C5            [24] 2121 	sjmp	00103$
      0003C6                       2122 00101$:
                           0003C6  2123 	C$i2c.h$255$1$98 ==.
                                   2124 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2125 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2126 	mov	r7,#0x00
      0003CA 1E               [12] 2127 	dec	r6
      0003CB BE FF 01         [24] 2128 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2129 	dec	r7
      0003CF                       2130 00116$:
      0003CF EE               [12] 2131 	mov	a,r6
      0003D0 25*06            [12] 2132 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2133 	mov	r6,a
      0003D3 EF               [12] 2134 	mov	a,r7
      0003D4 35*07            [12] 2135 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2136 	mov	r7,a
      0003D7 AD*08            [24] 2137 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2138 	mov	dpl,r6
      0003DB 8F 83            [24] 2139 	mov	dph,r7
      0003DD 8D F0            [24] 2140 	mov	b,r5
      0003DF 12r00r00         [24] 2141 	lcall	__gptrget
      0003E2 F5 82            [12] 2142 	mov	dpl,a
      0003E4 12r03r4D         [24] 2143 	lcall	_i2c_write_and_stop
                           0003E7  2144 	C$i2c.h$256$1$98 ==.
                           0003E7  2145 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2146 	ret
                                   2147 ;------------------------------------------------------------
                                   2148 ;Allocation info for local variables in function 'i2c_read_data'
                                   2149 ;------------------------------------------------------------
                                   2150 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2151 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2152 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2153 ;addr                      Allocated to registers r7 
                                   2154 ;j                         Allocated to registers 
                                   2155 ;------------------------------------------------------------
                           0003E8  2156 	G$i2c_read_data$0$0 ==.
                           0003E8  2157 	C$i2c.h$259$1$98 ==.
                                   2158 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2159 ;	-----------------------------------------
                                   2160 ;	 function i2c_read_data
                                   2161 ;	-----------------------------------------
      0003E8                       2162 _i2c_read_data:
      0003E8 AF 82            [24] 2163 	mov	r7,dpl
                           0003EA  2164 	C$i2c.h$262$1$100 ==.
                                   2165 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2166 	push	ar7
      0003EC 12r03r37         [24] 2167 	lcall	_i2c_start
      0003EF D0 07            [24] 2168 	pop	ar7
                           0003F1  2169 	C$i2c.h$263$1$100 ==.
                                   2170 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2171 	mov	ar6,r7
      0003F3 74 FE            [12] 2172 	mov	a,#0xFE
      0003F5 5E               [12] 2173 	anl	a,r6
      0003F6 F5 82            [12] 2174 	mov	dpl,a
      0003F8 C0 07            [24] 2175 	push	ar7
      0003FA 12r03r44         [24] 2176 	lcall	_i2c_write
                           0003FD  2177 	C$i2c.h$264$1$100 ==.
                                   2178 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2179 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2180 	lcall	_i2c_write_and_stop
                           000403  2181 	C$i2c.h$265$1$100 ==.
                                   2182 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2183 	lcall	_i2c_start
      000406 D0 07            [24] 2184 	pop	ar7
                           000408  2185 	C$i2c.h$266$1$100 ==.
                                   2186 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2187 	mov	a,#0x01
      00040A 4F               [12] 2188 	orl	a,r7
      00040B F5 82            [12] 2189 	mov	dpl,a
      00040D 12r03r44         [24] 2190 	lcall	_i2c_write
                           000410  2191 	C$i2c.h$267$1$100 ==.
                                   2192 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2193 	mov	r7,#0x00
      000412                       2194 00103$:
      000412 AD*0E            [24] 2195 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2196 	mov	r6,#0x00
      000416 1D               [12] 2197 	dec	r5
      000417 BD FF 01         [24] 2198 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2199 	dec	r6
      00041B                       2200 00114$:
      00041B 8F 03            [24] 2201 	mov	ar3,r7
      00041D 7C 00            [12] 2202 	mov	r4,#0x00
      00041F C3               [12] 2203 	clr	c
      000420 EB               [12] 2204 	mov	a,r3
      000421 9D               [12] 2205 	subb	a,r5
      000422 EC               [12] 2206 	mov	a,r4
      000423 64 80            [12] 2207 	xrl	a,#0x80
      000425 8E F0            [24] 2208 	mov	b,r6
      000427 63 F0 80         [24] 2209 	xrl	b,#0x80
      00042A 95 F0            [12] 2210 	subb	a,b
      00042C 50 2E            [24] 2211 	jnc	00101$
                           00042E  2212 	C$i2c.h$269$2$101 ==.
                                   2213 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2214 	setb	_AA
                           000430  2215 	C$i2c.h$270$2$101 ==.
                                   2216 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2217 	mov	a,r7
      000431 25*0B            [12] 2218 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2219 	mov	r4,a
      000434 E4               [12] 2220 	clr	a
      000435 35*0C            [12] 2221 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2222 	mov	r5,a
      000438 AE*0D            [24] 2223 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2224 	push	ar7
      00043C C0 06            [24] 2225 	push	ar6
      00043E C0 05            [24] 2226 	push	ar5
      000440 C0 04            [24] 2227 	push	ar4
      000442 12r03r58         [24] 2228 	lcall	_i2c_read
      000445 AB 82            [24] 2229 	mov	r3,dpl
      000447 D0 04            [24] 2230 	pop	ar4
      000449 D0 05            [24] 2231 	pop	ar5
      00044B D0 06            [24] 2232 	pop	ar6
      00044D D0 07            [24] 2233 	pop	ar7
      00044F 8C 82            [24] 2234 	mov	dpl,r4
      000451 8D 83            [24] 2235 	mov	dph,r5
      000453 8E F0            [24] 2236 	mov	b,r6
      000455 EB               [12] 2237 	mov	a,r3
      000456 12r00r00         [24] 2238 	lcall	__gptrput
                           000459  2239 	C$i2c.h$267$1$100 ==.
                                   2240 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2241 	inc	r7
      00045A 80 B6            [24] 2242 	sjmp	00103$
      00045C                       2243 00101$:
                           00045C  2244 	C$i2c.h$272$1$100 ==.
                                   2245 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2246 	clr	_AA
                           00045E  2247 	C$i2c.h$273$1$100 ==.
                                   2248 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2249 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2250 	mov	r7,#0x00
      000462 1E               [12] 2251 	dec	r6
      000463 BE FF 01         [24] 2252 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2253 	dec	r7
      000467                       2254 00116$:
      000467 EE               [12] 2255 	mov	a,r6
      000468 25*0B            [12] 2256 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2257 	mov	r6,a
      00046B EF               [12] 2258 	mov	a,r7
      00046C 35*0C            [12] 2259 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2260 	mov	r7,a
      00046F AD*0D            [24] 2261 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2262 	push	ar7
      000473 C0 06            [24] 2263 	push	ar6
      000475 C0 05            [24] 2264 	push	ar5
      000477 12r03r61         [24] 2265 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2266 	mov	r4,dpl
      00047C D0 05            [24] 2267 	pop	ar5
      00047E D0 06            [24] 2268 	pop	ar6
      000480 D0 07            [24] 2269 	pop	ar7
      000482 8E 82            [24] 2270 	mov	dpl,r6
      000484 8F 83            [24] 2271 	mov	dph,r7
      000486 8D F0            [24] 2272 	mov	b,r5
      000488 EC               [12] 2273 	mov	a,r4
      000489 12r00r00         [24] 2274 	lcall	__gptrput
                           00048C  2275 	C$i2c.h$274$1$100 ==.
                           00048C  2276 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2277 	ret
                                   2278 ;------------------------------------------------------------
                                   2279 ;Allocation info for local variables in function 'Accel_Init'
                                   2280 ;------------------------------------------------------------
                                   2281 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2282 ;------------------------------------------------------------
                           00048D  2283 	G$Accel_Init$0$0 ==.
                           00048D  2284 	C$i2c.h$283$1$100 ==.
                                   2285 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:283: void Accel_Init(void)
                                   2286 ;	-----------------------------------------
                                   2287 ;	 function Accel_Init
                                   2288 ;	-----------------------------------------
      00048D                       2289 _Accel_Init:
                           00048D  2290 	C$i2c.h$287$1$103 ==.
                                   2291 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2292 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2293 	C$i2c.h$289$1$103 ==.
                                   2294 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2295 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2296 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2297 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2298 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2299 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2300 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2301 	lcall	_i2c_write_data
                           0004A5  2302 	C$i2c.h$290$1$103 ==.
                                   2303 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2304 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2305 	C$i2c.h$292$1$103 ==.
                                   2306 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2307 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2308 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2309 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2310 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2311 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2312 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2313 	lcall	_i2c_write_data
                           0004BD  2314 	C$i2c.h$293$1$103 ==.
                                   2315 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2316 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2317 	C$i2c.h$294$1$103 ==.
                                   2318 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2319 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2320 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2321 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2322 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2323 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2324 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2325 	lcall	_i2c_write_data
                           0004D5  2326 	C$i2c.h$298$1$103 ==.
                           0004D5  2327 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2328 	ret
                                   2329 ;------------------------------------------------------------
                                   2330 ;Allocation info for local variables in function 'main'
                                   2331 ;------------------------------------------------------------
                           0004D6  2332 	G$main$0$0 ==.
                           0004D6  2333 	C$SooooLab_4.c$63$1$103 ==.
                                   2334 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:63: void main(void)
                                   2335 ;	-----------------------------------------
                                   2336 ;	 function main
                                   2337 ;	-----------------------------------------
      0004D6                       2338 _main:
                           0004D6  2339 	C$SooooLab_4.c$65$1$120 ==.
                                   2340 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:65: Sys_Init();     // System Initialization - MUST BE 1st EXECUTABLE STATEMENT
      0004D6 12r00r30         [24] 2341 	lcall	_Sys_Init
                           0004D9  2342 	C$SooooLab_4.c$66$1$120 ==.
                                   2343 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:66: Port_Init();    // Initialize ports 2 and 3 - XBR0 set to 0x05, UART0 & SMB
      0004D9 12r06r06         [24] 2344 	lcall	_Port_Init
                           0004DC  2345 	C$SooooLab_4.c$67$1$120 ==.
                                   2346 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:67: Interrupt_Init();   // You may want to change XBR0 to match your SMB wiring
