                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 10 13:14:32 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_4
      0001E9 74s00            [12] 1684 	mov	a,#(___str_1 >> 8)
      0001EB C0 E0            [24] 1685 	push	acc
      0001ED 74 80            [12] 1686 	mov	a,#0x80
      0001EF C0 E0            [24] 1687 	push	acc
      0001F1 12r00r5C         [24] 1688 	lcall	_lcd_print
      0001F4 E5 81            [12] 1689 	mov	a,sp
      0001F6 24 F3            [12] 1690 	add	a,#0xf3
      0001F8 F5 81            [12] 1691 	mov	sp,a
                           0001FA  1692 	C$i2c.h$160$1$81 ==.
                                   1693 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:160: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      0001FA 90 A1 20         [24] 1694 	mov	dptr,#0xA120
      0001FD 75 F0 07         [24] 1695 	mov	b,#0x07
      000200 E4               [12] 1696 	clr	a
      000201 12r03r0D         [24] 1697 	lcall	_delay_time
      000204 D0 05            [24] 1698 	pop	ar5
      000206 D0 06            [24] 1699 	pop	ar6
                           000208  1700 	C$i2c.h$164$1$81 ==.
                                   1701 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000208 7F 00            [12] 1702 	mov	r7,#0x00
                           00020A  1703 	C$i2c.h$166$3$84 ==.
                                   1704 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      00020A                       1705 00104$:
      00020A C0 07            [24] 1706 	push	ar7
      00020C C0 06            [24] 1707 	push	ar6
      00020E C0 05            [24] 1708 	push	ar5
      000210 12r01r1A         [24] 1709 	lcall	_read_keypad
      000213 AC 82            [24] 1710 	mov	r4,dpl
      000215 D0 05            [24] 1711 	pop	ar5
      000217 D0 06            [24] 1712 	pop	ar6
      000219 D0 07            [24] 1713 	pop	ar7
      00021B 8C 03            [24] 1714 	mov	ar3,r4
      00021D BC FF 02         [24] 1715 	cjne	r4,#0xFF,00146$
      000220 80 03            [24] 1716 	sjmp	00105$
      000222                       1717 00146$:
      000222 BB 2A 17         [24] 1718 	cjne	r3,#0x2A,00106$
      000225                       1719 00105$:
      000225 90 27 10         [24] 1720 	mov	dptr,#0x2710
      000228 E4               [12] 1721 	clr	a
      000229 F5 F0            [12] 1722 	mov	b,a
      00022B C0 07            [24] 1723 	push	ar7
      00022D C0 06            [24] 1724 	push	ar6
      00022F C0 05            [24] 1725 	push	ar5
      000231 12r03r0D         [24] 1726 	lcall	_delay_time
      000234 D0 05            [24] 1727 	pop	ar5
      000236 D0 06            [24] 1728 	pop	ar6
      000238 D0 07            [24] 1729 	pop	ar7
      00023A 80 CE            [24] 1730 	sjmp	00104$
      00023C                       1731 00106$:
                           00023C  1732 	C$i2c.h$167$2$82 ==.
                                   1733 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1734 	cjne	r3,#0x23,00114$
                           00023F  1735 	C$i2c.h$169$3$83 ==.
                                   1736 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1737 00107$:
      00023F C0 06            [24] 1738 	push	ar6
      000241 C0 05            [24] 1739 	push	ar5
      000243 12r01r1A         [24] 1740 	lcall	_read_keypad
      000246 AC 82            [24] 1741 	mov	r4,dpl
      000248 D0 05            [24] 1742 	pop	ar5
      00024A D0 06            [24] 1743 	pop	ar6
      00024C BC 23 13         [24] 1744 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1745 	mov	dptr,#0x2710
      000252 E4               [12] 1746 	clr	a
      000253 F5 F0            [12] 1747 	mov	b,a
      000255 C0 06            [24] 1748 	push	ar6
      000257 C0 05            [24] 1749 	push	ar5
      000259 12r03r0D         [24] 1750 	lcall	_delay_time
      00025C D0 05            [24] 1751 	pop	ar5
      00025E D0 06            [24] 1752 	pop	ar6
      000260 80 DD            [24] 1753 	sjmp	00107$
      000262                       1754 00109$:
                           000262  1755 	C$i2c.h$170$3$83 ==.
                                   1756 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1757 	mov	dpl,r5
      000264 8E 83            [24] 1758 	mov	dph,r6
      000266 02r03r0C         [24] 1759 	ljmp	00119$
      000269                       1760 00114$:
                           000269  1761 	C$i2c.h$174$3$84 ==.
                                   1762 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1763 	mov	a,r3
      00026A FA               [12] 1764 	mov	r2,a
      00026B 33               [12] 1765 	rlc	a
      00026C 95 E0            [12] 1766 	subb	a,acc
      00026E FC               [12] 1767 	mov	r4,a
      00026F C0 07            [24] 1768 	push	ar7
      000271 C0 06            [24] 1769 	push	ar6
      000273 C0 05            [24] 1770 	push	ar5
      000275 C0 04            [24] 1771 	push	ar4
      000277 C0 03            [24] 1772 	push	ar3
      000279 C0 02            [24] 1773 	push	ar2
      00027B C0 02            [24] 1774 	push	ar2
      00027D C0 04            [24] 1775 	push	ar4
      00027F 74r26            [12] 1776 	mov	a,#___str_2
      000281 C0 E0            [24] 1777 	push	acc
      000283 74s00            [12] 1778 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1779 	push	acc
      000287 74 80            [12] 1780 	mov	a,#0x80
      000289 C0 E0            [24] 1781 	push	acc
      00028B 12r00r5C         [24] 1782 	lcall	_lcd_print
      00028E E5 81            [12] 1783 	mov	a,sp
      000290 24 FB            [12] 1784 	add	a,#0xfb
      000292 F5 81            [12] 1785 	mov	sp,a
      000294 D0 02            [24] 1786 	pop	ar2
      000296 D0 03            [24] 1787 	pop	ar3
      000298 D0 04            [24] 1788 	pop	ar4
      00029A D0 05            [24] 1789 	pop	ar5
      00029C D0 06            [24] 1790 	pop	ar6
                           00029E  1791 	C$i2c.h$175$1$81 ==.
                                   1792 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1793 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1794 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1795 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1796 	push	ar4
      0002A7 C0 03            [24] 1797 	push	ar3
      0002A9 C0 02            [24] 1798 	push	ar2
      0002AB 12r00r00         [24] 1799 	lcall	__mulint
      0002AE A8 82            [24] 1800 	mov	r0,dpl
      0002B0 A9 83            [24] 1801 	mov	r1,dph
      0002B2 D0 02            [24] 1802 	pop	ar2
      0002B4 D0 03            [24] 1803 	pop	ar3
      0002B6 D0 04            [24] 1804 	pop	ar4
      0002B8 D0 07            [24] 1805 	pop	ar7
      0002BA EA               [12] 1806 	mov	a,r2
      0002BB 28               [12] 1807 	add	a,r0
      0002BC F8               [12] 1808 	mov	r0,a
      0002BD EC               [12] 1809 	mov	a,r4
      0002BE 39               [12] 1810 	addc	a,r1
      0002BF F9               [12] 1811 	mov	r1,a
      0002C0 E8               [12] 1812 	mov	a,r0
      0002C1 24 D0            [12] 1813 	add	a,#0xD0
      0002C3 FD               [12] 1814 	mov	r5,a
      0002C4 E9               [12] 1815 	mov	a,r1
      0002C5 34 FF            [12] 1816 	addc	a,#0xFF
      0002C7 FE               [12] 1817 	mov	r6,a
                           0002C8  1818 	C$i2c.h$176$3$84 ==.
                                   1819 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1820 00110$:
      0002C8 C0 07            [24] 1821 	push	ar7
      0002CA C0 06            [24] 1822 	push	ar6
      0002CC C0 05            [24] 1823 	push	ar5
      0002CE C0 03            [24] 1824 	push	ar3
      0002D0 12r01r1A         [24] 1825 	lcall	_read_keypad
      0002D3 AC 82            [24] 1826 	mov	r4,dpl
      0002D5 D0 03            [24] 1827 	pop	ar3
      0002D7 D0 05            [24] 1828 	pop	ar5
      0002D9 D0 06            [24] 1829 	pop	ar6
      0002DB D0 07            [24] 1830 	pop	ar7
      0002DD EC               [12] 1831 	mov	a,r4
      0002DE B5 03 1B         [24] 1832 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1833 	mov	dptr,#0x2710
      0002E4 E4               [12] 1834 	clr	a
      0002E5 F5 F0            [12] 1835 	mov	b,a
      0002E7 C0 07            [24] 1836 	push	ar7
      0002E9 C0 06            [24] 1837 	push	ar6
      0002EB C0 05            [24] 1838 	push	ar5
      0002ED C0 03            [24] 1839 	push	ar3
      0002EF 12r03r0D         [24] 1840 	lcall	_delay_time
      0002F2 D0 03            [24] 1841 	pop	ar3
      0002F4 D0 05            [24] 1842 	pop	ar5
      0002F6 D0 06            [24] 1843 	pop	ar6
      0002F8 D0 07            [24] 1844 	pop	ar7
      0002FA 80 CC            [24] 1845 	sjmp	00110$
      0002FC                       1846 00118$:
                           0002FC  1847 	C$i2c.h$164$1$81 ==.
                                   1848 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1849 	inc	r7
      0002FD C3               [12] 1850 	clr	c
      0002FE EF               [12] 1851 	mov	a,r7
      0002FF 64 80            [12] 1852 	xrl	a,#0x80
      000301 94 85            [12] 1853 	subb	a,#0x85
      000303 50 03            [24] 1854 	jnc	00155$
      000305 02r02r0A         [24] 1855 	ljmp	00104$
      000308                       1856 00155$:
                           000308  1857 	C$i2c.h$179$1$81 ==.
                                   1858 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1859 	mov	dpl,r5
      00030A 8E 83            [24] 1860 	mov	dph,r6
      00030C                       1861 00119$:
                           00030C  1862 	C$i2c.h$180$1$81 ==.
                           00030C  1863 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1864 	ret
                                   1865 ;------------------------------------------------------------
                                   1866 ;Allocation info for local variables in function 'delay_time'
                                   1867 ;------------------------------------------------------------
                                   1868 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1869 ;index                     Allocated to registers 
                                   1870 ;------------------------------------------------------------
                           00030D  1871 	G$delay_time$0$0 ==.
                           00030D  1872 	C$i2c.h$189$1$81 ==.
                                   1873 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1874 ;	-----------------------------------------
                                   1875 ;	 function delay_time
                                   1876 ;	-----------------------------------------
      00030D                       1877 _delay_time:
      00030D AC 82            [24] 1878 	mov	r4,dpl
      00030F AD 83            [24] 1879 	mov	r5,dph
      000311 AE F0            [24] 1880 	mov	r6,b
      000313 FF               [12] 1881 	mov	r7,a
                           000314  1882 	C$i2c.h$192$1$86 ==.
                                   1883 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1884 	mov	r0,#0x00
      000316 79 00            [12] 1885 	mov	r1,#0x00
      000318 7A 00            [12] 1886 	mov	r2,#0x00
      00031A 7B 00            [12] 1887 	mov	r3,#0x00
      00031C                       1888 00103$:
      00031C C3               [12] 1889 	clr	c
      00031D E8               [12] 1890 	mov	a,r0
      00031E 9C               [12] 1891 	subb	a,r4
      00031F E9               [12] 1892 	mov	a,r1
      000320 9D               [12] 1893 	subb	a,r5
      000321 EA               [12] 1894 	mov	a,r2
      000322 9E               [12] 1895 	subb	a,r6
      000323 EB               [12] 1896 	mov	a,r3
      000324 9F               [12] 1897 	subb	a,r7
      000325 50 0F            [24] 1898 	jnc	00105$
      000327 08               [12] 1899 	inc	r0
      000328 B8 00 09         [24] 1900 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1901 	inc	r1
      00032C B9 00 05         [24] 1902 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1903 	inc	r2
      000330 BA 00 E9         [24] 1904 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1905 	inc	r3
      000334                       1906 00115$:
      000334 80 E6            [24] 1907 	sjmp	00103$
      000336                       1908 00105$:
                           000336  1909 	C$i2c.h$193$1$86 ==.
                           000336  1910 	XG$delay_time$0$0 ==.
      000336 22               [24] 1911 	ret
                                   1912 ;------------------------------------------------------------
                                   1913 ;Allocation info for local variables in function 'i2c_start'
                                   1914 ;------------------------------------------------------------
                           000337  1915 	G$i2c_start$0$0 ==.
                           000337  1916 	C$i2c.h$196$1$86 ==.
                                   1917 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1918 ;	-----------------------------------------
                                   1919 ;	 function i2c_start
                                   1920 ;	-----------------------------------------
      000337                       1921 _i2c_start:
                           000337  1922 	C$i2c.h$198$1$88 ==.
                                   1923 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1924 00101$:
      000337 20 C7 FD         [24] 1925 	jb	_BUSY,00101$
                           00033A  1926 	C$i2c.h$199$1$88 ==.
                                   1927 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1928 	setb	_STA
                           00033C  1929 	C$i2c.h$200$1$88 ==.
                                   1930 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1931 00104$:
      00033C 30 C3 FD         [24] 1932 	jnb	_SI,00104$
                           00033F  1933 	C$i2c.h$201$1$88 ==.
                                   1934 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1935 	clr	_STA
                           000341  1936 	C$i2c.h$202$1$88 ==.
                                   1937 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1938 	clr	_SI
                           000343  1939 	C$i2c.h$203$1$88 ==.
                           000343  1940 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1941 	ret
                                   1942 ;------------------------------------------------------------
                                   1943 ;Allocation info for local variables in function 'i2c_write'
                                   1944 ;------------------------------------------------------------
                                   1945 ;output_data               Allocated to registers 
                                   1946 ;------------------------------------------------------------
                           000344  1947 	G$i2c_write$0$0 ==.
                           000344  1948 	C$i2c.h$206$1$88 ==.
                                   1949 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1950 ;	-----------------------------------------
                                   1951 ;	 function i2c_write
                                   1952 ;	-----------------------------------------
      000344                       1953 _i2c_write:
      000344 85 82 C2         [24] 1954 	mov	_SMB0DAT,dpl
                           000347  1955 	C$i2c.h$209$1$90 ==.
                                   1956 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1957 00101$:
                           000347  1958 	C$i2c.h$210$1$90 ==.
                                   1959 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1960 	jbc	_SI,00112$
      00034A 80 FB            [24] 1961 	sjmp	00101$
      00034C                       1962 00112$:
                           00034C  1963 	C$i2c.h$211$1$90 ==.
                           00034C  1964 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1965 	ret
                                   1966 ;------------------------------------------------------------
                                   1967 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1968 ;------------------------------------------------------------
                                   1969 ;output_data               Allocated to registers 
                                   1970 ;------------------------------------------------------------
                           00034D  1971 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1972 	C$i2c.h$214$1$90 ==.
                                   1973 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1974 ;	-----------------------------------------
                                   1975 ;	 function i2c_write_and_stop
                                   1976 ;	-----------------------------------------
      00034D                       1977 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1978 	mov	_SMB0DAT,dpl
                           000350  1979 	C$i2c.h$217$1$92 ==.
                                   1980 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1981 	setb	_STO
                           000352  1982 	C$i2c.h$218$1$92 ==.
                                   1983 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1984 00101$:
                           000352  1985 	C$i2c.h$219$1$92 ==.
                                   1986 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1987 	jbc	_SI,00112$
      000355 80 FB            [24] 1988 	sjmp	00101$
      000357                       1989 00112$:
                           000357  1990 	C$i2c.h$220$1$92 ==.
                           000357  1991 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1992 	ret
                                   1993 ;------------------------------------------------------------
                                   1994 ;Allocation info for local variables in function 'i2c_read'
                                   1995 ;------------------------------------------------------------
                                   1996 ;input_data                Allocated to registers 
                                   1997 ;------------------------------------------------------------
                           000358  1998 	G$i2c_read$0$0 ==.
                           000358  1999 	C$i2c.h$223$1$92 ==.
                                   2000 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   2001 ;	-----------------------------------------
                                   2002 ;	 function i2c_read
                                   2003 ;	-----------------------------------------
      000358                       2004 _i2c_read:
                           000358  2005 	C$i2c.h$226$1$94 ==.
                                   2006 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       2007 00101$:
      000358 30 C3 FD         [24] 2008 	jnb	_SI,00101$
                           00035B  2009 	C$i2c.h$227$1$94 ==.
                                   2010 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 2011 	mov	dpl,_SMB0DAT
                           00035E  2012 	C$i2c.h$228$1$94 ==.
                                   2013 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 2014 	clr	_SI
                           000360  2015 	C$i2c.h$229$1$94 ==.
                                   2016 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  2017 	C$i2c.h$230$1$94 ==.
                           000360  2018 	XG$i2c_read$0$0 ==.
      000360 22               [24] 2019 	ret
                                   2020 ;------------------------------------------------------------
                                   2021 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2022 ;------------------------------------------------------------
                                   2023 ;input_data                Allocated to registers r7 
                                   2024 ;------------------------------------------------------------
                           000361  2025 	G$i2c_read_and_stop$0$0 ==.
                           000361  2026 	C$i2c.h$233$1$94 ==.
                                   2027 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2028 ;	-----------------------------------------
                                   2029 ;	 function i2c_read_and_stop
                                   2030 ;	-----------------------------------------
      000361                       2031 _i2c_read_and_stop:
                           000361  2032 	C$i2c.h$236$1$96 ==.
                                   2033 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2034 00101$:
      000361 30 C3 FD         [24] 2035 	jnb	_SI,00101$
                           000364  2036 	C$i2c.h$237$1$96 ==.
                                   2037 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2038 	mov	r7,_SMB0DAT
                           000366  2039 	C$i2c.h$238$1$96 ==.
                                   2040 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2041 	clr	_SI
                           000368  2042 	C$i2c.h$239$1$96 ==.
                                   2043 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2044 	setb	_STO
                           00036A  2045 	C$i2c.h$240$1$96 ==.
                                   2046 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2047 00104$:
                           00036A  2048 	C$i2c.h$241$1$96 ==.
                                   2049 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2050 	jbc	_SI,00122$
      00036D 80 FB            [24] 2051 	sjmp	00104$
      00036F                       2052 00122$:
                           00036F  2053 	C$i2c.h$242$1$96 ==.
                                   2054 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2055 	mov	dpl,r7
                           000371  2056 	C$i2c.h$243$1$96 ==.
                           000371  2057 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2058 	ret
                                   2059 ;------------------------------------------------------------
                                   2060 ;Allocation info for local variables in function 'i2c_write_data'
                                   2061 ;------------------------------------------------------------
                                   2062 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2063 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2064 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2065 ;addr                      Allocated to registers r7 
                                   2066 ;i                         Allocated to registers 
                                   2067 ;------------------------------------------------------------
                           000372  2068 	G$i2c_write_data$0$0 ==.
                           000372  2069 	C$i2c.h$246$1$96 ==.
                                   2070 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2071 ;	-----------------------------------------
                                   2072 ;	 function i2c_write_data
                                   2073 ;	-----------------------------------------
      000372                       2074 _i2c_write_data:
      000372 AF 82            [24] 2075 	mov	r7,dpl
                           000374  2076 	C$i2c.h$250$1$98 ==.
                                   2077 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2078 	push	ar7
      000376 12r03r37         [24] 2079 	lcall	_i2c_start
      000379 D0 07            [24] 2080 	pop	ar7
                           00037B  2081 	C$i2c.h$251$1$98 ==.
                                   2082 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2083 	mov	a,#0xFE
      00037D 5F               [12] 2084 	anl	a,r7
      00037E F5 82            [12] 2085 	mov	dpl,a
      000380 12r03r44         [24] 2086 	lcall	_i2c_write
                           000383  2087 	C$i2c.h$252$1$98 ==.
                                   2088 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2089 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2090 	lcall	_i2c_write
                           000389  2091 	C$i2c.h$253$1$98 ==.
                                   2092 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2093 	mov	r7,#0x00
      00038B                       2094 00103$:
      00038B AD*09            [24] 2095 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2096 	mov	r6,#0x00
      00038F 1D               [12] 2097 	dec	r5
      000390 BD FF 01         [24] 2098 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2099 	dec	r6
      000394                       2100 00114$:
      000394 8F 03            [24] 2101 	mov	ar3,r7
      000396 7C 00            [12] 2102 	mov	r4,#0x00
      000398 C3               [12] 2103 	clr	c
      000399 EB               [12] 2104 	mov	a,r3
      00039A 9D               [12] 2105 	subb	a,r5
      00039B EC               [12] 2106 	mov	a,r4
      00039C 64 80            [12] 2107 	xrl	a,#0x80
      00039E 8E F0            [24] 2108 	mov	b,r6
      0003A0 63 F0 80         [24] 2109 	xrl	b,#0x80
      0003A3 95 F0            [12] 2110 	subb	a,b
      0003A5 50 1F            [24] 2111 	jnc	00101$
                           0003A7  2112 	C$i2c.h$254$1$98 ==.
                                   2113 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2114 	mov	a,r7
      0003A8 25*06            [12] 2115 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2116 	mov	r4,a
      0003AB E4               [12] 2117 	clr	a
      0003AC 35*07            [12] 2118 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2119 	mov	r5,a
      0003AF AE*08            [24] 2120 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2121 	mov	dpl,r4
      0003B3 8D 83            [24] 2122 	mov	dph,r5
      0003B5 8E F0            [24] 2123 	mov	b,r6
      0003B7 12r00r00         [24] 2124 	lcall	__gptrget
      0003BA F5 82            [12] 2125 	mov	dpl,a
      0003BC C0 07            [24] 2126 	push	ar7
      0003BE 12r03r44         [24] 2127 	lcall	_i2c_write
      0003C1 D0 07            [24] 2128 	pop	ar7
                           0003C3  2129 	C$i2c.h$253$1$98 ==.
                                   2130 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2131 	inc	r7
      0003C4 80 C5            [24] 2132 	sjmp	00103$
      0003C6                       2133 00101$:
                           0003C6  2134 	C$i2c.h$255$1$98 ==.
                                   2135 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2136 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2137 	mov	r7,#0x00
      0003CA 1E               [12] 2138 	dec	r6
      0003CB BE FF 01         [24] 2139 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2140 	dec	r7
      0003CF                       2141 00116$:
      0003CF EE               [12] 2142 	mov	a,r6
      0003D0 25*06            [12] 2143 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2144 	mov	r6,a
      0003D3 EF               [12] 2145 	mov	a,r7
      0003D4 35*07            [12] 2146 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2147 	mov	r7,a
      0003D7 AD*08            [24] 2148 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2149 	mov	dpl,r6
      0003DB 8F 83            [24] 2150 	mov	dph,r7
      0003DD 8D F0            [24] 2151 	mov	b,r5
      0003DF 12r00r00         [24] 2152 	lcall	__gptrget
      0003E2 F5 82            [12] 2153 	mov	dpl,a
      0003E4 12r03r4D         [24] 2154 	lcall	_i2c_write_and_stop
                           0003E7  2155 	C$i2c.h$256$1$98 ==.
                           0003E7  2156 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2157 	ret
                                   2158 ;------------------------------------------------------------
                                   2159 ;Allocation info for local variables in function 'i2c_read_data'
                                   2160 ;------------------------------------------------------------
                                   2161 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2162 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
