                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 10 13:22:20 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_4
      000217 D0 06            [24] 1713 	pop	ar6
      000219 D0 07            [24] 1714 	pop	ar7
      00021B 8C 03            [24] 1715 	mov	ar3,r4
      00021D BC FF 02         [24] 1716 	cjne	r4,#0xFF,00146$
      000220 80 03            [24] 1717 	sjmp	00105$
      000222                       1718 00146$:
      000222 BB 2A 17         [24] 1719 	cjne	r3,#0x2A,00106$
      000225                       1720 00105$:
      000225 90 27 10         [24] 1721 	mov	dptr,#0x2710
      000228 E4               [12] 1722 	clr	a
      000229 F5 F0            [12] 1723 	mov	b,a
      00022B C0 07            [24] 1724 	push	ar7
      00022D C0 06            [24] 1725 	push	ar6
      00022F C0 05            [24] 1726 	push	ar5
      000231 12r03r0D         [24] 1727 	lcall	_delay_time
      000234 D0 05            [24] 1728 	pop	ar5
      000236 D0 06            [24] 1729 	pop	ar6
      000238 D0 07            [24] 1730 	pop	ar7
      00023A 80 CE            [24] 1731 	sjmp	00104$
      00023C                       1732 00106$:
                           00023C  1733 	C$i2c.h$167$2$82 ==.
                                   1734 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1735 	cjne	r3,#0x23,00114$
                           00023F  1736 	C$i2c.h$169$3$83 ==.
                                   1737 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1738 00107$:
      00023F C0 06            [24] 1739 	push	ar6
      000241 C0 05            [24] 1740 	push	ar5
      000243 12r01r1A         [24] 1741 	lcall	_read_keypad
      000246 AC 82            [24] 1742 	mov	r4,dpl
      000248 D0 05            [24] 1743 	pop	ar5
      00024A D0 06            [24] 1744 	pop	ar6
      00024C BC 23 13         [24] 1745 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1746 	mov	dptr,#0x2710
      000252 E4               [12] 1747 	clr	a
      000253 F5 F0            [12] 1748 	mov	b,a
      000255 C0 06            [24] 1749 	push	ar6
      000257 C0 05            [24] 1750 	push	ar5
      000259 12r03r0D         [24] 1751 	lcall	_delay_time
      00025C D0 05            [24] 1752 	pop	ar5
      00025E D0 06            [24] 1753 	pop	ar6
      000260 80 DD            [24] 1754 	sjmp	00107$
      000262                       1755 00109$:
                           000262  1756 	C$i2c.h$170$3$83 ==.
                                   1757 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1758 	mov	dpl,r5
      000264 8E 83            [24] 1759 	mov	dph,r6
      000266 02r03r0C         [24] 1760 	ljmp	00119$
      000269                       1761 00114$:
                           000269  1762 	C$i2c.h$174$3$84 ==.
                                   1763 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1764 	mov	a,r3
      00026A FA               [12] 1765 	mov	r2,a
      00026B 33               [12] 1766 	rlc	a
      00026C 95 E0            [12] 1767 	subb	a,acc
      00026E FC               [12] 1768 	mov	r4,a
      00026F C0 07            [24] 1769 	push	ar7
      000271 C0 06            [24] 1770 	push	ar6
      000273 C0 05            [24] 1771 	push	ar5
      000275 C0 04            [24] 1772 	push	ar4
      000277 C0 03            [24] 1773 	push	ar3
      000279 C0 02            [24] 1774 	push	ar2
      00027B C0 02            [24] 1775 	push	ar2
      00027D C0 04            [24] 1776 	push	ar4
      00027F 74r26            [12] 1777 	mov	a,#___str_2
      000281 C0 E0            [24] 1778 	push	acc
      000283 74s00            [12] 1779 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1780 	push	acc
      000287 74 80            [12] 1781 	mov	a,#0x80
      000289 C0 E0            [24] 1782 	push	acc
      00028B 12r00r5C         [24] 1783 	lcall	_lcd_print
      00028E E5 81            [12] 1784 	mov	a,sp
      000290 24 FB            [12] 1785 	add	a,#0xfb
      000292 F5 81            [12] 1786 	mov	sp,a
      000294 D0 02            [24] 1787 	pop	ar2
      000296 D0 03            [24] 1788 	pop	ar3
      000298 D0 04            [24] 1789 	pop	ar4
      00029A D0 05            [24] 1790 	pop	ar5
      00029C D0 06            [24] 1791 	pop	ar6
                           00029E  1792 	C$i2c.h$175$1$81 ==.
                                   1793 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1794 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1795 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1796 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1797 	push	ar4
      0002A7 C0 03            [24] 1798 	push	ar3
      0002A9 C0 02            [24] 1799 	push	ar2
      0002AB 12r00r00         [24] 1800 	lcall	__mulint
      0002AE A8 82            [24] 1801 	mov	r0,dpl
      0002B0 A9 83            [24] 1802 	mov	r1,dph
      0002B2 D0 02            [24] 1803 	pop	ar2
      0002B4 D0 03            [24] 1804 	pop	ar3
      0002B6 D0 04            [24] 1805 	pop	ar4
      0002B8 D0 07            [24] 1806 	pop	ar7
      0002BA EA               [12] 1807 	mov	a,r2
      0002BB 28               [12] 1808 	add	a,r0
      0002BC F8               [12] 1809 	mov	r0,a
      0002BD EC               [12] 1810 	mov	a,r4
      0002BE 39               [12] 1811 	addc	a,r1
      0002BF F9               [12] 1812 	mov	r1,a
      0002C0 E8               [12] 1813 	mov	a,r0
      0002C1 24 D0            [12] 1814 	add	a,#0xD0
      0002C3 FD               [12] 1815 	mov	r5,a
      0002C4 E9               [12] 1816 	mov	a,r1
      0002C5 34 FF            [12] 1817 	addc	a,#0xFF
      0002C7 FE               [12] 1818 	mov	r6,a
                           0002C8  1819 	C$i2c.h$176$3$84 ==.
                                   1820 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1821 00110$:
      0002C8 C0 07            [24] 1822 	push	ar7
      0002CA C0 06            [24] 1823 	push	ar6
      0002CC C0 05            [24] 1824 	push	ar5
      0002CE C0 03            [24] 1825 	push	ar3
      0002D0 12r01r1A         [24] 1826 	lcall	_read_keypad
      0002D3 AC 82            [24] 1827 	mov	r4,dpl
      0002D5 D0 03            [24] 1828 	pop	ar3
      0002D7 D0 05            [24] 1829 	pop	ar5
      0002D9 D0 06            [24] 1830 	pop	ar6
      0002DB D0 07            [24] 1831 	pop	ar7
      0002DD EC               [12] 1832 	mov	a,r4
      0002DE B5 03 1B         [24] 1833 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1834 	mov	dptr,#0x2710
      0002E4 E4               [12] 1835 	clr	a
      0002E5 F5 F0            [12] 1836 	mov	b,a
      0002E7 C0 07            [24] 1837 	push	ar7
      0002E9 C0 06            [24] 1838 	push	ar6
      0002EB C0 05            [24] 1839 	push	ar5
      0002ED C0 03            [24] 1840 	push	ar3
      0002EF 12r03r0D         [24] 1841 	lcall	_delay_time
      0002F2 D0 03            [24] 1842 	pop	ar3
      0002F4 D0 05            [24] 1843 	pop	ar5
      0002F6 D0 06            [24] 1844 	pop	ar6
      0002F8 D0 07            [24] 1845 	pop	ar7
      0002FA 80 CC            [24] 1846 	sjmp	00110$
      0002FC                       1847 00118$:
                           0002FC  1848 	C$i2c.h$164$1$81 ==.
                                   1849 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1850 	inc	r7
      0002FD C3               [12] 1851 	clr	c
      0002FE EF               [12] 1852 	mov	a,r7
      0002FF 64 80            [12] 1853 	xrl	a,#0x80
      000301 94 85            [12] 1854 	subb	a,#0x85
      000303 50 03            [24] 1855 	jnc	00155$
      000305 02r02r0A         [24] 1856 	ljmp	00104$
      000308                       1857 00155$:
                           000308  1858 	C$i2c.h$179$1$81 ==.
                                   1859 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1860 	mov	dpl,r5
      00030A 8E 83            [24] 1861 	mov	dph,r6
      00030C                       1862 00119$:
                           00030C  1863 	C$i2c.h$180$1$81 ==.
                           00030C  1864 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1865 	ret
                                   1866 ;------------------------------------------------------------
                                   1867 ;Allocation info for local variables in function 'delay_time'
                                   1868 ;------------------------------------------------------------
                                   1869 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1870 ;index                     Allocated to registers 
                                   1871 ;------------------------------------------------------------
                           00030D  1872 	G$delay_time$0$0 ==.
                           00030D  1873 	C$i2c.h$189$1$81 ==.
                                   1874 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1875 ;	-----------------------------------------
                                   1876 ;	 function delay_time
                                   1877 ;	-----------------------------------------
      00030D                       1878 _delay_time:
      00030D AC 82            [24] 1879 	mov	r4,dpl
      00030F AD 83            [24] 1880 	mov	r5,dph
      000311 AE F0            [24] 1881 	mov	r6,b
      000313 FF               [12] 1882 	mov	r7,a
                           000314  1883 	C$i2c.h$192$1$86 ==.
                                   1884 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1885 	mov	r0,#0x00
      000316 79 00            [12] 1886 	mov	r1,#0x00
      000318 7A 00            [12] 1887 	mov	r2,#0x00
      00031A 7B 00            [12] 1888 	mov	r3,#0x00
      00031C                       1889 00103$:
      00031C C3               [12] 1890 	clr	c
      00031D E8               [12] 1891 	mov	a,r0
      00031E 9C               [12] 1892 	subb	a,r4
      00031F E9               [12] 1893 	mov	a,r1
      000320 9D               [12] 1894 	subb	a,r5
      000321 EA               [12] 1895 	mov	a,r2
      000322 9E               [12] 1896 	subb	a,r6
      000323 EB               [12] 1897 	mov	a,r3
      000324 9F               [12] 1898 	subb	a,r7
      000325 50 0F            [24] 1899 	jnc	00105$
      000327 08               [12] 1900 	inc	r0
      000328 B8 00 09         [24] 1901 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1902 	inc	r1
      00032C B9 00 05         [24] 1903 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1904 	inc	r2
      000330 BA 00 E9         [24] 1905 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1906 	inc	r3
      000334                       1907 00115$:
      000334 80 E6            [24] 1908 	sjmp	00103$
      000336                       1909 00105$:
                           000336  1910 	C$i2c.h$193$1$86 ==.
                           000336  1911 	XG$delay_time$0$0 ==.
      000336 22               [24] 1912 	ret
                                   1913 ;------------------------------------------------------------
                                   1914 ;Allocation info for local variables in function 'i2c_start'
                                   1915 ;------------------------------------------------------------
                           000337  1916 	G$i2c_start$0$0 ==.
                           000337  1917 	C$i2c.h$196$1$86 ==.
                                   1918 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1919 ;	-----------------------------------------
                                   1920 ;	 function i2c_start
                                   1921 ;	-----------------------------------------
      000337                       1922 _i2c_start:
                           000337  1923 	C$i2c.h$198$1$88 ==.
                                   1924 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1925 00101$:
      000337 20 C7 FD         [24] 1926 	jb	_BUSY,00101$
                           00033A  1927 	C$i2c.h$199$1$88 ==.
                                   1928 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1929 	setb	_STA
                           00033C  1930 	C$i2c.h$200$1$88 ==.
                                   1931 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1932 00104$:
      00033C 30 C3 FD         [24] 1933 	jnb	_SI,00104$
                           00033F  1934 	C$i2c.h$201$1$88 ==.
                                   1935 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1936 	clr	_STA
                           000341  1937 	C$i2c.h$202$1$88 ==.
                                   1938 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1939 	clr	_SI
                           000343  1940 	C$i2c.h$203$1$88 ==.
                           000343  1941 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1942 	ret
                                   1943 ;------------------------------------------------------------
                                   1944 ;Allocation info for local variables in function 'i2c_write'
                                   1945 ;------------------------------------------------------------
                                   1946 ;output_data               Allocated to registers 
                                   1947 ;------------------------------------------------------------
                           000344  1948 	G$i2c_write$0$0 ==.
                           000344  1949 	C$i2c.h$206$1$88 ==.
                                   1950 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1951 ;	-----------------------------------------
                                   1952 ;	 function i2c_write
                                   1953 ;	-----------------------------------------
      000344                       1954 _i2c_write:
      000344 85 82 C2         [24] 1955 	mov	_SMB0DAT,dpl
                           000347  1956 	C$i2c.h$209$1$90 ==.
                                   1957 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1958 00101$:
                           000347  1959 	C$i2c.h$210$1$90 ==.
                                   1960 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1961 	jbc	_SI,00112$
      00034A 80 FB            [24] 1962 	sjmp	00101$
      00034C                       1963 00112$:
                           00034C  1964 	C$i2c.h$211$1$90 ==.
                           00034C  1965 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1966 	ret
                                   1967 ;------------------------------------------------------------
                                   1968 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1969 ;------------------------------------------------------------
                                   1970 ;output_data               Allocated to registers 
                                   1971 ;------------------------------------------------------------
                           00034D  1972 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1973 	C$i2c.h$214$1$90 ==.
                                   1974 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1975 ;	-----------------------------------------
                                   1976 ;	 function i2c_write_and_stop
                                   1977 ;	-----------------------------------------
      00034D                       1978 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1979 	mov	_SMB0DAT,dpl
                           000350  1980 	C$i2c.h$217$1$92 ==.
                                   1981 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1982 	setb	_STO
                           000352  1983 	C$i2c.h$218$1$92 ==.
                                   1984 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1985 00101$:
                           000352  1986 	C$i2c.h$219$1$92 ==.
                                   1987 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1988 	jbc	_SI,00112$
      000355 80 FB            [24] 1989 	sjmp	00101$
      000357                       1990 00112$:
                           000357  1991 	C$i2c.h$220$1$92 ==.
                           000357  1992 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1993 	ret
                                   1994 ;------------------------------------------------------------
                                   1995 ;Allocation info for local variables in function 'i2c_read'
                                   1996 ;------------------------------------------------------------
                                   1997 ;input_data                Allocated to registers 
                                   1998 ;------------------------------------------------------------
                           000358  1999 	G$i2c_read$0$0 ==.
                           000358  2000 	C$i2c.h$223$1$92 ==.
                                   2001 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   2002 ;	-----------------------------------------
                                   2003 ;	 function i2c_read
                                   2004 ;	-----------------------------------------
      000358                       2005 _i2c_read:
                           000358  2006 	C$i2c.h$226$1$94 ==.
                                   2007 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       2008 00101$:
      000358 30 C3 FD         [24] 2009 	jnb	_SI,00101$
                           00035B  2010 	C$i2c.h$227$1$94 ==.
                                   2011 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 2012 	mov	dpl,_SMB0DAT
                           00035E  2013 	C$i2c.h$228$1$94 ==.
                                   2014 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 2015 	clr	_SI
                           000360  2016 	C$i2c.h$229$1$94 ==.
                                   2017 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  2018 	C$i2c.h$230$1$94 ==.
                           000360  2019 	XG$i2c_read$0$0 ==.
      000360 22               [24] 2020 	ret
                                   2021 ;------------------------------------------------------------
                                   2022 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2023 ;------------------------------------------------------------
                                   2024 ;input_data                Allocated to registers r7 
                                   2025 ;------------------------------------------------------------
                           000361  2026 	G$i2c_read_and_stop$0$0 ==.
                           000361  2027 	C$i2c.h$233$1$94 ==.
                                   2028 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2029 ;	-----------------------------------------
                                   2030 ;	 function i2c_read_and_stop
                                   2031 ;	-----------------------------------------
      000361                       2032 _i2c_read_and_stop:
                           000361  2033 	C$i2c.h$236$1$96 ==.
                                   2034 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2035 00101$:
      000361 30 C3 FD         [24] 2036 	jnb	_SI,00101$
                           000364  2037 	C$i2c.h$237$1$96 ==.
                                   2038 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2039 	mov	r7,_SMB0DAT
                           000366  2040 	C$i2c.h$238$1$96 ==.
                                   2041 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2042 	clr	_SI
                           000368  2043 	C$i2c.h$239$1$96 ==.
                                   2044 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2045 	setb	_STO
                           00036A  2046 	C$i2c.h$240$1$96 ==.
                                   2047 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2048 00104$:
                           00036A  2049 	C$i2c.h$241$1$96 ==.
                                   2050 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2051 	jbc	_SI,00122$
      00036D 80 FB            [24] 2052 	sjmp	00104$
      00036F                       2053 00122$:
                           00036F  2054 	C$i2c.h$242$1$96 ==.
                                   2055 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2056 	mov	dpl,r7
                           000371  2057 	C$i2c.h$243$1$96 ==.
                           000371  2058 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2059 	ret
                                   2060 ;------------------------------------------------------------
                                   2061 ;Allocation info for local variables in function 'i2c_write_data'
                                   2062 ;------------------------------------------------------------
                                   2063 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2064 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2065 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2066 ;addr                      Allocated to registers r7 
                                   2067 ;i                         Allocated to registers 
                                   2068 ;------------------------------------------------------------
                           000372  2069 	G$i2c_write_data$0$0 ==.
                           000372  2070 	C$i2c.h$246$1$96 ==.
                                   2071 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2072 ;	-----------------------------------------
                                   2073 ;	 function i2c_write_data
                                   2074 ;	-----------------------------------------
      000372                       2075 _i2c_write_data:
      000372 AF 82            [24] 2076 	mov	r7,dpl
                           000374  2077 	C$i2c.h$250$1$98 ==.
                                   2078 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2079 	push	ar7
      000376 12r03r37         [24] 2080 	lcall	_i2c_start
      000379 D0 07            [24] 2081 	pop	ar7
                           00037B  2082 	C$i2c.h$251$1$98 ==.
                                   2083 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2084 	mov	a,#0xFE
      00037D 5F               [12] 2085 	anl	a,r7
      00037E F5 82            [12] 2086 	mov	dpl,a
      000380 12r03r44         [24] 2087 	lcall	_i2c_write
                           000383  2088 	C$i2c.h$252$1$98 ==.
                                   2089 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2090 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2091 	lcall	_i2c_write
                           000389  2092 	C$i2c.h$253$1$98 ==.
                                   2093 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2094 	mov	r7,#0x00
      00038B                       2095 00103$:
      00038B AD*09            [24] 2096 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2097 	mov	r6,#0x00
      00038F 1D               [12] 2098 	dec	r5
      000390 BD FF 01         [24] 2099 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2100 	dec	r6
      000394                       2101 00114$:
      000394 8F 03            [24] 2102 	mov	ar3,r7
      000396 7C 00            [12] 2103 	mov	r4,#0x00
      000398 C3               [12] 2104 	clr	c
      000399 EB               [12] 2105 	mov	a,r3
      00039A 9D               [12] 2106 	subb	a,r5
      00039B EC               [12] 2107 	mov	a,r4
      00039C 64 80            [12] 2108 	xrl	a,#0x80
      00039E 8E F0            [24] 2109 	mov	b,r6
      0003A0 63 F0 80         [24] 2110 	xrl	b,#0x80
      0003A3 95 F0            [12] 2111 	subb	a,b
      0003A5 50 1F            [24] 2112 	jnc	00101$
                           0003A7  2113 	C$i2c.h$254$1$98 ==.
                                   2114 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2115 	mov	a,r7
      0003A8 25*06            [12] 2116 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2117 	mov	r4,a
      0003AB E4               [12] 2118 	clr	a
      0003AC 35*07            [12] 2119 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2120 	mov	r5,a
      0003AF AE*08            [24] 2121 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2122 	mov	dpl,r4
      0003B3 8D 83            [24] 2123 	mov	dph,r5
      0003B5 8E F0            [24] 2124 	mov	b,r6
      0003B7 12r00r00         [24] 2125 	lcall	__gptrget
      0003BA F5 82            [12] 2126 	mov	dpl,a
      0003BC C0 07            [24] 2127 	push	ar7
      0003BE 12r03r44         [24] 2128 	lcall	_i2c_write
      0003C1 D0 07            [24] 2129 	pop	ar7
                           0003C3  2130 	C$i2c.h$253$1$98 ==.
                                   2131 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2132 	inc	r7
      0003C4 80 C5            [24] 2133 	sjmp	00103$
      0003C6                       2134 00101$:
                           0003C6  2135 	C$i2c.h$255$1$98 ==.
                                   2136 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2137 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2138 	mov	r7,#0x00
      0003CA 1E               [12] 2139 	dec	r6
      0003CB BE FF 01         [24] 2140 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2141 	dec	r7
      0003CF                       2142 00116$:
      0003CF EE               [12] 2143 	mov	a,r6
      0003D0 25*06            [12] 2144 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2145 	mov	r6,a
      0003D3 EF               [12] 2146 	mov	a,r7
      0003D4 35*07            [12] 2147 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2148 	mov	r7,a
      0003D7 AD*08            [24] 2149 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2150 	mov	dpl,r6
      0003DB 8F 83            [24] 2151 	mov	dph,r7
      0003DD 8D F0            [24] 2152 	mov	b,r5
      0003DF 12r00r00         [24] 2153 	lcall	__gptrget
      0003E2 F5 82            [12] 2154 	mov	dpl,a
      0003E4 12r03r4D         [24] 2155 	lcall	_i2c_write_and_stop
                           0003E7  2156 	C$i2c.h$256$1$98 ==.
                           0003E7  2157 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2158 	ret
                                   2159 ;------------------------------------------------------------
                                   2160 ;Allocation info for local variables in function 'i2c_read_data'
                                   2161 ;------------------------------------------------------------
                                   2162 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2163 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2164 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2165 ;addr                      Allocated to registers r7 
                                   2166 ;j                         Allocated to registers 
                                   2167 ;------------------------------------------------------------
                           0003E8  2168 	G$i2c_read_data$0$0 ==.
                           0003E8  2169 	C$i2c.h$259$1$98 ==.
                                   2170 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2171 ;	-----------------------------------------
                                   2172 ;	 function i2c_read_data
                                   2173 ;	-----------------------------------------
      0003E8                       2174 _i2c_read_data:
      0003E8 AF 82            [24] 2175 	mov	r7,dpl
                           0003EA  2176 	C$i2c.h$262$1$100 ==.
                                   2177 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2178 	push	ar7
      0003EC 12r03r37         [24] 2179 	lcall	_i2c_start
      0003EF D0 07            [24] 2180 	pop	ar7
                           0003F1  2181 	C$i2c.h$263$1$100 ==.
                                   2182 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2183 	mov	ar6,r7
      0003F3 74 FE            [12] 2184 	mov	a,#0xFE
      0003F5 5E               [12] 2185 	anl	a,r6
      0003F6 F5 82            [12] 2186 	mov	dpl,a
      0003F8 C0 07            [24] 2187 	push	ar7
      0003FA 12r03r44         [24] 2188 	lcall	_i2c_write
                           0003FD  2189 	C$i2c.h$264$1$100 ==.
