                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Apr 26 16:41:06 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Accelerometer_Test
      000179 30 E1 05         [24] 1576 	jnb	acc.1,00109$
      00017C 75 82 2A         [24] 1577 	mov	dpl,#0x2A
      00017F 80 17            [24] 1578 	sjmp	00116$
      000181                       1579 00109$:
                           000181  1580 	C$i2c.h$131$1$78 ==.
                                   1581 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:131: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      000181 E5*04            [12] 1582 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000183 30 E2 05         [24] 1583 	jnb	acc.2,00111$
      000186 75 82 30         [24] 1584 	mov	dpl,#0x30
      000189 80 0D            [24] 1585 	sjmp	00116$
      00018B                       1586 00111$:
                           00018B  1587 	C$i2c.h$133$1$78 ==.
                                   1588 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:133: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      00018B E5*04            [12] 1589 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00018D 30 E3 05         [24] 1590 	jnb	acc.3,00113$
      000190 75 82 23         [24] 1591 	mov	dpl,#0x23
      000193 80 03            [24] 1592 	sjmp	00116$
      000195                       1593 00113$:
                           000195  1594 	C$i2c.h$135$1$78 ==.
                                   1595 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:135: return -1;                     //else return a numerical -1 (0xFF)
      000195 75 82 FF         [24] 1596 	mov	dpl,#0xFF
      000198                       1597 00116$:
                           000198  1598 	C$i2c.h$136$1$78 ==.
                           000198  1599 	XG$read_keypad$0$0 ==.
      000198 22               [24] 1600 	ret
                                   1601 ;------------------------------------------------------------
                                   1602 ;Allocation info for local variables in function 'kpd_input'
                                   1603 ;------------------------------------------------------------
                                   1604 ;mode                      Allocated to registers r7 
                                   1605 ;sum                       Allocated to registers r5 r6 
                                   1606 ;key                       Allocated to registers r3 
                                   1607 ;i                         Allocated to registers 
                                   1608 ;------------------------------------------------------------
                           000199  1609 	G$kpd_input$0$0 ==.
                           000199  1610 	C$i2c.h$148$1$78 ==.
                                   1611 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:148: unsigned int kpd_input(char mode)
                                   1612 ;	-----------------------------------------
                                   1613 ;	 function kpd_input
                                   1614 ;	-----------------------------------------
      000199                       1615 _kpd_input:
      000199 AF 82            [24] 1616 	mov	r7,dpl
                           00019B  1617 	C$i2c.h$153$1$81 ==.
                                   1618 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:153: sum = 0;
                           00019B  1619 	C$i2c.h$156$1$81 ==.
                                   1620 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:156: if(mode==0)lcd_print("\nType digits; end w/#");
      00019B E4               [12] 1621 	clr	a
      00019C FD               [12] 1622 	mov	r5,a
      00019D FE               [12] 1623 	mov	r6,a
      00019E EF               [12] 1624 	mov	a,r7
      00019F 70 1D            [24] 1625 	jnz	00102$
      0001A1 C0 06            [24] 1626 	push	ar6
      0001A3 C0 05            [24] 1627 	push	ar5
      0001A5 74r00            [12] 1628 	mov	a,#___str_0
      0001A7 C0 E0            [24] 1629 	push	acc
      0001A9 74s00            [12] 1630 	mov	a,#(___str_0 >> 8)
      0001AB C0 E0            [24] 1631 	push	acc
      0001AD 74 80            [12] 1632 	mov	a,#0x80
      0001AF C0 E0            [24] 1633 	push	acc
      0001B1 12r00r5C         [24] 1634 	lcall	_lcd_print
      0001B4 15 81            [12] 1635 	dec	sp
      0001B6 15 81            [12] 1636 	dec	sp
      0001B8 15 81            [12] 1637 	dec	sp
      0001BA D0 05            [24] 1638 	pop	ar5
      0001BC D0 06            [24] 1639 	pop	ar6
      0001BE                       1640 00102$:
                           0001BE  1641 	C$i2c.h$158$1$81 ==.
                                   1642 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:158: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001BE C0 06            [24] 1643 	push	ar6
      0001C0 C0 05            [24] 1644 	push	ar5
      0001C2 74 08            [12] 1645 	mov	a,#0x08
      0001C4 C0 E0            [24] 1646 	push	acc
      0001C6 E4               [12] 1647 	clr	a
      0001C7 C0 E0            [24] 1648 	push	acc
      0001C9 74 08            [12] 1649 	mov	a,#0x08
      0001CB C0 E0            [24] 1650 	push	acc
      0001CD E4               [12] 1651 	clr	a
      0001CE C0 E0            [24] 1652 	push	acc
      0001D0 74 08            [12] 1653 	mov	a,#0x08
      0001D2 C0 E0            [24] 1654 	push	acc
      0001D4 E4               [12] 1655 	clr	a
      0001D5 C0 E0            [24] 1656 	push	acc
      0001D7 74 08            [12] 1657 	mov	a,#0x08
      0001D9 C0 E0            [24] 1658 	push	acc
      0001DB E4               [12] 1659 	clr	a
      0001DC C0 E0            [24] 1660 	push	acc
      0001DE 74 08            [12] 1661 	mov	a,#0x08
      0001E0 C0 E0            [24] 1662 	push	acc
      0001E2 E4               [12] 1663 	clr	a
      0001E3 C0 E0            [24] 1664 	push	acc
      0001E5 74r16            [12] 1665 	mov	a,#___str_1
      0001E7 C0 E0            [24] 1666 	push	acc
      0001E9 74s00            [12] 1667 	mov	a,#(___str_1 >> 8)
      0001EB C0 E0            [24] 1668 	push	acc
      0001ED 74 80            [12] 1669 	mov	a,#0x80
      0001EF C0 E0            [24] 1670 	push	acc
      0001F1 12r00r5C         [24] 1671 	lcall	_lcd_print
      0001F4 E5 81            [12] 1672 	mov	a,sp
      0001F6 24 F3            [12] 1673 	add	a,#0xf3
      0001F8 F5 81            [12] 1674 	mov	sp,a
                           0001FA  1675 	C$i2c.h$160$1$81 ==.
                                   1676 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:160: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      0001FA 90 A1 20         [24] 1677 	mov	dptr,#0xA120
      0001FD 75 F0 07         [24] 1678 	mov	b,#0x07
      000200 E4               [12] 1679 	clr	a
      000201 12r03r0D         [24] 1680 	lcall	_delay_time
      000204 D0 05            [24] 1681 	pop	ar5
      000206 D0 06            [24] 1682 	pop	ar6
                           000208  1683 	C$i2c.h$164$1$81 ==.
                                   1684 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000208 7F 00            [12] 1685 	mov	r7,#0x00
                           00020A  1686 	C$i2c.h$166$3$84 ==.
                                   1687 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      00020A                       1688 00104$:
      00020A C0 07            [24] 1689 	push	ar7
      00020C C0 06            [24] 1690 	push	ar6
      00020E C0 05            [24] 1691 	push	ar5
      000210 12r01r1A         [24] 1692 	lcall	_read_keypad
      000213 AC 82            [24] 1693 	mov	r4,dpl
      000215 D0 05            [24] 1694 	pop	ar5
      000217 D0 06            [24] 1695 	pop	ar6
      000219 D0 07            [24] 1696 	pop	ar7
      00021B 8C 03            [24] 1697 	mov	ar3,r4
      00021D BC FF 02         [24] 1698 	cjne	r4,#0xFF,00146$
      000220 80 03            [24] 1699 	sjmp	00105$
      000222                       1700 00146$:
      000222 BB 2A 17         [24] 1701 	cjne	r3,#0x2A,00106$
      000225                       1702 00105$:
      000225 90 27 10         [24] 1703 	mov	dptr,#0x2710
      000228 E4               [12] 1704 	clr	a
      000229 F5 F0            [12] 1705 	mov	b,a
      00022B C0 07            [24] 1706 	push	ar7
      00022D C0 06            [24] 1707 	push	ar6
      00022F C0 05            [24] 1708 	push	ar5
      000231 12r03r0D         [24] 1709 	lcall	_delay_time
      000234 D0 05            [24] 1710 	pop	ar5
      000236 D0 06            [24] 1711 	pop	ar6
      000238 D0 07            [24] 1712 	pop	ar7
      00023A 80 CE            [24] 1713 	sjmp	00104$
      00023C                       1714 00106$:
                           00023C  1715 	C$i2c.h$167$2$82 ==.
                                   1716 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1717 	cjne	r3,#0x23,00114$
                           00023F  1718 	C$i2c.h$169$3$83 ==.
                                   1719 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1720 00107$:
      00023F C0 06            [24] 1721 	push	ar6
      000241 C0 05            [24] 1722 	push	ar5
      000243 12r01r1A         [24] 1723 	lcall	_read_keypad
      000246 AC 82            [24] 1724 	mov	r4,dpl
      000248 D0 05            [24] 1725 	pop	ar5
      00024A D0 06            [24] 1726 	pop	ar6
      00024C BC 23 13         [24] 1727 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1728 	mov	dptr,#0x2710
      000252 E4               [12] 1729 	clr	a
      000253 F5 F0            [12] 1730 	mov	b,a
      000255 C0 06            [24] 1731 	push	ar6
      000257 C0 05            [24] 1732 	push	ar5
      000259 12r03r0D         [24] 1733 	lcall	_delay_time
      00025C D0 05            [24] 1734 	pop	ar5
      00025E D0 06            [24] 1735 	pop	ar6
      000260 80 DD            [24] 1736 	sjmp	00107$
      000262                       1737 00109$:
                           000262  1738 	C$i2c.h$170$3$83 ==.
                                   1739 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1740 	mov	dpl,r5
      000264 8E 83            [24] 1741 	mov	dph,r6
      000266 02r03r0C         [24] 1742 	ljmp	00119$
      000269                       1743 00114$:
                           000269  1744 	C$i2c.h$174$3$84 ==.
                                   1745 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1746 	mov	a,r3
      00026A FA               [12] 1747 	mov	r2,a
      00026B 33               [12] 1748 	rlc	a
      00026C 95 E0            [12] 1749 	subb	a,acc
      00026E FC               [12] 1750 	mov	r4,a
      00026F C0 07            [24] 1751 	push	ar7
      000271 C0 06            [24] 1752 	push	ar6
      000273 C0 05            [24] 1753 	push	ar5
      000275 C0 04            [24] 1754 	push	ar4
      000277 C0 03            [24] 1755 	push	ar3
      000279 C0 02            [24] 1756 	push	ar2
      00027B C0 02            [24] 1757 	push	ar2
      00027D C0 04            [24] 1758 	push	ar4
      00027F 74r26            [12] 1759 	mov	a,#___str_2
      000281 C0 E0            [24] 1760 	push	acc
      000283 74s00            [12] 1761 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1762 	push	acc
      000287 74 80            [12] 1763 	mov	a,#0x80
      000289 C0 E0            [24] 1764 	push	acc
      00028B 12r00r5C         [24] 1765 	lcall	_lcd_print
      00028E E5 81            [12] 1766 	mov	a,sp
      000290 24 FB            [12] 1767 	add	a,#0xfb
      000292 F5 81            [12] 1768 	mov	sp,a
      000294 D0 02            [24] 1769 	pop	ar2
      000296 D0 03            [24] 1770 	pop	ar3
      000298 D0 04            [24] 1771 	pop	ar4
      00029A D0 05            [24] 1772 	pop	ar5
      00029C D0 06            [24] 1773 	pop	ar6
                           00029E  1774 	C$i2c.h$175$1$81 ==.
                                   1775 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1776 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1777 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1778 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1779 	push	ar4
      0002A7 C0 03            [24] 1780 	push	ar3
      0002A9 C0 02            [24] 1781 	push	ar2
      0002AB 12r00r00         [24] 1782 	lcall	__mulint
      0002AE A8 82            [24] 1783 	mov	r0,dpl
      0002B0 A9 83            [24] 1784 	mov	r1,dph
      0002B2 D0 02            [24] 1785 	pop	ar2
      0002B4 D0 03            [24] 1786 	pop	ar3
      0002B6 D0 04            [24] 1787 	pop	ar4
      0002B8 D0 07            [24] 1788 	pop	ar7
      0002BA EA               [12] 1789 	mov	a,r2
      0002BB 28               [12] 1790 	add	a,r0
      0002BC F8               [12] 1791 	mov	r0,a
      0002BD EC               [12] 1792 	mov	a,r4
      0002BE 39               [12] 1793 	addc	a,r1
      0002BF F9               [12] 1794 	mov	r1,a
      0002C0 E8               [12] 1795 	mov	a,r0
      0002C1 24 D0            [12] 1796 	add	a,#0xD0
      0002C3 FD               [12] 1797 	mov	r5,a
      0002C4 E9               [12] 1798 	mov	a,r1
      0002C5 34 FF            [12] 1799 	addc	a,#0xFF
      0002C7 FE               [12] 1800 	mov	r6,a
                           0002C8  1801 	C$i2c.h$176$3$84 ==.
                                   1802 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1803 00110$:
      0002C8 C0 07            [24] 1804 	push	ar7
      0002CA C0 06            [24] 1805 	push	ar6
      0002CC C0 05            [24] 1806 	push	ar5
      0002CE C0 03            [24] 1807 	push	ar3
      0002D0 12r01r1A         [24] 1808 	lcall	_read_keypad
      0002D3 AC 82            [24] 1809 	mov	r4,dpl
      0002D5 D0 03            [24] 1810 	pop	ar3
      0002D7 D0 05            [24] 1811 	pop	ar5
      0002D9 D0 06            [24] 1812 	pop	ar6
      0002DB D0 07            [24] 1813 	pop	ar7
      0002DD EC               [12] 1814 	mov	a,r4
      0002DE B5 03 1B         [24] 1815 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1816 	mov	dptr,#0x2710
      0002E4 E4               [12] 1817 	clr	a
      0002E5 F5 F0            [12] 1818 	mov	b,a
      0002E7 C0 07            [24] 1819 	push	ar7
      0002E9 C0 06            [24] 1820 	push	ar6
      0002EB C0 05            [24] 1821 	push	ar5
      0002ED C0 03            [24] 1822 	push	ar3
      0002EF 12r03r0D         [24] 1823 	lcall	_delay_time
      0002F2 D0 03            [24] 1824 	pop	ar3
      0002F4 D0 05            [24] 1825 	pop	ar5
      0002F6 D0 06            [24] 1826 	pop	ar6
      0002F8 D0 07            [24] 1827 	pop	ar7
      0002FA 80 CC            [24] 1828 	sjmp	00110$
      0002FC                       1829 00118$:
                           0002FC  1830 	C$i2c.h$164$1$81 ==.
                                   1831 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1832 	inc	r7
      0002FD C3               [12] 1833 	clr	c
      0002FE EF               [12] 1834 	mov	a,r7
      0002FF 64 80            [12] 1835 	xrl	a,#0x80
      000301 94 85            [12] 1836 	subb	a,#0x85
      000303 50 03            [24] 1837 	jnc	00155$
      000305 02r02r0A         [24] 1838 	ljmp	00104$
      000308                       1839 00155$:
                           000308  1840 	C$i2c.h$179$1$81 ==.
                                   1841 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1842 	mov	dpl,r5
      00030A 8E 83            [24] 1843 	mov	dph,r6
      00030C                       1844 00119$:
                           00030C  1845 	C$i2c.h$180$1$81 ==.
                           00030C  1846 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1847 	ret
                                   1848 ;------------------------------------------------------------
                                   1849 ;Allocation info for local variables in function 'delay_time'
                                   1850 ;------------------------------------------------------------
                                   1851 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1852 ;index                     Allocated to registers 
                                   1853 ;------------------------------------------------------------
                           00030D  1854 	G$delay_time$0$0 ==.
                           00030D  1855 	C$i2c.h$189$1$81 ==.
                                   1856 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1857 ;	-----------------------------------------
                                   1858 ;	 function delay_time
                                   1859 ;	-----------------------------------------
      00030D                       1860 _delay_time:
      00030D AC 82            [24] 1861 	mov	r4,dpl
      00030F AD 83            [24] 1862 	mov	r5,dph
      000311 AE F0            [24] 1863 	mov	r6,b
      000313 FF               [12] 1864 	mov	r7,a
                           000314  1865 	C$i2c.h$192$1$86 ==.
                                   1866 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1867 	mov	r0,#0x00
      000316 79 00            [12] 1868 	mov	r1,#0x00
      000318 7A 00            [12] 1869 	mov	r2,#0x00
      00031A 7B 00            [12] 1870 	mov	r3,#0x00
      00031C                       1871 00103$:
      00031C C3               [12] 1872 	clr	c
      00031D E8               [12] 1873 	mov	a,r0
      00031E 9C               [12] 1874 	subb	a,r4
      00031F E9               [12] 1875 	mov	a,r1
      000320 9D               [12] 1876 	subb	a,r5
      000321 EA               [12] 1877 	mov	a,r2
      000322 9E               [12] 1878 	subb	a,r6
      000323 EB               [12] 1879 	mov	a,r3
      000324 9F               [12] 1880 	subb	a,r7
      000325 50 0F            [24] 1881 	jnc	00105$
      000327 08               [12] 1882 	inc	r0
      000328 B8 00 09         [24] 1883 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1884 	inc	r1
      00032C B9 00 05         [24] 1885 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1886 	inc	r2
      000330 BA 00 E9         [24] 1887 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1888 	inc	r3
      000334                       1889 00115$:
      000334 80 E6            [24] 1890 	sjmp	00103$
      000336                       1891 00105$:
                           000336  1892 	C$i2c.h$193$1$86 ==.
                           000336  1893 	XG$delay_time$0$0 ==.
      000336 22               [24] 1894 	ret
                                   1895 ;------------------------------------------------------------
                                   1896 ;Allocation info for local variables in function 'i2c_start'
                                   1897 ;------------------------------------------------------------
                           000337  1898 	G$i2c_start$0$0 ==.
                           000337  1899 	C$i2c.h$196$1$86 ==.
                                   1900 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1901 ;	-----------------------------------------
                                   1902 ;	 function i2c_start
                                   1903 ;	-----------------------------------------
      000337                       1904 _i2c_start:
                           000337  1905 	C$i2c.h$198$1$88 ==.
                                   1906 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1907 00101$:
      000337 20 C7 FD         [24] 1908 	jb	_BUSY,00101$
                           00033A  1909 	C$i2c.h$199$1$88 ==.
                                   1910 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1911 	setb	_STA
                           00033C  1912 	C$i2c.h$200$1$88 ==.
                                   1913 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1914 00104$:
      00033C 30 C3 FD         [24] 1915 	jnb	_SI,00104$
                           00033F  1916 	C$i2c.h$201$1$88 ==.
                                   1917 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1918 	clr	_STA
                           000341  1919 	C$i2c.h$202$1$88 ==.
                                   1920 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1921 	clr	_SI
                           000343  1922 	C$i2c.h$203$1$88 ==.
                           000343  1923 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1924 	ret
                                   1925 ;------------------------------------------------------------
                                   1926 ;Allocation info for local variables in function 'i2c_write'
                                   1927 ;------------------------------------------------------------
                                   1928 ;output_data               Allocated to registers 
                                   1929 ;------------------------------------------------------------
                           000344  1930 	G$i2c_write$0$0 ==.
                           000344  1931 	C$i2c.h$206$1$88 ==.
                                   1932 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1933 ;	-----------------------------------------
                                   1934 ;	 function i2c_write
                                   1935 ;	-----------------------------------------
      000344                       1936 _i2c_write:
      000344 85 82 C2         [24] 1937 	mov	_SMB0DAT,dpl
                           000347  1938 	C$i2c.h$209$1$90 ==.
                                   1939 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1940 00101$:
                           000347  1941 	C$i2c.h$210$1$90 ==.
                                   1942 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1943 	jbc	_SI,00112$
      00034A 80 FB            [24] 1944 	sjmp	00101$
      00034C                       1945 00112$:
                           00034C  1946 	C$i2c.h$211$1$90 ==.
                           00034C  1947 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1948 	ret
                                   1949 ;------------------------------------------------------------
                                   1950 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1951 ;------------------------------------------------------------
                                   1952 ;output_data               Allocated to registers 
                                   1953 ;------------------------------------------------------------
                           00034D  1954 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1955 	C$i2c.h$214$1$90 ==.
                                   1956 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1957 ;	-----------------------------------------
                                   1958 ;	 function i2c_write_and_stop
                                   1959 ;	-----------------------------------------
      00034D                       1960 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1961 	mov	_SMB0DAT,dpl
                           000350  1962 	C$i2c.h$217$1$92 ==.
                                   1963 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1964 	setb	_STO
                           000352  1965 	C$i2c.h$218$1$92 ==.
                                   1966 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1967 00101$:
                           000352  1968 	C$i2c.h$219$1$92 ==.
                                   1969 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1970 	jbc	_SI,00112$
      000355 80 FB            [24] 1971 	sjmp	00101$
      000357                       1972 00112$:
                           000357  1973 	C$i2c.h$220$1$92 ==.
                           000357  1974 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1975 	ret
                                   1976 ;------------------------------------------------------------
                                   1977 ;Allocation info for local variables in function 'i2c_read'
                                   1978 ;------------------------------------------------------------
                                   1979 ;input_data                Allocated to registers 
                                   1980 ;------------------------------------------------------------
                           000358  1981 	G$i2c_read$0$0 ==.
                           000358  1982 	C$i2c.h$223$1$92 ==.
                                   1983 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   1984 ;	-----------------------------------------
                                   1985 ;	 function i2c_read
                                   1986 ;	-----------------------------------------
      000358                       1987 _i2c_read:
                           000358  1988 	C$i2c.h$226$1$94 ==.
                                   1989 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       1990 00101$:
      000358 30 C3 FD         [24] 1991 	jnb	_SI,00101$
                           00035B  1992 	C$i2c.h$227$1$94 ==.
                                   1993 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 1994 	mov	dpl,_SMB0DAT
                           00035E  1995 	C$i2c.h$228$1$94 ==.
                                   1996 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 1997 	clr	_SI
                           000360  1998 	C$i2c.h$229$1$94 ==.
                                   1999 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  2000 	C$i2c.h$230$1$94 ==.
                           000360  2001 	XG$i2c_read$0$0 ==.
      000360 22               [24] 2002 	ret
                                   2003 ;------------------------------------------------------------
                                   2004 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2005 ;------------------------------------------------------------
                                   2006 ;input_data                Allocated to registers r7 
                                   2007 ;------------------------------------------------------------
                           000361  2008 	G$i2c_read_and_stop$0$0 ==.
                           000361  2009 	C$i2c.h$233$1$94 ==.
                                   2010 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2011 ;	-----------------------------------------
                                   2012 ;	 function i2c_read_and_stop
                                   2013 ;	-----------------------------------------
      000361                       2014 _i2c_read_and_stop:
                           000361  2015 	C$i2c.h$236$1$96 ==.
                                   2016 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2017 00101$:
      000361 30 C3 FD         [24] 2018 	jnb	_SI,00101$
                           000364  2019 	C$i2c.h$237$1$96 ==.
                                   2020 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2021 	mov	r7,_SMB0DAT
                           000366  2022 	C$i2c.h$238$1$96 ==.
                                   2023 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2024 	clr	_SI
                           000368  2025 	C$i2c.h$239$1$96 ==.
                                   2026 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2027 	setb	_STO
                           00036A  2028 	C$i2c.h$240$1$96 ==.
                                   2029 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2030 00104$:
                           00036A  2031 	C$i2c.h$241$1$96 ==.
                                   2032 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2033 	jbc	_SI,00122$
      00036D 80 FB            [24] 2034 	sjmp	00104$
      00036F                       2035 00122$:
                           00036F  2036 	C$i2c.h$242$1$96 ==.
                                   2037 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2038 	mov	dpl,r7
                           000371  2039 	C$i2c.h$243$1$96 ==.
                           000371  2040 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2041 	ret
                                   2042 ;------------------------------------------------------------
                                   2043 ;Allocation info for local variables in function 'i2c_write_data'
                                   2044 ;------------------------------------------------------------
                                   2045 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2046 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2047 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2048 ;addr                      Allocated to registers r7 
                                   2049 ;i                         Allocated to registers 
                                   2050 ;------------------------------------------------------------
                           000372  2051 	G$i2c_write_data$0$0 ==.
                           000372  2052 	C$i2c.h$246$1$96 ==.
                                   2053 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2054 ;	-----------------------------------------
                                   2055 ;	 function i2c_write_data
                                   2056 ;	-----------------------------------------
      000372                       2057 _i2c_write_data:
      000372 AF 82            [24] 2058 	mov	r7,dpl
                           000374  2059 	C$i2c.h$250$1$98 ==.
                                   2060 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2061 	push	ar7
