                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Apr 26 17:35:15 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Accelerometer_Test
      000177                       1569 00107$:
                           000177  1570 	C$i2c.h$129$1$78 ==.
                                   1571 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:129: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000177 E5*04            [12] 1572 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000179 30 E1 05         [24] 1573 	jnb	acc.1,00109$
      00017C 75 82 2A         [24] 1574 	mov	dpl,#0x2A
      00017F 80 17            [24] 1575 	sjmp	00116$
      000181                       1576 00109$:
                           000181  1577 	C$i2c.h$131$1$78 ==.
                                   1578 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:131: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      000181 E5*04            [12] 1579 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000183 30 E2 05         [24] 1580 	jnb	acc.2,00111$
      000186 75 82 30         [24] 1581 	mov	dpl,#0x30
      000189 80 0D            [24] 1582 	sjmp	00116$
      00018B                       1583 00111$:
                           00018B  1584 	C$i2c.h$133$1$78 ==.
                                   1585 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:133: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      00018B E5*04            [12] 1586 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00018D 30 E3 05         [24] 1587 	jnb	acc.3,00113$
      000190 75 82 23         [24] 1588 	mov	dpl,#0x23
      000193 80 03            [24] 1589 	sjmp	00116$
      000195                       1590 00113$:
                           000195  1591 	C$i2c.h$135$1$78 ==.
                                   1592 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:135: return -1;                     //else return a numerical -1 (0xFF)
      000195 75 82 FF         [24] 1593 	mov	dpl,#0xFF
      000198                       1594 00116$:
                           000198  1595 	C$i2c.h$136$1$78 ==.
                           000198  1596 	XG$read_keypad$0$0 ==.
      000198 22               [24] 1597 	ret
                                   1598 ;------------------------------------------------------------
                                   1599 ;Allocation info for local variables in function 'kpd_input'
                                   1600 ;------------------------------------------------------------
                                   1601 ;mode                      Allocated to registers r7 
                                   1602 ;sum                       Allocated to registers r5 r6 
                                   1603 ;key                       Allocated to registers r3 
                                   1604 ;i                         Allocated to registers 
                                   1605 ;------------------------------------------------------------
                           000199  1606 	G$kpd_input$0$0 ==.
                           000199  1607 	C$i2c.h$148$1$78 ==.
                                   1608 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:148: unsigned int kpd_input(char mode)
                                   1609 ;	-----------------------------------------
                                   1610 ;	 function kpd_input
                                   1611 ;	-----------------------------------------
      000199                       1612 _kpd_input:
      000199 AF 82            [24] 1613 	mov	r7,dpl
                           00019B  1614 	C$i2c.h$153$1$81 ==.
                                   1615 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:153: sum = 0;
                           00019B  1616 	C$i2c.h$156$1$81 ==.
                                   1617 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:156: if(mode==0)lcd_print("\nType digits; end w/#");
      00019B E4               [12] 1618 	clr	a
      00019C FD               [12] 1619 	mov	r5,a
      00019D FE               [12] 1620 	mov	r6,a
      00019E EF               [12] 1621 	mov	a,r7
      00019F 70 1D            [24] 1622 	jnz	00102$
      0001A1 C0 06            [24] 1623 	push	ar6
      0001A3 C0 05            [24] 1624 	push	ar5
      0001A5 74r00            [12] 1625 	mov	a,#___str_0
      0001A7 C0 E0            [24] 1626 	push	acc
      0001A9 74s00            [12] 1627 	mov	a,#(___str_0 >> 8)
      0001AB C0 E0            [24] 1628 	push	acc
      0001AD 74 80            [12] 1629 	mov	a,#0x80
      0001AF C0 E0            [24] 1630 	push	acc
      0001B1 12r00r5C         [24] 1631 	lcall	_lcd_print
      0001B4 15 81            [12] 1632 	dec	sp
      0001B6 15 81            [12] 1633 	dec	sp
      0001B8 15 81            [12] 1634 	dec	sp
      0001BA D0 05            [24] 1635 	pop	ar5
      0001BC D0 06            [24] 1636 	pop	ar6
      0001BE                       1637 00102$:
                           0001BE  1638 	C$i2c.h$158$1$81 ==.
                                   1639 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:158: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001BE C0 06            [24] 1640 	push	ar6
      0001C0 C0 05            [24] 1641 	push	ar5
      0001C2 74 08            [12] 1642 	mov	a,#0x08
      0001C4 C0 E0            [24] 1643 	push	acc
      0001C6 E4               [12] 1644 	clr	a
      0001C7 C0 E0            [24] 1645 	push	acc
      0001C9 74 08            [12] 1646 	mov	a,#0x08
      0001CB C0 E0            [24] 1647 	push	acc
      0001CD E4               [12] 1648 	clr	a
      0001CE C0 E0            [24] 1649 	push	acc
      0001D0 74 08            [12] 1650 	mov	a,#0x08
      0001D2 C0 E0            [24] 1651 	push	acc
      0001D4 E4               [12] 1652 	clr	a
      0001D5 C0 E0            [24] 1653 	push	acc
      0001D7 74 08            [12] 1654 	mov	a,#0x08
      0001D9 C0 E0            [24] 1655 	push	acc
      0001DB E4               [12] 1656 	clr	a
      0001DC C0 E0            [24] 1657 	push	acc
      0001DE 74 08            [12] 1658 	mov	a,#0x08
      0001E0 C0 E0            [24] 1659 	push	acc
      0001E2 E4               [12] 1660 	clr	a
      0001E3 C0 E0            [24] 1661 	push	acc
      0001E5 74r16            [12] 1662 	mov	a,#___str_1
      0001E7 C0 E0            [24] 1663 	push	acc
      0001E9 74s00            [12] 1664 	mov	a,#(___str_1 >> 8)
      0001EB C0 E0            [24] 1665 	push	acc
      0001ED 74 80            [12] 1666 	mov	a,#0x80
      0001EF C0 E0            [24] 1667 	push	acc
      0001F1 12r00r5C         [24] 1668 	lcall	_lcd_print
      0001F4 E5 81            [12] 1669 	mov	a,sp
      0001F6 24 F3            [12] 1670 	add	a,#0xf3
      0001F8 F5 81            [12] 1671 	mov	sp,a
                           0001FA  1672 	C$i2c.h$160$1$81 ==.
                                   1673 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:160: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      0001FA 90 A1 20         [24] 1674 	mov	dptr,#0xA120
      0001FD 75 F0 07         [24] 1675 	mov	b,#0x07
      000200 E4               [12] 1676 	clr	a
      000201 12r03r0D         [24] 1677 	lcall	_delay_time
      000204 D0 05            [24] 1678 	pop	ar5
      000206 D0 06            [24] 1679 	pop	ar6
                           000208  1680 	C$i2c.h$164$1$81 ==.
                                   1681 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000208 7F 00            [12] 1682 	mov	r7,#0x00
                           00020A  1683 	C$i2c.h$166$3$84 ==.
                                   1684 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      00020A                       1685 00104$:
      00020A C0 07            [24] 1686 	push	ar7
      00020C C0 06            [24] 1687 	push	ar6
      00020E C0 05            [24] 1688 	push	ar5
      000210 12r01r1A         [24] 1689 	lcall	_read_keypad
      000213 AC 82            [24] 1690 	mov	r4,dpl
      000215 D0 05            [24] 1691 	pop	ar5
      000217 D0 06            [24] 1692 	pop	ar6
      000219 D0 07            [24] 1693 	pop	ar7
      00021B 8C 03            [24] 1694 	mov	ar3,r4
      00021D BC FF 02         [24] 1695 	cjne	r4,#0xFF,00146$
      000220 80 03            [24] 1696 	sjmp	00105$
      000222                       1697 00146$:
      000222 BB 2A 17         [24] 1698 	cjne	r3,#0x2A,00106$
      000225                       1699 00105$:
      000225 90 27 10         [24] 1700 	mov	dptr,#0x2710
      000228 E4               [12] 1701 	clr	a
      000229 F5 F0            [12] 1702 	mov	b,a
      00022B C0 07            [24] 1703 	push	ar7
      00022D C0 06            [24] 1704 	push	ar6
      00022F C0 05            [24] 1705 	push	ar5
      000231 12r03r0D         [24] 1706 	lcall	_delay_time
      000234 D0 05            [24] 1707 	pop	ar5
      000236 D0 06            [24] 1708 	pop	ar6
      000238 D0 07            [24] 1709 	pop	ar7
      00023A 80 CE            [24] 1710 	sjmp	00104$
      00023C                       1711 00106$:
                           00023C  1712 	C$i2c.h$167$2$82 ==.
                                   1713 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1714 	cjne	r3,#0x23,00114$
                           00023F  1715 	C$i2c.h$169$3$83 ==.
                                   1716 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1717 00107$:
      00023F C0 06            [24] 1718 	push	ar6
      000241 C0 05            [24] 1719 	push	ar5
      000243 12r01r1A         [24] 1720 	lcall	_read_keypad
      000246 AC 82            [24] 1721 	mov	r4,dpl
      000248 D0 05            [24] 1722 	pop	ar5
      00024A D0 06            [24] 1723 	pop	ar6
      00024C BC 23 13         [24] 1724 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1725 	mov	dptr,#0x2710
      000252 E4               [12] 1726 	clr	a
      000253 F5 F0            [12] 1727 	mov	b,a
      000255 C0 06            [24] 1728 	push	ar6
      000257 C0 05            [24] 1729 	push	ar5
      000259 12r03r0D         [24] 1730 	lcall	_delay_time
      00025C D0 05            [24] 1731 	pop	ar5
      00025E D0 06            [24] 1732 	pop	ar6
      000260 80 DD            [24] 1733 	sjmp	00107$
      000262                       1734 00109$:
                           000262  1735 	C$i2c.h$170$3$83 ==.
                                   1736 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1737 	mov	dpl,r5
      000264 8E 83            [24] 1738 	mov	dph,r6
      000266 02r03r0C         [24] 1739 	ljmp	00119$
      000269                       1740 00114$:
                           000269  1741 	C$i2c.h$174$3$84 ==.
                                   1742 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1743 	mov	a,r3
      00026A FA               [12] 1744 	mov	r2,a
      00026B 33               [12] 1745 	rlc	a
      00026C 95 E0            [12] 1746 	subb	a,acc
      00026E FC               [12] 1747 	mov	r4,a
      00026F C0 07            [24] 1748 	push	ar7
      000271 C0 06            [24] 1749 	push	ar6
      000273 C0 05            [24] 1750 	push	ar5
      000275 C0 04            [24] 1751 	push	ar4
      000277 C0 03            [24] 1752 	push	ar3
      000279 C0 02            [24] 1753 	push	ar2
      00027B C0 02            [24] 1754 	push	ar2
      00027D C0 04            [24] 1755 	push	ar4
      00027F 74r26            [12] 1756 	mov	a,#___str_2
      000281 C0 E0            [24] 1757 	push	acc
      000283 74s00            [12] 1758 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1759 	push	acc
      000287 74 80            [12] 1760 	mov	a,#0x80
      000289 C0 E0            [24] 1761 	push	acc
      00028B 12r00r5C         [24] 1762 	lcall	_lcd_print
      00028E E5 81            [12] 1763 	mov	a,sp
      000290 24 FB            [12] 1764 	add	a,#0xfb
      000292 F5 81            [12] 1765 	mov	sp,a
      000294 D0 02            [24] 1766 	pop	ar2
      000296 D0 03            [24] 1767 	pop	ar3
      000298 D0 04            [24] 1768 	pop	ar4
      00029A D0 05            [24] 1769 	pop	ar5
      00029C D0 06            [24] 1770 	pop	ar6
                           00029E  1771 	C$i2c.h$175$1$81 ==.
                                   1772 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1773 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1774 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1775 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1776 	push	ar4
      0002A7 C0 03            [24] 1777 	push	ar3
      0002A9 C0 02            [24] 1778 	push	ar2
      0002AB 12r00r00         [24] 1779 	lcall	__mulint
      0002AE A8 82            [24] 1780 	mov	r0,dpl
      0002B0 A9 83            [24] 1781 	mov	r1,dph
      0002B2 D0 02            [24] 1782 	pop	ar2
      0002B4 D0 03            [24] 1783 	pop	ar3
      0002B6 D0 04            [24] 1784 	pop	ar4
      0002B8 D0 07            [24] 1785 	pop	ar7
      0002BA EA               [12] 1786 	mov	a,r2
      0002BB 28               [12] 1787 	add	a,r0
      0002BC F8               [12] 1788 	mov	r0,a
      0002BD EC               [12] 1789 	mov	a,r4
      0002BE 39               [12] 1790 	addc	a,r1
      0002BF F9               [12] 1791 	mov	r1,a
      0002C0 E8               [12] 1792 	mov	a,r0
      0002C1 24 D0            [12] 1793 	add	a,#0xD0
      0002C3 FD               [12] 1794 	mov	r5,a
      0002C4 E9               [12] 1795 	mov	a,r1
      0002C5 34 FF            [12] 1796 	addc	a,#0xFF
      0002C7 FE               [12] 1797 	mov	r6,a
                           0002C8  1798 	C$i2c.h$176$3$84 ==.
                                   1799 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1800 00110$:
      0002C8 C0 07            [24] 1801 	push	ar7
      0002CA C0 06            [24] 1802 	push	ar6
      0002CC C0 05            [24] 1803 	push	ar5
      0002CE C0 03            [24] 1804 	push	ar3
      0002D0 12r01r1A         [24] 1805 	lcall	_read_keypad
      0002D3 AC 82            [24] 1806 	mov	r4,dpl
      0002D5 D0 03            [24] 1807 	pop	ar3
      0002D7 D0 05            [24] 1808 	pop	ar5
      0002D9 D0 06            [24] 1809 	pop	ar6
      0002DB D0 07            [24] 1810 	pop	ar7
      0002DD EC               [12] 1811 	mov	a,r4
      0002DE B5 03 1B         [24] 1812 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1813 	mov	dptr,#0x2710
      0002E4 E4               [12] 1814 	clr	a
      0002E5 F5 F0            [12] 1815 	mov	b,a
      0002E7 C0 07            [24] 1816 	push	ar7
      0002E9 C0 06            [24] 1817 	push	ar6
      0002EB C0 05            [24] 1818 	push	ar5
      0002ED C0 03            [24] 1819 	push	ar3
      0002EF 12r03r0D         [24] 1820 	lcall	_delay_time
      0002F2 D0 03            [24] 1821 	pop	ar3
      0002F4 D0 05            [24] 1822 	pop	ar5
      0002F6 D0 06            [24] 1823 	pop	ar6
      0002F8 D0 07            [24] 1824 	pop	ar7
      0002FA 80 CC            [24] 1825 	sjmp	00110$
      0002FC                       1826 00118$:
                           0002FC  1827 	C$i2c.h$164$1$81 ==.
                                   1828 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1829 	inc	r7
      0002FD C3               [12] 1830 	clr	c
      0002FE EF               [12] 1831 	mov	a,r7
      0002FF 64 80            [12] 1832 	xrl	a,#0x80
      000301 94 85            [12] 1833 	subb	a,#0x85
      000303 50 03            [24] 1834 	jnc	00155$
      000305 02r02r0A         [24] 1835 	ljmp	00104$
      000308                       1836 00155$:
                           000308  1837 	C$i2c.h$179$1$81 ==.
                                   1838 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1839 	mov	dpl,r5
      00030A 8E 83            [24] 1840 	mov	dph,r6
      00030C                       1841 00119$:
                           00030C  1842 	C$i2c.h$180$1$81 ==.
                           00030C  1843 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1844 	ret
                                   1845 ;------------------------------------------------------------
                                   1846 ;Allocation info for local variables in function 'delay_time'
                                   1847 ;------------------------------------------------------------
                                   1848 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1849 ;index                     Allocated to registers 
                                   1850 ;------------------------------------------------------------
                           00030D  1851 	G$delay_time$0$0 ==.
                           00030D  1852 	C$i2c.h$189$1$81 ==.
                                   1853 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1854 ;	-----------------------------------------
                                   1855 ;	 function delay_time
                                   1856 ;	-----------------------------------------
      00030D                       1857 _delay_time:
      00030D AC 82            [24] 1858 	mov	r4,dpl
      00030F AD 83            [24] 1859 	mov	r5,dph
      000311 AE F0            [24] 1860 	mov	r6,b
      000313 FF               [12] 1861 	mov	r7,a
                           000314  1862 	C$i2c.h$192$1$86 ==.
                                   1863 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1864 	mov	r0,#0x00
      000316 79 00            [12] 1865 	mov	r1,#0x00
      000318 7A 00            [12] 1866 	mov	r2,#0x00
      00031A 7B 00            [12] 1867 	mov	r3,#0x00
      00031C                       1868 00103$:
      00031C C3               [12] 1869 	clr	c
      00031D E8               [12] 1870 	mov	a,r0
      00031E 9C               [12] 1871 	subb	a,r4
      00031F E9               [12] 1872 	mov	a,r1
      000320 9D               [12] 1873 	subb	a,r5
      000321 EA               [12] 1874 	mov	a,r2
      000322 9E               [12] 1875 	subb	a,r6
      000323 EB               [12] 1876 	mov	a,r3
      000324 9F               [12] 1877 	subb	a,r7
      000325 50 0F            [24] 1878 	jnc	00105$
      000327 08               [12] 1879 	inc	r0
      000328 B8 00 09         [24] 1880 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1881 	inc	r1
      00032C B9 00 05         [24] 1882 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1883 	inc	r2
      000330 BA 00 E9         [24] 1884 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1885 	inc	r3
      000334                       1886 00115$:
      000334 80 E6            [24] 1887 	sjmp	00103$
      000336                       1888 00105$:
                           000336  1889 	C$i2c.h$193$1$86 ==.
                           000336  1890 	XG$delay_time$0$0 ==.
      000336 22               [24] 1891 	ret
                                   1892 ;------------------------------------------------------------
                                   1893 ;Allocation info for local variables in function 'i2c_start'
                                   1894 ;------------------------------------------------------------
                           000337  1895 	G$i2c_start$0$0 ==.
                           000337  1896 	C$i2c.h$196$1$86 ==.
                                   1897 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1898 ;	-----------------------------------------
                                   1899 ;	 function i2c_start
                                   1900 ;	-----------------------------------------
      000337                       1901 _i2c_start:
                           000337  1902 	C$i2c.h$198$1$88 ==.
                                   1903 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1904 00101$:
      000337 20 C7 FD         [24] 1905 	jb	_BUSY,00101$
                           00033A  1906 	C$i2c.h$199$1$88 ==.
                                   1907 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1908 	setb	_STA
                           00033C  1909 	C$i2c.h$200$1$88 ==.
                                   1910 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1911 00104$:
      00033C 30 C3 FD         [24] 1912 	jnb	_SI,00104$
                           00033F  1913 	C$i2c.h$201$1$88 ==.
                                   1914 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1915 	clr	_STA
                           000341  1916 	C$i2c.h$202$1$88 ==.
                                   1917 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1918 	clr	_SI
                           000343  1919 	C$i2c.h$203$1$88 ==.
                           000343  1920 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1921 	ret
                                   1922 ;------------------------------------------------------------
                                   1923 ;Allocation info for local variables in function 'i2c_write'
                                   1924 ;------------------------------------------------------------
                                   1925 ;output_data               Allocated to registers 
                                   1926 ;------------------------------------------------------------
                           000344  1927 	G$i2c_write$0$0 ==.
                           000344  1928 	C$i2c.h$206$1$88 ==.
                                   1929 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1930 ;	-----------------------------------------
                                   1931 ;	 function i2c_write
                                   1932 ;	-----------------------------------------
      000344                       1933 _i2c_write:
      000344 85 82 C2         [24] 1934 	mov	_SMB0DAT,dpl
                           000347  1935 	C$i2c.h$209$1$90 ==.
                                   1936 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1937 00101$:
                           000347  1938 	C$i2c.h$210$1$90 ==.
                                   1939 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1940 	jbc	_SI,00112$
      00034A 80 FB            [24] 1941 	sjmp	00101$
      00034C                       1942 00112$:
                           00034C  1943 	C$i2c.h$211$1$90 ==.
                           00034C  1944 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1945 	ret
                                   1946 ;------------------------------------------------------------
                                   1947 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1948 ;------------------------------------------------------------
                                   1949 ;output_data               Allocated to registers 
                                   1950 ;------------------------------------------------------------
                           00034D  1951 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1952 	C$i2c.h$214$1$90 ==.
                                   1953 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1954 ;	-----------------------------------------
                                   1955 ;	 function i2c_write_and_stop
                                   1956 ;	-----------------------------------------
      00034D                       1957 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1958 	mov	_SMB0DAT,dpl
                           000350  1959 	C$i2c.h$217$1$92 ==.
                                   1960 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1961 	setb	_STO
                           000352  1962 	C$i2c.h$218$1$92 ==.
                                   1963 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1964 00101$:
                           000352  1965 	C$i2c.h$219$1$92 ==.
                                   1966 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1967 	jbc	_SI,00112$
      000355 80 FB            [24] 1968 	sjmp	00101$
      000357                       1969 00112$:
                           000357  1970 	C$i2c.h$220$1$92 ==.
                           000357  1971 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1972 	ret
                                   1973 ;------------------------------------------------------------
                                   1974 ;Allocation info for local variables in function 'i2c_read'
                                   1975 ;------------------------------------------------------------
                                   1976 ;input_data                Allocated to registers 
                                   1977 ;------------------------------------------------------------
                           000358  1978 	G$i2c_read$0$0 ==.
                           000358  1979 	C$i2c.h$223$1$92 ==.
                                   1980 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   1981 ;	-----------------------------------------
                                   1982 ;	 function i2c_read
                                   1983 ;	-----------------------------------------
      000358                       1984 _i2c_read:
                           000358  1985 	C$i2c.h$226$1$94 ==.
                                   1986 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       1987 00101$:
      000358 30 C3 FD         [24] 1988 	jnb	_SI,00101$
                           00035B  1989 	C$i2c.h$227$1$94 ==.
                                   1990 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 1991 	mov	dpl,_SMB0DAT
                           00035E  1992 	C$i2c.h$228$1$94 ==.
                                   1993 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 1994 	clr	_SI
                           000360  1995 	C$i2c.h$229$1$94 ==.
                                   1996 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  1997 	C$i2c.h$230$1$94 ==.
                           000360  1998 	XG$i2c_read$0$0 ==.
      000360 22               [24] 1999 	ret
                                   2000 ;------------------------------------------------------------
                                   2001 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2002 ;------------------------------------------------------------
                                   2003 ;input_data                Allocated to registers r7 
                                   2004 ;------------------------------------------------------------
                           000361  2005 	G$i2c_read_and_stop$0$0 ==.
                           000361  2006 	C$i2c.h$233$1$94 ==.
                                   2007 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2008 ;	-----------------------------------------
                                   2009 ;	 function i2c_read_and_stop
                                   2010 ;	-----------------------------------------
      000361                       2011 _i2c_read_and_stop:
                           000361  2012 	C$i2c.h$236$1$96 ==.
                                   2013 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2014 00101$:
      000361 30 C3 FD         [24] 2015 	jnb	_SI,00101$
                           000364  2016 	C$i2c.h$237$1$96 ==.
                                   2017 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2018 	mov	r7,_SMB0DAT
                           000366  2019 	C$i2c.h$238$1$96 ==.
                                   2020 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2021 	clr	_SI
                           000368  2022 	C$i2c.h$239$1$96 ==.
                                   2023 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2024 	setb	_STO
                           00036A  2025 	C$i2c.h$240$1$96 ==.
                                   2026 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2027 00104$:
                           00036A  2028 	C$i2c.h$241$1$96 ==.
                                   2029 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2030 	jbc	_SI,00122$
      00036D 80 FB            [24] 2031 	sjmp	00104$
      00036F                       2032 00122$:
                           00036F  2033 	C$i2c.h$242$1$96 ==.
                                   2034 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2035 	mov	dpl,r7
                           000371  2036 	C$i2c.h$243$1$96 ==.
                           000371  2037 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2038 	ret
                                   2039 ;------------------------------------------------------------
                                   2040 ;Allocation info for local variables in function 'i2c_write_data'
                                   2041 ;------------------------------------------------------------
                                   2042 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2043 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2044 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2045 ;addr                      Allocated to registers r7 
                                   2046 ;i                         Allocated to registers 
                                   2047 ;------------------------------------------------------------
                           000372  2048 	G$i2c_write_data$0$0 ==.
                           000372  2049 	C$i2c.h$246$1$96 ==.
                                   2050 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2051 ;	-----------------------------------------
                                   2052 ;	 function i2c_write_data
                                   2053 ;	-----------------------------------------
      000372                       2054 _i2c_write_data:
