                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Apr 26 15:25:37 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Squiggles
      000333 0B               [12] 1945 	inc	r3
      000334                       1946 00115$:
      000334 80 E6            [24] 1947 	sjmp	00103$
      000336                       1948 00105$:
                           000336  1949 	C$i2c.h$193$1$86 ==.
                           000336  1950 	XG$delay_time$0$0 ==.
      000336 22               [24] 1951 	ret
                                   1952 ;------------------------------------------------------------
                                   1953 ;Allocation info for local variables in function 'i2c_start'
                                   1954 ;------------------------------------------------------------
                           000337  1955 	G$i2c_start$0$0 ==.
                           000337  1956 	C$i2c.h$196$1$86 ==.
                                   1957 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1958 ;	-----------------------------------------
                                   1959 ;	 function i2c_start
                                   1960 ;	-----------------------------------------
      000337                       1961 _i2c_start:
                           000337  1962 	C$i2c.h$198$1$88 ==.
                                   1963 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1964 00101$:
      000337 20 C7 FD         [24] 1965 	jb	_BUSY,00101$
                           00033A  1966 	C$i2c.h$199$1$88 ==.
                                   1967 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1968 	setb	_STA
                           00033C  1969 	C$i2c.h$200$1$88 ==.
                                   1970 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1971 00104$:
      00033C 30 C3 FD         [24] 1972 	jnb	_SI,00104$
                           00033F  1973 	C$i2c.h$201$1$88 ==.
                                   1974 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1975 	clr	_STA
                           000341  1976 	C$i2c.h$202$1$88 ==.
                                   1977 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1978 	clr	_SI
                           000343  1979 	C$i2c.h$203$1$88 ==.
                           000343  1980 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1981 	ret
                                   1982 ;------------------------------------------------------------
                                   1983 ;Allocation info for local variables in function 'i2c_write'
                                   1984 ;------------------------------------------------------------
                                   1985 ;output_data               Allocated to registers 
                                   1986 ;------------------------------------------------------------
                           000344  1987 	G$i2c_write$0$0 ==.
                           000344  1988 	C$i2c.h$206$1$88 ==.
                                   1989 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1990 ;	-----------------------------------------
                                   1991 ;	 function i2c_write
                                   1992 ;	-----------------------------------------
      000344                       1993 _i2c_write:
      000344 85 82 C2         [24] 1994 	mov	_SMB0DAT,dpl
                           000347  1995 	C$i2c.h$209$1$90 ==.
                                   1996 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1997 00101$:
                           000347  1998 	C$i2c.h$210$1$90 ==.
                                   1999 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 2000 	jbc	_SI,00112$
      00034A 80 FB            [24] 2001 	sjmp	00101$
      00034C                       2002 00112$:
                           00034C  2003 	C$i2c.h$211$1$90 ==.
                           00034C  2004 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 2005 	ret
                                   2006 ;------------------------------------------------------------
                                   2007 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   2008 ;------------------------------------------------------------
                                   2009 ;output_data               Allocated to registers 
                                   2010 ;------------------------------------------------------------
                           00034D  2011 	G$i2c_write_and_stop$0$0 ==.
                           00034D  2012 	C$i2c.h$214$1$90 ==.
                                   2013 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   2014 ;	-----------------------------------------
                                   2015 ;	 function i2c_write_and_stop
                                   2016 ;	-----------------------------------------
      00034D                       2017 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 2018 	mov	_SMB0DAT,dpl
                           000350  2019 	C$i2c.h$217$1$92 ==.
                                   2020 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 2021 	setb	_STO
                           000352  2022 	C$i2c.h$218$1$92 ==.
                                   2023 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       2024 00101$:
                           000352  2025 	C$i2c.h$219$1$92 ==.
                                   2026 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 2027 	jbc	_SI,00112$
      000355 80 FB            [24] 2028 	sjmp	00101$
      000357                       2029 00112$:
                           000357  2030 	C$i2c.h$220$1$92 ==.
                           000357  2031 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 2032 	ret
                                   2033 ;------------------------------------------------------------
                                   2034 ;Allocation info for local variables in function 'i2c_read'
                                   2035 ;------------------------------------------------------------
                                   2036 ;input_data                Allocated to registers 
                                   2037 ;------------------------------------------------------------
                           000358  2038 	G$i2c_read$0$0 ==.
                           000358  2039 	C$i2c.h$223$1$92 ==.
                                   2040 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   2041 ;	-----------------------------------------
                                   2042 ;	 function i2c_read
                                   2043 ;	-----------------------------------------
      000358                       2044 _i2c_read:
                           000358  2045 	C$i2c.h$226$1$94 ==.
                                   2046 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       2047 00101$:
      000358 30 C3 FD         [24] 2048 	jnb	_SI,00101$
                           00035B  2049 	C$i2c.h$227$1$94 ==.
                                   2050 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 2051 	mov	dpl,_SMB0DAT
                           00035E  2052 	C$i2c.h$228$1$94 ==.
                                   2053 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 2054 	clr	_SI
                           000360  2055 	C$i2c.h$229$1$94 ==.
                                   2056 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  2057 	C$i2c.h$230$1$94 ==.
                           000360  2058 	XG$i2c_read$0$0 ==.
      000360 22               [24] 2059 	ret
                                   2060 ;------------------------------------------------------------
                                   2061 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2062 ;------------------------------------------------------------
                                   2063 ;input_data                Allocated to registers r7 
                                   2064 ;------------------------------------------------------------
                           000361  2065 	G$i2c_read_and_stop$0$0 ==.
                           000361  2066 	C$i2c.h$233$1$94 ==.
                                   2067 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2068 ;	-----------------------------------------
                                   2069 ;	 function i2c_read_and_stop
                                   2070 ;	-----------------------------------------
      000361                       2071 _i2c_read_and_stop:
                           000361  2072 	C$i2c.h$236$1$96 ==.
                                   2073 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2074 00101$:
      000361 30 C3 FD         [24] 2075 	jnb	_SI,00101$
                           000364  2076 	C$i2c.h$237$1$96 ==.
                                   2077 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2078 	mov	r7,_SMB0DAT
                           000366  2079 	C$i2c.h$238$1$96 ==.
                                   2080 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2081 	clr	_SI
                           000368  2082 	C$i2c.h$239$1$96 ==.
                                   2083 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2084 	setb	_STO
                           00036A  2085 	C$i2c.h$240$1$96 ==.
                                   2086 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2087 00104$:
                           00036A  2088 	C$i2c.h$241$1$96 ==.
                                   2089 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2090 	jbc	_SI,00122$
      00036D 80 FB            [24] 2091 	sjmp	00104$
      00036F                       2092 00122$:
                           00036F  2093 	C$i2c.h$242$1$96 ==.
                                   2094 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2095 	mov	dpl,r7
                           000371  2096 	C$i2c.h$243$1$96 ==.
                           000371  2097 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2098 	ret
                                   2099 ;------------------------------------------------------------
                                   2100 ;Allocation info for local variables in function 'i2c_write_data'
                                   2101 ;------------------------------------------------------------
                                   2102 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2103 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2104 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2105 ;addr                      Allocated to registers r7 
                                   2106 ;i                         Allocated to registers 
                                   2107 ;------------------------------------------------------------
                           000372  2108 	G$i2c_write_data$0$0 ==.
                           000372  2109 	C$i2c.h$246$1$96 ==.
                                   2110 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2111 ;	-----------------------------------------
                                   2112 ;	 function i2c_write_data
                                   2113 ;	-----------------------------------------
      000372                       2114 _i2c_write_data:
      000372 AF 82            [24] 2115 	mov	r7,dpl
                           000374  2116 	C$i2c.h$250$1$98 ==.
                                   2117 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2118 	push	ar7
      000376 12r03r37         [24] 2119 	lcall	_i2c_start
      000379 D0 07            [24] 2120 	pop	ar7
                           00037B  2121 	C$i2c.h$251$1$98 ==.
                                   2122 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2123 	mov	a,#0xFE
      00037D 5F               [12] 2124 	anl	a,r7
      00037E F5 82            [12] 2125 	mov	dpl,a
      000380 12r03r44         [24] 2126 	lcall	_i2c_write
                           000383  2127 	C$i2c.h$252$1$98 ==.
                                   2128 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2129 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2130 	lcall	_i2c_write
                           000389  2131 	C$i2c.h$253$1$98 ==.
                                   2132 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2133 	mov	r7,#0x00
      00038B                       2134 00103$:
      00038B AD*09            [24] 2135 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2136 	mov	r6,#0x00
      00038F 1D               [12] 2137 	dec	r5
      000390 BD FF 01         [24] 2138 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2139 	dec	r6
      000394                       2140 00114$:
      000394 8F 03            [24] 2141 	mov	ar3,r7
      000396 7C 00            [12] 2142 	mov	r4,#0x00
      000398 C3               [12] 2143 	clr	c
      000399 EB               [12] 2144 	mov	a,r3
      00039A 9D               [12] 2145 	subb	a,r5
      00039B EC               [12] 2146 	mov	a,r4
      00039C 64 80            [12] 2147 	xrl	a,#0x80
      00039E 8E F0            [24] 2148 	mov	b,r6
      0003A0 63 F0 80         [24] 2149 	xrl	b,#0x80
      0003A3 95 F0            [12] 2150 	subb	a,b
      0003A5 50 1F            [24] 2151 	jnc	00101$
                           0003A7  2152 	C$i2c.h$254$1$98 ==.
                                   2153 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2154 	mov	a,r7
      0003A8 25*06            [12] 2155 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2156 	mov	r4,a
      0003AB E4               [12] 2157 	clr	a
      0003AC 35*07            [12] 2158 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2159 	mov	r5,a
      0003AF AE*08            [24] 2160 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2161 	mov	dpl,r4
      0003B3 8D 83            [24] 2162 	mov	dph,r5
      0003B5 8E F0            [24] 2163 	mov	b,r6
      0003B7 12r00r00         [24] 2164 	lcall	__gptrget
      0003BA F5 82            [12] 2165 	mov	dpl,a
      0003BC C0 07            [24] 2166 	push	ar7
      0003BE 12r03r44         [24] 2167 	lcall	_i2c_write
      0003C1 D0 07            [24] 2168 	pop	ar7
                           0003C3  2169 	C$i2c.h$253$1$98 ==.
                                   2170 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2171 	inc	r7
      0003C4 80 C5            [24] 2172 	sjmp	00103$
      0003C6                       2173 00101$:
                           0003C6  2174 	C$i2c.h$255$1$98 ==.
                                   2175 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2176 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2177 	mov	r7,#0x00
      0003CA 1E               [12] 2178 	dec	r6
      0003CB BE FF 01         [24] 2179 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2180 	dec	r7
      0003CF                       2181 00116$:
      0003CF EE               [12] 2182 	mov	a,r6
      0003D0 25*06            [12] 2183 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2184 	mov	r6,a
      0003D3 EF               [12] 2185 	mov	a,r7
      0003D4 35*07            [12] 2186 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2187 	mov	r7,a
      0003D7 AD*08            [24] 2188 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2189 	mov	dpl,r6
      0003DB 8F 83            [24] 2190 	mov	dph,r7
      0003DD 8D F0            [24] 2191 	mov	b,r5
      0003DF 12r00r00         [24] 2192 	lcall	__gptrget
      0003E2 F5 82            [12] 2193 	mov	dpl,a
      0003E4 12r03r4D         [24] 2194 	lcall	_i2c_write_and_stop
                           0003E7  2195 	C$i2c.h$256$1$98 ==.
                           0003E7  2196 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2197 	ret
                                   2198 ;------------------------------------------------------------
                                   2199 ;Allocation info for local variables in function 'i2c_read_data'
                                   2200 ;------------------------------------------------------------
                                   2201 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2202 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2203 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2204 ;addr                      Allocated to registers r7 
                                   2205 ;j                         Allocated to registers 
                                   2206 ;------------------------------------------------------------
                           0003E8  2207 	G$i2c_read_data$0$0 ==.
                           0003E8  2208 	C$i2c.h$259$1$98 ==.
                                   2209 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2210 ;	-----------------------------------------
                                   2211 ;	 function i2c_read_data
                                   2212 ;	-----------------------------------------
      0003E8                       2213 _i2c_read_data:
      0003E8 AF 82            [24] 2214 	mov	r7,dpl
                           0003EA  2215 	C$i2c.h$262$1$100 ==.
                                   2216 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2217 	push	ar7
      0003EC 12r03r37         [24] 2218 	lcall	_i2c_start
      0003EF D0 07            [24] 2219 	pop	ar7
                           0003F1  2220 	C$i2c.h$263$1$100 ==.
                                   2221 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2222 	mov	ar6,r7
      0003F3 74 FE            [12] 2223 	mov	a,#0xFE
      0003F5 5E               [12] 2224 	anl	a,r6
      0003F6 F5 82            [12] 2225 	mov	dpl,a
      0003F8 C0 07            [24] 2226 	push	ar7
      0003FA 12r03r44         [24] 2227 	lcall	_i2c_write
                           0003FD  2228 	C$i2c.h$264$1$100 ==.
                                   2229 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2230 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2231 	lcall	_i2c_write_and_stop
                           000403  2232 	C$i2c.h$265$1$100 ==.
                                   2233 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2234 	lcall	_i2c_start
      000406 D0 07            [24] 2235 	pop	ar7
                           000408  2236 	C$i2c.h$266$1$100 ==.
                                   2237 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2238 	mov	a,#0x01
      00040A 4F               [12] 2239 	orl	a,r7
      00040B F5 82            [12] 2240 	mov	dpl,a
      00040D 12r03r44         [24] 2241 	lcall	_i2c_write
                           000410  2242 	C$i2c.h$267$1$100 ==.
                                   2243 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2244 	mov	r7,#0x00
      000412                       2245 00103$:
      000412 AD*0E            [24] 2246 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2247 	mov	r6,#0x00
      000416 1D               [12] 2248 	dec	r5
      000417 BD FF 01         [24] 2249 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2250 	dec	r6
      00041B                       2251 00114$:
      00041B 8F 03            [24] 2252 	mov	ar3,r7
      00041D 7C 00            [12] 2253 	mov	r4,#0x00
      00041F C3               [12] 2254 	clr	c
      000420 EB               [12] 2255 	mov	a,r3
      000421 9D               [12] 2256 	subb	a,r5
      000422 EC               [12] 2257 	mov	a,r4
      000423 64 80            [12] 2258 	xrl	a,#0x80
      000425 8E F0            [24] 2259 	mov	b,r6
      000427 63 F0 80         [24] 2260 	xrl	b,#0x80
      00042A 95 F0            [12] 2261 	subb	a,b
      00042C 50 2E            [24] 2262 	jnc	00101$
                           00042E  2263 	C$i2c.h$269$2$101 ==.
                                   2264 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2265 	setb	_AA
                           000430  2266 	C$i2c.h$270$2$101 ==.
                                   2267 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2268 	mov	a,r7
      000431 25*0B            [12] 2269 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2270 	mov	r4,a
      000434 E4               [12] 2271 	clr	a
      000435 35*0C            [12] 2272 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2273 	mov	r5,a
      000438 AE*0D            [24] 2274 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2275 	push	ar7
      00043C C0 06            [24] 2276 	push	ar6
      00043E C0 05            [24] 2277 	push	ar5
      000440 C0 04            [24] 2278 	push	ar4
      000442 12r03r58         [24] 2279 	lcall	_i2c_read
      000445 AB 82            [24] 2280 	mov	r3,dpl
      000447 D0 04            [24] 2281 	pop	ar4
      000449 D0 05            [24] 2282 	pop	ar5
      00044B D0 06            [24] 2283 	pop	ar6
      00044D D0 07            [24] 2284 	pop	ar7
      00044F 8C 82            [24] 2285 	mov	dpl,r4
      000451 8D 83            [24] 2286 	mov	dph,r5
      000453 8E F0            [24] 2287 	mov	b,r6
      000455 EB               [12] 2288 	mov	a,r3
      000456 12r00r00         [24] 2289 	lcall	__gptrput
                           000459  2290 	C$i2c.h$267$1$100 ==.
                                   2291 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2292 	inc	r7
      00045A 80 B6            [24] 2293 	sjmp	00103$
      00045C                       2294 00101$:
                           00045C  2295 	C$i2c.h$272$1$100 ==.
                                   2296 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2297 	clr	_AA
                           00045E  2298 	C$i2c.h$273$1$100 ==.
                                   2299 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2300 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2301 	mov	r7,#0x00
      000462 1E               [12] 2302 	dec	r6
      000463 BE FF 01         [24] 2303 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2304 	dec	r7
      000467                       2305 00116$:
      000467 EE               [12] 2306 	mov	a,r6
      000468 25*0B            [12] 2307 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2308 	mov	r6,a
      00046B EF               [12] 2309 	mov	a,r7
      00046C 35*0C            [12] 2310 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2311 	mov	r7,a
      00046F AD*0D            [24] 2312 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2313 	push	ar7
      000473 C0 06            [24] 2314 	push	ar6
      000475 C0 05            [24] 2315 	push	ar5
      000477 12r03r61         [24] 2316 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2317 	mov	r4,dpl
      00047C D0 05            [24] 2318 	pop	ar5
      00047E D0 06            [24] 2319 	pop	ar6
      000480 D0 07            [24] 2320 	pop	ar7
      000482 8E 82            [24] 2321 	mov	dpl,r6
      000484 8F 83            [24] 2322 	mov	dph,r7
      000486 8D F0            [24] 2323 	mov	b,r5
      000488 EC               [12] 2324 	mov	a,r4
      000489 12r00r00         [24] 2325 	lcall	__gptrput
                           00048C  2326 	C$i2c.h$274$1$100 ==.
                           00048C  2327 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2328 	ret
                                   2329 ;------------------------------------------------------------
                                   2330 ;Allocation info for local variables in function 'Accel_Init'
                                   2331 ;------------------------------------------------------------
                                   2332 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2333 ;------------------------------------------------------------
                           00048D  2334 	G$Accel_Init$0$0 ==.
                           00048D  2335 	C$i2c.h$283$1$100 ==.
                                   2336 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:283: void Accel_Init(void)
                                   2337 ;	-----------------------------------------
                                   2338 ;	 function Accel_Init
                                   2339 ;	-----------------------------------------
      00048D                       2340 _Accel_Init:
                           00048D  2341 	C$i2c.h$287$1$103 ==.
                                   2342 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2343 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2344 	C$i2c.h$289$1$103 ==.
                                   2345 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2346 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2347 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2348 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2349 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2350 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2351 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2352 	lcall	_i2c_write_data
                           0004A5  2353 	C$i2c.h$290$1$103 ==.
                                   2354 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2355 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2356 	C$i2c.h$292$1$103 ==.
                                   2357 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2358 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2359 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2360 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2361 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2362 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2363 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2364 	lcall	_i2c_write_data
                           0004BD  2365 	C$i2c.h$293$1$103 ==.
                                   2366 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2367 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2368 	C$i2c.h$294$1$103 ==.
                                   2369 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2370 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2371 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2372 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2373 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2374 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2375 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2376 	lcall	_i2c_write_data
                           0004D5  2377 	C$i2c.h$298$1$103 ==.
                           0004D5  2378 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2379 	ret
                                   2380 ;------------------------------------------------------------
                                   2381 ;Allocation info for local variables in function 'main'
                                   2382 ;------------------------------------------------------------
                           0004D6  2383 	G$main$0$0 ==.
                           0004D6  2384 	C$Squiggles.c$66$1$103 ==.
