                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 21 13:38:15 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Squiggles
      00034C                       1965 00112$:
                           00034C  1966 	C$i2c.h$211$1$90 ==.
                           00034C  1967 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1968 	ret
                                   1969 ;------------------------------------------------------------
                                   1970 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1971 ;------------------------------------------------------------
                                   1972 ;output_data               Allocated to registers 
                                   1973 ;------------------------------------------------------------
                           00034D  1974 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1975 	C$i2c.h$214$1$90 ==.
                                   1976 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1977 ;	-----------------------------------------
                                   1978 ;	 function i2c_write_and_stop
                                   1979 ;	-----------------------------------------
      00034D                       1980 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1981 	mov	_SMB0DAT,dpl
                           000350  1982 	C$i2c.h$217$1$92 ==.
                                   1983 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1984 	setb	_STO
                           000352  1985 	C$i2c.h$218$1$92 ==.
                                   1986 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1987 00101$:
                           000352  1988 	C$i2c.h$219$1$92 ==.
                                   1989 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1990 	jbc	_SI,00112$
      000355 80 FB            [24] 1991 	sjmp	00101$
      000357                       1992 00112$:
                           000357  1993 	C$i2c.h$220$1$92 ==.
                           000357  1994 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1995 	ret
                                   1996 ;------------------------------------------------------------
                                   1997 ;Allocation info for local variables in function 'i2c_read'
                                   1998 ;------------------------------------------------------------
                                   1999 ;input_data                Allocated to registers 
                                   2000 ;------------------------------------------------------------
                           000358  2001 	G$i2c_read$0$0 ==.
                           000358  2002 	C$i2c.h$223$1$92 ==.
                                   2003 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   2004 ;	-----------------------------------------
                                   2005 ;	 function i2c_read
                                   2006 ;	-----------------------------------------
      000358                       2007 _i2c_read:
                           000358  2008 	C$i2c.h$226$1$94 ==.
                                   2009 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       2010 00101$:
      000358 30 C3 FD         [24] 2011 	jnb	_SI,00101$
                           00035B  2012 	C$i2c.h$227$1$94 ==.
                                   2013 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 2014 	mov	dpl,_SMB0DAT
                           00035E  2015 	C$i2c.h$228$1$94 ==.
                                   2016 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 2017 	clr	_SI
                           000360  2018 	C$i2c.h$229$1$94 ==.
                                   2019 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  2020 	C$i2c.h$230$1$94 ==.
                           000360  2021 	XG$i2c_read$0$0 ==.
      000360 22               [24] 2022 	ret
                                   2023 ;------------------------------------------------------------
                                   2024 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2025 ;------------------------------------------------------------
                                   2026 ;input_data                Allocated to registers r7 
                                   2027 ;------------------------------------------------------------
                           000361  2028 	G$i2c_read_and_stop$0$0 ==.
                           000361  2029 	C$i2c.h$233$1$94 ==.
                                   2030 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2031 ;	-----------------------------------------
                                   2032 ;	 function i2c_read_and_stop
                                   2033 ;	-----------------------------------------
      000361                       2034 _i2c_read_and_stop:
                           000361  2035 	C$i2c.h$236$1$96 ==.
                                   2036 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2037 00101$:
      000361 30 C3 FD         [24] 2038 	jnb	_SI,00101$
                           000364  2039 	C$i2c.h$237$1$96 ==.
                                   2040 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2041 	mov	r7,_SMB0DAT
                           000366  2042 	C$i2c.h$238$1$96 ==.
                                   2043 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2044 	clr	_SI
                           000368  2045 	C$i2c.h$239$1$96 ==.
                                   2046 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2047 	setb	_STO
                           00036A  2048 	C$i2c.h$240$1$96 ==.
                                   2049 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2050 00104$:
                           00036A  2051 	C$i2c.h$241$1$96 ==.
                                   2052 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2053 	jbc	_SI,00122$
      00036D 80 FB            [24] 2054 	sjmp	00104$
      00036F                       2055 00122$:
                           00036F  2056 	C$i2c.h$242$1$96 ==.
                                   2057 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2058 	mov	dpl,r7
                           000371  2059 	C$i2c.h$243$1$96 ==.
                           000371  2060 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2061 	ret
                                   2062 ;------------------------------------------------------------
                                   2063 ;Allocation info for local variables in function 'i2c_write_data'
                                   2064 ;------------------------------------------------------------
                                   2065 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2066 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2067 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2068 ;addr                      Allocated to registers r7 
                                   2069 ;i                         Allocated to registers 
                                   2070 ;------------------------------------------------------------
                           000372  2071 	G$i2c_write_data$0$0 ==.
                           000372  2072 	C$i2c.h$246$1$96 ==.
                                   2073 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2074 ;	-----------------------------------------
                                   2075 ;	 function i2c_write_data
                                   2076 ;	-----------------------------------------
      000372                       2077 _i2c_write_data:
      000372 AF 82            [24] 2078 	mov	r7,dpl
                           000374  2079 	C$i2c.h$250$1$98 ==.
                                   2080 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2081 	push	ar7
      000376 12r03r37         [24] 2082 	lcall	_i2c_start
      000379 D0 07            [24] 2083 	pop	ar7
                           00037B  2084 	C$i2c.h$251$1$98 ==.
                                   2085 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2086 	mov	a,#0xFE
      00037D 5F               [12] 2087 	anl	a,r7
      00037E F5 82            [12] 2088 	mov	dpl,a
      000380 12r03r44         [24] 2089 	lcall	_i2c_write
                           000383  2090 	C$i2c.h$252$1$98 ==.
                                   2091 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2092 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2093 	lcall	_i2c_write
                           000389  2094 	C$i2c.h$253$1$98 ==.
                                   2095 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2096 	mov	r7,#0x00
      00038B                       2097 00103$:
      00038B AD*09            [24] 2098 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2099 	mov	r6,#0x00
      00038F 1D               [12] 2100 	dec	r5
      000390 BD FF 01         [24] 2101 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2102 	dec	r6
      000394                       2103 00114$:
      000394 8F 03            [24] 2104 	mov	ar3,r7
      000396 7C 00            [12] 2105 	mov	r4,#0x00
      000398 C3               [12] 2106 	clr	c
      000399 EB               [12] 2107 	mov	a,r3
      00039A 9D               [12] 2108 	subb	a,r5
      00039B EC               [12] 2109 	mov	a,r4
      00039C 64 80            [12] 2110 	xrl	a,#0x80
      00039E 8E F0            [24] 2111 	mov	b,r6
      0003A0 63 F0 80         [24] 2112 	xrl	b,#0x80
      0003A3 95 F0            [12] 2113 	subb	a,b
      0003A5 50 1F            [24] 2114 	jnc	00101$
                           0003A7  2115 	C$i2c.h$254$1$98 ==.
                                   2116 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2117 	mov	a,r7
      0003A8 25*06            [12] 2118 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2119 	mov	r4,a
      0003AB E4               [12] 2120 	clr	a
      0003AC 35*07            [12] 2121 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2122 	mov	r5,a
      0003AF AE*08            [24] 2123 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2124 	mov	dpl,r4
      0003B3 8D 83            [24] 2125 	mov	dph,r5
      0003B5 8E F0            [24] 2126 	mov	b,r6
      0003B7 12r00r00         [24] 2127 	lcall	__gptrget
      0003BA F5 82            [12] 2128 	mov	dpl,a
      0003BC C0 07            [24] 2129 	push	ar7
      0003BE 12r03r44         [24] 2130 	lcall	_i2c_write
      0003C1 D0 07            [24] 2131 	pop	ar7
                           0003C3  2132 	C$i2c.h$253$1$98 ==.
                                   2133 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2134 	inc	r7
      0003C4 80 C5            [24] 2135 	sjmp	00103$
      0003C6                       2136 00101$:
                           0003C6  2137 	C$i2c.h$255$1$98 ==.
                                   2138 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2139 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2140 	mov	r7,#0x00
      0003CA 1E               [12] 2141 	dec	r6
      0003CB BE FF 01         [24] 2142 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2143 	dec	r7
      0003CF                       2144 00116$:
      0003CF EE               [12] 2145 	mov	a,r6
      0003D0 25*06            [12] 2146 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2147 	mov	r6,a
      0003D3 EF               [12] 2148 	mov	a,r7
      0003D4 35*07            [12] 2149 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2150 	mov	r7,a
      0003D7 AD*08            [24] 2151 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2152 	mov	dpl,r6
      0003DB 8F 83            [24] 2153 	mov	dph,r7
      0003DD 8D F0            [24] 2154 	mov	b,r5
      0003DF 12r00r00         [24] 2155 	lcall	__gptrget
      0003E2 F5 82            [12] 2156 	mov	dpl,a
      0003E4 12r03r4D         [24] 2157 	lcall	_i2c_write_and_stop
                           0003E7  2158 	C$i2c.h$256$1$98 ==.
                           0003E7  2159 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2160 	ret
                                   2161 ;------------------------------------------------------------
                                   2162 ;Allocation info for local variables in function 'i2c_read_data'
                                   2163 ;------------------------------------------------------------
                                   2164 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2165 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2166 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2167 ;addr                      Allocated to registers r7 
                                   2168 ;j                         Allocated to registers 
                                   2169 ;------------------------------------------------------------
                           0003E8  2170 	G$i2c_read_data$0$0 ==.
                           0003E8  2171 	C$i2c.h$259$1$98 ==.
                                   2172 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2173 ;	-----------------------------------------
                                   2174 ;	 function i2c_read_data
                                   2175 ;	-----------------------------------------
      0003E8                       2176 _i2c_read_data:
      0003E8 AF 82            [24] 2177 	mov	r7,dpl
                           0003EA  2178 	C$i2c.h$262$1$100 ==.
                                   2179 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2180 	push	ar7
      0003EC 12r03r37         [24] 2181 	lcall	_i2c_start
      0003EF D0 07            [24] 2182 	pop	ar7
                           0003F1  2183 	C$i2c.h$263$1$100 ==.
                                   2184 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2185 	mov	ar6,r7
      0003F3 74 FE            [12] 2186 	mov	a,#0xFE
      0003F5 5E               [12] 2187 	anl	a,r6
      0003F6 F5 82            [12] 2188 	mov	dpl,a
      0003F8 C0 07            [24] 2189 	push	ar7
      0003FA 12r03r44         [24] 2190 	lcall	_i2c_write
                           0003FD  2191 	C$i2c.h$264$1$100 ==.
                                   2192 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2193 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2194 	lcall	_i2c_write_and_stop
                           000403  2195 	C$i2c.h$265$1$100 ==.
                                   2196 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2197 	lcall	_i2c_start
      000406 D0 07            [24] 2198 	pop	ar7
                           000408  2199 	C$i2c.h$266$1$100 ==.
                                   2200 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2201 	mov	a,#0x01
      00040A 4F               [12] 2202 	orl	a,r7
      00040B F5 82            [12] 2203 	mov	dpl,a
      00040D 12r03r44         [24] 2204 	lcall	_i2c_write
                           000410  2205 	C$i2c.h$267$1$100 ==.
                                   2206 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2207 	mov	r7,#0x00
      000412                       2208 00103$:
      000412 AD*0E            [24] 2209 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2210 	mov	r6,#0x00
      000416 1D               [12] 2211 	dec	r5
      000417 BD FF 01         [24] 2212 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2213 	dec	r6
      00041B                       2214 00114$:
      00041B 8F 03            [24] 2215 	mov	ar3,r7
      00041D 7C 00            [12] 2216 	mov	r4,#0x00
      00041F C3               [12] 2217 	clr	c
      000420 EB               [12] 2218 	mov	a,r3
      000421 9D               [12] 2219 	subb	a,r5
      000422 EC               [12] 2220 	mov	a,r4
      000423 64 80            [12] 2221 	xrl	a,#0x80
      000425 8E F0            [24] 2222 	mov	b,r6
      000427 63 F0 80         [24] 2223 	xrl	b,#0x80
      00042A 95 F0            [12] 2224 	subb	a,b
      00042C 50 2E            [24] 2225 	jnc	00101$
                           00042E  2226 	C$i2c.h$269$2$101 ==.
                                   2227 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2228 	setb	_AA
                           000430  2229 	C$i2c.h$270$2$101 ==.
                                   2230 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2231 	mov	a,r7
      000431 25*0B            [12] 2232 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2233 	mov	r4,a
      000434 E4               [12] 2234 	clr	a
      000435 35*0C            [12] 2235 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2236 	mov	r5,a
      000438 AE*0D            [24] 2237 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2238 	push	ar7
      00043C C0 06            [24] 2239 	push	ar6
      00043E C0 05            [24] 2240 	push	ar5
      000440 C0 04            [24] 2241 	push	ar4
      000442 12r03r58         [24] 2242 	lcall	_i2c_read
      000445 AB 82            [24] 2243 	mov	r3,dpl
      000447 D0 04            [24] 2244 	pop	ar4
      000449 D0 05            [24] 2245 	pop	ar5
      00044B D0 06            [24] 2246 	pop	ar6
      00044D D0 07            [24] 2247 	pop	ar7
      00044F 8C 82            [24] 2248 	mov	dpl,r4
      000451 8D 83            [24] 2249 	mov	dph,r5
      000453 8E F0            [24] 2250 	mov	b,r6
      000455 EB               [12] 2251 	mov	a,r3
      000456 12r00r00         [24] 2252 	lcall	__gptrput
                           000459  2253 	C$i2c.h$267$1$100 ==.
                                   2254 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2255 	inc	r7
      00045A 80 B6            [24] 2256 	sjmp	00103$
      00045C                       2257 00101$:
                           00045C  2258 	C$i2c.h$272$1$100 ==.
                                   2259 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2260 	clr	_AA
                           00045E  2261 	C$i2c.h$273$1$100 ==.
                                   2262 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2263 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2264 	mov	r7,#0x00
      000462 1E               [12] 2265 	dec	r6
      000463 BE FF 01         [24] 2266 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2267 	dec	r7
      000467                       2268 00116$:
      000467 EE               [12] 2269 	mov	a,r6
      000468 25*0B            [12] 2270 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2271 	mov	r6,a
      00046B EF               [12] 2272 	mov	a,r7
      00046C 35*0C            [12] 2273 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2274 	mov	r7,a
      00046F AD*0D            [24] 2275 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2276 	push	ar7
      000473 C0 06            [24] 2277 	push	ar6
      000475 C0 05            [24] 2278 	push	ar5
      000477 12r03r61         [24] 2279 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2280 	mov	r4,dpl
      00047C D0 05            [24] 2281 	pop	ar5
      00047E D0 06            [24] 2282 	pop	ar6
      000480 D0 07            [24] 2283 	pop	ar7
      000482 8E 82            [24] 2284 	mov	dpl,r6
      000484 8F 83            [24] 2285 	mov	dph,r7
      000486 8D F0            [24] 2286 	mov	b,r5
      000488 EC               [12] 2287 	mov	a,r4
      000489 12r00r00         [24] 2288 	lcall	__gptrput
                           00048C  2289 	C$i2c.h$274$1$100 ==.
                           00048C  2290 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2291 	ret
                                   2292 ;------------------------------------------------------------
                                   2293 ;Allocation info for local variables in function 'Accel_Init'
                                   2294 ;------------------------------------------------------------
                                   2295 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2296 ;------------------------------------------------------------
                           00048D  2297 	G$Accel_Init$0$0 ==.
                           00048D  2298 	C$i2c.h$283$1$100 ==.
                                   2299 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:283: void Accel_Init(void)
                                   2300 ;	-----------------------------------------
                                   2301 ;	 function Accel_Init
                                   2302 ;	-----------------------------------------
      00048D                       2303 _Accel_Init:
                           00048D  2304 	C$i2c.h$287$1$103 ==.
                                   2305 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2306 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2307 	C$i2c.h$289$1$103 ==.
                                   2308 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2309 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2310 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2311 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2312 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2313 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2314 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2315 	lcall	_i2c_write_data
                           0004A5  2316 	C$i2c.h$290$1$103 ==.
                                   2317 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2318 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2319 	C$i2c.h$292$1$103 ==.
                                   2320 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2321 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2322 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2323 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2324 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2325 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2326 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2327 	lcall	_i2c_write_data
                           0004BD  2328 	C$i2c.h$293$1$103 ==.
                                   2329 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2330 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2331 	C$i2c.h$294$1$103 ==.
                                   2332 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2333 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2334 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2335 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2336 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2337 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2338 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2339 	lcall	_i2c_write_data
                           0004D5  2340 	C$i2c.h$298$1$103 ==.
                           0004D5  2341 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2342 	ret
                                   2343 ;------------------------------------------------------------
                                   2344 ;Allocation info for local variables in function 'main'
                                   2345 ;------------------------------------------------------------
                           0004D6  2346 	G$main$0$0 ==.
                           0004D6  2347 	C$Squiggles.c$65$1$103 ==.
                                   2348 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:65: void main(void)
                                   2349 ;	-----------------------------------------
                                   2350 ;	 function main
                                   2351 ;	-----------------------------------------
      0004D6                       2352 _main:
                           0004D6  2353 	C$Squiggles.c$67$1$121 ==.
                                   2354 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:67: Sys_Init();     // System Initialization - MUST BE 1st EXECUTABLE STATEMENT
      0004D6 12r00r30         [24] 2355 	lcall	_Sys_Init
                           0004D9  2356 	C$Squiggles.c$68$1$121 ==.
                                   2357 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:68: Port_Init();    
      0004D9 12r06r8E         [24] 2358 	lcall	_Port_Init
                           0004DC  2359 	C$Squiggles.c$69$1$121 ==.
                                   2360 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:69: Interrupt_Init();   
      0004DC 12r06rAC         [24] 2361 	lcall	_Interrupt_Init
                           0004DF  2362 	C$Squiggles.c$70$1$121 ==.
                                   2363 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:70: PCA_Init();
      0004DF 12r06rB5         [24] 2364 	lcall	_PCA_Init
                           0004E2  2365 	C$Squiggles.c$71$1$121 ==.
                                   2366 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:71: ADC_Init();
      0004E2 12r07r18         [24] 2367 	lcall	_ADC_Init
                           0004E5  2368 	C$Squiggles.c$72$1$121 ==.
                                   2369 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:72: SMB0_Init();
      0004E5 12r06rC2         [24] 2370 	lcall	_SMB0_Init
                           0004E8  2371 	C$Squiggles.c$73$1$121 ==.
                                   2372 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:73: putchar('\r');  // Dummy write to serial port
      0004E8 75 82 0D         [24] 2373 	mov	dpl,#0x0D
      0004EB 12r00r43         [24] 2374 	lcall	_putchar
                           0004EE  2375 	C$Squiggles.c$74$1$121 ==.
                                   2376 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:74: printf("\nStart\r\n");
      0004EE 74r29            [12] 2377 	mov	a,#___str_3
      0004F0 C0 E0            [24] 2378 	push	acc
      0004F2 74s00            [12] 2379 	mov	a,#(___str_3 >> 8)
      0004F4 C0 E0            [24] 2380 	push	acc
      0004F6 74 80            [12] 2381 	mov	a,#0x80
      0004F8 C0 E0            [24] 2382 	push	acc
      0004FA 12r00r00         [24] 2383 	lcall	_printf
      0004FD 15 81            [12] 2384 	dec	sp
      0004FF 15 81            [12] 2385 	dec	sp
      000501 15 81            [12] 2386 	dec	sp
                           000503  2387 	C$Squiggles.c$75$1$121 ==.
                                   2388 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:75: PCA0CP0 = 0xFFFF - COMPASS_CENTER;
      000503 75 EA 37         [24] 2389 	mov	((_PCA0CP0 >> 0) & 0xFF),#0x37
      000506 75 FA F5         [24] 2390 	mov	((_PCA0CP0 >> 8) & 0xFF),#0xF5
