                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 21 20:18:39 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Squiggles
                                   2075 ;------------------------------------------------------------
                                   2076 ;input_data                Allocated to registers r7 
                                   2077 ;------------------------------------------------------------
                           000361  2078 	G$i2c_read_and_stop$0$0 ==.
                           000361  2079 	C$i2c.h$233$1$94 ==.
                                   2080 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2081 ;	-----------------------------------------
                                   2082 ;	 function i2c_read_and_stop
                                   2083 ;	-----------------------------------------
      000361                       2084 _i2c_read_and_stop:
                           000361  2085 	C$i2c.h$236$1$96 ==.
                                   2086 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2087 00101$:
      000361 30 C3 FD         [24] 2088 	jnb	_SI,00101$
                           000364  2089 	C$i2c.h$237$1$96 ==.
                                   2090 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2091 	mov	r7,_SMB0DAT
                           000366  2092 	C$i2c.h$238$1$96 ==.
                                   2093 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2094 	clr	_SI
                           000368  2095 	C$i2c.h$239$1$96 ==.
                                   2096 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2097 	setb	_STO
                           00036A  2098 	C$i2c.h$240$1$96 ==.
                                   2099 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2100 00104$:
                           00036A  2101 	C$i2c.h$241$1$96 ==.
                                   2102 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2103 	jbc	_SI,00122$
      00036D 80 FB            [24] 2104 	sjmp	00104$
      00036F                       2105 00122$:
                           00036F  2106 	C$i2c.h$242$1$96 ==.
                                   2107 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2108 	mov	dpl,r7
                           000371  2109 	C$i2c.h$243$1$96 ==.
                           000371  2110 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2111 	ret
                                   2112 ;------------------------------------------------------------
                                   2113 ;Allocation info for local variables in function 'i2c_write_data'
                                   2114 ;------------------------------------------------------------
                                   2115 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2116 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2117 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2118 ;addr                      Allocated to registers r7 
                                   2119 ;i                         Allocated to registers 
                                   2120 ;------------------------------------------------------------
                           000372  2121 	G$i2c_write_data$0$0 ==.
                           000372  2122 	C$i2c.h$246$1$96 ==.
                                   2123 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2124 ;	-----------------------------------------
                                   2125 ;	 function i2c_write_data
                                   2126 ;	-----------------------------------------
      000372                       2127 _i2c_write_data:
      000372 AF 82            [24] 2128 	mov	r7,dpl
                           000374  2129 	C$i2c.h$250$1$98 ==.
                                   2130 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2131 	push	ar7
      000376 12r03r37         [24] 2132 	lcall	_i2c_start
      000379 D0 07            [24] 2133 	pop	ar7
                           00037B  2134 	C$i2c.h$251$1$98 ==.
                                   2135 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2136 	mov	a,#0xFE
      00037D 5F               [12] 2137 	anl	a,r7
      00037E F5 82            [12] 2138 	mov	dpl,a
      000380 12r03r44         [24] 2139 	lcall	_i2c_write
                           000383  2140 	C$i2c.h$252$1$98 ==.
                                   2141 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2142 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2143 	lcall	_i2c_write
                           000389  2144 	C$i2c.h$253$1$98 ==.
                                   2145 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2146 	mov	r7,#0x00
      00038B                       2147 00103$:
      00038B AD*09            [24] 2148 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2149 	mov	r6,#0x00
      00038F 1D               [12] 2150 	dec	r5
      000390 BD FF 01         [24] 2151 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2152 	dec	r6
      000394                       2153 00114$:
      000394 8F 03            [24] 2154 	mov	ar3,r7
      000396 7C 00            [12] 2155 	mov	r4,#0x00
      000398 C3               [12] 2156 	clr	c
      000399 EB               [12] 2157 	mov	a,r3
      00039A 9D               [12] 2158 	subb	a,r5
      00039B EC               [12] 2159 	mov	a,r4
      00039C 64 80            [12] 2160 	xrl	a,#0x80
      00039E 8E F0            [24] 2161 	mov	b,r6
      0003A0 63 F0 80         [24] 2162 	xrl	b,#0x80
      0003A3 95 F0            [12] 2163 	subb	a,b
      0003A5 50 1F            [24] 2164 	jnc	00101$
                           0003A7  2165 	C$i2c.h$254$1$98 ==.
                                   2166 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2167 	mov	a,r7
      0003A8 25*06            [12] 2168 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2169 	mov	r4,a
      0003AB E4               [12] 2170 	clr	a
      0003AC 35*07            [12] 2171 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2172 	mov	r5,a
      0003AF AE*08            [24] 2173 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2174 	mov	dpl,r4
      0003B3 8D 83            [24] 2175 	mov	dph,r5
      0003B5 8E F0            [24] 2176 	mov	b,r6
      0003B7 12r00r00         [24] 2177 	lcall	__gptrget
      0003BA F5 82            [12] 2178 	mov	dpl,a
      0003BC C0 07            [24] 2179 	push	ar7
      0003BE 12r03r44         [24] 2180 	lcall	_i2c_write
      0003C1 D0 07            [24] 2181 	pop	ar7
                           0003C3  2182 	C$i2c.h$253$1$98 ==.
                                   2183 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2184 	inc	r7
      0003C4 80 C5            [24] 2185 	sjmp	00103$
      0003C6                       2186 00101$:
                           0003C6  2187 	C$i2c.h$255$1$98 ==.
                                   2188 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2189 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2190 	mov	r7,#0x00
      0003CA 1E               [12] 2191 	dec	r6
      0003CB BE FF 01         [24] 2192 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2193 	dec	r7
      0003CF                       2194 00116$:
      0003CF EE               [12] 2195 	mov	a,r6
      0003D0 25*06            [12] 2196 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2197 	mov	r6,a
      0003D3 EF               [12] 2198 	mov	a,r7
      0003D4 35*07            [12] 2199 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2200 	mov	r7,a
      0003D7 AD*08            [24] 2201 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2202 	mov	dpl,r6
      0003DB 8F 83            [24] 2203 	mov	dph,r7
      0003DD 8D F0            [24] 2204 	mov	b,r5
      0003DF 12r00r00         [24] 2205 	lcall	__gptrget
      0003E2 F5 82            [12] 2206 	mov	dpl,a
      0003E4 12r03r4D         [24] 2207 	lcall	_i2c_write_and_stop
                           0003E7  2208 	C$i2c.h$256$1$98 ==.
                           0003E7  2209 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2210 	ret
                                   2211 ;------------------------------------------------------------
                                   2212 ;Allocation info for local variables in function 'i2c_read_data'
                                   2213 ;------------------------------------------------------------
                                   2214 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2215 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2216 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2217 ;addr                      Allocated to registers r7 
                                   2218 ;j                         Allocated to registers 
                                   2219 ;------------------------------------------------------------
                           0003E8  2220 	G$i2c_read_data$0$0 ==.
                           0003E8  2221 	C$i2c.h$259$1$98 ==.
                                   2222 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2223 ;	-----------------------------------------
                                   2224 ;	 function i2c_read_data
                                   2225 ;	-----------------------------------------
      0003E8                       2226 _i2c_read_data:
      0003E8 AF 82            [24] 2227 	mov	r7,dpl
                           0003EA  2228 	C$i2c.h$262$1$100 ==.
                                   2229 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2230 	push	ar7
      0003EC 12r03r37         [24] 2231 	lcall	_i2c_start
      0003EF D0 07            [24] 2232 	pop	ar7
                           0003F1  2233 	C$i2c.h$263$1$100 ==.
                                   2234 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2235 	mov	ar6,r7
      0003F3 74 FE            [12] 2236 	mov	a,#0xFE
      0003F5 5E               [12] 2237 	anl	a,r6
      0003F6 F5 82            [12] 2238 	mov	dpl,a
      0003F8 C0 07            [24] 2239 	push	ar7
      0003FA 12r03r44         [24] 2240 	lcall	_i2c_write
                           0003FD  2241 	C$i2c.h$264$1$100 ==.
                                   2242 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2243 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2244 	lcall	_i2c_write_and_stop
                           000403  2245 	C$i2c.h$265$1$100 ==.
                                   2246 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2247 	lcall	_i2c_start
      000406 D0 07            [24] 2248 	pop	ar7
                           000408  2249 	C$i2c.h$266$1$100 ==.
                                   2250 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2251 	mov	a,#0x01
      00040A 4F               [12] 2252 	orl	a,r7
      00040B F5 82            [12] 2253 	mov	dpl,a
      00040D 12r03r44         [24] 2254 	lcall	_i2c_write
                           000410  2255 	C$i2c.h$267$1$100 ==.
                                   2256 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2257 	mov	r7,#0x00
      000412                       2258 00103$:
      000412 AD*0E            [24] 2259 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2260 	mov	r6,#0x00
      000416 1D               [12] 2261 	dec	r5
      000417 BD FF 01         [24] 2262 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2263 	dec	r6
      00041B                       2264 00114$:
      00041B 8F 03            [24] 2265 	mov	ar3,r7
      00041D 7C 00            [12] 2266 	mov	r4,#0x00
      00041F C3               [12] 2267 	clr	c
      000420 EB               [12] 2268 	mov	a,r3
      000421 9D               [12] 2269 	subb	a,r5
      000422 EC               [12] 2270 	mov	a,r4
      000423 64 80            [12] 2271 	xrl	a,#0x80
      000425 8E F0            [24] 2272 	mov	b,r6
      000427 63 F0 80         [24] 2273 	xrl	b,#0x80
      00042A 95 F0            [12] 2274 	subb	a,b
      00042C 50 2E            [24] 2275 	jnc	00101$
                           00042E  2276 	C$i2c.h$269$2$101 ==.
                                   2277 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2278 	setb	_AA
                           000430  2279 	C$i2c.h$270$2$101 ==.
                                   2280 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2281 	mov	a,r7
      000431 25*0B            [12] 2282 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2283 	mov	r4,a
      000434 E4               [12] 2284 	clr	a
      000435 35*0C            [12] 2285 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2286 	mov	r5,a
      000438 AE*0D            [24] 2287 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2288 	push	ar7
      00043C C0 06            [24] 2289 	push	ar6
      00043E C0 05            [24] 2290 	push	ar5
      000440 C0 04            [24] 2291 	push	ar4
      000442 12r03r58         [24] 2292 	lcall	_i2c_read
      000445 AB 82            [24] 2293 	mov	r3,dpl
      000447 D0 04            [24] 2294 	pop	ar4
      000449 D0 05            [24] 2295 	pop	ar5
      00044B D0 06            [24] 2296 	pop	ar6
      00044D D0 07            [24] 2297 	pop	ar7
      00044F 8C 82            [24] 2298 	mov	dpl,r4
      000451 8D 83            [24] 2299 	mov	dph,r5
      000453 8E F0            [24] 2300 	mov	b,r6
      000455 EB               [12] 2301 	mov	a,r3
      000456 12r00r00         [24] 2302 	lcall	__gptrput
                           000459  2303 	C$i2c.h$267$1$100 ==.
                                   2304 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2305 	inc	r7
      00045A 80 B6            [24] 2306 	sjmp	00103$
      00045C                       2307 00101$:
                           00045C  2308 	C$i2c.h$272$1$100 ==.
                                   2309 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2310 	clr	_AA
                           00045E  2311 	C$i2c.h$273$1$100 ==.
                                   2312 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2313 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2314 	mov	r7,#0x00
      000462 1E               [12] 2315 	dec	r6
      000463 BE FF 01         [24] 2316 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2317 	dec	r7
      000467                       2318 00116$:
      000467 EE               [12] 2319 	mov	a,r6
      000468 25*0B            [12] 2320 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2321 	mov	r6,a
      00046B EF               [12] 2322 	mov	a,r7
      00046C 35*0C            [12] 2323 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2324 	mov	r7,a
      00046F AD*0D            [24] 2325 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2326 	push	ar7
      000473 C0 06            [24] 2327 	push	ar6
      000475 C0 05            [24] 2328 	push	ar5
      000477 12r03r61         [24] 2329 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2330 	mov	r4,dpl
      00047C D0 05            [24] 2331 	pop	ar5
      00047E D0 06            [24] 2332 	pop	ar6
      000480 D0 07            [24] 2333 	pop	ar7
      000482 8E 82            [24] 2334 	mov	dpl,r6
      000484 8F 83            [24] 2335 	mov	dph,r7
      000486 8D F0            [24] 2336 	mov	b,r5
      000488 EC               [12] 2337 	mov	a,r4
      000489 12r00r00         [24] 2338 	lcall	__gptrput
                           00048C  2339 	C$i2c.h$274$1$100 ==.
                           00048C  2340 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2341 	ret
                                   2342 ;------------------------------------------------------------
                                   2343 ;Allocation info for local variables in function 'Accel_Init'
                                   2344 ;------------------------------------------------------------
                                   2345 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2346 ;------------------------------------------------------------
                           00048D  2347 	G$Accel_Init$0$0 ==.
                           00048D  2348 	C$i2c.h$283$1$100 ==.
                                   2349 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:283: void Accel_Init(void)
                                   2350 ;	-----------------------------------------
                                   2351 ;	 function Accel_Init
                                   2352 ;	-----------------------------------------
      00048D                       2353 _Accel_Init:
                           00048D  2354 	C$i2c.h$287$1$103 ==.
                                   2355 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2356 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2357 	C$i2c.h$289$1$103 ==.
                                   2358 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2359 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2360 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2361 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2362 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2363 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2364 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2365 	lcall	_i2c_write_data
                           0004A5  2366 	C$i2c.h$290$1$103 ==.
                                   2367 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2368 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2369 	C$i2c.h$292$1$103 ==.
                                   2370 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2371 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2372 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2373 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2374 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2375 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2376 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2377 	lcall	_i2c_write_data
                           0004BD  2378 	C$i2c.h$293$1$103 ==.
                                   2379 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2380 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2381 	C$i2c.h$294$1$103 ==.
                                   2382 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2383 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2384 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2385 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2386 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2387 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2388 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2389 	lcall	_i2c_write_data
                           0004D5  2390 	C$i2c.h$298$1$103 ==.
                           0004D5  2391 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2392 	ret
                                   2393 ;------------------------------------------------------------
                                   2394 ;Allocation info for local variables in function 'main'
                                   2395 ;------------------------------------------------------------
                           0004D6  2396 	G$main$0$0 ==.
                           0004D6  2397 	C$Squiggles.c$66$1$103 ==.
                                   2398 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:66: void main(void)
                                   2399 ;	-----------------------------------------
                                   2400 ;	 function main
                                   2401 ;	-----------------------------------------
      0004D6                       2402 _main:
                           0004D6  2403 	C$Squiggles.c$68$1$120 ==.
                                   2404 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:68: Sys_Init();     // System Initialization - MUST BE 1st EXECUTABLE STATEMENT
      0004D6 12r00r30         [24] 2405 	lcall	_Sys_Init
                           0004D9  2406 	C$Squiggles.c$69$1$120 ==.
                                   2407 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:69: Port_Init();    
      0004D9 12r06r91         [24] 2408 	lcall	_Port_Init
                           0004DC  2409 	C$Squiggles.c$70$1$120 ==.
                                   2410 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:70: Interrupt_Init();   
      0004DC 12r06rAF         [24] 2411 	lcall	_Interrupt_Init
                           0004DF  2412 	C$Squiggles.c$71$1$120 ==.
                                   2413 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:71: PCA_Init();
      0004DF 12r06rB8         [24] 2414 	lcall	_PCA_Init
                           0004E2  2415 	C$Squiggles.c$72$1$120 ==.
                                   2416 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:72: ADC_Init();
      0004E2 12r07r17         [24] 2417 	lcall	_ADC_Init
                           0004E5  2418 	C$Squiggles.c$73$1$120 ==.
                                   2419 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:73: SMB0_Init();
      0004E5 12r06rC5         [24] 2420 	lcall	_SMB0_Init
                           0004E8  2421 	C$Squiggles.c$74$1$120 ==.
                                   2422 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:74: putchar('\r');  // Dummy write to serial port
      0004E8 75 82 0D         [24] 2423 	mov	dpl,#0x0D
      0004EB 12r00r43         [24] 2424 	lcall	_putchar
                           0004EE  2425 	C$Squiggles.c$75$1$120 ==.
                                   2426 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:75: printf("\nStart\r\n");
      0004EE 74r29            [12] 2427 	mov	a,#___str_3
      0004F0 C0 E0            [24] 2428 	push	acc
      0004F2 74s00            [12] 2429 	mov	a,#(___str_3 >> 8)
      0004F4 C0 E0            [24] 2430 	push	acc
      0004F6 74 80            [12] 2431 	mov	a,#0x80
      0004F8 C0 E0            [24] 2432 	push	acc
      0004FA 12r00r00         [24] 2433 	lcall	_printf
      0004FD 15 81            [12] 2434 	dec	sp
      0004FF 15 81            [12] 2435 	dec	sp
      000501 15 81            [12] 2436 	dec	sp
                           000503  2437 	C$Squiggles.c$76$1$120 ==.
                                   2438 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:76: PCA0CP0 = 0xFFFF - COMPASS_CENTER;
      000503 75 EA 37         [24] 2439 	mov	((_PCA0CP0 >> 0) & 0xFF),#0x37
      000506 75 FA F5         [24] 2440 	mov	((_PCA0CP0 >> 8) & 0xFF),#0xF5
                           000509  2441 	C$Squiggles.c$77$1$120 ==.
                                   2442 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:77: PCA0CP2 = 0xFFFF - COMPASS_CENTER; //Car isn't moving to start
      000509 75 EC 37         [24] 2443 	mov	((_PCA0CP2 >> 0) & 0xFF),#0x37
      00050C 75 FC F5         [24] 2444 	mov	((_PCA0CP2 >> 8) & 0xFF),#0xF5
                           00050F  2445 	C$Squiggles.c$79$1$120 ==.
                                   2446 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:79: Counts = 0;
      00050F E4               [12] 2447 	clr	a
      000510 F5*10            [12] 2448 	mov	_Counts,a
      000512 F5*11            [12] 2449 	mov	(_Counts + 1),a
                           000514  2450 	C$Squiggles.c$80$1$120 ==.
                                   2451 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:80: while (Counts < 1); //{ printf("\r%u\n", nCounts); } // Wait a long time (1s) for keypad & LCD to initialize
      000514                       2452 00101$:
      000514 C3               [12] 2453 	clr	c
      000515 E5*10            [12] 2454 	mov	a,_Counts
      000517 94 01            [12] 2455 	subb	a,#0x01
      000519 E5*11            [12] 2456 	mov	a,(_Counts + 1)
      00051B 94 00            [12] 2457 	subb	a,#0x00
      00051D 40 F5            [24] 2458 	jc	00101$
                           00051F  2459 	C$Squiggles.c$82$1$120 ==.
                                   2460 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:82: printf("\n\rPlease input data on the LCD.\n");
      00051F 74r32            [12] 2461 	mov	a,#___str_4
      000521 C0 E0            [24] 2462 	push	acc
      000523 74s00            [12] 2463 	mov	a,#(___str_4 >> 8)
      000525 C0 E0            [24] 2464 	push	acc
      000527 74 80            [12] 2465 	mov	a,#0x80
      000529 C0 E0            [24] 2466 	push	acc
      00052B 12r00r00         [24] 2467 	lcall	_printf
      00052E 15 81            [12] 2468 	dec	sp
      000530 15 81            [12] 2469 	dec	sp
      000532 15 81            [12] 2470 	dec	sp
                           000534  2471 	C$Squiggles.c$83$1$120 ==.
                                   2472 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:83: Pick_Heading();
      000534 12r07r37         [24] 2473 	lcall	_Pick_Heading
                           000537  2474 	C$Squiggles.c$84$1$120 ==.
                                   2475 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:84: Pick_Compass_Gain();
      000537 12r07rCA         [24] 2476 	lcall	_Pick_Compass_Gain
                           00053A  2477 	C$Squiggles.c$85$1$120 ==.
                                   2478 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:85: printf("\n\r------------DATA COLLECTION------------\n");
      00053A 74r53            [12] 2479 	mov	a,#___str_5
      00053C C0 E0            [24] 2480 	push	acc
      00053E 74s00            [12] 2481 	mov	a,#(___str_5 >> 8)
      000540 C0 E0            [24] 2482 	push	acc
      000542 74 80            [12] 2483 	mov	a,#0x80
      000544 C0 E0            [24] 2484 	push	acc
      000546 12r00r00         [24] 2485 	lcall	_printf
      000549 15 81            [12] 2486 	dec	sp
      00054B 15 81            [12] 2487 	dec	sp
      00054D 15 81            [12] 2488 	dec	sp
                           00054F  2489 	C$Squiggles.c$88$2$121 ==.
