                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Apr 16 20:47:36 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Squiggles
                                   2033 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2034 	clr	_SI
                           000368  2035 	C$i2c.h$239$1$96 ==.
                                   2036 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2037 	setb	_STO
                           00036A  2038 	C$i2c.h$240$1$96 ==.
                                   2039 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2040 00104$:
                           00036A  2041 	C$i2c.h$241$1$96 ==.
                                   2042 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2043 	jbc	_SI,00122$
      00036D 80 FB            [24] 2044 	sjmp	00104$
      00036F                       2045 00122$:
                           00036F  2046 	C$i2c.h$242$1$96 ==.
                                   2047 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2048 	mov	dpl,r7
                           000371  2049 	C$i2c.h$243$1$96 ==.
                           000371  2050 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2051 	ret
                                   2052 ;------------------------------------------------------------
                                   2053 ;Allocation info for local variables in function 'i2c_write_data'
                                   2054 ;------------------------------------------------------------
                                   2055 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2056 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2057 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2058 ;addr                      Allocated to registers r7 
                                   2059 ;i                         Allocated to registers 
                                   2060 ;------------------------------------------------------------
                           000372  2061 	G$i2c_write_data$0$0 ==.
                           000372  2062 	C$i2c.h$246$1$96 ==.
                                   2063 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2064 ;	-----------------------------------------
                                   2065 ;	 function i2c_write_data
                                   2066 ;	-----------------------------------------
      000372                       2067 _i2c_write_data:
      000372 AF 82            [24] 2068 	mov	r7,dpl
                           000374  2069 	C$i2c.h$250$1$98 ==.
                                   2070 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2071 	push	ar7
      000376 12r03r37         [24] 2072 	lcall	_i2c_start
      000379 D0 07            [24] 2073 	pop	ar7
                           00037B  2074 	C$i2c.h$251$1$98 ==.
                                   2075 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2076 	mov	a,#0xFE
      00037D 5F               [12] 2077 	anl	a,r7
      00037E F5 82            [12] 2078 	mov	dpl,a
      000380 12r03r44         [24] 2079 	lcall	_i2c_write
                           000383  2080 	C$i2c.h$252$1$98 ==.
                                   2081 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2082 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2083 	lcall	_i2c_write
                           000389  2084 	C$i2c.h$253$1$98 ==.
                                   2085 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2086 	mov	r7,#0x00
      00038B                       2087 00103$:
      00038B AD*09            [24] 2088 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2089 	mov	r6,#0x00
      00038F 1D               [12] 2090 	dec	r5
      000390 BD FF 01         [24] 2091 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2092 	dec	r6
      000394                       2093 00114$:
      000394 8F 03            [24] 2094 	mov	ar3,r7
      000396 7C 00            [12] 2095 	mov	r4,#0x00
      000398 C3               [12] 2096 	clr	c
      000399 EB               [12] 2097 	mov	a,r3
      00039A 9D               [12] 2098 	subb	a,r5
      00039B EC               [12] 2099 	mov	a,r4
      00039C 64 80            [12] 2100 	xrl	a,#0x80
      00039E 8E F0            [24] 2101 	mov	b,r6
      0003A0 63 F0 80         [24] 2102 	xrl	b,#0x80
      0003A3 95 F0            [12] 2103 	subb	a,b
      0003A5 50 1F            [24] 2104 	jnc	00101$
                           0003A7  2105 	C$i2c.h$254$1$98 ==.
                                   2106 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2107 	mov	a,r7
      0003A8 25*06            [12] 2108 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2109 	mov	r4,a
      0003AB E4               [12] 2110 	clr	a
      0003AC 35*07            [12] 2111 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2112 	mov	r5,a
      0003AF AE*08            [24] 2113 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2114 	mov	dpl,r4
      0003B3 8D 83            [24] 2115 	mov	dph,r5
      0003B5 8E F0            [24] 2116 	mov	b,r6
      0003B7 12r00r00         [24] 2117 	lcall	__gptrget
      0003BA F5 82            [12] 2118 	mov	dpl,a
      0003BC C0 07            [24] 2119 	push	ar7
      0003BE 12r03r44         [24] 2120 	lcall	_i2c_write
      0003C1 D0 07            [24] 2121 	pop	ar7
                           0003C3  2122 	C$i2c.h$253$1$98 ==.
                                   2123 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2124 	inc	r7
      0003C4 80 C5            [24] 2125 	sjmp	00103$
      0003C6                       2126 00101$:
                           0003C6  2127 	C$i2c.h$255$1$98 ==.
                                   2128 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2129 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2130 	mov	r7,#0x00
      0003CA 1E               [12] 2131 	dec	r6
      0003CB BE FF 01         [24] 2132 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2133 	dec	r7
      0003CF                       2134 00116$:
      0003CF EE               [12] 2135 	mov	a,r6
      0003D0 25*06            [12] 2136 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2137 	mov	r6,a
      0003D3 EF               [12] 2138 	mov	a,r7
      0003D4 35*07            [12] 2139 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2140 	mov	r7,a
      0003D7 AD*08            [24] 2141 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2142 	mov	dpl,r6
      0003DB 8F 83            [24] 2143 	mov	dph,r7
      0003DD 8D F0            [24] 2144 	mov	b,r5
      0003DF 12r00r00         [24] 2145 	lcall	__gptrget
      0003E2 F5 82            [12] 2146 	mov	dpl,a
      0003E4 12r03r4D         [24] 2147 	lcall	_i2c_write_and_stop
                           0003E7  2148 	C$i2c.h$256$1$98 ==.
                           0003E7  2149 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2150 	ret
                                   2151 ;------------------------------------------------------------
                                   2152 ;Allocation info for local variables in function 'i2c_read_data'
                                   2153 ;------------------------------------------------------------
                                   2154 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2155 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2156 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2157 ;addr                      Allocated to registers r7 
                                   2158 ;j                         Allocated to registers 
                                   2159 ;------------------------------------------------------------
                           0003E8  2160 	G$i2c_read_data$0$0 ==.
                           0003E8  2161 	C$i2c.h$259$1$98 ==.
                                   2162 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2163 ;	-----------------------------------------
                                   2164 ;	 function i2c_read_data
                                   2165 ;	-----------------------------------------
      0003E8                       2166 _i2c_read_data:
      0003E8 AF 82            [24] 2167 	mov	r7,dpl
                           0003EA  2168 	C$i2c.h$262$1$100 ==.
                                   2169 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2170 	push	ar7
      0003EC 12r03r37         [24] 2171 	lcall	_i2c_start
      0003EF D0 07            [24] 2172 	pop	ar7
                           0003F1  2173 	C$i2c.h$263$1$100 ==.
                                   2174 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2175 	mov	ar6,r7
      0003F3 74 FE            [12] 2176 	mov	a,#0xFE
      0003F5 5E               [12] 2177 	anl	a,r6
      0003F6 F5 82            [12] 2178 	mov	dpl,a
      0003F8 C0 07            [24] 2179 	push	ar7
      0003FA 12r03r44         [24] 2180 	lcall	_i2c_write
                           0003FD  2181 	C$i2c.h$264$1$100 ==.
                                   2182 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2183 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2184 	lcall	_i2c_write_and_stop
                           000403  2185 	C$i2c.h$265$1$100 ==.
                                   2186 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2187 	lcall	_i2c_start
      000406 D0 07            [24] 2188 	pop	ar7
                           000408  2189 	C$i2c.h$266$1$100 ==.
                                   2190 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2191 	mov	a,#0x01
      00040A 4F               [12] 2192 	orl	a,r7
      00040B F5 82            [12] 2193 	mov	dpl,a
      00040D 12r03r44         [24] 2194 	lcall	_i2c_write
                           000410  2195 	C$i2c.h$267$1$100 ==.
                                   2196 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2197 	mov	r7,#0x00
      000412                       2198 00103$:
      000412 AD*0E            [24] 2199 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2200 	mov	r6,#0x00
      000416 1D               [12] 2201 	dec	r5
      000417 BD FF 01         [24] 2202 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2203 	dec	r6
      00041B                       2204 00114$:
      00041B 8F 03            [24] 2205 	mov	ar3,r7
      00041D 7C 00            [12] 2206 	mov	r4,#0x00
      00041F C3               [12] 2207 	clr	c
      000420 EB               [12] 2208 	mov	a,r3
      000421 9D               [12] 2209 	subb	a,r5
      000422 EC               [12] 2210 	mov	a,r4
      000423 64 80            [12] 2211 	xrl	a,#0x80
      000425 8E F0            [24] 2212 	mov	b,r6
      000427 63 F0 80         [24] 2213 	xrl	b,#0x80
      00042A 95 F0            [12] 2214 	subb	a,b
      00042C 50 2E            [24] 2215 	jnc	00101$
                           00042E  2216 	C$i2c.h$269$2$101 ==.
                                   2217 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2218 	setb	_AA
                           000430  2219 	C$i2c.h$270$2$101 ==.
                                   2220 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2221 	mov	a,r7
      000431 25*0B            [12] 2222 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2223 	mov	r4,a
      000434 E4               [12] 2224 	clr	a
      000435 35*0C            [12] 2225 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2226 	mov	r5,a
      000438 AE*0D            [24] 2227 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2228 	push	ar7
      00043C C0 06            [24] 2229 	push	ar6
      00043E C0 05            [24] 2230 	push	ar5
      000440 C0 04            [24] 2231 	push	ar4
      000442 12r03r58         [24] 2232 	lcall	_i2c_read
      000445 AB 82            [24] 2233 	mov	r3,dpl
      000447 D0 04            [24] 2234 	pop	ar4
      000449 D0 05            [24] 2235 	pop	ar5
      00044B D0 06            [24] 2236 	pop	ar6
      00044D D0 07            [24] 2237 	pop	ar7
      00044F 8C 82            [24] 2238 	mov	dpl,r4
      000451 8D 83            [24] 2239 	mov	dph,r5
      000453 8E F0            [24] 2240 	mov	b,r6
      000455 EB               [12] 2241 	mov	a,r3
      000456 12r00r00         [24] 2242 	lcall	__gptrput
                           000459  2243 	C$i2c.h$267$1$100 ==.
                                   2244 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2245 	inc	r7
      00045A 80 B6            [24] 2246 	sjmp	00103$
      00045C                       2247 00101$:
                           00045C  2248 	C$i2c.h$272$1$100 ==.
                                   2249 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2250 	clr	_AA
                           00045E  2251 	C$i2c.h$273$1$100 ==.
                                   2252 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2253 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2254 	mov	r7,#0x00
      000462 1E               [12] 2255 	dec	r6
      000463 BE FF 01         [24] 2256 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2257 	dec	r7
      000467                       2258 00116$:
      000467 EE               [12] 2259 	mov	a,r6
      000468 25*0B            [12] 2260 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2261 	mov	r6,a
      00046B EF               [12] 2262 	mov	a,r7
      00046C 35*0C            [12] 2263 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2264 	mov	r7,a
      00046F AD*0D            [24] 2265 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2266 	push	ar7
      000473 C0 06            [24] 2267 	push	ar6
      000475 C0 05            [24] 2268 	push	ar5
      000477 12r03r61         [24] 2269 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2270 	mov	r4,dpl
      00047C D0 05            [24] 2271 	pop	ar5
      00047E D0 06            [24] 2272 	pop	ar6
      000480 D0 07            [24] 2273 	pop	ar7
      000482 8E 82            [24] 2274 	mov	dpl,r6
      000484 8F 83            [24] 2275 	mov	dph,r7
      000486 8D F0            [24] 2276 	mov	b,r5
      000488 EC               [12] 2277 	mov	a,r4
      000489 12r00r00         [24] 2278 	lcall	__gptrput
                           00048C  2279 	C$i2c.h$274$1$100 ==.
                           00048C  2280 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2281 	ret
                                   2282 ;------------------------------------------------------------
                                   2283 ;Allocation info for local variables in function 'Accel_Init'
                                   2284 ;------------------------------------------------------------
                                   2285 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2286 ;------------------------------------------------------------
                           00048D  2287 	G$Accel_Init$0$0 ==.
                           00048D  2288 	C$i2c.h$283$1$100 ==.
                                   2289 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:283: void Accel_Init(void)
                                   2290 ;	-----------------------------------------
                                   2291 ;	 function Accel_Init
                                   2292 ;	-----------------------------------------
      00048D                       2293 _Accel_Init:
                           00048D  2294 	C$i2c.h$287$1$103 ==.
                                   2295 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2296 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2297 	C$i2c.h$289$1$103 ==.
                                   2298 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2299 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2300 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2301 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2302 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2303 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2304 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2305 	lcall	_i2c_write_data
                           0004A5  2306 	C$i2c.h$290$1$103 ==.
                                   2307 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2308 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2309 	C$i2c.h$292$1$103 ==.
                                   2310 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2311 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2312 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2313 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2314 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2315 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2316 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2317 	lcall	_i2c_write_data
                           0004BD  2318 	C$i2c.h$293$1$103 ==.
                                   2319 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2320 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2321 	C$i2c.h$294$1$103 ==.
                                   2322 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2323 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2324 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2325 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2326 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2327 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2328 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2329 	lcall	_i2c_write_data
                           0004D5  2330 	C$i2c.h$298$1$103 ==.
                           0004D5  2331 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2332 	ret
                                   2333 ;------------------------------------------------------------
                                   2334 ;Allocation info for local variables in function 'main'
                                   2335 ;------------------------------------------------------------
                           0004D6  2336 	G$main$0$0 ==.
                           0004D6  2337 	C$Squiggles.c$63$1$103 ==.
                                   2338 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:63: void main(void)
                                   2339 ;	-----------------------------------------
                                   2340 ;	 function main
                                   2341 ;	-----------------------------------------
      0004D6                       2342 _main:
                           0004D6  2343 	C$Squiggles.c$65$1$120 ==.
                                   2344 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:65: Sys_Init();     // System Initialization - MUST BE 1st EXECUTABLE STATEMENT
      0004D6 12r00r30         [24] 2345 	lcall	_Sys_Init
                           0004D9  2346 	C$Squiggles.c$66$1$120 ==.
                                   2347 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:66: Port_Init();    // Initialize ports 2 and 3 - XBR0 set to 0x05, UART0 & SMB
      0004D9 12r06r56         [24] 2348 	lcall	_Port_Init
                           0004DC  2349 	C$Squiggles.c$67$1$120 ==.
                                   2350 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:67: Interrupt_Init();   // You may want to change XBR0 to match your SMB wiring
      0004DC 12r06r74         [24] 2351 	lcall	_Interrupt_Init
                           0004DF  2352 	C$Squiggles.c$68$1$120 ==.
                                   2353 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:68: PCA_Init();
      0004DF 12r06r7D         [24] 2354 	lcall	_PCA_Init
                           0004E2  2355 	C$Squiggles.c$69$1$120 ==.
                                   2356 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:69: ADC_Init();
      0004E2 12r06rF5         [24] 2357 	lcall	_ADC_Init
                           0004E5  2358 	C$Squiggles.c$70$1$120 ==.
                                   2359 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:70: SMB0_Init();
      0004E5 12r06r8A         [24] 2360 	lcall	_SMB0_Init
                           0004E8  2361 	C$Squiggles.c$71$1$120 ==.
                                   2362 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:71: putchar('\r');  // Dummy write to serial port
      0004E8 75 82 0D         [24] 2363 	mov	dpl,#0x0D
      0004EB 12r00r43         [24] 2364 	lcall	_putchar
                           0004EE  2365 	C$Squiggles.c$72$1$120 ==.
                                   2366 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:72: printf("\nStart\r\n");
      0004EE 74r29            [12] 2367 	mov	a,#___str_3
      0004F0 C0 E0            [24] 2368 	push	acc
      0004F2 74s00            [12] 2369 	mov	a,#(___str_3 >> 8)
      0004F4 C0 E0            [24] 2370 	push	acc
      0004F6 74 80            [12] 2371 	mov	a,#0x80
      0004F8 C0 E0            [24] 2372 	push	acc
      0004FA 12r00r00         [24] 2373 	lcall	_printf
      0004FD 15 81            [12] 2374 	dec	sp
      0004FF 15 81            [12] 2375 	dec	sp
      000501 15 81            [12] 2376 	dec	sp
                           000503  2377 	C$Squiggles.c$73$1$120 ==.
                                   2378 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:73: lcd_clear();
      000503 12r00rE1         [24] 2379 	lcall	_lcd_clear
                           000506  2380 	C$Squiggles.c$74$1$120 ==.
                                   2381 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:74: Counts = 0;
      000506 E4               [12] 2382 	clr	a
      000507 F5*10            [12] 2383 	mov	_Counts,a
      000509 F5*11            [12] 2384 	mov	(_Counts + 1),a
                           00050B  2385 	C$Squiggles.c$75$1$120 ==.
                                   2386 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:75: while (Counts < 1); //printf("\r%u\n", nCounts); // Wait a long time (1s) for keypad & LCD to initialize
      00050B                       2387 00101$:
      00050B C3               [12] 2388 	clr	c
      00050C E5*10            [12] 2389 	mov	a,_Counts
      00050E 94 01            [12] 2390 	subb	a,#0x01
      000510 E5*11            [12] 2391 	mov	a,(_Counts + 1)
      000512 94 00            [12] 2392 	subb	a,#0x00
      000514 40 F5            [24] 2393 	jc	00101$
                           000516  2394 	C$Squiggles.c$76$1$120 ==.
                                   2395 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:76: lcd_clear();
      000516 12r00rE1         [24] 2396 	lcall	_lcd_clear
                           000519  2397 	C$Squiggles.c$79$1$120 ==.
                                   2398 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:79: printf("\n\rPlease input data on the LCD.\n");
      000519 74r32            [12] 2399 	mov	a,#___str_4
      00051B C0 E0            [24] 2400 	push	acc
      00051D 74s00            [12] 2401 	mov	a,#(___str_4 >> 8)
      00051F C0 E0            [24] 2402 	push	acc
      000521 74 80            [12] 2403 	mov	a,#0x80
      000523 C0 E0            [24] 2404 	push	acc
      000525 12r00r00         [24] 2405 	lcall	_printf
      000528 15 81            [12] 2406 	dec	sp
      00052A 15 81            [12] 2407 	dec	sp
      00052C 15 81            [12] 2408 	dec	sp
                           00052E  2409 	C$Squiggles.c$80$1$120 ==.
                                   2410 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:80: Pick_Heading();
      00052E 12r07r15         [24] 2411 	lcall	_Pick_Heading
                           000531  2412 	C$Squiggles.c$81$1$120 ==.
                                   2413 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:81: Pick_Compass_Gain();
      000531 12r07r93         [24] 2414 	lcall	_Pick_Compass_Gain
                           000534  2415 	C$Squiggles.c$82$1$120 ==.
                                   2416 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:82: printf("\n\r------------DATA COLLECTION------------\n");
      000534 74r53            [12] 2417 	mov	a,#___str_5
      000536 C0 E0            [24] 2418 	push	acc
      000538 74s00            [12] 2419 	mov	a,#(___str_5 >> 8)
      00053A C0 E0            [24] 2420 	push	acc
      00053C 74 80            [12] 2421 	mov	a,#0x80
      00053E C0 E0            [24] 2422 	push	acc
      000540 12r00r00         [24] 2423 	lcall	_printf
      000543 15 81            [12] 2424 	dec	sp
      000545 15 81            [12] 2425 	dec	sp
      000547 15 81            [12] 2426 	dec	sp
                           000549  2427 	C$Squiggles.c$84$1$120 ==.
                                   2428 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:84: while (1)
      000549                       2429 00111$:
                           000549  2430 	C$Squiggles.c$86$2$121 ==.
                                   2431 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:86: printf("\r::::::HI:::::::\n");
      000549 74r7E            [12] 2432 	mov	a,#___str_6
      00054B C0 E0            [24] 2433 	push	acc
      00054D 74s00            [12] 2434 	mov	a,#(___str_6 >> 8)
      00054F C0 E0            [24] 2435 	push	acc
      000551 74 80            [12] 2436 	mov	a,#0x80
      000553 C0 E0            [24] 2437 	push	acc
      000555 12r00r00         [24] 2438 	lcall	_printf
      000558 15 81            [12] 2439 	dec	sp
      00055A 15 81            [12] 2440 	dec	sp
      00055C 15 81            [12] 2441 	dec	sp
                           00055E  2442 	C$Squiggles.c$88$2$121 ==.
