                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Apr 19 19:24:39 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Squiggles
      00027D C0 04            [24] 1760 	push	ar4
      00027F 74r26            [12] 1761 	mov	a,#___str_2
      000281 C0 E0            [24] 1762 	push	acc
      000283 74s00            [12] 1763 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1764 	push	acc
      000287 74 80            [12] 1765 	mov	a,#0x80
      000289 C0 E0            [24] 1766 	push	acc
      00028B 12r00r5C         [24] 1767 	lcall	_lcd_print
      00028E E5 81            [12] 1768 	mov	a,sp
      000290 24 FB            [12] 1769 	add	a,#0xfb
      000292 F5 81            [12] 1770 	mov	sp,a
      000294 D0 02            [24] 1771 	pop	ar2
      000296 D0 03            [24] 1772 	pop	ar3
      000298 D0 04            [24] 1773 	pop	ar4
      00029A D0 05            [24] 1774 	pop	ar5
      00029C D0 06            [24] 1775 	pop	ar6
                           00029E  1776 	C$i2c.h$175$1$81 ==.
                                   1777 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1778 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1779 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1780 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1781 	push	ar4
      0002A7 C0 03            [24] 1782 	push	ar3
      0002A9 C0 02            [24] 1783 	push	ar2
      0002AB 12r00r00         [24] 1784 	lcall	__mulint
      0002AE A8 82            [24] 1785 	mov	r0,dpl
      0002B0 A9 83            [24] 1786 	mov	r1,dph
      0002B2 D0 02            [24] 1787 	pop	ar2
      0002B4 D0 03            [24] 1788 	pop	ar3
      0002B6 D0 04            [24] 1789 	pop	ar4
      0002B8 D0 07            [24] 1790 	pop	ar7
      0002BA EA               [12] 1791 	mov	a,r2
      0002BB 28               [12] 1792 	add	a,r0
      0002BC F8               [12] 1793 	mov	r0,a
      0002BD EC               [12] 1794 	mov	a,r4
      0002BE 39               [12] 1795 	addc	a,r1
      0002BF F9               [12] 1796 	mov	r1,a
      0002C0 E8               [12] 1797 	mov	a,r0
      0002C1 24 D0            [12] 1798 	add	a,#0xD0
      0002C3 FD               [12] 1799 	mov	r5,a
      0002C4 E9               [12] 1800 	mov	a,r1
      0002C5 34 FF            [12] 1801 	addc	a,#0xFF
      0002C7 FE               [12] 1802 	mov	r6,a
                           0002C8  1803 	C$i2c.h$176$3$84 ==.
                                   1804 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1805 00110$:
      0002C8 C0 07            [24] 1806 	push	ar7
      0002CA C0 06            [24] 1807 	push	ar6
      0002CC C0 05            [24] 1808 	push	ar5
      0002CE C0 03            [24] 1809 	push	ar3
      0002D0 12r01r1A         [24] 1810 	lcall	_read_keypad
      0002D3 AC 82            [24] 1811 	mov	r4,dpl
      0002D5 D0 03            [24] 1812 	pop	ar3
      0002D7 D0 05            [24] 1813 	pop	ar5
      0002D9 D0 06            [24] 1814 	pop	ar6
      0002DB D0 07            [24] 1815 	pop	ar7
      0002DD EC               [12] 1816 	mov	a,r4
      0002DE B5 03 1B         [24] 1817 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1818 	mov	dptr,#0x2710
      0002E4 E4               [12] 1819 	clr	a
      0002E5 F5 F0            [12] 1820 	mov	b,a
      0002E7 C0 07            [24] 1821 	push	ar7
      0002E9 C0 06            [24] 1822 	push	ar6
      0002EB C0 05            [24] 1823 	push	ar5
      0002ED C0 03            [24] 1824 	push	ar3
      0002EF 12r03r0D         [24] 1825 	lcall	_delay_time
      0002F2 D0 03            [24] 1826 	pop	ar3
      0002F4 D0 05            [24] 1827 	pop	ar5
      0002F6 D0 06            [24] 1828 	pop	ar6
      0002F8 D0 07            [24] 1829 	pop	ar7
      0002FA 80 CC            [24] 1830 	sjmp	00110$
      0002FC                       1831 00118$:
                           0002FC  1832 	C$i2c.h$164$1$81 ==.
                                   1833 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1834 	inc	r7
      0002FD C3               [12] 1835 	clr	c
      0002FE EF               [12] 1836 	mov	a,r7
      0002FF 64 80            [12] 1837 	xrl	a,#0x80
      000301 94 85            [12] 1838 	subb	a,#0x85
      000303 50 03            [24] 1839 	jnc	00155$
      000305 02r02r0A         [24] 1840 	ljmp	00104$
      000308                       1841 00155$:
                           000308  1842 	C$i2c.h$179$1$81 ==.
                                   1843 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1844 	mov	dpl,r5
      00030A 8E 83            [24] 1845 	mov	dph,r6
      00030C                       1846 00119$:
                           00030C  1847 	C$i2c.h$180$1$81 ==.
                           00030C  1848 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1849 	ret
                                   1850 ;------------------------------------------------------------
                                   1851 ;Allocation info for local variables in function 'delay_time'
                                   1852 ;------------------------------------------------------------
                                   1853 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1854 ;index                     Allocated to registers 
                                   1855 ;------------------------------------------------------------
                           00030D  1856 	G$delay_time$0$0 ==.
                           00030D  1857 	C$i2c.h$189$1$81 ==.
                                   1858 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1859 ;	-----------------------------------------
                                   1860 ;	 function delay_time
                                   1861 ;	-----------------------------------------
      00030D                       1862 _delay_time:
      00030D AC 82            [24] 1863 	mov	r4,dpl
      00030F AD 83            [24] 1864 	mov	r5,dph
      000311 AE F0            [24] 1865 	mov	r6,b
      000313 FF               [12] 1866 	mov	r7,a
                           000314  1867 	C$i2c.h$192$1$86 ==.
                                   1868 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1869 	mov	r0,#0x00
      000316 79 00            [12] 1870 	mov	r1,#0x00
      000318 7A 00            [12] 1871 	mov	r2,#0x00
      00031A 7B 00            [12] 1872 	mov	r3,#0x00
      00031C                       1873 00103$:
      00031C C3               [12] 1874 	clr	c
      00031D E8               [12] 1875 	mov	a,r0
      00031E 9C               [12] 1876 	subb	a,r4
      00031F E9               [12] 1877 	mov	a,r1
      000320 9D               [12] 1878 	subb	a,r5
      000321 EA               [12] 1879 	mov	a,r2
      000322 9E               [12] 1880 	subb	a,r6
      000323 EB               [12] 1881 	mov	a,r3
      000324 9F               [12] 1882 	subb	a,r7
      000325 50 0F            [24] 1883 	jnc	00105$
      000327 08               [12] 1884 	inc	r0
      000328 B8 00 09         [24] 1885 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1886 	inc	r1
      00032C B9 00 05         [24] 1887 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1888 	inc	r2
      000330 BA 00 E9         [24] 1889 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1890 	inc	r3
      000334                       1891 00115$:
      000334 80 E6            [24] 1892 	sjmp	00103$
      000336                       1893 00105$:
                           000336  1894 	C$i2c.h$193$1$86 ==.
                           000336  1895 	XG$delay_time$0$0 ==.
      000336 22               [24] 1896 	ret
                                   1897 ;------------------------------------------------------------
                                   1898 ;Allocation info for local variables in function 'i2c_start'
                                   1899 ;------------------------------------------------------------
                           000337  1900 	G$i2c_start$0$0 ==.
                           000337  1901 	C$i2c.h$196$1$86 ==.
                                   1902 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1903 ;	-----------------------------------------
                                   1904 ;	 function i2c_start
                                   1905 ;	-----------------------------------------
      000337                       1906 _i2c_start:
                           000337  1907 	C$i2c.h$198$1$88 ==.
                                   1908 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1909 00101$:
      000337 20 C7 FD         [24] 1910 	jb	_BUSY,00101$
                           00033A  1911 	C$i2c.h$199$1$88 ==.
                                   1912 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1913 	setb	_STA
                           00033C  1914 	C$i2c.h$200$1$88 ==.
                                   1915 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1916 00104$:
      00033C 30 C3 FD         [24] 1917 	jnb	_SI,00104$
                           00033F  1918 	C$i2c.h$201$1$88 ==.
                                   1919 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1920 	clr	_STA
                           000341  1921 	C$i2c.h$202$1$88 ==.
                                   1922 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1923 	clr	_SI
                           000343  1924 	C$i2c.h$203$1$88 ==.
                           000343  1925 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1926 	ret
                                   1927 ;------------------------------------------------------------
                                   1928 ;Allocation info for local variables in function 'i2c_write'
                                   1929 ;------------------------------------------------------------
                                   1930 ;output_data               Allocated to registers 
                                   1931 ;------------------------------------------------------------
                           000344  1932 	G$i2c_write$0$0 ==.
                           000344  1933 	C$i2c.h$206$1$88 ==.
                                   1934 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1935 ;	-----------------------------------------
                                   1936 ;	 function i2c_write
                                   1937 ;	-----------------------------------------
      000344                       1938 _i2c_write:
      000344 85 82 C2         [24] 1939 	mov	_SMB0DAT,dpl
                           000347  1940 	C$i2c.h$209$1$90 ==.
                                   1941 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1942 00101$:
                           000347  1943 	C$i2c.h$210$1$90 ==.
                                   1944 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1945 	jbc	_SI,00112$
      00034A 80 FB            [24] 1946 	sjmp	00101$
      00034C                       1947 00112$:
                           00034C  1948 	C$i2c.h$211$1$90 ==.
                           00034C  1949 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1950 	ret
                                   1951 ;------------------------------------------------------------
                                   1952 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1953 ;------------------------------------------------------------
                                   1954 ;output_data               Allocated to registers 
                                   1955 ;------------------------------------------------------------
                           00034D  1956 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1957 	C$i2c.h$214$1$90 ==.
                                   1958 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1959 ;	-----------------------------------------
                                   1960 ;	 function i2c_write_and_stop
                                   1961 ;	-----------------------------------------
      00034D                       1962 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1963 	mov	_SMB0DAT,dpl
                           000350  1964 	C$i2c.h$217$1$92 ==.
                                   1965 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1966 	setb	_STO
                           000352  1967 	C$i2c.h$218$1$92 ==.
                                   1968 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1969 00101$:
                           000352  1970 	C$i2c.h$219$1$92 ==.
                                   1971 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1972 	jbc	_SI,00112$
      000355 80 FB            [24] 1973 	sjmp	00101$
      000357                       1974 00112$:
                           000357  1975 	C$i2c.h$220$1$92 ==.
                           000357  1976 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1977 	ret
                                   1978 ;------------------------------------------------------------
                                   1979 ;Allocation info for local variables in function 'i2c_read'
                                   1980 ;------------------------------------------------------------
                                   1981 ;input_data                Allocated to registers 
                                   1982 ;------------------------------------------------------------
                           000358  1983 	G$i2c_read$0$0 ==.
                           000358  1984 	C$i2c.h$223$1$92 ==.
                                   1985 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   1986 ;	-----------------------------------------
                                   1987 ;	 function i2c_read
                                   1988 ;	-----------------------------------------
      000358                       1989 _i2c_read:
                           000358  1990 	C$i2c.h$226$1$94 ==.
                                   1991 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       1992 00101$:
      000358 30 C3 FD         [24] 1993 	jnb	_SI,00101$
                           00035B  1994 	C$i2c.h$227$1$94 ==.
                                   1995 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 1996 	mov	dpl,_SMB0DAT
                           00035E  1997 	C$i2c.h$228$1$94 ==.
                                   1998 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 1999 	clr	_SI
                           000360  2000 	C$i2c.h$229$1$94 ==.
                                   2001 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  2002 	C$i2c.h$230$1$94 ==.
                           000360  2003 	XG$i2c_read$0$0 ==.
      000360 22               [24] 2004 	ret
                                   2005 ;------------------------------------------------------------
                                   2006 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2007 ;------------------------------------------------------------
                                   2008 ;input_data                Allocated to registers r7 
                                   2009 ;------------------------------------------------------------
                           000361  2010 	G$i2c_read_and_stop$0$0 ==.
                           000361  2011 	C$i2c.h$233$1$94 ==.
                                   2012 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2013 ;	-----------------------------------------
                                   2014 ;	 function i2c_read_and_stop
                                   2015 ;	-----------------------------------------
      000361                       2016 _i2c_read_and_stop:
                           000361  2017 	C$i2c.h$236$1$96 ==.
                                   2018 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2019 00101$:
      000361 30 C3 FD         [24] 2020 	jnb	_SI,00101$
                           000364  2021 	C$i2c.h$237$1$96 ==.
                                   2022 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2023 	mov	r7,_SMB0DAT
                           000366  2024 	C$i2c.h$238$1$96 ==.
                                   2025 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2026 	clr	_SI
                           000368  2027 	C$i2c.h$239$1$96 ==.
                                   2028 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2029 	setb	_STO
                           00036A  2030 	C$i2c.h$240$1$96 ==.
                                   2031 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2032 00104$:
                           00036A  2033 	C$i2c.h$241$1$96 ==.
                                   2034 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2035 	jbc	_SI,00122$
      00036D 80 FB            [24] 2036 	sjmp	00104$
      00036F                       2037 00122$:
                           00036F  2038 	C$i2c.h$242$1$96 ==.
                                   2039 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2040 	mov	dpl,r7
                           000371  2041 	C$i2c.h$243$1$96 ==.
                           000371  2042 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2043 	ret
                                   2044 ;------------------------------------------------------------
                                   2045 ;Allocation info for local variables in function 'i2c_write_data'
                                   2046 ;------------------------------------------------------------
                                   2047 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2048 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2049 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2050 ;addr                      Allocated to registers r7 
                                   2051 ;i                         Allocated to registers 
                                   2052 ;------------------------------------------------------------
                           000372  2053 	G$i2c_write_data$0$0 ==.
                           000372  2054 	C$i2c.h$246$1$96 ==.
                                   2055 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2056 ;	-----------------------------------------
                                   2057 ;	 function i2c_write_data
                                   2058 ;	-----------------------------------------
      000372                       2059 _i2c_write_data:
      000372 AF 82            [24] 2060 	mov	r7,dpl
                           000374  2061 	C$i2c.h$250$1$98 ==.
                                   2062 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2063 	push	ar7
      000376 12r03r37         [24] 2064 	lcall	_i2c_start
      000379 D0 07            [24] 2065 	pop	ar7
                           00037B  2066 	C$i2c.h$251$1$98 ==.
                                   2067 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2068 	mov	a,#0xFE
      00037D 5F               [12] 2069 	anl	a,r7
      00037E F5 82            [12] 2070 	mov	dpl,a
      000380 12r03r44         [24] 2071 	lcall	_i2c_write
                           000383  2072 	C$i2c.h$252$1$98 ==.
                                   2073 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2074 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2075 	lcall	_i2c_write
                           000389  2076 	C$i2c.h$253$1$98 ==.
                                   2077 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2078 	mov	r7,#0x00
      00038B                       2079 00103$:
      00038B AD*09            [24] 2080 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2081 	mov	r6,#0x00
      00038F 1D               [12] 2082 	dec	r5
      000390 BD FF 01         [24] 2083 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2084 	dec	r6
      000394                       2085 00114$:
      000394 8F 03            [24] 2086 	mov	ar3,r7
      000396 7C 00            [12] 2087 	mov	r4,#0x00
      000398 C3               [12] 2088 	clr	c
      000399 EB               [12] 2089 	mov	a,r3
      00039A 9D               [12] 2090 	subb	a,r5
      00039B EC               [12] 2091 	mov	a,r4
      00039C 64 80            [12] 2092 	xrl	a,#0x80
      00039E 8E F0            [24] 2093 	mov	b,r6
      0003A0 63 F0 80         [24] 2094 	xrl	b,#0x80
      0003A3 95 F0            [12] 2095 	subb	a,b
      0003A5 50 1F            [24] 2096 	jnc	00101$
                           0003A7  2097 	C$i2c.h$254$1$98 ==.
                                   2098 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2099 	mov	a,r7
      0003A8 25*06            [12] 2100 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2101 	mov	r4,a
      0003AB E4               [12] 2102 	clr	a
      0003AC 35*07            [12] 2103 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2104 	mov	r5,a
      0003AF AE*08            [24] 2105 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2106 	mov	dpl,r4
      0003B3 8D 83            [24] 2107 	mov	dph,r5
      0003B5 8E F0            [24] 2108 	mov	b,r6
      0003B7 12r00r00         [24] 2109 	lcall	__gptrget
      0003BA F5 82            [12] 2110 	mov	dpl,a
      0003BC C0 07            [24] 2111 	push	ar7
      0003BE 12r03r44         [24] 2112 	lcall	_i2c_write
      0003C1 D0 07            [24] 2113 	pop	ar7
                           0003C3  2114 	C$i2c.h$253$1$98 ==.
                                   2115 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2116 	inc	r7
      0003C4 80 C5            [24] 2117 	sjmp	00103$
      0003C6                       2118 00101$:
                           0003C6  2119 	C$i2c.h$255$1$98 ==.
                                   2120 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2121 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2122 	mov	r7,#0x00
      0003CA 1E               [12] 2123 	dec	r6
      0003CB BE FF 01         [24] 2124 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2125 	dec	r7
      0003CF                       2126 00116$:
      0003CF EE               [12] 2127 	mov	a,r6
      0003D0 25*06            [12] 2128 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2129 	mov	r6,a
      0003D3 EF               [12] 2130 	mov	a,r7
      0003D4 35*07            [12] 2131 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2132 	mov	r7,a
      0003D7 AD*08            [24] 2133 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2134 	mov	dpl,r6
      0003DB 8F 83            [24] 2135 	mov	dph,r7
      0003DD 8D F0            [24] 2136 	mov	b,r5
      0003DF 12r00r00         [24] 2137 	lcall	__gptrget
      0003E2 F5 82            [12] 2138 	mov	dpl,a
      0003E4 12r03r4D         [24] 2139 	lcall	_i2c_write_and_stop
                           0003E7  2140 	C$i2c.h$256$1$98 ==.
                           0003E7  2141 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2142 	ret
                                   2143 ;------------------------------------------------------------
                                   2144 ;Allocation info for local variables in function 'i2c_read_data'
                                   2145 ;------------------------------------------------------------
                                   2146 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2147 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2148 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2149 ;addr                      Allocated to registers r7 
                                   2150 ;j                         Allocated to registers 
                                   2151 ;------------------------------------------------------------
                           0003E8  2152 	G$i2c_read_data$0$0 ==.
                           0003E8  2153 	C$i2c.h$259$1$98 ==.
                                   2154 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2155 ;	-----------------------------------------
                                   2156 ;	 function i2c_read_data
                                   2157 ;	-----------------------------------------
      0003E8                       2158 _i2c_read_data:
      0003E8 AF 82            [24] 2159 	mov	r7,dpl
                           0003EA  2160 	C$i2c.h$262$1$100 ==.
                                   2161 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2162 	push	ar7
      0003EC 12r03r37         [24] 2163 	lcall	_i2c_start
      0003EF D0 07            [24] 2164 	pop	ar7
                           0003F1  2165 	C$i2c.h$263$1$100 ==.
                                   2166 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2167 	mov	ar6,r7
      0003F3 74 FE            [12] 2168 	mov	a,#0xFE
      0003F5 5E               [12] 2169 	anl	a,r6
      0003F6 F5 82            [12] 2170 	mov	dpl,a
      0003F8 C0 07            [24] 2171 	push	ar7
      0003FA 12r03r44         [24] 2172 	lcall	_i2c_write
                           0003FD  2173 	C$i2c.h$264$1$100 ==.
                                   2174 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2175 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2176 	lcall	_i2c_write_and_stop
                           000403  2177 	C$i2c.h$265$1$100 ==.
                                   2178 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2179 	lcall	_i2c_start
      000406 D0 07            [24] 2180 	pop	ar7
                           000408  2181 	C$i2c.h$266$1$100 ==.
                                   2182 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2183 	mov	a,#0x01
      00040A 4F               [12] 2184 	orl	a,r7
      00040B F5 82            [12] 2185 	mov	dpl,a
      00040D 12r03r44         [24] 2186 	lcall	_i2c_write
                           000410  2187 	C$i2c.h$267$1$100 ==.
                                   2188 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2189 	mov	r7,#0x00
      000412                       2190 00103$:
      000412 AD*0E            [24] 2191 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2192 	mov	r6,#0x00
      000416 1D               [12] 2193 	dec	r5
      000417 BD FF 01         [24] 2194 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2195 	dec	r6
      00041B                       2196 00114$:
      00041B 8F 03            [24] 2197 	mov	ar3,r7
      00041D 7C 00            [12] 2198 	mov	r4,#0x00
      00041F C3               [12] 2199 	clr	c
      000420 EB               [12] 2200 	mov	a,r3
      000421 9D               [12] 2201 	subb	a,r5
      000422 EC               [12] 2202 	mov	a,r4
      000423 64 80            [12] 2203 	xrl	a,#0x80
      000425 8E F0            [24] 2204 	mov	b,r6
      000427 63 F0 80         [24] 2205 	xrl	b,#0x80
      00042A 95 F0            [12] 2206 	subb	a,b
      00042C 50 2E            [24] 2207 	jnc	00101$
                           00042E  2208 	C$i2c.h$269$2$101 ==.
                                   2209 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2210 	setb	_AA
                           000430  2211 	C$i2c.h$270$2$101 ==.
                                   2212 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2213 	mov	a,r7
      000431 25*0B            [12] 2214 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2215 	mov	r4,a
      000434 E4               [12] 2216 	clr	a
      000435 35*0C            [12] 2217 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2218 	mov	r5,a
      000438 AE*0D            [24] 2219 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2220 	push	ar7
      00043C C0 06            [24] 2221 	push	ar6
      00043E C0 05            [24] 2222 	push	ar5
      000440 C0 04            [24] 2223 	push	ar4
      000442 12r03r58         [24] 2224 	lcall	_i2c_read
      000445 AB 82            [24] 2225 	mov	r3,dpl
      000447 D0 04            [24] 2226 	pop	ar4
      000449 D0 05            [24] 2227 	pop	ar5
      00044B D0 06            [24] 2228 	pop	ar6
