                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Apr 19 16:30:11 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Squiggles
      0002BD EC               [12] 1801 	mov	a,r4
      0002BE 39               [12] 1802 	addc	a,r1
      0002BF F9               [12] 1803 	mov	r1,a
      0002C0 E8               [12] 1804 	mov	a,r0
      0002C1 24 D0            [12] 1805 	add	a,#0xD0
      0002C3 FD               [12] 1806 	mov	r5,a
      0002C4 E9               [12] 1807 	mov	a,r1
      0002C5 34 FF            [12] 1808 	addc	a,#0xFF
      0002C7 FE               [12] 1809 	mov	r6,a
                           0002C8  1810 	C$i2c.h$176$3$84 ==.
                                   1811 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1812 00110$:
      0002C8 C0 07            [24] 1813 	push	ar7
      0002CA C0 06            [24] 1814 	push	ar6
      0002CC C0 05            [24] 1815 	push	ar5
      0002CE C0 03            [24] 1816 	push	ar3
      0002D0 12r01r1A         [24] 1817 	lcall	_read_keypad
      0002D3 AC 82            [24] 1818 	mov	r4,dpl
      0002D5 D0 03            [24] 1819 	pop	ar3
      0002D7 D0 05            [24] 1820 	pop	ar5
      0002D9 D0 06            [24] 1821 	pop	ar6
      0002DB D0 07            [24] 1822 	pop	ar7
      0002DD EC               [12] 1823 	mov	a,r4
      0002DE B5 03 1B         [24] 1824 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1825 	mov	dptr,#0x2710
      0002E4 E4               [12] 1826 	clr	a
      0002E5 F5 F0            [12] 1827 	mov	b,a
      0002E7 C0 07            [24] 1828 	push	ar7
      0002E9 C0 06            [24] 1829 	push	ar6
      0002EB C0 05            [24] 1830 	push	ar5
      0002ED C0 03            [24] 1831 	push	ar3
      0002EF 12r03r0D         [24] 1832 	lcall	_delay_time
      0002F2 D0 03            [24] 1833 	pop	ar3
      0002F4 D0 05            [24] 1834 	pop	ar5
      0002F6 D0 06            [24] 1835 	pop	ar6
      0002F8 D0 07            [24] 1836 	pop	ar7
      0002FA 80 CC            [24] 1837 	sjmp	00110$
      0002FC                       1838 00118$:
                           0002FC  1839 	C$i2c.h$164$1$81 ==.
                                   1840 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1841 	inc	r7
      0002FD C3               [12] 1842 	clr	c
      0002FE EF               [12] 1843 	mov	a,r7
      0002FF 64 80            [12] 1844 	xrl	a,#0x80
      000301 94 85            [12] 1845 	subb	a,#0x85
      000303 50 03            [24] 1846 	jnc	00155$
      000305 02r02r0A         [24] 1847 	ljmp	00104$
      000308                       1848 00155$:
                           000308  1849 	C$i2c.h$179$1$81 ==.
                                   1850 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1851 	mov	dpl,r5
      00030A 8E 83            [24] 1852 	mov	dph,r6
      00030C                       1853 00119$:
                           00030C  1854 	C$i2c.h$180$1$81 ==.
                           00030C  1855 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1856 	ret
                                   1857 ;------------------------------------------------------------
                                   1858 ;Allocation info for local variables in function 'delay_time'
                                   1859 ;------------------------------------------------------------
                                   1860 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1861 ;index                     Allocated to registers 
                                   1862 ;------------------------------------------------------------
                           00030D  1863 	G$delay_time$0$0 ==.
                           00030D  1864 	C$i2c.h$189$1$81 ==.
                                   1865 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1866 ;	-----------------------------------------
                                   1867 ;	 function delay_time
                                   1868 ;	-----------------------------------------
      00030D                       1869 _delay_time:
      00030D AC 82            [24] 1870 	mov	r4,dpl
      00030F AD 83            [24] 1871 	mov	r5,dph
      000311 AE F0            [24] 1872 	mov	r6,b
      000313 FF               [12] 1873 	mov	r7,a
                           000314  1874 	C$i2c.h$192$1$86 ==.
                                   1875 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1876 	mov	r0,#0x00
      000316 79 00            [12] 1877 	mov	r1,#0x00
      000318 7A 00            [12] 1878 	mov	r2,#0x00
      00031A 7B 00            [12] 1879 	mov	r3,#0x00
      00031C                       1880 00103$:
      00031C C3               [12] 1881 	clr	c
      00031D E8               [12] 1882 	mov	a,r0
      00031E 9C               [12] 1883 	subb	a,r4
      00031F E9               [12] 1884 	mov	a,r1
      000320 9D               [12] 1885 	subb	a,r5
      000321 EA               [12] 1886 	mov	a,r2
      000322 9E               [12] 1887 	subb	a,r6
      000323 EB               [12] 1888 	mov	a,r3
      000324 9F               [12] 1889 	subb	a,r7
      000325 50 0F            [24] 1890 	jnc	00105$
      000327 08               [12] 1891 	inc	r0
      000328 B8 00 09         [24] 1892 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1893 	inc	r1
      00032C B9 00 05         [24] 1894 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1895 	inc	r2
      000330 BA 00 E9         [24] 1896 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1897 	inc	r3
      000334                       1898 00115$:
      000334 80 E6            [24] 1899 	sjmp	00103$
      000336                       1900 00105$:
                           000336  1901 	C$i2c.h$193$1$86 ==.
                           000336  1902 	XG$delay_time$0$0 ==.
      000336 22               [24] 1903 	ret
                                   1904 ;------------------------------------------------------------
                                   1905 ;Allocation info for local variables in function 'i2c_start'
                                   1906 ;------------------------------------------------------------
                           000337  1907 	G$i2c_start$0$0 ==.
                           000337  1908 	C$i2c.h$196$1$86 ==.
                                   1909 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1910 ;	-----------------------------------------
                                   1911 ;	 function i2c_start
                                   1912 ;	-----------------------------------------
      000337                       1913 _i2c_start:
                           000337  1914 	C$i2c.h$198$1$88 ==.
                                   1915 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1916 00101$:
      000337 20 C7 FD         [24] 1917 	jb	_BUSY,00101$
                           00033A  1918 	C$i2c.h$199$1$88 ==.
                                   1919 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1920 	setb	_STA
                           00033C  1921 	C$i2c.h$200$1$88 ==.
                                   1922 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1923 00104$:
      00033C 30 C3 FD         [24] 1924 	jnb	_SI,00104$
                           00033F  1925 	C$i2c.h$201$1$88 ==.
                                   1926 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1927 	clr	_STA
                           000341  1928 	C$i2c.h$202$1$88 ==.
                                   1929 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1930 	clr	_SI
                           000343  1931 	C$i2c.h$203$1$88 ==.
                           000343  1932 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1933 	ret
                                   1934 ;------------------------------------------------------------
                                   1935 ;Allocation info for local variables in function 'i2c_write'
                                   1936 ;------------------------------------------------------------
                                   1937 ;output_data               Allocated to registers 
                                   1938 ;------------------------------------------------------------
                           000344  1939 	G$i2c_write$0$0 ==.
                           000344  1940 	C$i2c.h$206$1$88 ==.
                                   1941 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1942 ;	-----------------------------------------
                                   1943 ;	 function i2c_write
                                   1944 ;	-----------------------------------------
      000344                       1945 _i2c_write:
      000344 85 82 C2         [24] 1946 	mov	_SMB0DAT,dpl
                           000347  1947 	C$i2c.h$209$1$90 ==.
                                   1948 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1949 00101$:
                           000347  1950 	C$i2c.h$210$1$90 ==.
                                   1951 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1952 	jbc	_SI,00112$
      00034A 80 FB            [24] 1953 	sjmp	00101$
      00034C                       1954 00112$:
                           00034C  1955 	C$i2c.h$211$1$90 ==.
                           00034C  1956 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1957 	ret
                                   1958 ;------------------------------------------------------------
                                   1959 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1960 ;------------------------------------------------------------
                                   1961 ;output_data               Allocated to registers 
                                   1962 ;------------------------------------------------------------
                           00034D  1963 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1964 	C$i2c.h$214$1$90 ==.
                                   1965 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1966 ;	-----------------------------------------
                                   1967 ;	 function i2c_write_and_stop
                                   1968 ;	-----------------------------------------
      00034D                       1969 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1970 	mov	_SMB0DAT,dpl
                           000350  1971 	C$i2c.h$217$1$92 ==.
                                   1972 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1973 	setb	_STO
                           000352  1974 	C$i2c.h$218$1$92 ==.
                                   1975 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1976 00101$:
                           000352  1977 	C$i2c.h$219$1$92 ==.
                                   1978 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1979 	jbc	_SI,00112$
      000355 80 FB            [24] 1980 	sjmp	00101$
      000357                       1981 00112$:
                           000357  1982 	C$i2c.h$220$1$92 ==.
                           000357  1983 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1984 	ret
                                   1985 ;------------------------------------------------------------
                                   1986 ;Allocation info for local variables in function 'i2c_read'
                                   1987 ;------------------------------------------------------------
                                   1988 ;input_data                Allocated to registers 
                                   1989 ;------------------------------------------------------------
                           000358  1990 	G$i2c_read$0$0 ==.
                           000358  1991 	C$i2c.h$223$1$92 ==.
                                   1992 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   1993 ;	-----------------------------------------
                                   1994 ;	 function i2c_read
                                   1995 ;	-----------------------------------------
      000358                       1996 _i2c_read:
                           000358  1997 	C$i2c.h$226$1$94 ==.
                                   1998 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       1999 00101$:
      000358 30 C3 FD         [24] 2000 	jnb	_SI,00101$
                           00035B  2001 	C$i2c.h$227$1$94 ==.
                                   2002 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 2003 	mov	dpl,_SMB0DAT
                           00035E  2004 	C$i2c.h$228$1$94 ==.
                                   2005 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 2006 	clr	_SI
                           000360  2007 	C$i2c.h$229$1$94 ==.
                                   2008 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  2009 	C$i2c.h$230$1$94 ==.
                           000360  2010 	XG$i2c_read$0$0 ==.
      000360 22               [24] 2011 	ret
                                   2012 ;------------------------------------------------------------
                                   2013 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2014 ;------------------------------------------------------------
                                   2015 ;input_data                Allocated to registers r7 
                                   2016 ;------------------------------------------------------------
                           000361  2017 	G$i2c_read_and_stop$0$0 ==.
                           000361  2018 	C$i2c.h$233$1$94 ==.
                                   2019 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2020 ;	-----------------------------------------
                                   2021 ;	 function i2c_read_and_stop
                                   2022 ;	-----------------------------------------
      000361                       2023 _i2c_read_and_stop:
                           000361  2024 	C$i2c.h$236$1$96 ==.
                                   2025 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2026 00101$:
      000361 30 C3 FD         [24] 2027 	jnb	_SI,00101$
                           000364  2028 	C$i2c.h$237$1$96 ==.
                                   2029 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2030 	mov	r7,_SMB0DAT
                           000366  2031 	C$i2c.h$238$1$96 ==.
                                   2032 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2033 	clr	_SI
                           000368  2034 	C$i2c.h$239$1$96 ==.
                                   2035 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2036 	setb	_STO
                           00036A  2037 	C$i2c.h$240$1$96 ==.
                                   2038 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2039 00104$:
                           00036A  2040 	C$i2c.h$241$1$96 ==.
                                   2041 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2042 	jbc	_SI,00122$
      00036D 80 FB            [24] 2043 	sjmp	00104$
      00036F                       2044 00122$:
                           00036F  2045 	C$i2c.h$242$1$96 ==.
                                   2046 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2047 	mov	dpl,r7
                           000371  2048 	C$i2c.h$243$1$96 ==.
                           000371  2049 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2050 	ret
                                   2051 ;------------------------------------------------------------
                                   2052 ;Allocation info for local variables in function 'i2c_write_data'
                                   2053 ;------------------------------------------------------------
                                   2054 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2055 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2056 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2057 ;addr                      Allocated to registers r7 
                                   2058 ;i                         Allocated to registers 
                                   2059 ;------------------------------------------------------------
                           000372  2060 	G$i2c_write_data$0$0 ==.
                           000372  2061 	C$i2c.h$246$1$96 ==.
                                   2062 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2063 ;	-----------------------------------------
                                   2064 ;	 function i2c_write_data
                                   2065 ;	-----------------------------------------
      000372                       2066 _i2c_write_data:
      000372 AF 82            [24] 2067 	mov	r7,dpl
                           000374  2068 	C$i2c.h$250$1$98 ==.
                                   2069 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2070 	push	ar7
      000376 12r03r37         [24] 2071 	lcall	_i2c_start
      000379 D0 07            [24] 2072 	pop	ar7
                           00037B  2073 	C$i2c.h$251$1$98 ==.
                                   2074 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2075 	mov	a,#0xFE
      00037D 5F               [12] 2076 	anl	a,r7
      00037E F5 82            [12] 2077 	mov	dpl,a
      000380 12r03r44         [24] 2078 	lcall	_i2c_write
                           000383  2079 	C$i2c.h$252$1$98 ==.
                                   2080 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2081 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2082 	lcall	_i2c_write
                           000389  2083 	C$i2c.h$253$1$98 ==.
                                   2084 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2085 	mov	r7,#0x00
      00038B                       2086 00103$:
      00038B AD*09            [24] 2087 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2088 	mov	r6,#0x00
      00038F 1D               [12] 2089 	dec	r5
      000390 BD FF 01         [24] 2090 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2091 	dec	r6
      000394                       2092 00114$:
      000394 8F 03            [24] 2093 	mov	ar3,r7
      000396 7C 00            [12] 2094 	mov	r4,#0x00
      000398 C3               [12] 2095 	clr	c
      000399 EB               [12] 2096 	mov	a,r3
      00039A 9D               [12] 2097 	subb	a,r5
      00039B EC               [12] 2098 	mov	a,r4
      00039C 64 80            [12] 2099 	xrl	a,#0x80
      00039E 8E F0            [24] 2100 	mov	b,r6
      0003A0 63 F0 80         [24] 2101 	xrl	b,#0x80
      0003A3 95 F0            [12] 2102 	subb	a,b
      0003A5 50 1F            [24] 2103 	jnc	00101$
                           0003A7  2104 	C$i2c.h$254$1$98 ==.
                                   2105 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2106 	mov	a,r7
      0003A8 25*06            [12] 2107 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2108 	mov	r4,a
      0003AB E4               [12] 2109 	clr	a
      0003AC 35*07            [12] 2110 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2111 	mov	r5,a
      0003AF AE*08            [24] 2112 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2113 	mov	dpl,r4
      0003B3 8D 83            [24] 2114 	mov	dph,r5
      0003B5 8E F0            [24] 2115 	mov	b,r6
      0003B7 12r00r00         [24] 2116 	lcall	__gptrget
      0003BA F5 82            [12] 2117 	mov	dpl,a
      0003BC C0 07            [24] 2118 	push	ar7
      0003BE 12r03r44         [24] 2119 	lcall	_i2c_write
      0003C1 D0 07            [24] 2120 	pop	ar7
                           0003C3  2121 	C$i2c.h$253$1$98 ==.
                                   2122 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2123 	inc	r7
      0003C4 80 C5            [24] 2124 	sjmp	00103$
      0003C6                       2125 00101$:
                           0003C6  2126 	C$i2c.h$255$1$98 ==.
                                   2127 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2128 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2129 	mov	r7,#0x00
      0003CA 1E               [12] 2130 	dec	r6
      0003CB BE FF 01         [24] 2131 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2132 	dec	r7
      0003CF                       2133 00116$:
      0003CF EE               [12] 2134 	mov	a,r6
      0003D0 25*06            [12] 2135 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2136 	mov	r6,a
      0003D3 EF               [12] 2137 	mov	a,r7
      0003D4 35*07            [12] 2138 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2139 	mov	r7,a
      0003D7 AD*08            [24] 2140 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2141 	mov	dpl,r6
      0003DB 8F 83            [24] 2142 	mov	dph,r7
      0003DD 8D F0            [24] 2143 	mov	b,r5
      0003DF 12r00r00         [24] 2144 	lcall	__gptrget
      0003E2 F5 82            [12] 2145 	mov	dpl,a
      0003E4 12r03r4D         [24] 2146 	lcall	_i2c_write_and_stop
                           0003E7  2147 	C$i2c.h$256$1$98 ==.
                           0003E7  2148 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2149 	ret
                                   2150 ;------------------------------------------------------------
                                   2151 ;Allocation info for local variables in function 'i2c_read_data'
                                   2152 ;------------------------------------------------------------
                                   2153 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2154 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2155 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2156 ;addr                      Allocated to registers r7 
                                   2157 ;j                         Allocated to registers 
                                   2158 ;------------------------------------------------------------
                           0003E8  2159 	G$i2c_read_data$0$0 ==.
                           0003E8  2160 	C$i2c.h$259$1$98 ==.
                                   2161 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2162 ;	-----------------------------------------
                                   2163 ;	 function i2c_read_data
                                   2164 ;	-----------------------------------------
      0003E8                       2165 _i2c_read_data:
      0003E8 AF 82            [24] 2166 	mov	r7,dpl
                           0003EA  2167 	C$i2c.h$262$1$100 ==.
                                   2168 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2169 	push	ar7
      0003EC 12r03r37         [24] 2170 	lcall	_i2c_start
      0003EF D0 07            [24] 2171 	pop	ar7
                           0003F1  2172 	C$i2c.h$263$1$100 ==.
                                   2173 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2174 	mov	ar6,r7
      0003F3 74 FE            [12] 2175 	mov	a,#0xFE
      0003F5 5E               [12] 2176 	anl	a,r6
      0003F6 F5 82            [12] 2177 	mov	dpl,a
      0003F8 C0 07            [24] 2178 	push	ar7
      0003FA 12r03r44         [24] 2179 	lcall	_i2c_write
                           0003FD  2180 	C$i2c.h$264$1$100 ==.
                                   2181 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2182 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2183 	lcall	_i2c_write_and_stop
                           000403  2184 	C$i2c.h$265$1$100 ==.
                                   2185 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2186 	lcall	_i2c_start
      000406 D0 07            [24] 2187 	pop	ar7
                           000408  2188 	C$i2c.h$266$1$100 ==.
                                   2189 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2190 	mov	a,#0x01
      00040A 4F               [12] 2191 	orl	a,r7
      00040B F5 82            [12] 2192 	mov	dpl,a
      00040D 12r03r44         [24] 2193 	lcall	_i2c_write
                           000410  2194 	C$i2c.h$267$1$100 ==.
                                   2195 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2196 	mov	r7,#0x00
      000412                       2197 00103$:
      000412 AD*0E            [24] 2198 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2199 	mov	r6,#0x00
      000416 1D               [12] 2200 	dec	r5
      000417 BD FF 01         [24] 2201 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2202 	dec	r6
      00041B                       2203 00114$:
      00041B 8F 03            [24] 2204 	mov	ar3,r7
      00041D 7C 00            [12] 2205 	mov	r4,#0x00
      00041F C3               [12] 2206 	clr	c
      000420 EB               [12] 2207 	mov	a,r3
      000421 9D               [12] 2208 	subb	a,r5
      000422 EC               [12] 2209 	mov	a,r4
      000423 64 80            [12] 2210 	xrl	a,#0x80
      000425 8E F0            [24] 2211 	mov	b,r6
      000427 63 F0 80         [24] 2212 	xrl	b,#0x80
      00042A 95 F0            [12] 2213 	subb	a,b
      00042C 50 2E            [24] 2214 	jnc	00101$
                           00042E  2215 	C$i2c.h$269$2$101 ==.
                                   2216 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2217 	setb	_AA
                           000430  2218 	C$i2c.h$270$2$101 ==.
                                   2219 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2220 	mov	a,r7
      000431 25*0B            [12] 2221 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2222 	mov	r4,a
      000434 E4               [12] 2223 	clr	a
      000435 35*0C            [12] 2224 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2225 	mov	r5,a
      000438 AE*0D            [24] 2226 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2227 	push	ar7
      00043C C0 06            [24] 2228 	push	ar6
      00043E C0 05            [24] 2229 	push	ar5
      000440 C0 04            [24] 2230 	push	ar4
      000442 12r03r58         [24] 2231 	lcall	_i2c_read
      000445 AB 82            [24] 2232 	mov	r3,dpl
      000447 D0 04            [24] 2233 	pop	ar4
      000449 D0 05            [24] 2234 	pop	ar5
      00044B D0 06            [24] 2235 	pop	ar6
      00044D D0 07            [24] 2236 	pop	ar7
      00044F 8C 82            [24] 2237 	mov	dpl,r4
      000451 8D 83            [24] 2238 	mov	dph,r5
      000453 8E F0            [24] 2239 	mov	b,r6
      000455 EB               [12] 2240 	mov	a,r3
      000456 12r00r00         [24] 2241 	lcall	__gptrput
                           000459  2242 	C$i2c.h$267$1$100 ==.
                                   2243 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2244 	inc	r7
      00045A 80 B6            [24] 2245 	sjmp	00103$
      00045C                       2246 00101$:
                           00045C  2247 	C$i2c.h$272$1$100 ==.
                                   2248 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2249 	clr	_AA
                           00045E  2250 	C$i2c.h$273$1$100 ==.
                                   2251 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2252 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2253 	mov	r7,#0x00
      000462 1E               [12] 2254 	dec	r6
      000463 BE FF 01         [24] 2255 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2256 	dec	r7
      000467                       2257 00116$:
      000467 EE               [12] 2258 	mov	a,r6
      000468 25*0B            [12] 2259 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2260 	mov	r6,a
      00046B EF               [12] 2261 	mov	a,r7
      00046C 35*0C            [12] 2262 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2263 	mov	r7,a
      00046F AD*0D            [24] 2264 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2265 	push	ar7
