                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 28 12:50:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab5
      00038D 7E 00            [12] 2157 	mov	r6,#0x00
      00038F 1D               [12] 2158 	dec	r5
      000390 BD FF 01         [24] 2159 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2160 	dec	r6
      000394                       2161 00114$:
      000394 8F 03            [24] 2162 	mov	ar3,r7
      000396 7C 00            [12] 2163 	mov	r4,#0x00
      000398 C3               [12] 2164 	clr	c
      000399 EB               [12] 2165 	mov	a,r3
      00039A 9D               [12] 2166 	subb	a,r5
      00039B EC               [12] 2167 	mov	a,r4
      00039C 64 80            [12] 2168 	xrl	a,#0x80
      00039E 8E F0            [24] 2169 	mov	b,r6
      0003A0 63 F0 80         [24] 2170 	xrl	b,#0x80
      0003A3 95 F0            [12] 2171 	subb	a,b
      0003A5 50 1F            [24] 2172 	jnc	00101$
                           0003A7  2173 	C$i2c.h$254$1$98 ==.
                                   2174 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2175 	mov	a,r7
      0003A8 25*06            [12] 2176 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2177 	mov	r4,a
      0003AB E4               [12] 2178 	clr	a
      0003AC 35*07            [12] 2179 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2180 	mov	r5,a
      0003AF AE*08            [24] 2181 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2182 	mov	dpl,r4
      0003B3 8D 83            [24] 2183 	mov	dph,r5
      0003B5 8E F0            [24] 2184 	mov	b,r6
      0003B7 12r00r00         [24] 2185 	lcall	__gptrget
      0003BA F5 82            [12] 2186 	mov	dpl,a
      0003BC C0 07            [24] 2187 	push	ar7
      0003BE 12r03r44         [24] 2188 	lcall	_i2c_write
      0003C1 D0 07            [24] 2189 	pop	ar7
                           0003C3  2190 	C$i2c.h$253$1$98 ==.
                                   2191 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2192 	inc	r7
      0003C4 80 C5            [24] 2193 	sjmp	00103$
      0003C6                       2194 00101$:
                           0003C6  2195 	C$i2c.h$255$1$98 ==.
                                   2196 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2197 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2198 	mov	r7,#0x00
      0003CA 1E               [12] 2199 	dec	r6
      0003CB BE FF 01         [24] 2200 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2201 	dec	r7
      0003CF                       2202 00116$:
      0003CF EE               [12] 2203 	mov	a,r6
      0003D0 25*06            [12] 2204 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2205 	mov	r6,a
      0003D3 EF               [12] 2206 	mov	a,r7
      0003D4 35*07            [12] 2207 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2208 	mov	r7,a
      0003D7 AD*08            [24] 2209 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2210 	mov	dpl,r6
      0003DB 8F 83            [24] 2211 	mov	dph,r7
      0003DD 8D F0            [24] 2212 	mov	b,r5
      0003DF 12r00r00         [24] 2213 	lcall	__gptrget
      0003E2 F5 82            [12] 2214 	mov	dpl,a
      0003E4 12r03r4D         [24] 2215 	lcall	_i2c_write_and_stop
                           0003E7  2216 	C$i2c.h$256$1$98 ==.
                           0003E7  2217 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2218 	ret
                                   2219 ;------------------------------------------------------------
                                   2220 ;Allocation info for local variables in function 'i2c_read_data'
                                   2221 ;------------------------------------------------------------
                                   2222 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2223 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2224 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2225 ;addr                      Allocated to registers r7 
                                   2226 ;j                         Allocated to registers 
                                   2227 ;------------------------------------------------------------
                           0003E8  2228 	G$i2c_read_data$0$0 ==.
                           0003E8  2229 	C$i2c.h$259$1$98 ==.
                                   2230 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2231 ;	-----------------------------------------
                                   2232 ;	 function i2c_read_data
                                   2233 ;	-----------------------------------------
      0003E8                       2234 _i2c_read_data:
      0003E8 AF 82            [24] 2235 	mov	r7,dpl
                           0003EA  2236 	C$i2c.h$262$1$100 ==.
                                   2237 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2238 	push	ar7
      0003EC 12r03r37         [24] 2239 	lcall	_i2c_start
      0003EF D0 07            [24] 2240 	pop	ar7
                           0003F1  2241 	C$i2c.h$263$1$100 ==.
                                   2242 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2243 	mov	ar6,r7
      0003F3 74 FE            [12] 2244 	mov	a,#0xFE
      0003F5 5E               [12] 2245 	anl	a,r6
      0003F6 F5 82            [12] 2246 	mov	dpl,a
      0003F8 C0 07            [24] 2247 	push	ar7
      0003FA 12r03r44         [24] 2248 	lcall	_i2c_write
                           0003FD  2249 	C$i2c.h$264$1$100 ==.
                                   2250 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2251 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2252 	lcall	_i2c_write_and_stop
                           000403  2253 	C$i2c.h$265$1$100 ==.
                                   2254 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2255 	lcall	_i2c_start
      000406 D0 07            [24] 2256 	pop	ar7
                           000408  2257 	C$i2c.h$266$1$100 ==.
                                   2258 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2259 	mov	a,#0x01
      00040A 4F               [12] 2260 	orl	a,r7
      00040B F5 82            [12] 2261 	mov	dpl,a
      00040D 12r03r44         [24] 2262 	lcall	_i2c_write
                           000410  2263 	C$i2c.h$267$1$100 ==.
                                   2264 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2265 	mov	r7,#0x00
      000412                       2266 00103$:
      000412 AD*0E            [24] 2267 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2268 	mov	r6,#0x00
      000416 1D               [12] 2269 	dec	r5
      000417 BD FF 01         [24] 2270 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2271 	dec	r6
      00041B                       2272 00114$:
      00041B 8F 03            [24] 2273 	mov	ar3,r7
      00041D 7C 00            [12] 2274 	mov	r4,#0x00
      00041F C3               [12] 2275 	clr	c
      000420 EB               [12] 2276 	mov	a,r3
      000421 9D               [12] 2277 	subb	a,r5
      000422 EC               [12] 2278 	mov	a,r4
      000423 64 80            [12] 2279 	xrl	a,#0x80
      000425 8E F0            [24] 2280 	mov	b,r6
      000427 63 F0 80         [24] 2281 	xrl	b,#0x80
      00042A 95 F0            [12] 2282 	subb	a,b
      00042C 50 2E            [24] 2283 	jnc	00101$
                           00042E  2284 	C$i2c.h$269$2$101 ==.
                                   2285 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2286 	setb	_AA
                           000430  2287 	C$i2c.h$270$2$101 ==.
                                   2288 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2289 	mov	a,r7
      000431 25*0B            [12] 2290 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2291 	mov	r4,a
      000434 E4               [12] 2292 	clr	a
      000435 35*0C            [12] 2293 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2294 	mov	r5,a
      000438 AE*0D            [24] 2295 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2296 	push	ar7
      00043C C0 06            [24] 2297 	push	ar6
      00043E C0 05            [24] 2298 	push	ar5
      000440 C0 04            [24] 2299 	push	ar4
      000442 12r03r58         [24] 2300 	lcall	_i2c_read
      000445 AB 82            [24] 2301 	mov	r3,dpl
      000447 D0 04            [24] 2302 	pop	ar4
      000449 D0 05            [24] 2303 	pop	ar5
      00044B D0 06            [24] 2304 	pop	ar6
      00044D D0 07            [24] 2305 	pop	ar7
      00044F 8C 82            [24] 2306 	mov	dpl,r4
      000451 8D 83            [24] 2307 	mov	dph,r5
      000453 8E F0            [24] 2308 	mov	b,r6
      000455 EB               [12] 2309 	mov	a,r3
      000456 12r00r00         [24] 2310 	lcall	__gptrput
                           000459  2311 	C$i2c.h$267$1$100 ==.
                                   2312 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2313 	inc	r7
      00045A 80 B6            [24] 2314 	sjmp	00103$
      00045C                       2315 00101$:
                           00045C  2316 	C$i2c.h$272$1$100 ==.
                                   2317 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2318 	clr	_AA
                           00045E  2319 	C$i2c.h$273$1$100 ==.
                                   2320 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2321 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2322 	mov	r7,#0x00
      000462 1E               [12] 2323 	dec	r6
      000463 BE FF 01         [24] 2324 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2325 	dec	r7
      000467                       2326 00116$:
      000467 EE               [12] 2327 	mov	a,r6
      000468 25*0B            [12] 2328 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2329 	mov	r6,a
      00046B EF               [12] 2330 	mov	a,r7
      00046C 35*0C            [12] 2331 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2332 	mov	r7,a
      00046F AD*0D            [24] 2333 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2334 	push	ar7
      000473 C0 06            [24] 2335 	push	ar6
      000475 C0 05            [24] 2336 	push	ar5
      000477 12r03r61         [24] 2337 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2338 	mov	r4,dpl
      00047C D0 05            [24] 2339 	pop	ar5
      00047E D0 06            [24] 2340 	pop	ar6
      000480 D0 07            [24] 2341 	pop	ar7
      000482 8E 82            [24] 2342 	mov	dpl,r6
      000484 8F 83            [24] 2343 	mov	dph,r7
      000486 8D F0            [24] 2344 	mov	b,r5
      000488 EC               [12] 2345 	mov	a,r4
      000489 12r00r00         [24] 2346 	lcall	__gptrput
                           00048C  2347 	C$i2c.h$274$1$100 ==.
                           00048C  2348 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2349 	ret
                                   2350 ;------------------------------------------------------------
                                   2351 ;Allocation info for local variables in function 'Accel_Init'
                                   2352 ;------------------------------------------------------------
                                   2353 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2354 ;------------------------------------------------------------
                           00048D  2355 	G$Accel_Init$0$0 ==.
                           00048D  2356 	C$i2c.h$283$1$100 ==.
                                   2357 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:283: void Accel_Init(void)
                                   2358 ;	-----------------------------------------
                                   2359 ;	 function Accel_Init
                                   2360 ;	-----------------------------------------
      00048D                       2361 _Accel_Init:
                           00048D  2362 	C$i2c.h$287$1$103 ==.
                                   2363 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2364 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2365 	C$i2c.h$289$1$103 ==.
                                   2366 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2367 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2368 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2369 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2370 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2371 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2372 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2373 	lcall	_i2c_write_data
                           0004A5  2374 	C$i2c.h$290$1$103 ==.
                                   2375 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2376 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2377 	C$i2c.h$292$1$103 ==.
                                   2378 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2379 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2380 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2381 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2382 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2383 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2384 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2385 	lcall	_i2c_write_data
                           0004BD  2386 	C$i2c.h$293$1$103 ==.
                                   2387 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2388 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2389 	C$i2c.h$294$1$103 ==.
                                   2390 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2391 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2392 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2393 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2394 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2395 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2396 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2397 	lcall	_i2c_write_data
                           0004D5  2398 	C$i2c.h$298$1$103 ==.
                           0004D5  2399 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2400 	ret
                                   2401 ;------------------------------------------------------------
                                   2402 ;Allocation info for local variables in function 'main'
                                   2403 ;------------------------------------------------------------
                           0004D6  2404 	G$main$0$0 ==.
                           0004D6  2405 	C$Lab5.c$64$1$103 ==.
                                   2406 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:64: void main(void)
                                   2407 ;	-----------------------------------------
                                   2408 ;	 function main
                                   2409 ;	-----------------------------------------
      0004D6                       2410 _main:
                           0004D6  2411 	C$Lab5.c$66$1$117 ==.
                                   2412 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:66: Sys_Init();     // System Initialization - MUST BE 1st EXECUTABLE STATEMENT
      0004D6 12r00r30         [24] 2413 	lcall	_Sys_Init
                           0004D9  2414 	C$Lab5.c$67$1$117 ==.
                                   2415 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:67: Port_Init();    
      0004D9 12r06r31         [24] 2416 	lcall	_Port_Init
                           0004DC  2417 	C$Lab5.c$68$1$117 ==.
                                   2418 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:68: Interrupt_Init();   
      0004DC 12r06r4F         [24] 2419 	lcall	_Interrupt_Init
                           0004DF  2420 	C$Lab5.c$69$1$117 ==.
                                   2421 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:69: PCA_Init();
      0004DF 12r06r58         [24] 2422 	lcall	_PCA_Init
                           0004E2  2423 	C$Lab5.c$70$1$117 ==.
                                   2424 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:70: ADC_Init();
      0004E2 12r06rBC         [24] 2425 	lcall	_ADC_Init
                           0004E5  2426 	C$Lab5.c$71$1$117 ==.
                                   2427 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:71: SMB0_Init();
      0004E5 12r06r65         [24] 2428 	lcall	_SMB0_Init
                           0004E8  2429 	C$Lab5.c$72$1$117 ==.
                                   2430 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:72: Accel_Init();
      0004E8 12r04r8D         [24] 2431 	lcall	_Accel_Init
                           0004EB  2432 	C$Lab5.c$73$1$117 ==.
                                   2433 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:73: putchar('\r');  // Dummy write to serial port
      0004EB 75 82 0D         [24] 2434 	mov	dpl,#0x0D
      0004EE 12r00r43         [24] 2435 	lcall	_putchar
                           0004F1  2436 	C$Lab5.c$74$1$117 ==.
                                   2437 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:74: printf("\nStart\r\n");
      0004F1 74r29            [12] 2438 	mov	a,#___str_3
      0004F3 C0 E0            [24] 2439 	push	acc
      0004F5 74s00            [12] 2440 	mov	a,#(___str_3 >> 8)
      0004F7 C0 E0            [24] 2441 	push	acc
      0004F9 74 80            [12] 2442 	mov	a,#0x80
      0004FB C0 E0            [24] 2443 	push	acc
      0004FD 12r00r00         [24] 2444 	lcall	_printf
      000500 15 81            [12] 2445 	dec	sp
      000502 15 81            [12] 2446 	dec	sp
      000504 15 81            [12] 2447 	dec	sp
                           000506  2448 	C$Lab5.c$75$1$117 ==.
                                   2449 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:75: PCA0CP0 = 0xFFFF - PW_CENTER;
      000506 75 EA 37         [24] 2450 	mov	((_PCA0CP0 >> 0) & 0xFF),#0x37
      000509 75 FA F5         [24] 2451 	mov	((_PCA0CP0 >> 8) & 0xFF),#0xF5
                           00050C  2452 	C$Lab5.c$76$1$117 ==.
                                   2453 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:76: PCA0CP2 = 0xFFFF - PW_CENTER; //Car isn't moving to start
      00050C 75 EC 37         [24] 2454 	mov	((_PCA0CP2 >> 0) & 0xFF),#0x37
      00050F 75 FC F5         [24] 2455 	mov	((_PCA0CP2 >> 8) & 0xFF),#0xF5
                           000512  2456 	C$Lab5.c$77$1$117 ==.
                                   2457 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:77: Counts = 0;
      000512 E4               [12] 2458 	clr	a
      000513 F5*14            [12] 2459 	mov	_Counts,a
      000515 F5*15            [12] 2460 	mov	(_Counts + 1),a
                           000517  2461 	C$Lab5.c$78$1$117 ==.
                                   2462 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:78: while (Counts < 1);  // Wait a long time (1s) for motors to initialize
      000517                       2463 00101$:
      000517 C3               [12] 2464 	clr	c
      000518 E5*14            [12] 2465 	mov	a,_Counts
      00051A 94 01            [12] 2466 	subb	a,#0x01
      00051C E5*15            [12] 2467 	mov	a,(_Counts + 1)
      00051E 94 00            [12] 2468 	subb	a,#0x00
      000520 40 F5            [24] 2469 	jc	00101$
                           000522  2470 	C$Lab5.c$79$1$117 ==.
                                   2471 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:79: Pick_Steering_Gain();
      000522 12r06rDC         [24] 2472 	lcall	_Pick_Steering_Gain
                           000525  2473 	C$Lab5.c$80$1$117 ==.
                                   2474 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:80: Pick_Drive_Gain();
      000525 12r08r02         [24] 2475 	lcall	_Pick_Drive_Gain
                           000528  2476 	C$Lab5.c$81$1$117 ==.
                                   2477 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:81: printf("\rThe car will move quickly at first to move up the ramp\n");
      000528 74r32            [12] 2478 	mov	a,#___str_4
      00052A C0 E0            [24] 2479 	push	acc
      00052C 74s00            [12] 2480 	mov	a,#(___str_4 >> 8)
      00052E C0 E0            [24] 2481 	push	acc
      000530 74 80            [12] 2482 	mov	a,#0x80
      000532 C0 E0            [24] 2483 	push	acc
      000534 12r00r00         [24] 2484 	lcall	_printf
      000537 15 81            [12] 2485 	dec	sp
      000539 15 81            [12] 2486 	dec	sp
      00053B 15 81            [12] 2487 	dec	sp
                           00053D  2488 	C$Lab5.c$82$1$117 ==.
                                   2489 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:82: Counts = 0;
      00053D E4               [12] 2490 	clr	a
      00053E F5*14            [12] 2491 	mov	_Counts,a
      000540 F5*15            [12] 2492 	mov	(_Counts + 1),a
                           000542  2493 	C$Lab5.c$83$1$117 ==.
                                   2494 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:83: nCounts = 0;
      000542 F5*16            [12] 2495 	mov	_nCounts,a
      000544 F5*17            [12] 2496 	mov	(_nCounts + 1),a
                           000546  2497 	C$Lab5.c$84$1$117 ==.
                                   2498 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:84: while(Counts <=2) PCA0CP2 = 0xFFFF - 3500;
      000546                       2499 00104$:
      000546 C3               [12] 2500 	clr	c
      000547 74 02            [12] 2501 	mov	a,#0x02
      000549 95*14            [12] 2502 	subb	a,_Counts
      00054B E4               [12] 2503 	clr	a
      00054C 95*15            [12] 2504 	subb	a,(_Counts + 1)
      00054E 40 08            [24] 2505 	jc	00106$
      000550 75 EC 53         [24] 2506 	mov	((_PCA0CP2 >> 0) & 0xFF),#0x53
      000553 75 FC F2         [24] 2507 	mov	((_PCA0CP2 >> 8) & 0xFF),#0xF2
      000556 80 EE            [24] 2508 	sjmp	00104$
      000558                       2509 00106$:
                           000558  2510 	C$Lab5.c$85$1$117 ==.
                                   2511 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:85: printf("\n\r------------DATA COLLECTION------------\n");
      000558 74r6B            [12] 2512 	mov	a,#___str_5
      00055A C0 E0            [24] 2513 	push	acc
      00055C 74s00            [12] 2514 	mov	a,#(___str_5 >> 8)
      00055E C0 E0            [24] 2515 	push	acc
      000560 74 80            [12] 2516 	mov	a,#0x80
      000562 C0 E0            [24] 2517 	push	acc
      000564 12r00r00         [24] 2518 	lcall	_printf
      000567 15 81            [12] 2519 	dec	sp
      000569 15 81            [12] 2520 	dec	sp
      00056B 15 81            [12] 2521 	dec	sp
                           00056D  2522 	C$Lab5.c$86$1$117 ==.
                                   2523 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:86: printf("\n\rX-Accel		|	Y-Accel		|	STEER_PW	|	DRIVE_PW\n\r");
      00056D 74r96            [12] 2524 	mov	a,#___str_6
      00056F C0 E0            [24] 2525 	push	acc
      000571 74s00            [12] 2526 	mov	a,#(___str_6 >> 8)
      000573 C0 E0            [24] 2527 	push	acc
      000575 74 80            [12] 2528 	mov	a,#0x80
      000577 C0 E0            [24] 2529 	push	acc
      000579 12r00r00         [24] 2530 	lcall	_printf
      00057C 15 81            [12] 2531 	dec	sp
      00057E 15 81            [12] 2532 	dec	sp
      000580 15 81            [12] 2533 	dec	sp
                           000582  2534 	C$Lab5.c$89$2$118 ==.
                                   2535 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:89: while(!RANGER_SWITCH && !COMPASS_SWITCH)	//These two switches act as run/stop switches
      000582                       2536 00114$:
      000582 30 B6 03         [24] 2537 	jnb	_RANGER_SWITCH,00160$
      000585 02r06r12         [24] 2538 	ljmp	00116$
      000588                       2539 00160$:
      000588 30 B7 03         [24] 2540 	jnb	_COMPASS_SWITCH,00161$
      00058B 02r06r12         [24] 2541 	ljmp	00116$
      00058E                       2542 00161$:
                           00058E  2543 	C$Lab5.c$91$3$119 ==.
                                   2544 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:91: if(new_accel)	//If the accelerometer is ready to be read
      00058E E5*1B            [12] 2545 	mov	a,_new_accel
      000590 60 09            [24] 2546 	jz	00108$
                           000592  2547 	C$Lab5.c$93$4$120 ==.
                                   2548 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:93: new_accel = 0;
      000592 75*1B 00         [24] 2549 	mov	_new_accel,#0x00
                           000595  2550 	C$Lab5.c$94$4$120 ==.
                                   2551 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:94: read_accel();
      000595 12r0Ar75         [24] 2552 	lcall	_read_accel
                           000598  2553 	C$Lab5.c$95$4$120 ==.
                                   2554 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:95: set_PW();
      000598 12r09r28         [24] 2555 	lcall	_set_PW
      00059B                       2556 00108$:
                           00059B  2557 	C$Lab5.c$97$3$119 ==.
                                   2558 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:97: if(new_AD)
      00059B E5*33            [12] 2559 	mov	a,_new_AD
      00059D 60 43            [24] 2560 	jz	00110$
                           00059F  2561 	C$Lab5.c$99$4$121 ==.
